L' R F' R2 D' L2
R L' F' R2 D' L2
D2 L' D' R' F L'
D2 L' D' F L' R'
D2 L' D' F R' L'
D R' F D L' F
D R' F D L' F
R' U2 D' B R' U2
R' D' U2 B R' U2
D F R' D L' F
D F D L' R' F
D F D L' F R'
D F D R' L' F
R F2 R2 D F L'
R' D' F' U2 B R' U2
R' D' F2 U2 B R' U2
R' D' B R' U2 R B'
R' D' B R' U2 B' R
R' D' B' L D2 F2 B
R' D' B' L D2 B F2
R' D' B' D2 L F2 B
R' D' B' D2 L B F2
R' D' B' D2 F2 L B
L D2 L' R' D F L'
L D2 L' D R' F L'
L D2 L' D F L' R'
L D2 L' D F R' L'
L D2 R' L' D F L'
R' D2 U' R2 U F' L'
D2 F L' D' R' F L'
D2 F L' D' F L' R'
D2 F L' D' F R' L'
D F L' R2 D' R F'
D F L' D' R F' R2
D F R' D L' D F
D F R' D L' D' F
D F R' D L' D2 F
D F R' D L' F D
D F R' D L' F D'
D F R' D L' F D2
D F R2 L' D' R F'
D F R2 D L' R F
D F R2 D R L' F
D F R2 D' L' R F'
D F R2 D' R L' F'
R F R2 F D F L'
R' F U2 D' B R' U2
D F D L' R F R2
D F D L' R' D F
D F D L' R' D' F
D F D L' R' D2 F
D F D L' R' F D
D F D L' R' F D'
D F D L' R' F D2
D F D L' D R' F
D F D L' D F R'
D F D L' D' R' F
D F D L' D' F R'
D F D L' D2 R' F
D F D L' D2 F R'
D F D L' F R' D
D F D L' F R' D'
D F D L' F R' D2
D F D L' F D R'
D F D L' F D' R'
D F D L' F D2 R'
D F D L' F' R' F2
R' F D' U2 B R' U2
D F D R L' F R2
D F D R' L' D F
D F D R' L' D' F
D F D R' L' D2 F
D F D R' L' F D
D F D R' L' F D'
D F D R' L' F D2
D F D' L' R F' R2
D F D' R L' F' R2
F' D R' F D L' F
F2 D R' F D L' F
D F D2 R' D' L' F
F D R' F D L' F
D2 F' L' D' R' F L'
D2 F' L' D' F L' R'
D2 F' L' D' F R' L'
F' D F R' D L' F
R F' L R2 U B' U'
F2 D F R' D L' F
F' D F D L' R' F
F' D F D L' F R'
R F' L U B' U' R2
F' D F D R' L' F
F2 D F D L' R' F
F2 D F D L' F R'
F2 D F D R' L' F
R F' L' R2 U' F U
R F' L' U' F U R2
F D F R' D L' F
F D F D L' R' F
F D F D L' F R'
F D F D R' L' F
R F' R2 L U B' U'
R F' R2 L' U' F U
R F' R2 D F L' F'
R F' R2 D' B' L B
R F' R2 F' D F L'
R F' R2 B D' B' L
R' F' U2 D' B R' U2
R' F' D' U2 B R' U2
D F' D F2 L' R' F
D F' D F2 L' F R'
D F' D F2 R' L' F
R F' B R2 D' B' L
D2 F2 L' D' R' F L'
D2 F2 L' D' F L' R'
D2 F2 L' D' F R' L'
R F2 R D R F L'
D F2 R' D F' L' F
D F2 R' F' D L' F
R F2 R' D R' F L'
R F2 R' D F L' R'
R F2 R' D F R' L'
D F2 R2 D' R F' L'
R F2 R2 D F L' D
R F2 R2 D F L' D'
R F2 R2 D F L' D2
R F2 R2 D F D L'
R F2 R2 D F D' L'
R F2 R2 D F D2 L'
R' F2 U2 D' B R' U2
F' D2 L' D' R' F L'
F' D2 L' D' F L' R'
F' D2 L' D' F R' L'
F2 D2 L' D' R' F L'
F2 D2 L' D' F L' R'
F2 D2 L' D' F R' L'
R' F2 D' U2 B R' U2
D F2 D R' F' L' F
F D2 L' D' R' F L'
F D2 L' D' F L' R'
F D2 L' D' F R' L'
D F2 D F' L' R' F
D F2 D F' L' F R'
D F2 D F' R' L' F
D F2 D' R F' L' R2
D F2 D' R F' R2 L'
R F2 D F L' D' R2
R F2 D F D' L' R2
R F2 D F D' R2 L'
R B F' R2 D' B' L
L B' U' B R F' R2
