U' L2 R' F' B U2
U' L2 R' B F' U2
U' R' L2 F' B U2
U' R' L2 B F' U2
U' R' F' L2 B U2
U' R' F' B L2 U2
U' R' B L2 F' U2
U' R' B F' L2 U2
F R U' F' D2 L2 R2
F R U' F' D2 R2 L2
F R D F2 B2 U' F
F R D B2 F2 U' F
U' R D2 L2 F' B R2
U' R D2 L2 B F' R2
L U' L R' F' B U2
L U' L R' B F' U2
L' U' L' R' F' B U2
L' U' L' R' B F' U2
U' R D2 F' L2 B R2
U' R D2 F' B L2 R2
U' R D2 F' B R2 L2
U' R D2 B L2 F' R2
U' R D2 B F' L2 R2
U' R D2 B F' R2 L2
F R D2 U' L2 F' R2
F R D2 U' F' L2 R2
F R D2 U' F' R2 L2
B2 R F' L D' B2 R'
U' R F' D2 L2 B R2
U' R F' D2 B L2 R2
U' R F' D2 B R2 L2
U' R F' B D2 L2 R2
U' R F' B D2 R2 L2
L' U' R' L' F' B U2
L' U' R' L' B F' U2
L U' R' L F' B U2
L U' R' L B F' U2
L' U' R' B L' F' U2
U' R B D2 L2 F' R2
L U' R' F' L B U2
U' R B D2 F' L2 R2
U' R B D2 F' R2 L2
U' R B F' D2 L2 R2
U' R B F' D2 R2 L2
U' R' L F' L B U2
U R' L F L B U2
U' R' L' B L' F' U2
U' R' L2 D F' B U2
U' R' L2 D B F' U2
U' R' L2 D' F' B U2
U' R' L2 D' B F' U2
U' R' L2 D2 F' B U2
U' R' L2 D2 B F' U2
U' R' L2 F' D B U2
U' R' L2 F' D' B U2
U' R' L2 F' D2 B U2
U' R' L2 F' B U2 D
U' R' L2 F' B U2 D'
U' R' L2 F' B U2 D2
U' R' L2 F' B D U2
U' R' L2 F' B D' U2
U' R' L2 F' B D2 U2
U' R' L2 B D F' U2
U R' L' B L' U2 B2
U' R' L2 B D' F' U2
U' R' L2 B D2 F' U2
U' R' L2 B F' U2 D
U' R' L2 B F' U2 D'
U' R' L2 B F' U2 D2
U' R' L2 B F' D U2
U' R' L2 B F' D' U2
U' R' L2 B F' D2 U2
F R' L2 U' R2 U' F'
U2 R' L2 B U L U
F R' L2 D B U2 B
F R' L2 D' F2 B U2
F R' L2 D' B F2 U2
F R' L2 B U' R2 U'
F R' L2 B U2 D B2
F R' L2 B D U2 B2
F R' L2 B D' F2 U2
U' R' U2 D2 R2 F' B
U' R' U2 D2 R2 B F'
U' R' D2 U2 R2 F' B
U' R' D2 U2 R2 B F'
U' R' D2 F' U2 R2 F'
U' R' D2 F' B U2 R2
U' R' D2 B U2 R2 B
U' R' D2 B F' U2 R2
U' R' F L2 F2 B U2
U' R' F L2 B F2 U2
U' R' F B L2 F2 U2
U' R' F' L' B L' U2
U' R' F' L2 D B U2
U' R' F' L2 D' B U2
U' R' F' L2 D2 B U2
U' R' F' L2 B U2 D
U' R' F' L2 B U2 D'
U' R' F' L2 B U2 D2
U' R' F' L2 B D U2
U' R' F' L2 B D' U2
U' R' F' L2 B D2 U2
U' R' F' U2 D2 R2 F'
U' R' F' D2 U2 R2 F'
U' R' F' D2 B U2 R2
U' R' F' B L2 U2 D
U' R' F' B L2 U2 D'
U' R' F' B L2 U2 D2
U' R' F' B L2 D U2
U' R' F' B L2 D' U2
U' R' F' B L2 D2 U2
U' R' F' B U2 D2 R2
U' R' F' B D2 U2 R2
U' R' F' B' L2 B2 U2
U' R' F' B2 L2 U2 F
U' R' F2 L2 B U2 B2
U' R' F2 B L2 U2 B'
U' R' B L F' L U2
F' R' B L2 U L U
U' R' B L2 D F' U2
U' R' B L2 D' F' U2
U' R' B L2 D2 F' U2
U' R' B L2 F' U2 D
U' R' B L2 F' U2 D'
U' R' B L2 F' U2 D2
U' R' B L2 F' D U2
U' R' B L2 F' D' U2
U' R' B L2 F' D2 U2
U2 R' B L2 U L' U
U' R' B U2 D2 R2 B
U' R' B D2 U2 R2 B
U' R' B D2 F' U2 R2
U' R' B F L2 F2 U2
U' R' B F' L2 U2 D
U' R' B F' L2 U2 D'
U' R' B F' L2 U2 D2
U' R' B F' L2 D U2
U' R' B F' L2 D' U2
U' R' B F' L2 D2 U2
U' R' B F' U2 D2 R2
U' R' B F' D2 U2 R2
U' R' B F2 L2 U2 B'
U R' B L F L U2
F R' B L2 U' R2 U'
F R' B L2 U2 D B2
F R' B L2 D U2 B2
F R' B L2 D' F2 U2
U' R' B' L2 F' B2 U2
U' R' B' L2 B2 F' U2
U' R' B' F' L2 B2 U2
U' R' B2 L2 F' U2 F2
U' R' B2 F' L2 U2 F
D2 U R2 F2 L' F B'
D2 U R2 F2 L' B' F
U D2 R2 F2 L' F B'
U D2 R2 F2 L' B' F
U' F L2 R' F' B U2
U' F L2 R' B F' U2
R' F L2 B U' R U'
U' F R' L2 F' B U2
U' F R' L2 B F' U2
U' F R' F' L2 B U2
U' F R' F' B L2 U2
U' F R' B L2 F' U2
U' F R' B F' L2 U2
L2 F R' U' R2 U' F'
L2 F R' D B U2 B
L2 F R' D' F2 B U2
L2 F R' D' B F2 U2
L2 F R' B U' R2 U'
L2 F R' B U2 D B2
L2 F R' B D U2 B2
L2 F R' B D' F2 U2
R' F B L2 U' R U'
U' F' L2 R' F' B U2
U' F' L2 R' B F' U2
D' F' L' B2 R U L
U' F' R' L2 F' B U2
U' F' R' L2 B F' U2
U' F' R' F' L2 B U2
U' F' R' F' B L2 U2
U' F' R' B L2 F' U2
U' F' R' B F' L2 U2
L2 F' R' B U L' U
R' F' B L2 U L U
D' F' B2 L' R U L2
D' F' B2 R L' U L2
U' F2 L2 R' F' B U2
U' F2 L2 R' B F' U2
U' F2 R' L2 F' B U2
U' F2 R' L2 B F' U2
U' F2 R' F' L2 B U2
U' F2 R' F' B L2 U2
U' F2 R' B L2 F' U2
U' F2 R' B F' L2 U2
R' B L2 U L' U B'
R' B L2 U' R U' B
R' B L2 F U' R U'
R' B L2 F' U L' U
R' B F L2 U' R U'
R' B F' L2 U L U
D' B2 F' L' R U L2
D' B2 F' R L' U L2
