F2 L' F' R2 U R2
D2 L2 B' R U' R'
U R U2 R F U
R U2 R F U R2
U' R2 F U2 R' U'
D2 U L2 R B' U'
R2 D F B2 L U
D2 U L2 B' R U'
D2 U R L2 B' U'
R2 D B2 F L U
F2 U' L' F' R2 U
U D2 L2 R B' U'
U D2 L2 B' R U'
U D2 R L2 B' U'
R2 F U2 R' U' R'
R2 F D B2 L U
R2 F B2 L U R2
U' F2 L' F' R2 U
D' F2 U' L' F' U
R2 B2 F L U R2
D2 U B R L2 B' U'
D2 U B' L2 R B' U'
D2 U B' L2 B' R U'
D2 U B' R L2 B' U'
D2 U B2 L2 R B' U'
D2 U B2 L2 B' R U'
D2 U B2 R L2 B' U'
L2 D' U R B' U' F2
L2 D' U B' R U' F2
U D' L2 R B' U' F2
F2 U' L F' L2 R2 U
F2 U' L F' R2 L2 U
F2 U' L' R2 U2 B U'
U D' L2 B' R U' F2
F2 U' L' D' F' U F'
R D' U2 R F U R2
F2 U' L' F R2 F2 U
U D' R L2 B' U' F2
F2 U' L' F' R2 U D
F2 U' L' F' R2 U D'
F2 U' L' F' R2 U D2
F2 U' L' F' R2 D U
F2 U' L' F' R2 D' U
F2 U' L' F' R2 D2 U
F2 U' L' F' U D' F2
F2 U' L' F' D' U F2
F2 U' L' F2 R2 F U
U D' R U2 F U F
U D' R D' L2 B' U'
R2 D' F U2 R' F U'
R2 D' F U2 F R' U'
F2 U' L2 F' L R2 U
F2 U' L2 F' R2 L U
L D' F2 B' L D' B2
U' D' F2 L' F' U F
D' U' F2 L' F' U F
F2 U' R2 L' U2 B U'
B' U' R2 F U2 R' U'
L2 D' B' R U' R' F2
L2 D' B' R U' F2 R'
B2 U' R2 F U2 R' U'
B U' R2 F U2 R' U'
F2 U' D' L' F' U F'
L D' B' F2 L D' B2
B' U' F2 L' F' R2 U
B2 U' F2 L' F' R2 U
R' D2 R' F L2 U R2
B U' F2 L' F' R2 U
U D2 L2 R D B' U'
U D2 L2 R D' B' U'
U D2 L2 R D2 B' U'
U D2 L2 R B' U' D
U D2 L2 R B' U' D'
U D2 L2 R B' U' D2
U D2 L2 R B' D U'
U D2 L2 R B' D' U'
U D2 L2 R B' D2 U'
U D2 L2 R' B' R2 U'
U D2 L2 D R B' U'
U D2 L2 D B' R U'
U D2 L2 D' R B' U'
U D2 L2 D' B' R U'
U D2 L2 D2 R B' U'
U D2 L2 D2 B' R U'
U D2 L2 B R B2 U'
U D2 L2 B' R U' D
U D2 L2 B' R U' D'
U D2 L2 B' R U' D2
U D2 L2 B' R D U'
U D2 L2 B' R D' U'
U D2 L2 B' R D2 U'
L2 D2 U R B' L2 U'
U D2 L2 B' D R U'
U D2 L2 B' D' R U'
U D2 L2 B' D2 R U'
U D2 R L2 D B' U'
U D2 R L2 D' B' U'
U D2 R L2 D2 B' U'
U D2 R L2 B' U' D
U D2 R L2 B' U' D'
U D2 R L2 B' U' D2
U D2 R L2 B' D U'
U D2 R L2 B' D' U'
U D2 R L2 B' D2 U'
L2 D2 U B' L2 R U'
L2 D2 U B' R L2 U'
U D2 R B L2 B' U'
U D2 R B' L2 B' U'
U D2 R B2 L2 B' U'
U D2 R' L2 B' R2 U'
R D2 U2 R F U R2
R2 D2 F D' B2 L U
U D2 B L2 R B' U'
U D2 B L2 B' R U'
L2 D2 B' L2 R U' R'
U D2 B R L2 B' U'
L2 D2 B' R L2 U' R'
U D2 B' L2 R B' U'
U D2 B' L2 B' R U'
U D2 B' R L2 B' U'
U D2 B2 L2 R B' U'
U D2 B2 L2 B' R U'
U D2 B2 R L2 B' U'
R2 F L U2 R' U' R'
R2 F L D B2 L U
R2 F L B2 L U R2
R2 F L' U2 R' U' R'
R2 F L' D B2 L U
R2 F L' B2 L U R2
R2 F L2 U2 R' U' R'
R2 F L2 D B2 L U
R2 F L2 B2 L U R2
U' F R' D R' U B
U' F R2 D' L U B'
U' F R2 F L' F' U
R2 F U R D R B2
R2 F U R D B2 R
R2 F U R2 U R U'
R' F D R' B U B
R2 F U2 R' U' R' D
R2 F U2 R' U' R' D'
R2 F U2 R' U' R' D2
R2 F U2 R' U' D R'
R2 F U2 R' U' D' R'
R2 F U2 R' U' D2 R'
R2 F U2 R' D U' R'
R2 F U2 R' D' U' R'
R2 F U2 R' D2 U' R'
R2 F U2 R' F U' R'
R2 F U2 R' F' U' R'
R2 F U2 R' F2 U' R'
R2 F U2 D' R' F2 U'
R2 F U2 D' F2 R' U'
R2 F U2 F R' U' R'
R2 F U2 F' R' U' R'
U' F D' L U F2 B'
U' F D' L U B' F2
R2 F U2 F2 R' U' R'
R2 F D L B2 L U
R2 F D L' B2 L U
R2 F D L2 B2 L U
R2 F D B2 L U D
R2 F D B2 L U D'
R2 F D B2 L U D2
R2 F D B2 L D U
R2 F D B2 L D' U
R2 F D B2 L D2 U
R2 F D B2 D L U
R2 F D B2 D' L U
R2 F D B2 D2 L U
R2 F D' U2 R' F2 U'
R2 F D' U2 F2 R' U'
L F D' L F2 B' L
L F D' L B' L F2
L F D' L B' F2 L
L F D' F2 L B' L
L F D' F2 B' L B'
L F D' B' L F2 B'
L F D' B' L B' F2
L F D' B' F2 L B'
R2 F B U R B R
R2 F B2 L U R2 D
R2 F B2 L U R2 D'
R2 F B2 L U R2 D2
R2 F B2 L D B2 U
R2 F B2 L B U R2
R2 F B2 L B' U R2
R2 F B2 L B2 U R2
R2 F B2 D L B2 U
U' F' R2 F' L' F' U
F' D' L F2 D' L B'
R F' U' R' D' L2 F'
R F' U' R' D' F' L2
R F' U' D' L2 R' F'
R F' U' D' R' L2 F'
R F' U' D' R' F' L2
F D' L F2 D' B' L2
F D' L F2 B' D' L2
F D' L B' F2 D' L2
R F' U2 F2 U R' F'
R F' D' U' L2 R' F'
R F' D' U' R' L2 F'
R F' D' U' R' F' L2
D' F2 L U' L2 F' U
D' F2 L U' F' L2 U
U' F2 L F' L2 R2 U
U' F2 L F' R2 L2 U
R2 F' B2 L F2 U R2
F2 D' U' L' F' U F'
U' F2 L' R2 U2 B U'
U' F2 L' D' F' U F'
U' F2 L' F R2 F2 U
U' F2 L' F' R2 U D
U' F2 L' F' R2 U D'
U' F2 L' F' R2 U D2
U' F2 L' F' R2 D U
U' F2 L' F' R2 D' U
U' F2 L' F' R2 D2 U
U' F2 L' F' U D' F2
U' F2 L' F' D' U F2
U' F2 L' F2 R2 F U
D' F2 L2 U' L F' U
D' F2 L2 U' F' L U
U' F2 L2 F' L R2 U
U' F2 L2 F' R2 L U
L F2 L' R2 F U R2
L F2 L' F R2 U R2
U F2 L' F' R2 B U
R F2 L' U2 F' U R'
F' D' F2 L D' L B'
B' D' F2 U' L' F' U
B2 D' F2 U' L' F' U
U' F2 R2 L' U2 B U'
F D' F2 L D' B' L2
F D' F2 L B' D' L2
B D' F2 U' L' F' U
F D' F2 L' D' L2 B'
U2 F2 U L' F' R2 U
D' F2 U' L F' L2 U
D' F2 U' L' D F' U
L F2 R2 L' F U R2
D' F2 U' L' D' F' U
D' F2 U' L' D2 F' U
D' F2 U' L' F' U D
D' F2 U' L' F' U D'
D' F2 U' L' F' U D2
D' F2 U' L' F' D U
D' F2 U' L' F' D' U
D' F2 U' L' F' D2 U
D' F2 U' L2 F' L U
D' F2 U' D L' F' U
D' F2 U' D' L' F' U
D' F2 U' D2 L' F' U
L F2 U' L' R2 F U
L F2 U' L' F R2 U
L F2 U' R2 L' F U
D' F2 D U' L' F' U
U' F2 D' L' F' U F'
B' D2 L2 B' R U' R'
D' F2 D' U' L' F' U
B2 D2 L2 B' R U' R'
R2 F2 D F' B2 L U
R2 F2 D B2 L F' U
R2 F2 D B2 F' L U
D' F2 D2 U' L' F' U
B D2 L2 B' R U' R'
D' F2 B U' L' F' U
D' F2 B' U' L' F' U
B' D2 U L2 R B' U'
B' D2 U L2 B' R U'
B' D2 U R L2 B' U'
B2 D2 U L2 R B' U'
B2 D2 U L2 B' R U'
B2 D2 U R L2 B' U'
D' F2 B2 U' L' F' U
R2 F2 B2 L F' U R2
B D2 U L2 R B' U'
B D2 U L2 B' R U'
B D2 U R L2 B' U'
D2 B L2 B' R U' R'
U B R U2 R F U
D2 B U L2 R B' U'
D2 B U L2 B' R U'
D2 B U R L2 B' U'
F2 B L' F' R2 U R2
R B U2 R F U R
U B D2 L2 R B' U'
U B D2 L2 B' R U'
U B D2 R L2 B' U'
R2 B F U R B R
D' B F2 U' L' F' U
F2 B U' L' F' R2 U
D2 B' L2 B' R U' R'
L2 B' R U' R' D' F2
L2 B' R U2 R U R2
L2 B' R F' U' R' F'
L2 B' R F2 L' U' R'
U B' R U2 R F U
D2 B' U L2 R B' U'
D2 B' U L2 B' R U'
D2 B' U R L2 B' U'
F2 B' L' F' R2 U R2
L2 B' D' R U' R' F2
L2 B' D' R U' F2 R'
L2 B' D2 L2 R U' R'
L2 B' D2 R L2 U' R'
F2 B' U' L' F' R2 U
U B' D2 L2 R B' U'
U B' D2 L2 B' R U'
U B' D2 R L2 B' U'
D' B' F2 U' L' F' U
D2 B2 L2 B' R U' R'
B' F2 L' F' R2 U R2
B2 F2 L' F' R2 U R2
F2 B2 L' F' R2 U R2
U' B2 R2 F B2 L U
U' B2 R2 B2 F L U
U B2 R U2 R F U
B F2 L' F' R2 U R2
D2 B2 U L2 R B' U'
D2 B2 U L2 B' R U'
D2 B2 U R L2 B' U'
B' F2 U' L' F' R2 U
B2 F2 U' L' F' R2 U
F2 B2 U' L' F' R2 U
R2 B2 D F L B2 U
B F2 U' L' F' R2 U
R2 B2 F L U R2 D
R2 B2 F L U R2 D'
R2 B2 F L U R2 D2
R2 B2 F L D B2 U
U B2 D2 L2 R B' U'
R2 B2 F L B U R2
R2 B2 F L B' U R2
R2 B2 F L B2 U R2
U B2 D2 L2 B' R U'
U B2 D2 R L2 B' U'
R2 B2 F D L B2 U
D' B2 F2 U' L' F' U
R2 B2 F' L F2 U R2
R2 B2 F2 L F' U R2
