R2 D2 F' B2 U' F'
R2 D2 B2 F' U' F'
F2 D2 L2 B U F2
F2 D2 B L2 U F2
F2 B U2 R2 U' F'
B F2 U2 R2 U' F'
F' R2 F' B U B U2
F2 R2 F' D L2 B' U'
F R2 F' D2 B2 U' F2
F' R2 B F' U B U2
R2 D F' L2 U R2 U2
R2 D F' L2 U' D2 L2
R2 D F' L2 D B2 U'
R2 D F' L2 D2 U' L2
R2 D F' D B2 U' F2
B U D B2 D2 L2 F
B2 U D2 B' L2 F U
B2 U F2 D B' U B'
B2 U F2 D2 B' L2 U
B2 U F2 B' U D B2
B2 U F2 B' U2 R2 U'
B2 U F2 B' D U B2
B2 U F2 B' D2 L2 U
B2 U B' F2 U D B2
B2 U B' F2 U2 R2 U'
B2 U B' F2 D U B2
B2 U B' F2 D2 L2 U
R2 D' U2 R2 B U L2
R2 D' F' U' L2 D' F2
R2 D' F' U2 R2 U L2
R2 D' F' D' B2 U' F2
B2 U' R2 U2 F2 B' U
B2 U' R2 U2 B' F2 U
B U' D R2 U2 F' B2
B U' D R2 U2 B2 F'
B U' D B R2 F' U2
R2 D2 L F' B2 U' F'
B U' D' F2 B U2 L2
B U' D' B F2 U2 L2
R2 D2 L B2 F' U' F'
R2 D2 L' F' B2 U' F'
R2 D2 L' B2 F' U' F'
R2 D2 L2 F' B2 U' F'
R2 D2 L2 B2 F' U' F'
R' D2 R' F' B2 U' F'
R' D2 R' B2 F' U' F'
B U' B D R2 U2 B2
B U' B D' F2 U2 L2
R2 D2 F' L B2 U' F'
R2 D2 F' L' B2 U' F'
R2 D2 F' L2 B2 U' F'
R2 D2 F' U' D L2 F'
R2 D2 F' U' D F' L2
R2 D2 F' U' F' D L2
R2 D2 F' D U' L2 F'
R2 D2 F' D U' F' L2
R2 D2 F' B2 L U' F'
R2 D2 F' B2 L' U' F'
R2 D2 F' B2 L2 U' F'
R2 D2 F' B2 U' D F'
R2 D2 F' B2 U' D' F'
R2 D2 F' B2 U' D2 F'
R2 D2 F' B2 U' F' D
R2 D2 F' B2 U' F' D'
R2 D2 F' B2 U' F' D2
R2 D2 F' B2 D U' F'
R2 D2 F' B2 D' U' F'
R2 D2 F' B2 D2 U' F'
F2 U2 R2 D L2 F' U'
F2 U2 R2 D F' L2 U'
F2 U2 R2 D2 F' U' F'
F2 U2 R2 F' U B2 U2
F2 U2 R2 F' U' D2 F2
F2 U2 R2 F' D L2 U'
F2 U2 R2 F' D2 U' F2
B U2 R2 U' D' L2 F'
B U2 R2 U' D' F' L2
B U2 R2 U2 F2 U F
B U2 R2 D' U' L2 F'
B U2 R2 D' U' F' L2
B U2 R2 D2 B2 U' F'
R2 D2 B2 L F' U' F'
R2 D2 B2 L' F' U' F'
R2 D2 B2 L2 F' U' F'
R2 D2 B2 D' L2 F' U'
R2 D2 B2 D' F' L2 U'
R2 D2 B2 F' L U' F'
R2 D2 B2 F' L' U' F'
R2 D2 B2 F' L2 U' F'
R2 D2 B2 F' U' D F'
R2 D2 B2 F' U' D' F'
R2 D2 B2 F' U' D2 F'
R2 D2 B2 F' U' F' D
R2 D2 B2 F' U' F' D'
R2 D2 B2 F' U' F' D2
R2 D2 B2 F' D U' F'
R2 D2 B2 F' D' U' F'
R2 D2 B2 F' D2 U' F'
D' F L2 B' D' R2 F2
D' F L2 B' D' F2 R2
B' D L2 R2 U2 F B2
B' D L2 R2 U2 B2 F
R2 F D L2 B' U' R2
D' F B R2 U L2 B'
B' D R2 L2 U2 F B2
B' D R2 L2 U2 B2 F
B2 D R2 U B' U B'
B' D R2 B' L2 F U2
B D U B2 D2 L2 F
B D U' R2 U2 F' B2
B D U' R2 U2 B2 F'
B D U' B R2 F' U2
F2 D B U D F2 B
F2 D B U D B F2
F2 D B U B D F2
F2 D B U2 L2 U' B
B' D B' L2 R2 F U2
B' D B' L2 F R2 U2
F2 D B D U F2 B
F2 D B D U B F2
B' D B' R2 L2 F U2
R2 F' R2 B R2 U' F'
B' D B2 D2 L2 R2 F'
B' D B2 D2 R2 L2 F'
B' D B2 D2 R2 F' L2
R2 F' U B2 U F' U
B' D' L2 R2 D2 F B2
B' D' L2 R2 D2 B2 F
R2 F' U2 D' F' R2 U
R2 F' U2 D2 F' U F'
R2 F' U2 F' U D2 F2
R2 F' U2 F' U' B2 U2
R2 F' U2 F' D' R2 U
R2 F' U2 F' D2 U F2
B' D' L2 F' R2 F2 B
B' D' L2 F' R2 B F2
R2 F' D L2 U2 F' U
R2 F' D' U2 F' R2 U
D' F' B R2 U L2 B
D' F' B R2 U B L2
B' D' R2 L2 D2 F B2
B' D' R2 L2 D2 B2 F
R2 F' D2 U2 F' U F'
B' D' R2 F L2 F B'
B' D' R2 F L2 B' F
R2 F' B2 U2 F' U F
B' D' F L2 R2 F B'
B' D' F L2 R2 B' F
B' D' F L2 F R2 B'
B' D' F L2 F B' R2
B' D' F L2 B' R2 F
B' D' F L2 B' F R2
B' D' F R2 L2 F B'
B' D' F R2 L2 B' F
B D' U' F2 B U2 L2
B D' U' B F2 U2 L2
B' D' F' L2 R2 F B
B' D' F' L2 R2 B F
B' D' F' R2 L2 F B
B' D' F' R2 L2 B F
F' D' F' B R2 U B
B' D' F2 L2 F R2 B
B' D' F2 U2 L2 R2 F
B' D' F2 U2 L2 F R2
B' D' F2 U2 R2 L2 F
B' D' F2 B' U2 L2 R2
B' D' F2 B' U2 R2 L2
B2 D' F2 U B' U L2
F2 D' B R2 U D2 B2
F2 D' B R2 U' F2 U2
F2 D' B R2 D' L2 U
F2 D' B R2 D2 U B2
F' D' B F' R2 U B
F2 D' B D' L2 U F2
B' D' B' F2 U2 L2 R2
B' D' B' F2 U2 R2 L2
D' F2 U B R2 U L2
F2 D2 L' B L' U F2
F' D2 L2 F' B U F'
F2 D2 L2 D B R2 U
F' D2 L2 B F' U F'
F2 D2 L2 B R U F2
F2 D2 L2 B R' U F2
F2 D2 L2 B R2 U F2
U' F2 D2 L2 B U F2
F2 D2 L2 B U F2 D
F2 D2 L2 B U F2 D'
F2 D2 L2 B U F2 D2
F2 D2 L2 B D R2 U
L' F2 D2 L2 B U F2
U' F2 D2 B L2 U F2
L' F2 D2 B L2 U F2
U2 F2 D2 L2 B U F2
L2 F2 D2 L2 B U F2
U' F2 B U2 R2 U' F'
U2 F2 D2 B L2 U F2
L2 F2 D2 B L2 U F2
L' F2 B U2 R2 U' F'
U F2 D2 L2 B U F2
L F2 D2 L2 B U F2
U2 F2 B U2 R2 U' F'
L2 F2 B U2 R2 U' F'
U F2 D2 B L2 U F2
L F2 D2 B L2 U F2
L F2 B U2 R2 U' F'
U F2 B U2 R2 U' F'
B2 D2 U B' L2 F U
D2 B L2 R2 F' U F'
D2 B L2 U2 B U' F2
D2 B L2 D R2 F' U
F' D2 F' L2 B U F'
F' D2 F' B L2 U F'
F' D2 B L2 F' U F'
D2 B R2 L2 F' U F'
F2 D2 B L2 R U F2
F2 D2 B L2 R' U F2
F2 D2 B L2 R2 U F2
D' B R2 U L2 D2 B2
F2 D2 B L2 U F2 D
F2 D2 B L2 U F2 D'
F2 D2 B L2 U F2 D2
F2 D2 B L2 D R2 U
F2 D2 B R L2 U F2
D' B R2 U' F2 U2 L2
F2 D2 B R' L2 U F2
F2 D2 B R2 L2 U F2
F2 D2 B U F2 D' B2
F' D2 B F' L2 U F'
D2 B R2 F' L2 U F'
D' B R2 F U L2 B'
F2 D2 B' L2 B2 U F2
F2 B L U2 R2 U' F'
F2 B L' U2 R2 U' F'
F2 B L2 U2 R2 U' F'
F2 B R U2 R U' F'
D' B F R2 U L2 B'
D' B F' R2 U L2 B
D' B F' R2 U B L2
U' B F2 U2 R2 U' F'
L' B F2 U2 R2 U' F'
L2 B F2 U2 R2 U' F'
U2 B F2 U2 R2 U' F'
F2 B U' D B U2 B
F2 B U' D' F2 B U2
F2 B U' D' B F2 U2
F2 B U' B U' R2 U'
F2 B U' B U2 D B2
F2 B U' B D U2 B2
F2 B U' B D' F2 U2
F2 B U2 L R2 U' F'
F2 B U2 L' R2 U' F'
F' B U2 R2 B U' F'
F2 B U2 L2 R2 U' F'
L B F2 U2 R2 U' F'
U B F2 U2 R2 U' F'
F2 B U2 R2 L U' F'
F2 B U2 R2 L' U' F'
F2 B U2 R2 L2 U' F'
F2 B U2 R2 U' D F'
F2 B U2 R2 U' D' F'
F2 B U2 R2 U' D2 F'
F2 B U2 R2 U' F' D
F2 B U2 R2 U' F' D'
F2 B U2 R2 U' F' D2
F2 B U2 R2 D U' F'
F2 B U2 R2 D' U' F'
F2 B U2 R2 D2 U' F'
D2 B' L2 F B2 U F
D2 B' L2 B2 F U F
F2 B D R2 U F' B2
F2 B D R2 U B2 F'
F2 B D U' B U2 B
F2 B D' U' F2 B U2
F2 B D' U' B F2 U2
F2 B D2 L2 R2 U F'
F2 B D2 L2 U' B U2
F2 B D2 R2 L2 U F'
R2 B' D' F' U' L2 F
B F' U2 R2 B U' F'
B F2 L U2 R2 U' F'
B F2 L' U2 R2 U' F'
B F2 L2 U2 R2 U' F'
B F2 R U2 R U' F'
D2 B2 U2 B' L2 U F2
D2 B2 D' L2 F U' B2
B F2 U' D B U2 B
B F2 U' D' F2 B U2
B F2 U' D' B F2 U2
B F2 U' B U' R2 U'
B F2 U' B U2 D B2
B F2 U' B D U2 B2
B F2 U' B D' F2 U2
B F2 U2 L R2 U' F'
B F2 U2 L' R2 U' F'
B F2 U2 L2 R2 U' F'
B F2 U2 R2 L U' F'
B F2 U2 R2 L' U' F'
B F2 U2 R2 L2 U' F'
B F2 U2 R2 U' D F'
B F2 U2 R2 U' D' F'
B F2 U2 R2 U' D2 F'
B F2 U2 R2 U' F' D
B F2 U2 R2 U' F' D'
B F2 U2 R2 U' F' D2
B F2 U2 R2 D U' F'
B F2 U2 R2 D' U' F'
B F2 U2 R2 D2 U' F'
B F2 D R2 U F' B2
B F2 D R2 U B2 F'
B F2 D U' B U2 B
B F2 D' U' F2 B U2
B F2 D' U' B F2 U2
R2 B2 F' U2 F' U F
B F2 D2 L2 R2 U F'
B F2 D2 L2 U' B U2
B F2 D2 R2 L2 U F'
