F R F L' U R2
F2 D' L' U R' F
F2 D' L' U F R'
U2 F2 L' U R' F'
U2 F2 L' U R' D2 F'
U2 F2 L' U R' F' D
U2 F2 L' U R' F' D'
U2 F2 L' U R' F' D2
U2 F2 L' U D R' F'
U2 F2 L' U D' R' F'
U2 F2 L' U D2 R' F'
U2 F2 L' U F R' F'
U2 F2 L' U F' R' F'
U2 F2 L' U F2 R' F'
U2 F2 L' D U R' F'
U2 F2 L' D' U R' F'
U2 F2 L' D2 U R' F'
U' F2 R L' U R2 F'
U' F2 R2 L' U R F'
U2 F2 D L' U R' F'
L' F2 D' L' U R' F
L' F2 D' L' U F R'
U2 F2 D' L' U R' F'
L2 F2 D' L' U R' F
L2 F2 D' L' U F R'
U2 F2 D2 L' U R' F'
B2 D2 R B2 U' R' F'
L F2 D' L' U R' F
L F2 D' L' U F R'
D2 B2 R U L U2 F
