U' L R2 D F B2
U' L R2 D B2 F
U' L R2 F D B2
U' L F R2 D B2
U' L' U' L2 R2 F
U' L' U' L2 F R2
U' L' U' R2 L2 F
U' L2 U' L' R2 F
U' L2 U' L' F R2
U' L2 U' R2 L' F
U R' U L F' R'
U R' U F' L R'
U R' U F' R' L
U' R2 L D F B2
U' R2 L D B2 F
U' R2 L F D B2
U' R2 D L F B2
U' R2 D L B2 F
U2 R2 F' L D F2
B' U R' F' U R'
F U' L R2 F B
F U' L R2 B F
F U' R2 L F B
F U' R2 L B F
U2 F' L R2 D F2
U2 F' R2 L D F2
U R' U F' L R' D
U R' U F' L R' D'
U R' U F' L R' D2
U R' U F' L D R'
U R' U F' L D' R'
U R' U F' L D2 R'
U R' U F' R' L D
U R' U F' R' L D'
U R' U F' R' L D2
U R' U F' R' D L
U R' U F' R' D' L
U R' U F' R' D2 L
U R' U F' D L R'
U R' U F' D R' L
U R' U F' D' L R'
U R' U F' D' R' L
U R' U F' D2 L R'
U R' U F' D2 R' L
U R' U F2 R' F L
F R' U' L R' F B
F R' U' L R' B F
F R' U' L F R' B
F R' U' R' L F B
F R' U' R' L B F
B2 R' U2 R2 D' R F'
B2 R' U2 D' R F' R2
B2 R' D L' U2 R' F
B2 R' D L' U2 F R'
B2 R' D L2 U2 R' F'
B2 R' D B2 L B' U2
U R' D U L F' R'
U R' D U F' L R'
U R' D U F' R' L
B2 R' D' U2 R F' R2
R' U2 L F R' D' F2
U R' D' U L F' R'
U R' D' U F' L R'
U R' D' U F' R' L
R2 U2 L F2 D R F'
U R' D2 U L F' R'
U2 R' F L R' D' F2
U R' D2 U F' L R'
U R' D2 U F' R' L
U2 R' F R' L D' F2
U2 R' F R' D' L F2
U2 R' F R' D' F2 L
U2 R' F' L R' D F2
U R' F U L R' F2
U R' F U L F2 R'
U2 R' F' L D R' F2
U2 R' F' L D F2 R'
U R' F U R' L F2
U R' F U R' F2 L
U R' F U F2 L R'
U R' F U F2 R' L
U2 R' F' R' L D F2
R' U2 R' F' L D F2
R U2 R F' L D F2
U R' F2 U R' F L
U R' F2 U F L R'
U R' F2 U F R' L
U' R2 L U R2 U' F
U' R2 L D F B2 D
U' R2 L D F B2 D'
U' R2 L D F B2 D2
U' R2 L D B2 D F
U' R2 L D B2 D' F
U' R2 L D B2 D2 F
U' R2 L D B2 F D
U' R2 L D B2 F D'
U' R2 L D B2 F D2
U2 R2 L U L U' F
U' R2 L D2 F D' B2
U' R2 L F U R2 U'
U2 R2 L U' R' U F'
U' R2 L F D B2 D
U' R2 L F D B2 D'
U' R2 L F D B2 D2
U' R2 L F B D B2
U' R2 L F B' D B2
U' R2 L F B2 D B2
U' R2 L F2 D F' B2
U' R2 L F2 D B2 F'
U' R2 L B D F B2
U' R2 L B D B2 F
U' R2 L B F D B2
R' U2 F L R' D' F2
U' R2 L B' D F B2
U' R2 L B' D B2 F
U' R2 L B' F D B2
U2 R2 L F U' R U
U' R2 L B2 D F B2
U' R2 L B2 D B2 F
U' R2 L B2 F D B2
U2 R2 L F' U L' U'
R' U2 F R' L D' F2
R' U2 F R' D' L F2
R' U2 F R' D' F2 L
F R2 L B U L U'
R' U2 F' L R' D F2
R' U2 F' L D R' F2
R' U2 F' L D F2 R'
R' U2 F' R' L D F2
R2 U2 F' L D F2 R
U' R2 U R2 U' L F
U2 R2 U L' U' L2 F
U2 R2 U L2 U' L' F
F R2 L2 B L' D F2
U2 R2 U' R' U L F'
U2 R2 U' R' U F' L
U' R2 D L F B2 D
U' R2 D L F B2 D'
U' R2 D L F B2 D2
U' R2 D L B2 D F
U' R2 D L B2 D' F
U' R2 D L B2 D2 F
U' R2 D L B2 F D
U' R2 D L B2 F D'
U' R2 D L B2 F D2
U' R2 D L2 B2 L' F
U' R2 D F L F B2
U' R2 D F L B2 F
U' R2 D F' L F B2
U' R2 D F' L B2 F
U' R2 D F2 L F B2
U' R2 D F2 L B2 F
U2 R2 D F' L D F2
U' R2 D' L D2 F B2
U' R2 D' L D2 B2 F
B2 R2 D' R U2 F' R'
U2 R2 D' F' L D F2
U' R2 F L D F B2
U' R2 F L D B2 F
U' R2 F L F D B2
U2 R2 D2 F' L D F2
U2 R2 F L U' R U
U' R2 F D L F B2
U' R2 F D L B2 F
U2 R2 F U' R U L
U' R2 F' L D F B2
U' R2 F' L D B2 F
U' R2 F' L F D B2
U2 R2 F' L U L2 U'
U2 R2 F' L D F2 D
U2 R2 F' L D F2 D'
U2 R2 F' L D F2 D2
U2 R2 F' L F D F2
U2 R2 F' L F' D F2
U2 R2 F' L F2 D F2
U' R2 F' D L F B2
U' R2 F' D L B2 F
U2 R2 F' U L' U' L2
U' R2 F2 L D F B2
U' R2 F2 L D B2 F
U' R2 F2 L F D B2
U2 R2 F' D L D F2
U2 R2 F' D' L D F2
U2 R2 F' D2 L D F2
U2 R2 F2 L2 D' L' F
U' R2 F2 D L F B2
U' R2 F2 D L B2 F
U2 R2 F2 D' L' F L2
U' R2 B2 D B2 L F
F U L R' F' R' B
B' U R' D F' U R'
B' U R' D' F' U R'
B' U R' D2 F' U R'
B' U R' F' U R' D
B' U R' F' U R' D'
B' U R' F' U R' D2
B' U R' F' U D R'
B' U R' F' U D' R'
B' U R' F' U D2 R'
B' U R' F' D U R'
B' U R' F' D' U R'
B' U R' F' D2 U R'
F U R' L F' R' B
F U R' F' L R' B
F U R' F' R' L B
B' U D R' F' B2 U
B' U D R' B2 F' U
F2 U D2 L B2 R' F'
B' U F R' F' U R'
F' U F U2 L R2 F
F' U F U2 L F R2
F' U F U2 R2 L F
B' U F' R' F' U R'
B' U F2 R' F' U R'
F U F' U2 L R2 F
F U F' U2 L F R2
F U F' U2 R2 L F
F2 U F2 U2 L R2 F
F2 U F2 U2 L F R2
F2 U F2 U2 R2 L F
U2 D B2 U B2 L F
D' U' L' F2 U' L2 F
U' D' L' F2 U' L2 F
F2 U' L R2 D2 F B2
F2 U' L R2 D2 B2 F
F2 U' L F' R2 F2 B
F2 U' L F' R2 B F2
F U' L R' F R' B
F U' L R2 D F B
F U' L R2 D B F
F U' L R2 D' F B
F U' L R2 D' B F
F U' L R2 D2 F B
F U' L R2 D2 B F
F U' L R2 F D B
F U' L R2 F D' B
F U' L R2 F D2 B
F U' L R2 F B D
F U' L R2 F B D'
F U' L R2 F B D2
F U' L R2 B D F
F U' L R2 B D' F
F U' L R2 B D2 F
F U' L R2 B F D
F U' L R2 B F D'
F U' L R2 B F D2
B U' L B' U' L R2
B U' L B' U' R2 L
F U' L F R2 D2 B2
F U' L B R2 F B
F U' L B R2 B F
F' U' L2 R2 B' L' F
F U' L B' R2 F B
F U' L B' R2 B F
F U' L B2 R2 F B
F U' L B2 R2 B F
F' U' L2 B' L' R2 F
F' U' L2 B' L' F R2
F' U' L2 B' R2 L' F
F U' L2 R2 B L' F
F' U' R2 L2 B' L' F
U' D' F2 L' U' L2 F
D' U' F2 L' U' L2 F
U' D' F2 L2 U' L' F
D' U' F2 L2 U' L' F
F2 U' R2 L D2 F B2
F2 U' R2 L D2 B2 F
F U' R' L F R' B
F2 U' R2 D2 L F B2
F2 U' R2 D2 L B2 F
F U' R2 L D F B
F U' R2 L D B F
F U' R2 L D' F B
F U' R2 L D' B F
F U' R2 L D2 F B
F U' R2 L D2 B F
F U' R2 L F D B
F U' R2 L F D' B
F U' R2 L F D2 B
F U' R2 L F B D
F U' R2 L F B D'
F U' R2 L F B D2
F U' R2 L B D F
F U' R2 L B D' F
F U' R2 L B D2 F
F U' R2 L B F D
F U' R2 L B F D'
F U' R2 L B F D2
F U' R2 L2 B L' F
F U' R2 D L F B
F U' R2 D L B F
F U' R2 D' L F B
F U' R2 D' L B F
F U' R2 D2 L F B
F U' R2 D2 L B F
F U' R2 F L F B
F U' R2 F L B F
F U' R2 F' L F B
F U' R2 F' L B F
F U' R2 F2 L F B
F U' R2 F2 L B F
F2 U' D2 L F B2 R'
F2 U' D2 L B2 R' F
F2 U' D2 L B2 F R'
F' U' F L F R2 B
F2 U' F' L R2 F B
F2 U' F' L R2 B F
F2 U' F' R2 L F B
F2 U' F' R2 L B F
F' U' F2 L R2 F B
F' U' F2 L R2 B F
F2 U' F2 L F R2 B
F' U' F2 R2 L F B
F' U' F2 R2 L B F
F U' F' L F R2 B
B U' B' U' L R2 F
B U' B' U' L F R2
B U' B' U' R2 L F
B2 U' B2 U' L R2 F
B2 U' B2 U' L F R2
B2 U' B2 U' R2 L F
F U' B' R2 B L F
B2 U2 R2 D F2 L' F
B2 U2 R2 F2 D L' F
U' F L R2 D F B2
U' F L R2 D B2 F
U' F L R2 F D B2
U' F L F R2 D B2
D U2 B2 U B2 L F
U2 F L R' D' R' F2
U2 F L R' D' F2 R'
U2 F L R2 U' R' U
U2 F L U' R U R
U' F L' U' L2 R2 F
U' F L' U' L2 F R2
U' F L' U' R2 L2 F
U' F L2 U' L' R2 F
U' F L2 U' L' F R2
U' F L2 U' R2 L' F
U2 F R' L D' R' F2
U2 F R' L D' F2 R'
U' F R2 L D F B2
U' F R2 L D B2 F
U' F R2 L F D B2
U2 F R' D' L R' F2
U2 F R' D' L F2 R'
U2 F R' D' R' L F2
U2 F R' D' R' F2 L
U2 F R' D' F2 L R'
U2 F R' D' F2 R' L
U' F R2 D L F B2
U' F R2 D L B2 F
U2 F R2 L U' R' U
U F R' U L F' R'
U F R' U F' L R'
U F R' U F' R' L
U2 F R2 U' R' U L
L F R2 B U L U'
U2 F U' R U L R
U2 F U' R U R L
B' D U R' F' B2 U
B' D U R' B2 F' U
U' F' L R2 D F B2
U' F' L R2 D B2 F
U' F' L R2 F D B2
U' F' L F R2 D B2
U2 F' L R D R F2
U2 F' L R' D R' F2
U2 F' L R' D F2 R'
U2 F' L R2 U L2 U'
U2 F' L R2 D F2 D
U2 F' L R2 D F2 D'
U2 F' L R2 D F2 D2
U2 F' L R2 F D F2
U2 F' L R2 F' D F2
U2 F' L R2 F2 D F2
U2 F' L U L2 U' R2
U' F' L' U' L2 R2 F
U' F' L' U' L2 F R2
U' F' L' U' R2 L2 F
U2 F' L D F2 D' R2
U2 F' L F R2 D F2
U2 F' L F' R2 D F2
U2 F' L F2 R2 D F2
U' F' L2 U' L' R2 F
U' F' L2 U' L' F R2
U' F' L2 U' R2 L' F
U2 F' R L D R F2
U2 F' R' L D R' F2
U' F' R2 L D F B2
U2 F' R' L D F2 R'
U' F' R2 L D B2 F
U' F' R2 L F D B2
U' F' R2 D L F B2
U' F' R2 D L B2 F
U2 F' R2 L U L2 U'
U2 F' R2 L D F2 D
U2 F' R2 L D F2 D'
U2 F' R2 L D F2 D2
U2 F' R2 L F D F2
U2 F' R2 L F' D F2
U2 F' R2 L F2 D F2
U2 F' R2 U L' U' L2
U F' R' U L F' R'
U F' R' U F' L R'
U F' R' U F' R' L
U2 F' R2 D L D F2
U2 F' R2 D' L D F2
U2 F' R2 D2 L D F2
U2 F' U L' U' L2 R2
U2 F' U L' U' R2 L2
U2 F' D' L D R2 F2
U2 F' D' L D F2 R2
B2 D' R' U2 D R2 F'
B2 D' R' D U2 R2 F'
B2 D' R' D B U2 R2
B2 D' R' D' L2 B U2
B2 D' R' D' B L2 U2
B2 D' R' B U' F2 U'
B2 D' R' B U2 D R2
B2 D' R' B D U2 R2
B2 D' R' B D' L2 U2
U' F2 L R2 D F B2
U' F2 L R2 D B2 F
U' F2 L R2 F D B2
U' F2 L F R2 D B2
U2 F2 L R D R F'
U' F2 L' U' L2 R2 F
U' F2 L' U' L2 F R2
U' F2 L' U' R2 L2 F
U' F2 L2 U' L' R2 F
U' F2 L2 U' L' F R2
U' F2 L2 U' R2 L' F
U2 F2 L2 R2 D' L' F
U2 F2 R L D R F'
U2 F2 R D L R F'
U2 F2 R D R L F'
U2 F2 R D R F' L
U' F2 R2 L D F B2
U' F2 R2 L D B2 F
U' F2 R2 L F D B2
U' F2 R2 D L F B2
U' F2 R2 D L B2 F
U2 F2 R2 L2 D' L' F
U F2 R' U L F' R'
U F2 R' U F' L R'
U F2 R' U F' R' L
U2 F2 R2 D' L' F L2
U2 F2 R2 F L D F2
D' F2 U F2 U2 L F
D' F2 U' L D2 F B2
D' F2 U' L D2 B2 F
D' F2 U' D2 L F B2
D' F2 U' D2 L B2 F
D' F2 D R2 U' L F
B' D2 L2 U R' F' U
B2 D2 L2 D R' B U2
D' F2 D2 U' L F B2
D' F2 D2 U' L B2 F
F2 D2 U L B2 R' F'
F2 D2 U' L F B2 R'
F2 D2 U' L B2 R' F
F2 D2 U' L B2 F R'
L' B U' L U' L R2
L' B U' L U' R2 L
U2 B U R2 B' L F
U2 B U B' L R2 F
U2 B U B' L F R2
U2 B U B' R2 L F
L2 B U' L U' L2 R2
L2 B U' L U' R2 L2
L2 B U2 L' R2 D F2
L2 B U2 R2 L' D F2
D2 B' L2 U R' F' U
L' B' U R' U L2 R'
L' B' U R' U R' L2
L2 B' U R' U L' R'
L2 B' U R' U R' L'
D B' U R' F' B' U
D B' U R' B' F' U
R B' U R' F' U R2
R' B2 L D' R' B U2
D2 B2 L2 D' R' B U2
R' B2 R' D L B' U2
R2 B2 R' U2 D' R F'
R2 B2 R' D' U2 R F'
U2 B2 U B2 L R2 F
U2 B2 U B2 L F R2
U2 B2 U B2 R2 L F
R' B2 D L R' B' U2
R' B2 D R' L B' U2
L2 B2 U2 R2 D L' F
R' B2 D' L R' B U2
R' B2 D' R' L B U2
D' B2 D' L2 R' B U2
D' B2 D' R' L2 B U2
D' B2 D' R' B L2 U2
R2 B2 D' R' B U2 R
R B2 D' R' U2 R2 F'
R B2 D' R' B U2 R2
