D' R2 F L U' L
F2 U2 L F' U' B2
D' F L R2 U' L
F2 U2 F' L U' B2
D' F R2 L U' L
L2 F2 R B' U B'
L2 F2 B' R U B'
L2 B' F2 R U B'
L2 U' F2 R B' U B'
L2 U' F2 B' R U B'
L U' B D' L2 B R'
L U' B D' B L2 R'
L U' B D' B R' L2
L2 U' B' F2 R U B'
D' R' F L R' U' L
L U2 L F2 B' U B'
D' R' F R' L U' L
L U2 L B' F2 U B'
F2 R' B2 R' B U B'
F' R2 L F2 B U' B
F' R2 L B F2 U' B
L2 U2 F2 R B' U B'
L U2 F2 L B' U B'
L2 U2 F2 B' R U B'
L2 U2 B' F2 R U B'
D' R2 D' F L B2 U'
D' R2 F L U' L D
D' R2 F L U' L D'
D' R2 F L U' L D2
D' R2 F L U' D L
D' R2 F L U' D' L
D' R2 F L U' D2 L
D' R2 F L D U' L
D' R2 F L D' U' L
D' R2 F L D2 U' L
D' R2 F D' L B2 U'
D' R2 F' L F2 U' L
D' R2 F2 L F' U' L
F' R2 F2 L B U' B
F2 R2 B2 R' B' U B
D' U R2 F L U' L
D' U F L R2 U' L
D' U F R2 L U' L
B2 U D2 F B2 L U'
B2 U D2 B2 F L U'
B2 U F U2 R' F U
B2 U F U2 F R' U
F2 U F' L U' L' B2
F2 U F' L U' B2 L'
R' D' R2 F L U' L
R2 D' R2 F L U' L
R D' R2 F L U' L
L D' R2 B U' L2 R'
L D' R2 B U' R' L2
R' D' F L R2 U' L
R' D' F R2 L U' L
R2 D' F L R2 U' L
R2 D' F R2 L U' L
R D' F L R2 U' L
U' D' R2 F L U' L
D' U' R2 F L U' L
R D' F R2 L U' L
D' U' F L R2 U' L
U' D' F L R2 U' L
D' U' F R2 L U' L
U' D' F R2 L U' L
U2 D' R2 F L U' L
B2 U' R F2 R2 B U
U2 D' F L R2 U' L
U2 D' F R2 L U' L
U D' R2 F L U' L
U D' F L R2 U' L
B2 U' R' F2 U2 F' U'
U D' F R2 L U' L
L D' B R2 U' L2 R
L D' B R2 U' R L2
B2 U' F2 R2 B R U
D' U2 R2 F L U' L
D' U2 F L R2 U' L
F2 U2 L D' F' R2 U'
F U' B2 U' R' F U
F U' B2 U' F R' U
F2 U2 L F' R U' B2
F2 U2 L F' R' U' B2
F2 U2 L F' R2 U' B2
D' U2 F R2 L U' L
F2 U2 L F' U' B2 D
F2 U2 L F' U' B2 D'
F2 U2 L F' U' B2 D2
F2 U2 L F' D' R2 U'
F2 U2 L' F' L2 U' B2
D' F L R2 U' L D
D' F L R2 U' L D'
D' F L R2 U' L D2
D' F L R2 U' D L
D' F L R2 U' D' L
D' F L R2 U' D2 L
D' F L R2 D U' L
D' F L R2 D' U' L
D' F L R2 D2 U' L
D' F L U' L D B2
D' F L U' D L B2
D' F L D U' L B2
F2 U2 D' L F' R2 U'
F2 U2 D' F' L R2 U'
F2 U2 D' F' R2 L U'
D F L D B2 R' U'
F2 U2 F L F2 U' B2
D2 F L2 B2 L' U' B
F2 U2 F' L R U' B2
F2 U2 F' L R' U' B2
F2 U2 F' L R2 U' B2
F2 U2 F' L U' B2 D
F2 U2 F' L U' B2 D'
F2 U2 F' L U' B2 D2
F2 U2 F' L D' R2 U'
F2 U2 F' R L U' B2
F2 U2 F' R' L U' B2
F2 U2 F' R2 L U' B2
F2 U2 F' D' L R2 U'
F U2 F U2 L U' B2
F2 U2 F' D' R2 L U'
D' F R2 L U' L D
D' F R2 L U' L D'
D' F R2 L U' L D2
D' F R2 L U' D L
D' F R2 L U' D' L
D' F R2 L U' D2 L
D' F R2 L D U' L
D' F R2 L D' U' L
D' F R2 L D2 U' L
D' F R2 D' L B2 U'
D2 F D L U' L B'
F2 D L2 U2 L' F' U'
D F D2 L R2 U' L
D F D2 R2 L U' L
D' F' L R2 F2 U' L
D' F' L F2 R2 U' L
D' F' R2 L F2 U' L
D' F' R2 F2 L U' L
B2 D' L2 U' R' B' U
F D' L2 R2 B' L' U'
F D' L2 B' L' R2 U'
F D' L2 B' R2 L' U'
L F' D' R2 B U' R'
F D' R2 L2 B' L' U'
D' F2 L F' R2 U' L
F2 D' U2 L F' R2 U'
F2 D' U2 F' L R2 U'
F2 D' U2 F' R2 L U'
L2 F2 R D B' L2 U
L2 F2 R B' U D B'
L2 F2 R B' U D' B'
L2 F2 R B' U D2 B'
L2 F2 R B' U B' D
L2 F2 R B' U B' D'
L2 F2 R B' U B' D2
L2 F2 R B' D U B'
L2 F2 R B' D' U B'
L2 F2 R B' D2 U B'
L2 F2 R' B' R2 U B'
D2 F2 U' L F' B2 U'
D2 F2 U' L B2 F' U'
D2 F2 U' F' L B2 U'
U' F2 U2 L F' U' B2
R' F2 U2 L F' U' B2
U' F2 U2 F' L U' B2
R' F2 U2 F' L U' B2
U2 F2 U2 L F' U' B2
R2 F2 U2 L F' U' B2
U2 F2 U2 F' L U' B2
R2 F2 U2 F' L U' B2
U F2 U2 L F' U' B2
L2 F2 D R B' L2 U
R F2 U2 L F' U' B2
U F2 U2 F' L U' B2
L2 F2 D B' L2 R U
L2 F2 D B' R L2 U
R F2 U2 F' L U' B2
L2 F2 B' R U D B'
L2 F2 B' R U D' B'
L2 F2 B' R U D2 B'
L2 F2 B' R U B' D
L2 F2 B' R U B' D'
L2 F2 B' R U B' D2
L2 F2 B' R D U B'
L2 F2 B' R D' U B'
L2 F2 B' R D2 U B'
L2 F2 B' D R U B'
L2 F2 B' D' R U B'
L2 F2 B' D2 R U B'
B2 D2 U F B2 L U'
B2 D2 U B2 F L U'
B2 D2 F B2 L U' B2
B D2 F L' B2 U' B'
B2 D2 B2 F L U' B2
L B U' D' L2 B R'
L B U' D' B L2 R'
L B U' D' B R' L2
B F L2 B' L U' B2
F B L2 B' L U' B2
L B D' U' L2 B R'
L B D' U' B L2 R'
L B D' U' B R' L2
B2 F U' F R' U R
B' F U2 F R U B'
L2 B' R F2 R U B'
L2 B' R' F2 R U B'
L2 B' R2 F2 R U B'
L2 B' F2 R U D B'
L2 B' F2 R U D' B'
L2 B' F2 R U D2 B'
L2 B' F2 R U B' D
L2 B' F2 R U B' D'
L2 B' F2 R U B' D2
L2 B' F2 R D U B'
L2 B' F2 R D' U B'
L2 B' F2 R D2 U B'
L2 B' F2 D R U B'
L2 B' F2 D' R U B'
L2 B' F2 D2 R U B'
F B' U2 F R U B'
L2 B2 U' F2 B R U
L2 B2 U' B F2 R U
B2 F2 R2 B R U B'
F2 B2 R2 B R U B'
F B2 U' F R' U R
