U2 L' U2 F' U' L
U L' U2 F' U' F
F2 R F U R' U2
F2 R F B2 U' L
F2 R B2 F U' L
L' U2 F' L U' L'
F2 U' R F U' F'
F' U2 F L' U L
U' F2 R F U' F
R2 U2 B D' L' F2 U
R2 U2 B D2 L' U L'
F' R2 D R' B2 U' B'
F2 R2 D R' F B2 U'
F2 R2 D R' B2 F U'
R U2 B' L' B' U L
F2 R2 D F R' B2 U'
F' R2 D B2 R' U' B
R U2 B2 L' B' U L2
F2 R2 D2 R' F U' L2
F' R2 D2 B R' U' L2
F2 R2 D2 F R' U' L2
F2 R2 F R' U R' U2
F2 R2 F R' B2 U' L
F2 R2 F D R' B2 U'
F2 R2 F D2 R' U' L2
U2 R2 B L' R2 U L
U2 R2 B R2 L' U L
L' D U2 F' L U' L'
D' U L' U2 F' U' F
D2 U L' U2 F' U' F
B' U L' U2 F' U' F
B2 U L' U2 F' U' F
U2 D L' U2 F' U' L
B U L' U2 F' U' F
D U L' U2 F' U' F
U D L' U2 F' U' F
R2 D B2 U2 B' L' U
U' D F2 R F U' F
F' U F U L' F' U
U2 D' L' U2 F' U' L
U D' L' U2 F' U' F
L' D' U2 F' L U' L'
L D' U' L' F' U' B2
R2 D' U2 L' F2 B U
R2 D' U2 L' B F2 U
R2 D' U2 B L' F2 U
F2 U' R D F U' F'
F2 U' R D' F U' F'
F2 U' R D2 F U' F'
F2 U' R F L U' F'
F2 U' R F L' U' F'
F2 U' R F L2 U' F'
F2 U' R F U' D F'
F2 U' R F U' D' F'
F2 U' R F U' D2 F'
F2 U' R F U' F' D
F2 U' R F U' F' D'
F2 U' R F U' F' D2
F2 U' R F D U' F'
F2 U' R F D' U' F'
F2 U' R F D2 U' F'
F U' R F2 U' F2 B
F U' R F2 U' B F2
D' U' F2 R F U' F
U' D' F2 R F U' F
D2 U' F2 R F U' F
F2 U' D R F U' F'
D U' F2 R F U' F
L2 D' B2 U' F' R' U'
F2 U' D' R F U' F'
F2 U' D2 R F U' F'
F' U' F' R U' R' F
F' U' F' R U' F R'
D' U2 L' U2 F' U' L
B' U' F2 R F U' F
D2 U2 L' U2 F' U' L
B2 U' F2 R F U' F
U2 D2 L' U2 F' U' L
B U' F2 R F U' F
D U2 L' U2 F' U' L
F U' F2 R U' F2 B
F U' F2 R U' B F2
U D2 L' U2 F' U' F
L2 D2 U L R2 B U
L2 D2 U R2 L B U
L' D2 U2 F' L U' L'
L D2 U' L' F' R2 U'
R2 D2 U2 L' B U L'
F' U2 L' U D' L B'
B' U2 L' U2 F' U' L
B2 U2 L' U2 F' U' L
F' U2 L' D' U L B'
R2 D2 U2 B L' U L'
F' U2 L' F L' U L2
B U2 L' U2 F' U' L
F' U2 L2 F L' U L'
U' D2 F2 R F U' F
F' U2 D' L U B' L'
F' U2 F L' U L D
F' U2 F L' U L D'
F' U2 F L' U L D2
F' U2 F L' U D L
F' U2 F L' U D' L
F' U2 F L' U D2 L
F' U2 F L' D U L
F' U2 F L' D' U L
F' U2 F L' D2 U L
F' U2 F L' F U L
F' U2 F L' F' U L
F' U2 F L' F2 U L
F' U2 F D L' U L
F' U2 F D' L' U L
F' U2 F D2 L' U L
F' U2 F2 L U L' B'
L2 F U' L2 F2 R U'
L' F U2 F2 L U' L'
F' D R U F' R' U2
F2 D R F U R' U2
F2 D R F B2 U' L
F2 D R B2 F U' L
L' F' L U2 L' U L
F2 D U' R F U' F'
L2 F' L2 U2 L' U L
R' F' R F' R U' L'
U' F' U' F U' L' U
D2 F' U2 F L' U L
D' F' U2 F L' U L
U' F' D R' U' F B
U' F' D R' U' B F
D F' U2 F L' U L
U F' U2 F L' U F'
F' D' R U' B2 L B'
F2 D' R F U R' U2
F' D' R B2 U' L B'
F2 D' R F B2 U' L
F2 D' R B2 F U' L
F2 D' U' R F U' F'
F' D' U2 L U B' L'
U' F2 R D' F L2 U'
U' F2 R F U' D F
U' F2 R F U' D' F
U' F2 R F U' D2 F
U' F2 R F U' F D
U' F2 R F U' F D'
U' F2 R F U' F D2
U' F2 R F D U' F
U' F2 R F D' U' F
U' F2 R F D2 U' F
D2 F2 R F U R' U2
D' F2 R F U R' U2
D2 F2 R F B2 U' L
D' F2 R F B2 U' L
D2 F2 R B2 F U' L
D' F2 R B2 F U' L
U' F2 R' F R2 U' F
D F2 R F U R' U2
D F2 R F B2 U' L
U' F2 R2 F R' U' F
D F2 R B2 F U' L
U2 F2 U R F U' F'
D2 F2 U' R F U' F'
D' F2 U' R F U' F'
L F2 U L2 R B' U
L F2 U L2 B' R U
L F2 U R L2 B' U
D F2 U' R F U' F'
L' F2 U2 F L U' L'
U' F2 D' R F L2 U'
F2 D2 R F U R' U2
F2 D2 R F B2 U' L
F2 D2 R B2 F U' L
F2 D2 U' R F U' F'
U2 B L' U2 F' U' L
F' D2 B R' U R U2
F' D2 B' U2 L U L'
F2 B R F U R' U2
F2 B R F B2 U' L
F2 B R B2 F U' L
F2 B U' R F U' F'
F' B U2 F L' U L
U2 B' L' U2 F' U' L
U B' L' R2 B U F'
U B' R2 L' B U F'
U B' R2 B L' U F'
L' B' U2 F' L' U' L
F2 B' R F U R' U2
F2 B' R F B2 U' L
F2 B' R B2 F U' L
R B' U2 L' B' U L
F2 B' U' R F U' F'
R2 B' D2 F2 R U' L2
B' F' U2 F L' U L
F' B' U2 F L' U L
B2 F' U2 F L' U L
B F' U2 F L' U L
U2 B2 L' U2 F' U' L
U B2 L' D' R2 B U
B' F2 R F U R' U2
B' F2 R F B2 U' L
B' F2 R B2 F U' L
B2 F2 R F U R' U2
B2 F2 R F B2 U' L
F2 B2 R F U R' U2
F2 B2 R F B2 U' L
B2 F2 R B2 F U' L
F2 B2 R B2 F U' L
B F2 R F U R' U2
B F2 R F B2 U' L
B F2 R B2 F U' L
L2 B2 U' L2 F' R' U'
L2 B2 U' F' L2 R' U'
L2 B2 U' F' R' L2 U'
B' F2 U' R F U' F'
B2 F2 U' R F U' F'
F2 B2 U' R F U' F'
R B2 U2 L' B' U L2
B F2 U' R F U' F'
F' B2 U2 F L' U L
U B2 D' L' R2 B U
U B2 D' R2 L' B U
U B2 D' R2 B L' U
