U' L R' U2 B' U
U' L' R' F L2 U'
U' L' F L2 R' U'
U' L' F R' L2 U'
L' U' R' F L2 U'
L' U' F L2 R' U'
L' U' F R' L2 U'
U' R' L U2 B' U
U' R' L' F L2 U'
B2 U L R' B' U
B2 U R' L B' U
U B2 L R' B' U
U B2 R' L B' U
U' L' F L2 D R' U'
U' L' F L2 D' R' U'
U' L' F L2 D2 R' U'
U2 L' F L2 R' U' L'
U' L' F R' L2 U' D
U' L' F R' L2 U' D'
U' L' F R' L2 U' D2
U' L' F R' L2 D U'
U' L' F R' L2 D' U'
U' L' F R' L2 D2 U'
U' L' F R' U' D F2
U' L' F R' D U' F2
U2 L' F R' L2 U' L'
U' L' F D R' U' F2
U' L' F' L2 R' F2 U'
U' L' F' L2 F2 R' U'
U' L' F' R' L2 F2 U'
U' L' F' R' F2 L2 U'
U' L' F2 L2 F' R' U'
U L2 U2 L' R' F' U'
U L2 U2 R' L' F' U'
U' R L' F L2 R2 U'
U' R L' F R2 L2 U'
L2 U' L' R' F U' R
L2 U' L' F R' U' R2
L' U' L2 R' U2 B' U
L U' L2 R' F U' F'
L' U' R F L2 R2 U'
L' U' R F R2 L2 U'
L' U' R' L2 U2 B' U
L' U' R' D F U' F
L2 U' R' L' F U' R
L' U' R' F L2 U' D
L' U' R' F L2 U' D'
L' U' R' F L2 U' D2
L' U' R' F L2 D U'
L' U' R' F L2 D' U'
L' U' R' F L2 D2 U'
L' U' R' F U' D F2
L' U' R' F D U' F2
L' U' R' F' L2 F2 U'
L' U' R' F2 L2 F' U'
L U' R' L2 F U' F'
L' U' D R' F U' F
L' U' D F R' U' F
U' R' L U2 D B' U
U' R' L U2 D' B' U
U' R' L U2 D2 B' U
U' R' L U2 B' U D
U' R' L U2 B' U D'
U' R' L U2 B' U D2
U' R' L U2 B' D U
U' R' L U2 B' D' U
U' R' L U2 B' D2 U
U' R' L D U2 B' U
U' R' L D' U2 B' U
U' R' L D2 U2 B' U
U' R' L F U2 B' U
U2 R' L U2 B' U L'
U' R' L F' U2 B' U
U' R' L F2 U2 B' U
B2 R' L F2 B' U L'
B2 R' L B' U' R U2
B2 R' L B' F2 U L'
L' U' F L2 R' U' D
L' U' F L2 R' U' D'
L' U' F L2 R' U' D2
L' U' F L2 R' D U'
L' U' F L2 R' D' U'
L' U' F L2 R' D2 U'
L' U' F L2 D R' U'
L' U' F L2 D' R' U'
L' U' F L2 D2 R' U'
U' R' L' D F U' F
L' U' F R' L2 U' D
L' U' F R' L2 U' D'
L' U' F R' L2 U' D2
L' U' F R' L2 D U'
L' U' F R' L2 D' U'
L' U' F R' L2 D2 U'
L' U' F R' U' D F2
L' U' F R' D U' F2
U' R' L' F L2 U' D
U' R' L' F L2 U' D'
U' R' L' F L2 U' D2
U' R' L' F L2 D U'
U' R' L' F L2 D' U'
U' R' L' F L2 D2 U'
U' R' L' F U' D F2
U' R' L' F D U' F2
U' R' L' F' L2 F2 U'
U' R' L' F2 L2 F' U'
L' U' F D R' U' F2
U2 R' L' F L2 U' L'
L' U' F' L2 R' F2 U'
L' U' F' L2 F2 R' U'
L' U' F' R' L2 F2 U'
L' U' F' R' F2 L2 U'
L' U' F2 L2 F' R' U'
U' R' D L F' U' R
U' R' D F' L U' R
L2 U2 L' R' F' U' L
U' R' F L U2 B' U
U' R' F L' F L2 U'
U' R' F' L U2 B' U
U' R' F' L' F L2 U'
U' R' F2 L U2 B' U
U' R' F2 L' F L2 U'
B2 R' F2 L B' U L2
L2 U2 R' L' F' U' L
L' U2 R' F L2 U' L2
L' U2 F L2 R' U' L2
L' U2 F R' L2 U' L2
L U2 B2 L B U L'
U' R2 D2 L R F' U'
U' R2 D2 R L F' U'
U' R2 D2 R F' L U'
L' D R' F U' F L'
L' D U' R' F U' F
L' D U' F R' U' F
U' D L R' F' U' R
B2 U L R B' R2 U
B2 U L R' D B' U
B2 U L R' D' B' U
B2 U L R' D2 B' U
B2 U L R' B' U D
B2 U L R' B' U D'
B2 U L R' B' U D2
B2 U L R' B' D U
B2 U L R' B' D' U
B2 U L R' B' D2 U
B2 U L R2 B' R U
U' D L F' R' U' R2
B2 U L D R' B' U
B2 U L D' R' B' U
B2 U L D2 R' B' U
B2 U R L B' R2 U
U' D R' L F' U' R
B2 U R' L D B' U
B2 U R' L D' B' U
B2 U R' L D2 B' U
B2 U R' L B' U D
B2 U R' L B' U D'
B2 U R' L B' U D2
B2 U R' L B' D U
B2 U R' L B' D' U
B2 U R' L B' D2 U
U' D R' F' L U' R
B2 U R2 L B' R U
U' D F' L R' U' R2
U' D F' R' L U' R2
B2 U D2 L R' B U
B2 U D2 R' L B U
D2 U B2 L R' B U
D2 U B2 R' L B U
D2 U' L R F' R2 U'
D2 U' L R' U2 B U
D U' L R' F' U' R
F' U B2 L R' B' U
D U' L F' R' U' R2
F' U B2 R' L B' U
F2 U B2 L R' B' U
F2 U B2 R' L B' U
F' U' L R' U2 B' U
F U B2 L R' B' U
F2 U' L R' U2 B' U
D2 U' R L F' R2 U'
F U B2 R' L B' U
D2 U' R F' L R2 U'
D2 U' R F' R2 L U'
F' U' L' R' F L2 U'
D2 U' R' L U2 B U
F2 U' L' R' F L2 U'
F U' L R' U2 B' U
F' U' L' F L2 R' U'
F' U' L' F R' L2 U'
F2 U' L' F L2 R' U'
F2 U' L' F R' L2 U'
F U' L' R' F L2 U'
D U' R' L F' U' R
F U' L' F L2 R' U'
F U' L' F R' L2 U'
D U' R' F' L U' R
F' U' R' L U2 B' U
F' U' R' L' F L2 U'
F2 U' R' L U2 B' U
F2 U' R' L' F L2 U'
F U' R' L U2 B' U
D U' F' L R' U' R2
F U' R' L' F L2 U'
D U' F' R' L U' R2
R2 D2 L R F' U' L
U' D2 L R F' R2 U'
U' D2 L R' U2 B U
R2 D2 R L F' U' L
R2 D2 R F' L U' L
U' D2 R L F' R2 U'
U' D2 R F' L R2 U'
U' D2 R F' R2 L U'
U' D2 R' L U2 B U
B2 U2 L R' B' U L'
B2 U2 R' L B' U L'
U' F L R' U2 B' U
U D2 B2 L R' B U
U' F L' R' F L2 U'
U D2 B2 R' L B U
U' F L' F L2 R' U'
U' F L' F R' L2 U'
R' F L' F L2 U' L
L' F L2 R' U R U2
D F L' U' L2 R' U'
D F L' U' R' L2 U'
U' F R' L U2 B' U
U' F R' L' F L2 U'
L' F R' L2 U R U2
L' F R' U' D F2 L'
L' F R' D U' F2 L'
L' F U' L2 R' U' R
L' F U' R' L2 U' R
L' F D R' U' F2 L'
U' F' L R' U2 B' U
U' F' L' R' F L2 U'
U' F' L' F L2 R' U'
U' F' L' F R' L2 U'
L' F' L2 R' F2 U' L'
U' F' R' L U2 B' U
U' F' R' L' F L2 U'
L' F' R' L2 F2 U' L'
L' F' R' F2 L2 U' L
L' F' U' L2 R' F2 U'
L' F' U' L2 F2 R' U'
L' F' U' R' L2 F2 U'
L' F' U' R' F2 L2 U'
L' F' U' F2 L2 R' U'
L' F' U' F2 R' L2 U'
D F' U' L R' U' R2
D F' U' R' L U' R2
U' F2 L R' U2 B' U
R' F2 L U2 B' U L2
U' F2 L' R' F L2 U'
U' F2 L' F L2 R' U'
U' F2 L' F R' L2 U'
R' F2 L' F L2 U' L2
U' F2 R' L U2 B' U
U' F2 R' L' F L2 U'
L' F2 U' L2 F' R' U'
L' F2 U' F' L2 R' U'
L' F2 U' F' R' L2 U'
D F2 U' L R' F' U'
D F2 U' R' L F' U'
D F2 U' R' F' L U'
B2 D2 U L R' B U
B2 D2 U R' L B U
B2 F U L R' B' U
B2 F U R' L B' U
U B' L B' L R' U
U B' L B' R' L U
B2 F' U L R' B' U
B2 F' U R' L B' U
U2 B2 L R' B' U L'
U B2 L R B' R2 U
U B2 L R' D B' U
U B2 L R' D' B' U
U B2 L R' D2 B' U
U B2 L R' B' U D
U B2 L R' B' U D'
U B2 L R' B' U D2
U B2 L R' B' D U
U B2 L R' B' D' U
U B2 L R' B' D2 U
U B2 L R2 B' R U
U B2 L D R' B' U
U B2 L D' R' B' U
U B2 L D2 R' B' U
U2 B2 R' L B' U L'
U B2 R L B' R2 U
D2 B2 U L R' B U
D2 B2 U R' L B U
U B2 R' L D B' U
U B2 R' L D' B' U
U B2 R' L D2 B' U
U B2 R' L B' U D
U B2 R' L B' U D'
U B2 R' L B' U D2
U B2 R' L B' D U
U B2 R' L B' D' U
U B2 R' L B' D2 U
U B2 R2 L B' R U
U2 B2 U' L R' B' U
U2 B2 U' R' L B' U
F' B2 U L R' B' U
B2 F2 U L R' B' U
F' B2 U R' L B' U
F2 B2 U L R' B' U
B2 F2 U R' L B' U
F2 B2 U R' L B' U
L B2 U2 L B U L'
F B2 U L R' B' U
F B2 U R' L B' U
U B2 D2 L R' B U
U B2 D2 R' L B U
