L2 B U' L B'
L2 R B U' L B'
L2 R' B U' L B'
R' L2 B U' L B'
B2 L2 U' L B' L
B L2 U' L B' L2
L2 R2 B U' L B'
B' L2 U' B2 L B'
B2 L2 U' B' L B'
R2 L2 B U' L B'
R L2 B U' L B'
B2 L2 B' U' L B'
B' L2 B2 U' L B'
L2 D' B R' U' L
L' B L' U' L2 B2
L' B L' U' B2 L2
L2 B R U' L B'
L2 B R' U' L B'
L2 B R2 U' L B'
L2 B U' L D B'
L2 B U' L D' B'
L2 B U' L D2 B'
L2 B U' L B' D
L2 B U' L B' D'
L2 B U' L B' D2
L2 B' U' B2 L B'
L2 B2 U' L B' L
L2 B2 U' B' L B'
D B2 L' U' B' F2 L
R2 B2 L2 U' L B' L
R2 B2 L2 U' B' L B'
L2 B2 R U' L B' L
L2 B2 R U' B' L B'
R2 B2 L2 B' U' L B'
L2 B2 R B' U' L B'
R B2 L2 U' L B' L
L2 B2 R' U' L B' L
R B2 L2 U' B' L B'
L2 B2 R' U' B' L B'
R B2 L2 B' U' L B'
L2 B2 R' B' U' L B'
L2 B2 R2 U' L B' L
L2 B2 R2 U' B' L B'
L2 B2 R2 B' U' L B'
L2 B2 U' L B' L D
L2 B2 U' L B' L D'
L2 B2 U' L B' L D2
L2 B2 U' L B' D L
L2 B2 U' L B' D' L
L2 B2 U' L B' D2 L
L2 B2 U' B' L D B'
L2 B2 U' B' L D' B'
L2 B2 U' B' L D2 B'
L2 B2 U' B' L B' D
L2 B2 U' B' L B' D'
L2 B2 U' B' L B' D2
L2 B2 U2 L U B' L
L2 B2 D' R' B R' U'
B' F2 D R2 F2 L' B'
L2 B2 D' B R' B U'
B F2 D L F2 R2 B
