D' R2 F B L R'
D' R2 F B R' L
D' R2 B R' F L
D' R2 B F L R'
D' R2 B F R' L
R2 D' F B L R'
R2 D' F B R' L
R2 D' B R' F L
R2 D' B F L R'
R2 D' B F R' L
R2 F D' B L R'
R2 F D' B R' L
R2 F D' B R' L
R2 D' F' B R' L F2
R2 D' F' B R' F2 L
R2 D' F2 B L F' R'
R2 D' B R F L R2
R2 D' B R F R2 L
R2 D' B R' D F L
R2 D' B R' D' F L
R2 D' B R' D2 F L
R2 D' B R' F L D
R2 D' B R' F L D'
R2 D' B R' F L D2
R2 D' B R' F D L
R2 D' B R' F D' L
R2 D' B R' F D2 L
R2 D' B R' F' L F2
R2 D' B R' F2 L F'
R2 D' B D R' F L
R2 D' B D F L R'
R2 D' B D F R' L
R2 D' B D' R' F L
R2 D' B D' F L R'
R2 D' B D' F R' L
R2 D' B D2 R' F L
R2 D' B D2 F L R'
R2 D' B D2 F R' L
R2 D' B F L R' D
R2 D' B F L R' D'
R2 D' B F L R' D2
R2 D' B F L D R'
R2 D' B F L D' R'
R2 D' B F L D2 R'
R2 D' B F R' L D
R2 D' B F R' L D'
R2 D' B F R' L D2
R2 D' B F R' D L
R2 D' B F R' D' L
R2 D' B F R' D2 L
R2 D' B F D L R'
R2 D' B F D R' L
R2 D' B F D' L R'
R2 D' B F D' R' L
R2 D' B F D2 L R'
R2 D' B F D2 R' L
R2 D' B F' L R' F2
R2 D' B F' L F2 R'
R2 D' B F' R' L F2
R2 D' B F' R' F2 L
R2 D' B F2 L F' R'
R2 D2 F D B L R'
R2 D2 F D B R' L
D U2 F' U2 L' R F2
D U2 F' U2 R L' F2
R2 F L B L D' R2
R2 F L B D' L R2
R2 F L B D' R2 L
F' U2 F' L' F' D R2
F' U2 F' D L' F' R
R' F R' D' B L R'
R' F R' D' B R' L
R F R D' B L R'
R F R D' B R' L
R2 F D' L B L R'
R2 F D' L B R' L
R2 F D' L' B L R'
R2 F D' L' B R' L
R2 F D' L2 B L R'
R2 F D' L2 B R' L
R2 F D' B L R' D
R2 F D' B L R' D'
R2 F D' B L R' D2
R2 F D' B L D R'
R2 F D' B L D' R'
R2 F D' B L D2 R'
R2 F D' B R' L D
R2 F D' B R' L D'
R2 F D' B R' L D2
R2 F D' B R' D L
R2 F D' B R' D' L
R2 F D' B R' D2 L
R2 F D' B D L R'
R2 F D' B D R' L
R2 F D' B D' L R'
R2 F D' B D' R' L
R2 F D' B D2 L R'
R2 F D' B D2 R' L
D' F B L R' D2 B2
D' F B L D2 R' B2
D' F B R' L D2 B2
D' F B R' D2 L B2
R F D' R B L R'
R F D' R B R' L
D' F B D2 L R' B2
D' F B D2 R' L B2
R2 F B L U' B' U
D F B L D2 R2 B2
D F B L D2 B2 R2
D' F B' D2 B2 L R'
D' F B' D2 B2 R' L
B' D F' R' U2 R2 F2
B' D F' R' U2 F2 R2
B D F L D2 R2 B2
B D F L D2 B2 R2
B D F' U2 L R F2
B D F' U2 R L F2
B D F' U2 R F2 L
D F' U2 R F' L' F'
D' F' B U2 L R' F2
D' F' B U2 L F2 R'
D' F' B U2 R' L F2
D' F' B U2 R' F2 L
D' F' B U2 F2 L R'
D' F' B U2 F2 R' L
D' F' B' L R' U2 F2
D' F' B' R' L U2 F2
D F' B U2 L R F2
D F' B U2 R L F2
D F' B U2 R F2 L
B D' R2 F L B R'
D F' B' R' U2 R2 F2
D F' B' R' U2 F2 R2
F D' B R' D' L B2
F D' B D' L R' B2
F D' B D' R' L B2
F D' B' D' B2 L R'
F D' B' D' B2 R' L
R2 F2 D F' B L R
R2 F2 D F' B R L
R2 F2 D B L F' R
R2 F2 D B F' L R
R2 F2 D B F' R L
R2 F2 D' F' B L R'
R2 F2 D' F' B R' L
R2 F2 D' B L F' R'
R2 F2 D' B F' L R'
R2 F2 D' B F' R' L
R F2 D F' R B L
R2 F2 B D L F' R
R2 F2 B D F' L R
R2 F2 B D F' R L
D' B R' D2 F L B'
D' B R' F D2 L B'
F D2 B L D B R'
F D2 B D L B R'
R2 B D F L D2 R2
R2 B D F' L R F2
R2 B D F' R L F2
R2 B D F' R F2 L
D' B F L R' D2 B2
D' B F L D2 R' B2
D' B F R' L D2 B2
D' B F R' D2 L B2
D' B F D2 L R' B2
D' B F D2 R' L B2
R2 B F L U' B' U
D' B F' U2 L R' F2
D' B F' U2 L F2 R'
D' B F' U2 R' L F2
D' B F' U2 R' F2 L
D' B F' U2 F2 L R'
D' B F' U2 F2 R' L
D B F L D2 R2 B2
D B F L D2 B2 R2
D B F' U2 L R F2
D B F' U2 R L F2
D B F' U2 R F2 L
R2 B F2 D L F' R
R2 B F2 D F' L R
R2 B F2 D F' R L
D' B' F D2 B2 L R'
D' B' F D2 B2 R' L
D' B' F' L R' U2 F2
D' B' F' R' L U2 F2
D B' F' R' U2 R2 F2
D B' F' R' U2 F2 R2
