R2 U R' F' U R'
B' R' U R2 U R'
B' R' U2 D' R F2
B' R' D B2 U2 R
B' R' D' U2 R F2
B' U R U' R2 U2 R2
R' D B' R' B' U2 R2
R' D' U2 R F' L' F'
R' D' B U2 L R F2
R' D' B U2 R L F2
R' D' B U2 R F2 L
B U' R U2 R' U' L
R' D' B' R' U2 R2 F2
R' D' B' R' U2 F2 R2
R2 D2 L2 U R' F' U
B U2 L R' D' F2 R
B' U2 R' D B2 U2 B2
B U2 R' L D' F2 R
B U2 R' D' L F2 R
F U2 D' F' U2 L' F
F U2 F' U R U L'
B U2 F2 L D F2 R
B' D R' U R2 U R'
B' D R' U2 D' R F2
B' D R' D B2 U2 R
B' D R' D' U2 R F2
F2 D B L D F2 B2
F2 D B L D B2 F2
B' D' R' U R2 U R'
B' D' R' U2 D' R F2
B' D' R' D B2 U2 R
B' D' R' D' U2 R F2
U' F2 L' B' U2 B U
F D' U2 F' U2 L' F
U F2 U2 L' F2 B' U'
U F2 U2 L' B' F2 U'
B' D2 R' U R2 U R'
B' D2 R' U2 D' R F2
B' D2 R' D B2 U2 R
B' D2 R' D' U2 R F2
F2 D2 B L D F2 B
F2 D2 B L D B F2
F2 D2 B L B D F2
R' B U R2 U L R'
R' B U R2 U R' L
R' B U2 L D' R F2
R' B U2 D' L R F2
R' B U2 D' R L F2
R' B U2 D' R F2 L
F2 B L D F2 D B2
F2 B L D2 B2 D' F2
R' B D B2 R' U2 R2
R' B D' U2 L R F2
R' B D' U2 R L F2
R' B D' U2 R F2 L
F2 B D L D F2 B2
F2 B D L D B2 F2
R' B' R' U R' U R'
D2 B' R' U R2 U R'
D' B' R' U R2 U R'
D2 B' R' U2 D' R F2
L' B' R' U R2 U R'
D2 B' R' D B2 U2 R
D' B' R' U2 D' R F2
D2 B' R' D' U2 R F2
D' B' R' D B2 U2 R
L' B' R' U2 D' R F2
D' B' R' D' U2 R F2
L' B' R' D B2 U2 R
F2 B D2 L B2 D F2
L' B' R' D' U2 R F2
L2 B' R' U R2 U R'
L2 B' R' U2 D' R F2
L2 B' R' D B2 U2 R
L2 B' R' D' U2 R F2
D B' R' U R2 U R'
D B' R' U2 D' R F2
D B' R' D B2 U2 R
D B' R' D' U2 R F2
L B' R' U R2 U R'
L B' R' U2 D' R F2
L B' R' D B2 U2 R
L B' R' D' U2 R F2
R' B' D R' B2 U2 R2
R' B' D B2 U2 L R
R' B' D B2 U2 R L
R' B' D' R' U2 R2 F2
R' B' D' R' U2 F2 R2
F2 B' D2 B2 L D F2
U' B2 R B2 L F U
B F2 L D F2 D B2
B F2 L D2 B2 D' F2
U' B2 D2 F2 L' B' U'
B F2 D L D F2 B2
B F2 D L D B2 F2
B' F2 D2 B2 L D F2
B F2 D2 L B2 D F2
