F R' U2 R' F2 U
F R' U2 F2 R' U
F R' D2 B2 L U'
F' R2 U2 R F2 U'
R2 U2 B R F U'
F U2 R2 F2 L' U
F D' R' U' L2 F2
F D' R' U' F2 L2
F D2 L2 R' B2 U'
F D2 L2 R' B2 U'
F D2 R' L2 B2 U'
F D2 R' B2 L2 U'
F R' L U2 F2 R' U
F R' L D2 B2 L U'
F R' L' U2 R' F2 U
F R' L' U2 F2 R' U
F R' L' D2 B2 L U'
F R' L2 U2 R' F2 U
F R' L2 U2 F2 R' U
F R' L2 D2 B2 L U'
F2 R' U2 R' F B U
F2 R' U2 R' B F U
F2 R' U2 F R' B U
F R' U2 R F2 R2 U
F R' U2 R' U D' L2
F R' U2 R' D' U L2
F R' U2 R' F2 U D
F R' U2 R' F2 U D'
F R' U2 R' F2 U D2
F R' U2 R' F2 D U
F R' U2 R' F2 D' U
F R' U2 R' F2 D2 U
F R' U2 D' R' U L2
F R' U2 F R' F U
F R' U2 F2 R' U D
F R' U2 F2 R' U D'
F R' U2 F2 R' U D2
F R' U2 F2 R' D U
F R' U2 F2 R' D' U
F R' U2 F2 R' D2 U
F R' U2 F2 D R' U
F R' U2 F2 D' R' U
F R' U2 F2 D2 R' U
D' R' D' F L2 U' L
F R' D' U2 R' U L2
F R' D' B2 L U' L
F R' D2 L B2 L U'
F R' D2 L' B2 L U'
F R' D2 L2 B2 L U'
D' R' F U' D' F L'
D' R' F D' U' F L'
F R' D2 B2 L U' D
F R' D2 B2 L U' D'
F R' D2 B2 L U' D2
F R' D2 B2 L D U'
F R' D2 B2 L D' U'
F R' D2 B2 L D2 U'
F R' D2 B2 D L U'
F R' D2 B2 D' L U'
F R' D2 B2 D2 L U'
R2 U2 R D' F U' L'
F' R' F2 U2 R' F2 U
F' R' F2 U2 F2 R' U
R' U2 R' U2 F B U'
R' U2 R' U2 B F U'
F' R' F2 D2 B2 L U'
R2 U2 D B R F U'
F R' B2 L U' D' L2
F R' B2 L U2 F2 U
F R' B2 L D' U' L2
F R' B2 L D2 B2 U'
F' R2 L U2 R F2 U'
R2 U2 D' B R F U'
F R' B2 D' L U' L
F R' B2 D2 L B2 U'
F' R2 L' U2 R F2 U'
R2 U2 D2 B R F U'
F' R2 L2 U2 R F2 U'
R2 U2 F D2 B R' U'
F' R2 U R' D R2 B2
F' R2 U R' D B2 R2
F' R2 U2 R U' D R2
F' R2 U2 R D U' R2
F' R2 U2 R F2 U' D
F' R2 U2 R F2 U' D'
F' R2 U2 R F2 U' D2
F' R2 U2 R F2 D U'
F' R2 U2 R F2 D' U'
F' R2 U2 R F2 D2 U'
R2 U2 B R D F U'
R2 U2 B R D' F U'
F' R2 U2 R' F2 R2 U'
R2 U2 B R D2 F U'
R2 U2 B R F U' D
R2 U2 B R F U' D'
R2 U2 B R F U' D2
R2 U2 B R F D U'
R2 U2 B R F D' U'
R2 U2 B R F D2 U'
F' R2 U2 R2 F2 R' U'
R2 U2 B R' F R2 U'
F' R2 U2 D R U' R
R2 U2 B R2 F R' U'
B' R2 U2 F B R' U'
R2 U2 B D R F U'
F' R2 U2 F2 U2 L' U
U' R2 U2 B R F U'
B' R2 U2 B R' F U'
R2 U2 B D' R F U'
B' R2 U2 B F R' U'
R2 U2 B D2 R F U'
U2 R2 U2 B R F U'
B R2 U2 F B R U'
R2 U2 B' R F B2 U'
R2 U2 B' R B2 F U'
B R2 U2 B F R U'
F' R2 D U2 R U' R
U R2 U2 B R F U'
R2 U2 B2 R F B' U'
R2 U2 B2 R B' F U'
F' R2 D2 B2 U2 R U'
F R2 D2 R B2 L U'
F2 R2 F2 L' F' B U
F2 R2 F2 L' B F' U
F R2 F2 L' U D R2
F2 R2 F2 B L' F' U
F R2 F2 L' U2 F2 U'
F R2 F2 L' D U R2
D' R2 B R F U' F
F R2 F2 L' D2 B2 U
D2 R2 B R F L2 U'
F' R2 B U2 R F2 U'
F R2 F2 U2 F2 R U'
F R2 F2 D L' U R2
F R2 F2 D2 L' B2 U
F R2 F2 D2 B2 L' U
F2 R2 B F2 L' F' U
F' R2 B' U2 R F2 U'
F' R2 B2 U2 R F2 U'
R2 D U2 B R F U'
R' D' F U2 R' U L'
R2 D' U2 B R F U'
R' D' F B2 L U' L2
R' D' B2 F L U' L2
F U' R2 F2 L' U R2
F U2 L R2 F2 L' U
R2 D2 U2 B R F U'
R' D2 F B2 L B' U'
F U2 L' R2 F2 L' U
F U2 L2 R2 F2 L' U
F' U2 R F2 L' R2 U'
F' U2 R F2 R2 L' U'
F' U2 R' F2 U2 R' U
F U2 R2 L F2 L' U
R' D2 B2 F L B' U'
F U2 R2 L' F2 L' U
F U2 R2 L2 F2 L' U
F U2 R2 F2 L' U D
F U2 R2 F2 L' U D'
F U2 R2 F2 L' U D2
F U2 R2 F2 L' D U
F U2 R2 F2 L' D' U
F U2 R2 F2 L' D2 U
F U2 R2 F2 D L' U
F U2 R2 F2 D' L' U
F U2 R2 F2 D2 L' U
D2 F L2 R' U' D' L2
D2 F L2 R' U2 F2 U
D2 F L2 R' D' U' L2
D2 F L2 R' D2 B2 U'
D2 F L2 D' R' U' L2
D2 F L2 D2 R' B2 U'
F' U2 F2 R' U2 R' U
D2 F R' L2 U' D' L2
D2 F R' L2 U2 F2 U
D2 F R' L2 D' U' L2
D2 F R' L2 D2 B2 U'
U' F R' U2 R' F2 U
U' F R' U2 F2 R' U
D' F R' U' D' F L2
D' F R' U2 F2 U F'
U' F R' D2 B2 L U'
D' F R' D' U' F L2
F' U2 F2 D' R' U' F2
F' U2 F2 D2 L2 R' U'
F' U2 F2 D2 R' L2 U'
D' F R' D2 B2 U' F
U2 F R' U2 R' F2 U
U2 F R' U2 F2 R' U
U2 F R' D2 B2 L U'
F U2 F2 R2 U2 R U'
D F R' D2 B2 U' F2
L' F R2 F2 L' B' U
U F R' U2 R' F2 U
U F R' U2 F2 R' U
U F R' D2 B2 L U'
L2 F R2 F2 B' L' U
L2 F R2 B' F2 L' U
R' F U2 R F' R2 U
R' F U2 R' U2 B U'
U' F U2 R2 F2 L' U
U2 F U2 R2 F2 L' U
U' F D' R' U' L2 F2
U' F D' R' U' F2 L2
U F U2 R2 F2 L' U
D' F D' R' U' F L2
U' F D2 L2 R' B2 U'
U2 F D' R' U' L2 F2
U2 F D' R' U' F2 L2
U' F D2 R' L2 B2 U'
U' F D2 R' B2 L2 U'
D' F D2 R' B2 U' F
D2 F D2 R' B2 L U'
R' F D2 B2 L B' U'
U2 F D2 L2 R' B2 U'
U2 F D2 R' L2 B2 U'
U2 F D2 R' B2 L2 U'
U F D' R' U' L2 F2
U F D' R' U' F2 L2
D F D2 R' B2 U' F2
U F D2 L2 R' B2 U'
U F D2 R' L2 B2 U'
U F D2 R' B2 L2 U'
F D R' U R' B2 U2
F D R' U B2 U2 L
R' F B2 D2 L B' U'
U' F' R2 U2 R F2 U'
U2 F' R2 U2 R F2 U'
L2 F' R2 B' U2 R U'
U F' R2 U2 R F2 U'
D2 F' U2 L2 R' F2 U'
D2 F' U2 L2 F2 R' U'
D2 F' U2 R' L2 F2 U'
D2 F' U2 R' F2 L2 U'
D2 F' U2 F2 L2 R' U'
D2 F' U2 F2 R' L2 U'
D' F' U2 F2 R' U' F
F D' L R' U' L F2
F D' L R' U' F2 L
F D' L' R' U' L' F2
D2 F' D2 B2 L R2 U
D2 F' D2 B2 R2 L U
D' F' D2 B2 L U F'
D F' D2 B2 L U F2
F D' R' L U' L F2
F D' R' L U' F2 L
F D' R' L' U' L' F2
F D' R' U' L F2 L
F D' R' U' L2 F2 D
F D' R' U' L2 F2 D'
F D' R' U' L2 F2 D2
F D' R' U' F' L2 F'
F D' R' U' F2 L2 D
F D' R' U' F2 L2 D'
F D' R' U' F2 L2 D2
F D' R' D' L2 B2 U'
F D' R' D' B2 L2 U'
F D' R' B U' L2 F2
F D' R' B U' F2 L2
F D' R' B' U' L2 F2
F D' R' B' U' F2 L2
F D' R' B2 U' L2 F2
F D' R' B2 U' F2 L2
L2 F' B2 L B R2 U
L F' B2 L R2 B' U
L F' B2 L B' R2 U
L F' B2 R2 L B' U
R2 F2 L' U2 F' B U'
R2 F2 L' U2 B F' U'
D2 F2 L2 F' R' B' U'
F' D2 L B2 L R' U
F' D2 L B2 R' L U
F D2 L' R' B2 L' U'
F2 D2 L2 F' R' B' U'
F D2 L2 R B2 R2 U'
F D2 L2 R' U' D L2
F D2 L2 R' D U' L2
F D2 L2 R' B2 U' D
F D2 L2 R' B2 U' D'
F D2 L2 R' B2 U' D2
F D2 L2 R' B2 D U'
F D2 L2 R' B2 D' U'
F D2 L2 R' B2 D2 U'
F D2 L2 R2 B2 R U'
F D2 L2 D R' U' L2
F D2 L2 B2 U2 L U
F D2 R L2 B2 R2 U'
F D2 R B2 L2 R2 U'
F D2 R B2 R2 L2 U'
F D2 R' L' B2 L' U'
F D2 R' L2 U' D L2
F D2 R' L2 D U' L2
F D2 R' L2 B2 U' D
F D2 R' L2 B2 U' D'
F D2 R' L2 B2 U' D2
F D2 R' L2 B2 D U'
F D2 R' L2 B2 D' U'
F D2 R' L2 B2 D2 U'
F D2 R' U' D L2 F2
F D2 R' U' D F2 L2
F D2 R' D U' L2 F2
F D2 R' D U' F2 L2
F D2 R' B L2 B U'
F D2 R' B2 L2 U' D
F D2 R' B2 L2 U' D'
F D2 R' B2 L2 U' D2
F D2 R' B2 L2 D U'
F D2 R' B2 L2 D' U'
F D2 R' B2 L2 D2 U'
F D2 R' B2 U' D F2
F D2 R' B2 D U' F2
F D2 R2 L2 B2 R U'
F D2 R2 B2 L2 R U'
F D2 R2 B2 R L2 U'
R2 B R F U2 R' U
F' D2 B2 L U2 L U'
F' D2 B2 D L U F2
F' D2 B2 D2 L R2 U
F' D2 B2 D2 R2 L U
F D2 B2 L2 U2 L' U
F2 B R2 F B L U
F2 B R2 B F L U
B2 F U2 L R2 F2 U
B2 F U2 L F2 R2 U
B2 F U2 R2 L F2 U
B2 F U2 R2 F2 L U
B2 F U2 F2 L R2 U
B2 F U2 F2 R2 L U
R2 B' R F B2 L U'
R2 B' R B2 F L U'
B2 F D2 B2 L2 R' U'
B2 F D2 B2 R' L2 U'
B2 F' L R2 U D R2
B2 F' L R2 U2 F2 U'
B2 F' L R2 D U R2
B2 F' L R2 D2 B2 U
L2 B' R2 U2 B R' U'
R2 B' U2 R F B2 U'
R2 B' U2 R B2 F U'
R2 B' U2 B2 R F U'
B2 F' R2 L U D R2
B2 F' R2 L U2 F2 U'
B2 F' R2 L D U R2
B2 F' R2 L D2 B2 U
B2 F' R2 D L U R2
B2 F' R2 D2 L B2 U
L2 B2 L F' B R2 U
L2 B2 L B F' R2 U
B2 F' D2 L B2 R' U
F' B2 L R2 U D R2
F' B2 L R2 U2 F2 U'
F' B2 L R2 D U R2
F' B2 L R2 D2 B2 U
L B2 L F' R2 B' U
L B2 L F' B' R2 U
L B2 L B' F' R2 U
F' B2 R2 L U D R2
F' B2 R2 L U2 F2 U'
F' B2 R2 L D U R2
F' B2 R2 L D2 B2 U
F' B2 R2 D L U R2
F' B2 R2 D2 L B2 U
B2 F2 R2 F L B U
F2 B2 R2 F L B U
B F2 R2 F B L U
R2 B2 U2 R F B' U'
R2 B2 U2 R B' F U'
B F2 R2 B F L U
R2 B2 U2 B' R F U'
R' B2 D' F L U' L2
R' B2 D2 F L B' U'
R' B2 F D2 L B' U'
F B2 U2 L R2 F2 U
F B2 U2 L F2 R2 U
F B2 U2 R2 L F2 U
F B2 U2 R2 F2 L U
F B2 U2 F2 L R2 U
F B2 U2 F2 R2 L U
L2 B2 F' L B R2 U
F' B2 D2 L B2 R' U
L B2 F' L R2 B' U
L B2 F' L B' R2 U
L B2 F' R2 L B' U
F B2 D2 B2 L2 R' U'
F B2 D2 B2 R' L2 U'
