F' L' U F B' R'
F' L' U B' R' F
F' L' U B' F R'
R2 L' B U' F B2
R2 L' B U' B2 F
L' R2 B U' F B2
L' R2 B U' B2 F
L' U' F D' B' L2
L' U' F B' D' L2
L' U' B' F D' L2
L' U2 F' U F2 B'
L' U2 F' U B' F2
U2 D F' R U B
D U2 F' R U B
R2 B L' U' F B'
R2 B L' U' B' F
F' L' U D2 B' F R'
F' L' U F R B' R'
F' L' U F R' B' R'
F' L' U F R2 B' R'
F' L' U F D B' R'
F' L' U F D' B' R'
F' L' U F D2 B' R'
F' L' U F B' R' D
F' L' U F B' R' D'
F' L' U F B' R' D2
F' L' U F B' D R'
F' L' U F B' D' R'
F' L' U F B' D2 R'
F' L' U F' B' R' F2
F' L' U B' R F R2
F' L' U B' R' D F
F' L' U B' R' D' F
F' L' U B' R' D2 F
F' L' U B' R' F D
F' L' U B' R' F D'
F' L' U B' R' F D2
F' L' U B' D R' F
F' L' U B' D F R'
F' L' U B' D' R' F
F' L' U B' D' F R'
F' L' U B' D2 R' F
F' L' U B' D2 F R'
F' L' U B' F R' D
F' L' U B' F R' D'
F' L' U B' F R' D2
F' L' U B' F D R'
F' L' U B' F D' R'
F' L' U B' F D2 R'
F' L' U B' F' R' F2
R2 L' D2 B U' F B2
R2 L' D2 B U' B2 F
B' L' U' F D' B' L2
B' L' U' F B' D' L2
B2 L' U' F D' B' L2
B2 L' U' F B' D' L2
B L' U' F D' B' L2
B L' U' F B' D' L2
B' L' U' B' F D' L2
B2 L' U' B' F D' L2
B L' U' B' F D' L2
B' L' U2 F' U F2 B'
B' L' U2 F' U B' F2
B2 L' U2 F' U F2 B'
B2 L' U2 F' U B' F2
D L' U2 F' R U B'
B L' U2 F' U F2 B'
B L' U2 F' U B' F2
F' L' D U F B' R'
F' L' D U B' R' F
F' L' D U B' F R'
R2 L' B R U' F B2
R2 L' B R U' B2 F
R2 L' B R' U' F B2
R2 L' B R' U' B2 F
F' L' D' U F B' R'
F' L' D' U B' R' F
F' L' D' U B' F R'
R2 L' B R2 U' F B2
R2 L' B R2 U' B2 F
R2 L' B U' F B2 D
R2 L' B U' F B2 D'
R2 L' B U' F B2 D2
R2 L' B U' B2 D F
R2 L' B U' B2 D' F
R2 L' B U' B2 D2 F
R2 L' B U' B2 F D
R2 L' B U' B2 F D'
R2 L' B U' B2 F D2
R2 L' B D' R2 U' F
F' L' D2 U F B' R'
F' L' D2 U B' R' F
F' L' D2 U B' F R'
U' L' F U' F2 L' U
R L' B2 U' F B L
R L' B2 U' B F L
U2 L' F' R U F2 B
U2 L' F' R U B F2
L' R2 U' F B' D L2
F2 L' F2 U' F' B' L'
F2 L' F2 U' B' F' L'
L' R2 U' B' D F L2
L' R2 U' B' F D L2
L' R2 D B U' F B2
L' R2 D B U' B2 F
L' R2 D' B U' F B2
L' R2 D' B U' B2 F
L' R2 D2 B U' F B2
L' R2 D2 B U' B2 F
L' R2 B R U' F B2
L' R2 B R U' B2 F
L' R2 B R' U' F B2
L' R2 B R' U' B2 F
L' R2 B R2 U' F B2
L2 R2 B L U' F B'
L' R2 B R2 U' B2 F
L2 R2 B L U' B' F
R2 L2 B L U' F B'
R2 L2 B L U' B' F
L' R2 B U' F B2 D
L' R2 B U' F B2 D'
L' R2 B U' F B2 D2
L' R2 B U' B2 D F
L' R2 B U' B2 D' F
L' R2 B U' B2 D2 F
L' R2 B U' B2 F D
L' R2 B U' B2 F D'
L' R2 B U' B2 F D2
L' R2 B D' R2 U' F
L R2 B U F B2 U2
L R2 B U B2 F U2
L R2 B D L2 U' B'
F' L2 D' B' L U F
F' L2 B' L U F B'
F' L2 B' L U B' F
F' R L' U F B' R'
F' R L' U B' R' F
F' R L' U B' F R'
L U F U2 D' L2 F
L U F D R2 B' U2
L U F D B' R2 U2
L U F D' U2 L2 F
L U F D' B' U2 L2
L U F B' U F2 U
L U F B' U2 D' L2
L U F B' D R2 U2
L U F B' D' U2 L2
U2 R U F' L' F B
U2 R U F' L' B F
U2 R U F' B L' F
U2 R U B F' L' F
L U B' F U F2 U
L U B' F U2 D' L2
L U B' F D R2 U2
L U B' F D' U2 L2
L U' L2 F D' B' L2
L U' L2 F B' D' L2
L U' L2 B' F D' L2
L' U' D F D' B' L2
L' U' D F B' D' L2
L' U' D B' F D' L2
L' U' D' F D' B' L2
L' U' D' F B' D' L2
L' U' D' B' F D' L2
L' U' D2 F D' B' L2
L' U' D2 F B' D' L2
L' U' D2 B' F D' L2
F' R' L' U F B' R'
F' R' L' U B' R' F
F' R' L' U B' F R'
L' U' F L2 D' L2 B'
L' U' F U' F2 U B'
L' U' F D B' D2 L2
L' U' F D' B L2 B2
L' U' F D' B' L2 D
L' U' F D' B' L2 D'
L' U' F D' B' L2 D2
L' U' F D' B2 L2 B
L' U' F B' L D' L2
L' U' F B' L' D' L2
L' U' F B' L2 D' L2
L' U' F B' U' F2 U
L' U' F B' D' L2 D
L' U' F B' D' L2 D'
L' U' F B' D' L2 D2
L' U' F B2 D' L2 B
L' U' F B2 D' B L2
L' U' B' U' F' U F2
L' U' B' D F D' L2
L' U' B' D' F D' L2
L' U' B' D2 F D' L2
L' U' B' F L D' L2
L' U' B' F L' D' L2
L' U' B' F L2 D' L2
L' U' B' F U' F2 U
L' U' B' F D' L2 D
L' U' B' F D' L2 D'
L' U' B' F D' L2 D2
L' U' B2 F D' L2 B
L' U' B2 F D' B L2
L U2 L2 F' U F2 B'
L U2 L2 F' U B' F2
L' U2 D F' U F2 B'
L' U2 D F' U B' F2
L' U2 D' F' U F2 B'
L' U2 D' F' U B' F2
L' U2 D2 F' U F2 B'
L' U2 D2 F' U B' F2
F' R2 L' U F B' R'
F' R2 L' U B' R' F
F' R2 L' U B' F R'
B' R2 L' B U' F B2
B' R2 L' B U' B2 F
B2 R2 L' B U' F B2
B2 R2 L' B U' B2 F
B R2 L' B U' F B2
B R2 L' B U' B2 F
L' U2 F' R U F2 B'
L' U2 F' R U B' F2
L' U2 F' R' U F2 B'
L' U2 F' R' U B' F2
L' U2 F' R2 U F2 B'
L' U2 F' R2 U B' F2
L' U2 F' U F2 D B'
L' U2 F' U F2 D' B'
L' U2 F' U F2 D2 B'
L' U2 F' U F2 B' D
L' U2 F' U F2 B' D'
L' U2 F' U F2 B' D2
L' U2 F' U B' F2 D
L' U2 F' U B' F2 D'
L' U2 F' U B' F2 D2
L' U2 F' D R2 U B'
L U2 F' U' F2 B' U2
L U2 F' U' B' F2 U2
L U2 F' D' L2 U F
B' R2 B L' U' F B'
B' R2 B L' U' B' F
B2 R2 B L' U' F B'
B2 R2 B L' U' B' F
B R2 B L' U' F B'
B R2 B L' U' B' F
L' D R2 B U' F B2
L' D R2 B U' B2 F
L' D U' F D' B' L2
L' D U' F B' D' L2
L' D U' B' F D' L2
L' D U2 F' U F2 B'
L' D U2 F' U B' F2
U2 D L F' R U B
U2 D L' F' R U B
U2 D L2 F' R U B
U' D F' L' R U R'
U' D F' R L' U R'
U2 D F' L R U B
U2 D F' L' R U B
U2 D F' L2 R U B
U2 D F' R L U B
U2 D F' R L' U B
U2 D F' R L2 U B
U2 D F' R U D B
U2 D F' R U D' B
U2 D F' R U D2 B
U2 D F' R U B D
U2 D F' R U B D'
U2 D F' R U B D2
U2 D F' R D U B
U2 D F' R D' U B
U2 D F' R D2 U B
U2 D F' D R U B
U2 D F' D' R U B
U2 D F' D2 R U B
L' D' R2 B U' F B2
L' D' R2 B U' B2 F
L' D' U' F D' B' L2
L' D' U' F B' D' L2
L' D' U' B' F D' L2
L' D' U2 F' U F2 B'
L' D' U2 F' U B' F2
D U' F' L' R U R'
D U' F' R L' U R'
D U2 L F' R U B
D U2 L' F' R U B
D2 U2 R U F' L' B
D2 U2 R U F' B L'
D2 U2 R U B F' L'
L' D2 R2 B U' F B2
L' D2 R2 B U' B2 F
D U2 L2 F' R U B
U2 D2 R U F' L' B
U2 D2 R U F' B L'
U2 D2 R U B F' L'
L' D2 U' F D' B' L2
L' D2 U' F B' D' L2
L' D2 U' B' F D' L2
L' D2 U2 F' U F2 B'
L' D2 U2 F' U B' F2
D2 U2 F' R U F' B
D2 U2 F' R U B F'
U2 D2 F' R U F' B
U2 D2 F' R U B F'
D U2 F' L R U B
D U2 F' L' R U B
D U2 F' L2 R U B
D U2 F' R L U B
D U2 F' R L' U B
D U2 F' R L2 U B
D U2 F' R U D B
D U2 F' R U D' B
D U2 F' R U D2 B
D U2 F' R U B D
D U2 F' R U B D'
D U2 F' R U B D2
D U2 F' R D U B
D U2 F' R D' U B
D U2 F' R D2 U B
D U2 F' D R U B
D U2 F' D' R U B
D U2 F' D2 R U B
B' U2 D F' R U B
B2 U2 D F' R U B
B U2 D F' R U B
L' F R2 B' D' L2 R2
L' F R2 B' D' R2 L2
U' F U' F2 L' U F
U' F' L' R U R' F
U' F' L' R U F R'
U' F' L' R' U R F
U' F' L' R2 U R2 F
U' F' L' R2 U F R2
B' D U2 F' R U B
B2 D U2 F' R U B
U2 F' L' R U F B
U2 F' L' R U B F
D F' L' R U B' R'
B D U2 F' R U B
U' F' R L' U R' F
U' F' R L' U F R'
U2 F' R L' U F B
U2 F' R L' U B F
U' F' R' L' U R F
D F' R L' U B' R'
U' F' R2 L' U R2 F
U' F' R2 L' U F R2
L' F' U2 F U' F B'
L' F' U2 F U' B' F
U2 F' U2 L' U' F B'
U2 F' U2 L' U' B' F
U2 F' D2 R U F' B
U2 F' D2 R U B F'
L F' D' L2 B' U F
U' F2 U' F L' U F
R2 B L U F B' U2
R2 B L U B' F U2
R2 B L' R U' F B'
R2 B L' R U' B' F
R2 B L' R' U' F B'
R2 B L' R' U' B' F
R2 B L' R2 U' F B'
R2 B L' R2 U' B' F
R2 B L' U' D F B'
R2 B L' U' D B' F
R2 B L' U' D' F B'
R2 B L' U' D' B' F
R2 B L' U' D2 F B'
R2 B L' U' D2 B' F
R2 B L' U' F D B'
R2 B L' U' F D' B'
R2 B L' U' F D2 B'
R2 B L' U' F B' D
R2 B L' U' F B' D'
R2 B L' U' F B' D2
R2 B L' U' B' D F
R2 B L' U' B' D' F
R2 B L' U' B' D2 F
R2 B L' U' B' F D
R2 B L' U' B' F D'
R2 B L' U' B' F D2
R2 B L' D U' F B'
R2 B L' D U' B' F
R2 B L' D' U' F B'
R2 B L' D' U' B' F
R2 B L' D2 U' F B'
R2 B L' D2 U' B' F
R2 B R L' U' F B'
R2 B R L' U' B' F
R2 B R' L' U' F B'
R2 B R' L' U' B' F
L' B R2 B U' F B
L' B R2 B U' B F
R2 B R2 L' U' F B'
R2 B R2 L' U' B' F
L' B U' F B2 D' L2
L' B U' B2 F D' L2
L' B U2 F' U F2 B2
L' B U2 F' U B2 F2
F' B L' U F B' R'
F' B L' U B' R' F
F' B L' U B' F R'
D B U2 F' R U B
L' B D' R2 B U' F
R2 B' L' B2 U' F B
R2 B' L' B2 U' B F
L' B' R2 B U' F B'
L' B' R2 B U' B' F
B' F' L' U F B' R'
B' F' L' U B' R' F
B' F' L' U B' F R'
F' B' L' U F B' R'
F' B' L' U B' R' F
F' B' L' U B' F R'
B2 F' L' U F B' R'
B2 F' L' U B' R' F
B2 F' L' U B' F R'
B F' L' U F B' R'
B F' L' U B' R' F
B F' L' U B' F R'
D B' U2 F' R U B
F' B2 L' U F B' R'
F' B2 L' U B' R' F
F' B2 L' U B' F R'
L' B2 U' F D' L2 B
L' B2 U' F D' B L2
L' B2 U' F B D' L2
L' B2 U' B F D' L2
L' B2 U2 F' U F2 B
L' B2 U2 F' U B F2
D B2 U2 F' R U B
