R' L U R B' L
R' L U B' L R
R' L U B' R L
U' L R' U B' L
L R' U R B' L
B' L B' U L U'
L R' U B' L R
L R' U B' R L
B' L2 D L' F B'
B' L2 D L' B' F
R' U L R B' L
R' U L B' L R
R' U L B' R L
R' U R L B' L
R' U R B' L B'
R' U B' L R B'
R' U B' L B' R
R' U B' R L B'
L U' R' U B' L
U' R' L U B' L
U' R' U L B' L
U' R' U B' L B'
L B' L2 D L' F
R' B' U L R B'
R' B' U L B' R
R' B' U R L B'
L B' D L' F L2
F R' B' U R L B'
R' U2 B' U' L R B'
R' U2 B' U' L B' R
R' U2 B' U' R L B'
B2 U L R B U' B2
B2 U L U' B L B2
U' D L' R' F L' U
B2 U L B2 U' B L
U' D L' F L' R' U
U' D L' F R' L' U
B2 U R L B U' B2
U' D R' L' F L' U
U' D R' F L' F U
U' D F L' R' F U
U' D F L' F R' U
U' D F R' L' F U
L D B' D L' F L'
L D B' D F L' F
D' U B R' B L U'
D U' L' R' F L' U
D U' L' F L' R' U
D U' L' F R' L' U
F' U' L R' U B' L
F2 U' L R' U B' L
F U' L R' U B' L
U' D' R' U2 B R' U'
D' U' R' U2 B R' U'
D2 U' R' F U L' B
D2 U' R' F U B L'
D U' R' L' F L' U
D U' R' F L' F U
D2 U' F R' U L' B
D2 U' F R' U B L'
F' U' R' L U B' L
F' U' R' U L B' L
F' U' R' U B' L B'
F2 U' R' L U B' L
F2 U' R' U L B' L
D U' F L' R' F U
D U' F L' F R' U
F2 U' R' U B' L B'
D U' F R' L' F U
F U' R' L U B' L
F U' R' U L B' L
F U' R' U B' L B'
U D' B R' B L U'
U' D2 R' F U L' B
U' D2 R' F U B L'
U' D2 F R' U L' B
U' D2 F R' U B L'
L D2 F B' D L' F
U' F L R' U B' L
L D2 B' F D L' F
D2 F L' U' R' U B
D F L' F R' U R
U' F R' L U B' L
U' F R' U L B' L
U' F R' U B' L B'
D2 F R' U L' B R
D2 F R' U B L' R
D2 F R' U B R L'
L F R' U R B' L
L F R' U B' L R
L F R' U B' R L
D2 F U' R' U L' B
D2 F U' R' U B L'
D F U' L' R' F U
D F U' L' F R' U
D F U' R' L' F U
L F U' R' U B' L
U' F' L R' U B' L
L F B' L2 D L' F
L F B' D L' F L2
U' F' R' L U B' L
U' F' R' U L B' L
U' F' R' U B' L B'
L F' R' U R B' L
L F' R' U B' L R
L F' R' U B' R L
L F' U' R' U B' L
U' F2 L R' U B' L
L F' B' L2 D L' F
L F' B' D L' F L2
U' F2 R' L U B' L
U' F2 R' U L B' L
U' F2 R' U B' L B'
L F2 R' U R B' L
L F2 R' U B' L R
L F2 R' U B' R L
D2 F2 U' R' F' U B
L F2 U' R' U B' L
L F2 B' L2 D L' F
L F2 B' D L' F L2
D' B R' B L U' R
D' B U R' B U' F'
R' B U B2 L R B'
R' B U B2 L B' R
R' B U B2 R L B'
B' F L B' U L U'
B' F L2 D L' F B'
B' F L2 D L' B' F
U B U' B2 L F B'
U B U' B2 L B' F
R' B' L' U L2 R B'
R' B' L' U L2 B' R
R' B' L' U R L2 B'
L B' L R' D' R F'
L B' L D L' F L
L' B' L2 D B' L' F
L B' L D' R F' R'
L' B' L2 B' L' D F2
R2 B' R U L R B'
R2 B' R U L B' R
R2 B' R U R L B'
L B' L2 D L' D F
L B' L2 D L' D' F
L B' L2 D L' D2 F
L B' L2 D L' F D
L B' L2 D L' F D'
L B' L2 D L' F D2
B' F' L B' U L U'
R' B' U L R D B'
R' B' U L R D' B'
R' B' U L R D2 B'
R' B' U L R B' D
R' B' U L R B' D'
R' B' U L R B' D2
R' B' U L R' B' R2
R' B' U L D R B'
R' B' U L D B' R
R' B' U L D' R B'
R' B' U L D' B' R
R' B' U L D2 R B'
R' B' U L D2 B' R
R' B' U L B R B2
R' B' U L B' R D
R' B' U L B' R D'
R' B' U L B' R D2
R' B' U L B' D R
R' B' U L B' D' R
R' B' U L B' D2 R
R' B' U R L D B'
R' B' U R L D' B'
R' B' U R L D2 B'
R' B' U R L B' D
R' B' U R L B' D'
R' B' U R L B' D2
F' B' L B' U L U'
R' B' U R' L B' R2
L B' R' L D' R F'
F2 B' L B' U L U'
L B' R' D' L R F'
L B' R' D' R L F'
L B' R' D' R F' L
B' F' L2 D L' F B'
B' F' L2 D L' B' F
F' B' L2 D L' F B'
F' B' L2 D L' B' F
F B' L B' U L U'
F2 B' L2 D L' F B'
F2 B' L2 D L' B' F
F B' L2 D L' F B'
F B' L2 D L' B' F
L2 B' D L' F B' L2
L2 B' D L' B' F L2
L B' D L U2 B' U2
L B' D L' F L2 D
L B' D L' F L2 D'
L B' D L' F L2 D2
L B' D L' F' L2 F2
L B' D L' F2 L2 F'
L B' D F L' F L2
L B' D F' L' F L2
L B' D F2 L' F L2
L B' D' L R F' R'
L B' D' L2 D2 L' F
L B' D' R L F' R'
L B' D' R F' L R'
L B' D' R F' R' L
L B' D2 L2 D' L' F
L B' D2 F L D F2
L B' F L2 D L' F
L B' F D L' F L2
L B' F' L2 D L' F
L B' F' D L' F L2
L B' F2 L2 D L' F
L B' F2 D L' F L2
U B2 L B U' L B2
B' F2 L B' U L U'
L B2 L' D F2 B L
L B2 L' D B L F2
L B2 L' D B F2 L
L B2 L' B D L F2
L B2 L' B D F2 L
B' F2 L2 D L' F B'
B' F2 L2 D L' B' F
L B2 L2 B L D F2
L B2 U L U' B L
