F' R F2 U R2
F U2 L' U' R'
F' R U R2 D' L2
F R U2 L' U' R2
D R F U R2 F2
D R F U F2 R2
F' R F2 U R2 D
F' R F2 U R2 D'
F' R F2 U R2 D2
F' R F2 D B2 U
F' R F2 B U R2
F' R F2 B' U R2
F' R F2 B2 U R2
F' R B F2 U R2
F' R B' F2 U R2
F' R B2 F2 U R2
F' R' F2 R2 U R2
F R2 U2 L' U' R
F' U R' D' L2 F2
F' U R' D' F2 L2
F U R' U L' U'
F U F2 R' D' F2
F U2 L' U' R' D
F U2 L' U' R' D'
F U2 L' U' R' D2
F U2 L' U' D R'
F U2 L' U' D' R'
F U2 L' U' D2 R'
F U2 L' D U' R'
F U2 L' D' U' R'
F U2 L' D2 U' R'
F U2 L' F U' R'
F U2 L' F' U' R'
F U2 L' F2 U' R'
F U2 D L' U' R'
F U2 D' L' U' R'
F U2 D2 L' U' R'
F U2 F U' R' F'
D F R U F' R2
D F U R F' R2
R F U2 L' U' R2
R' F' R F2 U R'
F D U2 L' U' R'
U F' R' D' L2 F2
U F' R' D' F2 L2
F' D' R U L2 R2
F' D' R U R2 L2
F D' U2 L' U' R'
F D2 U2 L' U' R'
F' R' L2 D' F2 B2 L2
F' R' L2 D' B2 L2 F2
F' R' L2 D' B2 F2 L2
U R' U' F U2 L' U'
U R' U' F' R F2 U
F R' U2 L' U L U2
F' R' D' L2 F2 D' B2
F' R' D' F2 L2 D' B2
F' R' F R2 F U R2
F2 R' F R F' U R'
D2 R' F B R' U R
D R' F R2 U F' R2
U R' F U L' U' L
F' R' F2 R2 U R2 D
F' R' F2 R2 U R2 D'
F' R' F2 R2 U R2 D2
F' R' F2 R2 D B2 U
F' R' F2 R2 B U R2
F' R' F2 R2 B' U R2
F' R' F2 R2 B2 U R2
U R' F' U' R F2 U
F' R' F2 B R2 U R2
F' R' F2 B' R2 U R2
F' R' F2 B2 R2 U R2
F R' F2 R F2 U R'
F' R' B R2 F2 U R2
D2 R' B F R' U R
F' R' B F2 R2 U R2
F' R' B' R2 F2 U R2
F' R' B' F2 R2 U R2
F' R' B2 R2 F2 U R2
F' R' B2 F2 R2 U R2
F' R2 U R D' L2 F2
F' R2 U R D' F2 L2
F R2 U R U L' U'
F R2 U2 L' U' R D
F R2 U2 L' U' R D'
F R2 U2 L' U' R D2
F R2 U2 L' U' D R
F R2 U2 L' U' D' R
F R2 U2 L' U' D2 R
F2 R2 U2 B L U' R
F R2 U2 L' D U' R
F R2 U2 L' D' U' R
F R2 U2 L' D2 U' R
F R2 U2 D L' U' R
F R2 U2 D' L' U' R
F R2 U2 D2 L' U' R
F' R2 D' R' U L2 R2
F' R2 D' R' U R2 L2
U R2 D R F' D' L2
F R2 D U2 L' U' R
F R2 D' U2 L' U' R
F R2 D2 U2 L' U' R
D R2 F R' U F' R
R' D R F U R' F2
R' D R F U F2 R'
F' R2 F2 R' U' L' U2
D2 R2 B R' F U R2
F R2 F2 R F2 U R
R D R F B2 U F2
R D R B2 F U F2
R2 D R' F U R2 F'
F R2 B U2 L' U' R
R2 D U R F' D' L2
F R2 B' U2 L' U' R
F' U L R' D' L2 F2
F' U L R' D' F2 L2
F2 U L R' D' F L'
F R2 B2 U2 L' U' R
F2 U L F R' D' L2
F2 U L F D' L2 R'
F2 U L F D' R' L2
R' D F R U F' R'
F' U L' R' D' L2 F2
F' U L' R' D' F2 L2
F U L R' D L' F2
F U L D L' R' F2
F U L D L' F2 R'
F U L D R' L' F2
R2 D F R U F' R
F' U L2 R' D' L2 F2
F' U L2 R' D' F2 L2
R2 D F U R F' R
R2 D F U F' R F'
R D F R B2 U F'
R D F B2 R U F'
F' U R' L D' L2 F2
F' U R' L D' F2 L2
F' U R' L' D' L2 F2
F' U R' L' D' F2 L2
F' U R' L2 D' L2 F2
F' U R' L2 D' F2 L2
F' U R' U' R2 F2 U
F' U R' U' F2 R2 U
F U R U L' U' R2
F2 U R' L D' F L'
F' U R' D' L F2 L
F' U R' D' L2 F2 D
F' U R' D' L2 F2 D'
F' U R' D' L2 F2 D2
F' U R' D' F' L2 F'
F' U R' D' F2 L2 D
F' U R' D' F2 L2 D'
F' U R' D' F2 L2 D2
D U R F' R2 D' L2
F2 U R' D' L F L'
U D R F' R2 D' L2
F U R' L D L' F2
F U R' U L' U' D
F U R' U L' U' D'
F U R' U L' U' D2
F U R' U L' D U'
F U R' U L' D' U'
F U R' U L' D2 U'
F U R' U D L' U'
F U R' U D' L' U'
F U R' U D2 L' U'
F U R' D U L' U'
F U R' D' U L' U'
F U R' D2 U L' U'
F U R' F2 U' R U
F U R2 U L' U' R
F' U D' L2 R' D' F2
F' U D' R' L2 D' F2
F U D R' U L' U'
R D B2 R F U F2
F U D F2 R' D' F2
R D B2 F R U F'
F U D' R' U L' U'
F U D' F2 R' D' F2
F U D2 R' U L' U'
F U D2 F2 R' D' F2
F U F' R2 D R F'
F U F' D R F' R2
F U F2 R' U' R2 U
F U F2 R' D' F2 D
F U F2 R' D' F2 D'
F U F2 R' D' F2 D2
F U F2 R' F D' F2
F U F2 R' F' D' F2
F U F2 R' F2 D' F2
F U F2 U' R U R2
F U F2 D R' D' F2
F U F2 D' R' D' F2
F U F2 D2 R' D' F2
F U' L U' L2 U' R'
F U' L U2 R' D F2
F U' L U2 D R' F2
F U' L U2 D F2 R'
F U' L D U2 R' F2
F U' L D U2 F2 R'
F U' L D' B2 L U2
F U' L2 U' L U' R'
L2 D2 R2 B' L U' R
F U' B2 L U' L2 U'
F U' B2 L U2 D F2
F U' B2 L D U2 F2
F U' B2 L D' B2 U2
R' D2 F B R' U R
F U2 L U' R' D F2
F U2 L U' D R' F2
F U2 L U' D F2 R'
F U2 L D U' R' F2
F U2 L D U' F2 R'
F U2 L F L2 U' R'
F U2 L F' L2 U' R'
F U2 L F2 L2 U' R'
F U2 L' U L U2 R'
F U2 L' U L' U2 R'
F U2 L' U L2 U2 R'
F U2 L' U' R2 D R
F U2 L' U' R2 D' R
F U2 L' U' R2 D2 R
F U2 L' U' D R' D
F U2 L' U' D R' D'
F U2 L' U' D R' D2
F U2 L' U' D' R' D
F U2 L' U' D' R' D'
F U2 L' U' D' R' D2
F U2 L' U' D2 R' D
F U2 L' U' D2 R' D'
F U2 L' U' D2 R' D2
F U2 L' U' F' R' F
F U2 L' U' F2 R' F2
F U2 L' D U' R' D
F U2 L' D U' R' D'
F U2 L' D U' R' D2
F U2 L' D F U' R'
F U2 L' D F' U' R'
F U2 L' D F2 U' R'
F U2 L' D' U' R' D
F U2 L' D' U' R' D'
F U2 L' D' U' R' D2
F U2 L' D' F U' R'
F U2 L' D' F' U' R'
F U2 L' D' F2 U' R'
F U2 L' D2 U' R' D
F U2 L' D2 U' R' D'
F U2 L' D2 U' R' D2
F U2 L' D2 F U' R'
F U2 L' D2 F' U' R'
F U2 L' D2 F2 U' R'
F U2 L' F U' R' D
F U2 L' F U' R' D'
F U2 L' F U' R' D2
F U2 L' F U' D R'
F U2 L' F U' D' R'
F U2 L' F U' D2 R'
F U2 L' F D U' R'
F U2 L' F D' U' R'
F U2 L' F D2 U' R'
F U2 L' F' U' R' D
F U2 L' F' U' R' D'
F U2 L' F' U' R' D2
F U2 L' F' U' D R'
F U2 L' F' U' D' R'
F U2 L' F' U' D2 R'
F U2 L' F' D U' R'
F U2 L' F' D' U' R'
F U2 L' F' D2 U' R'
F U2 L' F2 U' R' D
F U2 L' F2 U' R' D'
F U2 L' F2 U' R' D2
F U2 L' F2 U' D R'
F U2 L' F2 U' D' R'
F U2 L' F2 U' D2 R'
F U2 L' F2 D U' R'
F U2 L' F2 D' U' R'
F U2 L' F2 D2 U' R'
F U2 L2 D L U' R'
F U2 L2 D' L U' R'
F U2 L2 D2 L U' R'
F U2 L2 F L U' R'
F U2 L2 F' L U' R'
F U2 L2 F2 L U' R'
R' D2 B F R' U R
R2 D2 B R' F U R2
F U2 D L' U' R' D
F U2 D L' U' R' D'
F U2 D L' U' R' D2
F U2 D L' U' D R'
F U2 D L' U' D' R'
F U2 D L' U' D2 R'
F U2 D L' D U' R'
F U2 D L' D' U' R'
F U2 D L' D2 U' R'
F U2 D L' F U' R'
F U2 D L' F' U' R'
F U2 D L' F2 U' R'
F U2 D F U' R' F'
F U2 D' L' U' R' D
F U2 D' L' U' R' D'
F U2 D' L' U' R' D2
F U2 D' L' U' D R'
F U2 D' L' U' D' R'
F U2 D' L' U' D2 R'
F U2 D' L' D U' R'
F U2 D' L' D' U' R'
F U2 D' L' D2 U' R'
F U2 D' L' F U' R'
F U2 D' L' F' U' R'
F U2 D' L' F2 U' R'
F U2 D' F U' R' F'
F U2 D2 L' U' R' D
F U2 D2 L' U' R' D'
F U2 D2 L' U' R' D2
F U2 D2 L' U' D R'
F U2 D2 L' U' D' R'
F U2 D2 L' U' D2 R'
F U2 D2 L' D U' R'
F U2 D2 L' D' U' R'
F U2 D2 L' D2 U' R'
F U2 D2 L' F U' R'
F U2 D2 L' F' U' R'
F U2 D2 L' F2 U' R'
F U2 D2 F U' R' F'
F U2 F L U' R' F'
F U2 F L' U' R' F'
R' F R U2 L' U' R'
F U2 F L2 U' R' F'
F U2 F U' R' D F'
F U2 F U' R' D' F'
F U2 F U' R' D2 F'
F U2 F U' R' F' D
F U2 F U' R' F' D'
F U2 F U' R' F' D2
F U2 F U' D R' F'
F U2 F U' D' R' F'
F U2 F U' D2 R' F'
F U2 F U' F R' F'
F U2 F U' F' R' F'
F U2 F U' F2 R' F'
F U2 F D U' R' F'
D2 F R B R' U R'
F U2 F D' U' R' F'
F U2 F D2 U' R' F'
R' F R' U2 L' U' R
D F R U F R2 F2
D F R U F' R2 D
D F R U F' R2 D'
D F R U F' R2 D2
D F R U F2 R2 F
D F R D B2 U F'
D2 F R' B R' U R
D F R B U F' R2
D' F R2 U D2 R F'
D F R B' U F' R2
D2 F R2 U D' R F'
R' F R2 U2 L' U' R2
D F R B2 U F' R2
R F R U2 L' U' R
D2 F R2 D' U R F'
D' F R2 D2 U R F'
F U2 F2 U' R' D' F2
F U2 F2 U2 R U R2
D2 F R2 B R' U R2
U F R' U L' U' L
D' F U L' R' F L
D' F U L' F L R'
D' F U L' F R' L
D' F U R' L' F L
R F R' U2 L' U' R'
D' F U R2 D2 R F'
D2 F U R2 D' R F'
D' F U D2 R F' R2
D2 F U D' R F' R2
D' F U' L' U2 R' F
D' F U' L' U2 F R'
D' F U' L2 U2 R' F'
F U2 B' L' B U' R'
D F U R F R2 F2
D F U R F' R2 D
D F U R F' R2 D'
D F U R F' R2 D2
D F U R F2 R2 F
D F U R' U2 B U2
R2 F U F' D R F'
U F U L' U' L R'
U F U L' U' R' L
D' F U' B2 L B' U2
D F U F R F' R2
R' F U2 L' U L U2
D F U F' R F' R2
D' F U2 L' U' R' F
D' F U2 L' U' F R'
D F U F2 R F' R2
R F U R2 U L' U'
R2 F U2 L' F' U' R
R2 F U2 D' L' F U'
R F U2 L' U' R2 D
R F U2 L' U' R2 D'
R F U2 L' U' R2 D2
R F U2 L' D' F2 U'
R F U2 L' F U' R2
R F U2 L' F' U' R2
R F U2 L' F2 U' R2
D2 F D' R U F' R2
D2 F D' U R F' R2
R F U2 D' L' F2 U'
F' D R U' R U2 R
D' F D2 R U F' R2
D' F D2 U R F' R2
F' D R F2 U L' R2
F' D R F2 U R2 L'
R2 F D' U2 L' F U'
R F D B2 U2 L' U'
D2 F B R' B' U R'
F D R U2 L' U' R2
R F D' U2 L' F2 U'
D' F B2 U' L B' U2
D2 F B2 U' L U2 F
F D R2 U2 L' U' R
R F B U2 L' U' R2
L' F' L R F U R2
R F B' U2 L' U' R2
F D U R' U L' U'
F D U F2 R' D' F2
R F B2 U2 L' U' R2
U F' L R' D' L2 F2
U F' L R' D' F2 L2
F2 D F R F2 U R2
F D U2 L' U' R' D
F D U2 L' U' R' D'
F D U2 L' U' R' D2
F D U2 L' U' D R'
F D U2 L' U' D' R'
F D U2 L' U' D2 R'
F D U2 L' D U' R'
F D U2 L' D' U' R'
F D U2 L' D2 U' R'
F D U2 L' F U' R'
F D U2 L' F' U' R'
F D U2 L' F2 U' R'
L2 F' L2 R F U R2
F D U2 F U' R' F'
U F' L' R' D' L2 F2
U F' L' R' D' F2 L2
R' F' R U R' D' L2
R' F' R U D' L2 R'
R' F' R U D' R' L2
L' F' R L F U R2
R' F' R D' U L2 R'
R' F' R D' U R' L2
U' F' R F2 U R2 B
F2 D F' U2 L' U' R'
R' F' R F2 U R' D
R' F' R F2 U R' D'
R' F' R F2 U R' D2
R' F' R F2 U D R'
R' F' R F2 U D' R'
R' F' R F2 U D2 R'
R' F' R F2 D U R'
R' F' R F2 D' U R'
R' F' R F2 D2 U R'
L2 F' R L2 F U R2
U F' L2 R' D' L2 F2
U F' L2 R' D' F2 L2
U' F' R' D' L2 F2 B'
U' F' R' D' L2 B' F2
D F' R F2 U R2 F
D F' R F2 U F R2
R F' R U R D' L2
R F' R U D' L2 R
R F' R U D' R L2
F D F2 R F2 U R2
R F' R D' U L2 R
R F' R D' U R L2
R' F' R2 F2 R' U R'
U F' R' L D' L2 F2
U F' R' L D' F2 L2
R F' R F2 U' L' U2
U F' R' L' D' L2 F2
U F' R' L' D' F2 L2
U F' R' L2 D' L2 F2
U F' R' L2 D' F2 L2
U F' R' U' R2 F2 U
U F' R' U' F2 R2 U
U F' R' D' L F2 L
U F' R' D' L2 F2 D
U F' R' D' L2 F2 D'
U F' R' D' L2 F2 D2
U F' R' D' F' L2 F'
U F' R' D' F2 L2 D
U F' R' D' F2 L2 D'
U F' R' D' F2 L2 D2
R F' R' F2 R2 U R
R F' R2 F2 R' U R
U2 F' U' R' D' L2 F2
U2 F' U' R' D' F2 L2
U2 F' U2 R F2 U R2
U F' U' R F2 U R2
F' D' L2 R' D' F2 B2
F' D' L2 R' D' B2 F2
R' F' D' R U L2 R'
R' F' D' R U R' L2
F' D' R U L2 R2 D
F' D' R U L2 R2 D'
F' D' R U L2 R2 D2
F' D' R U R2 L2 D
F' D' R U R2 L2 D'
F' D' R U R2 L2 D2
F' D' R D F2 B2 U
F' D' R D B2 F2 U
F' D' R F U L2 R2
F' D' R F U R2 L2
F' D' R F' U L2 R2
F' D' R F' U R2 L2
F' D' R F2 U L2 R2
F' D' R F2 U R2 L2
F' D' R B U L2 R2
F' D' R B U R2 L2
F' D' R B' U L2 R2
F' D' R B' U R2 L2
F' D' R B2 U L2 R2
F' D' R B2 U R2 L2
F' D' R' L2 D' F2 B2
F' D' R' L2 D' B2 F2
U F' D' L2 R' D' F2
R' F' B R F2 U R'
U F' D' R' L2 D' F2
F D' R U2 L' U' R2
R' F' B' R F2 U R'
R' F' B2 R F2 U R'
F' D' U L2 R' D' F2
F' D' U R' L2 D' F2
F D' R2 U2 L' U' R
L' F2 L F R U R2
F D' U R' U L' U'
F D' U F2 R' D' F2
F2 D' F R F2 U R2
B2 D' F U' L B' U2
F D' U2 L' U' R' D
F D' U2 L' U' R' D'
F D' U2 L' U' R' D2
F D' U2 L' U' D R'
F D' U2 L' U' D' R'
F D' U2 L' U' D2 R'
F D' U2 L' D U' R'
F D' U2 L' D' U' R'
F D' U2 L' D2 U' R'
F D' U2 L' F U' R'
F D' U2 L' F' U' R'
F D' U2 L' F2 U' R'
F D' U2 F U' R' F'
L2 F2 L2 F R U R2
F2 D' F' U2 L' U' R'
D F2 R U F' L' R2
D F2 R U F' R2 L'
F D' F2 R F2 U R2
U2 F2 U2 F' U R' F'
D' F2 D F' R U R2
F' D2 R U R2 D L2
F' D2 R U2 B2 U' R2
F' D2 R D B2 U L2
D2 F2 D2 F' R U R2
D F2 D' F' R U R2
F D2 R U2 L' U' R2
F D2 R2 U2 L' U' R
F D2 U R' U L' U'
F D2 U F2 R' D' F2
F2 D2 F R F2 U R2
F D2 U2 L' U' R' D
F D2 U2 L' U' R' D'
F D2 U2 L' U' R' D2
F D2 U2 L' U' D R'
F D2 U2 L' U' D' R'
F D2 U2 L' U' D2 R'
F D2 U2 L' D U' R'
F D2 U2 L' D' U' R'
F D2 U2 L' D2 U' R'
F D2 U2 L' F U' R'
F D2 U2 L' F' U' R'
F D2 U2 L' F2 U' R'
B2 D2 F B2 U R' F'
F D2 U2 F U' R' F'
F2 D2 F' U2 L' U' R'
D2 B R' F B' U R'
D2 B R' B' F U R'
F D2 F2 R F2 U R2
B2 D2 B2 F U R' F'
F' B R F2 B' U R'
F' B R B' F2 U R'
D2 B F R' B' U R'
R' B F' R F2 U R'
B2 F U' L U' L2 U'
B2 F U' L U2 D F2
B2 F U' L D U2 F2
B2 F U' L D' B2 U2
R B F U2 L' U' R2
B' F U2 D L' F U'
B2 F U2 L' U L2 U2
B2 F U2 L' U' D2 R2
B2 F U2 L' D F2 U'
B2 F U2 L' D2 U' R2
B' F D U2 L' F U'
B F U2 L' F U' R
F B U2 L' F U' R
B' F' R F2 B U R'
B' F' R B F2 U R'
F' B' R F2 B U R'
F' B' R B F2 U R'
B2 F' R F2 U' L U2
B2 F' R F2 B2 U R'
B2 F' R B2 F2 U R'
B F' R F2 B' U R'
B F' R B' F2 U R'
R' B' F' R F2 U R'
R B' F U2 L' U' R2
F B' U2 D L' F U'
F B' D U2 L' F U'
F' B2 R F2 U' L U2
F' B2 R F2 B2 U R'
F' B2 R B2 F2 U R'
F B2 U' L U' L2 U'
F B2 U' L U2 D F2
F B2 U' L D U2 F2
F B2 U' L D' B2 U2
D2 B2 F U' L U2 F
D' B2 F U' L B' U2
F B2 U2 L' U L2 U2
F B2 U2 L' U' D2 R2
F B2 U2 L' D F2 U'
F B2 U2 L' D2 U' R2
R' B2 F' R F2 U R'
R B2 F U2 L' U' R2
