U' D' B2 L
D' U' B2 L
U2 L2 U' R' U2
U R' U L2 U
U R' U2 D' B2
R' U2 L2 U L2
U R' D F2 U2
U R' D' U2 B2
D2 R2 U R U2
U D R' F2 U2
D U R' F2 U2
D' U R' U2 B2
D' U R' U2 B2
U D F2 R' U2
D U F2 R' U2
D' U' L B2 L
D' U' L' B2 L
U' D' L B2 L
D' U' L2 B2 L
U D' R' U2 B2
U' D' L' B2 L
U' D' L2 B2 L
D' U' B2 L D
D' U' B2 L D'
D' U' B2 L D2
D' U' B2 D L
D' U' B2 D' L
D' U' B2 D2 L
B2 U' D' L B2
U' D' B2 L D
U' D' B2 L D'
U' D' B2 L D2
U' D' B2 D L
U' D' B2 D' L
U' D' B2 D2 L
R D2 R2 U' L2
B2 U2 L2 U L'
B2 D' U' L B2
B2 D2 R2 U' L
D' B' U' B' L
D2 B2 R2 U' L
U' B2 D' L B2
R2 D' R2 U' B2 L
R' D' U' B2 D L2
D' U' L B2 L D
D' U' L B2 L D'
D' U' L B2 L D2
D' U' L B2 D L
D' U' L B2 D' L
U2 D' L' U B2 L
D' U' L B2 D2 L
D2 U' L' D B2 L
D U' L D2 B2 L
U' D' L' B2 L D
U' D' L' B2 L D'
U' D' L' B2 L D2
R2 D' U R U2 B2
U' D' L' B2 D L
U' D' L' B2 D' L
U' D' L' B2 D2 L
D' U' L' B2 L D
D' U' L' B2 L D'
D' U' L' B2 L D2
D' U' L' B2 D L
D' U' L' B2 D' L
D' U' L' B2 D2 L
U2 D' L2 U B2 L
D2 U' L2 D B2 L
B2 U' L U' L U
U' D' L2 B2 L D
U' D' L2 B2 L D'
U' D' L2 B2 L D2
U' D' L2 B2 D L
U' D' L2 B2 D' L
U' D' L2 B2 D2 L
D U' L' D2 B2 L
D' U' L2 B2 L D
D' U' L2 B2 L D'
D' U' L2 B2 L D2
D' U' L2 B2 D L
D' U' L2 B2 D' L
D' U' L2 B2 D2 L
D U' L2 D2 B2 L
R D' U' B2 D' L2
R D' U2 F2 U B2
U D' R' U2 B2 D
U D' R' U2 B2 D'
U D' R' U2 B2 D2
U D' R' D2 F2 U2
U D' R' F U2 B2
U D' R' F' U2 B2
U D' R' F2 U2 B2
U2 D' F U B2 L
U' D' F B2 L F'
D' U' F B2 L F'
U D' F R' U2 B2
U2 D' F' U B2 L
U D' F U2 B2 L
B2 U' D L D2 B2
U D' F' R' U2 B2
U2 D' F2 U B2 L
U' D' F2 B2 L F2
U D' F' U2 B2 L
U' D' B L B L
U' D' B L' B L
U' D' B L2 B L
D' U' F2 B2 L F2
D' U' B L B L
B2 U' D' L B2 D
B2 U' D' L B2 D'
B2 U' D' L B2 D2
D' U' B L' B L
B2 U' D' L' B2 L2
U' D' B D B L
B2 U' D' L2 B2 L'
U D' F2 R' U2 B2
D' U' B L2 B L
U' D' B D' B L
U' D' B D2 B L
U D' F2 U2 B2 L
D' U' B D B L
D' U' B D' B L
B2 U' D2 L D B2
D' U' B D2 B L
U' D' B2 L2 D L'
U' D' B2 L2 D' L'
U' D' B2 L2 D2 L'
D2 U' B2 L D B2
U' D' B2 D L D
U' D' B2 D L D'
U' D' B2 D L D2
U' D' B2 D' L D
U' D' B2 D' L D'
U' D' B2 D' L D2
D' U' B2 L2 D L'
D' U' B2 L2 D' L'
D' U' B2 L2 D2 L'
U' D' B2 D2 L D
U' D' B2 D2 L D'
U' D' B2 D2 L D2
U' D' B2 F L F'
U' D' B2 F2 L F2
D2 U' B2 D L B2
D' U' B2 D L D
D' U' B2 D L D'
D' U' B2 D L D2
D' U' B2 D' L D
D' U' B2 D' L D'
D' U' B2 D' L D2
D' U' B2 D2 L D
D' U' B2 D2 L D'
D' U' B2 D2 L D2
D' U' B2 F L F'
U' D2 L D B2 L
D' U' B2 F2 L F2
D U' B2 L D2 B2
D' U2 L U B2 L
U' D2 L' D B2 L
D U' B2 D2 L B2
R' D2 R2 U R2 U2
R' D2 R2 U' D2 L2
D' U2 L' U B2 L
R' D2 R2 D B2 U'
R' D2 R2 D2 U' L2
U' D2 L2 D B2 L
D' U2 L2 U B2 L
B' U' B D' B2 L
R2 D2 R2 U R' U2
B' U' B' D' L B2
R2 D2 R2 B2 U' L
B2 U' B2 D' B2 L
R D2 R2 U' L2 D
R D2 R2 U' L2 D'
R D2 R2 U' L2 D2
R D2 R2 D' B2 U'
R D2 R2 B U' L2
U D2 R' U' R' U'
U D2 R' U' R' U'
R D2 R2 B' U' L2
R D2 R2 B2 U' L2
D' U2 F U B2 L
R D2 U' L2 D B2
B2 U2 L2 U L' D
B2 U2 L2 U L' D'
B2 U2 L2 U L' D2
B2 U2 L2 U D L'
B2 U2 L2 U D' L'
B2 U2 L2 U D2 L'
B2 U2 L2 D U L'
B2 U2 L2 D' U L'
B2 U2 L2 D2 U L'
D' U2 F' U B2 L
D' U2 F2 U B2 L
B U2 L2 F' U L'
U' D2 B2 L D B2
U' D2 B2 D L B2
R D2 B R2 U' L2
R D2 B' R2 U' L2
B2 U2 F L2 U L'
R D2 B2 R2 U' L2
U2 F L2 U' R' U2
B2 U2 F' L2 U L'
B2 U2 F2 L2 U L'
B U2 F' L2 U L
U F R' U L2 U
U F R' U2 D' B2
U F R' D F2 U2
U F R' D' U2 B2
U2 F U D' B2 L
U' F D' F' B2 L
U F U2 D' B2 L
U' F D' B2 L F'
U' F D' B2 F' L
U2 F D' U B2 L
U F D R' F2 U2
U F D F2 R' U2
U F D' R' U2 B2
U F D' R' U2 B2
U F D' U2 B2 L
B2 D U F2 U2 L
B2 D U' L D2 B2
U2 F' L2 U' R' U2
U F' R' U L2 U
U F' R' U2 D' B2
U F' R' D F2 U2
U F' R' D' U2 B2
U2 F' U D' B2 L
U' F' D' F B2 L
U' F' D' B2 F L
U F' U2 D' B2 L
U2 F' D' U B2 L
B2 D' R U' L B2
U F' D R' F2 U2
U F' D F2 R' U2
B2 D' R' U' L B2
U F' D' R' U2 B2
B' D' R' B U' B
U F' D' U2 B2 L
B2 D' R2 U' L B2
B2 D' U' L B2 D
B2 D' U' L B2 D'
B2 D' U' L B2 D2
B2 D' U' L' B2 L2
B2 D' U' L2 B2 L'
F' D' F U' B2 L
U2 F2 L2 U' R' U2
F D' F' U' B2 L
D2 F2 R2 F2 U' L'
U F2 R' U L2 U
U F2 R' U2 D' B2
U F2 R' D F2 U2
U F2 R' D' U2 B2
U2 F2 U D' B2 L
B D' B U' L B
U2 F2 D' U B2 L
U F2 U2 D' B2 L
U F2 D R' F2 U2
U F2 D F2 R' U2
U F2 D' R' U2 B2
U F2 D' U2 B2 L
B2 D2 R2 U' L D
B2 D2 R2 U' L D'
B2 D2 R2 U' L D2
B2 D2 R2 U' D L
B2 D2 R2 U' D' L
B2 D2 R2 U' D2 L
B2 D2 R2 D U' L
B2 D2 R2 D' U' L
B2 D2 R2 D2 U' L
B2 D2 U' L D B2
B D2 R2 B U' L
D2 B R2 B U' L
B D2 B R2 U' L
R' B U2 L2 U L2
U' B D' B L B
R B D2 R2 U' L2
D' B' R U' B' L
D' B' R' U' B' L
D' B' R2 U' B' L
D2 B' R2 B' U' L
R' B' U2 L2 U L2
D' B' U' B' L D
D' B' U' B' L D'
D' B' U' B' L D2
D' B' U' B' D L
D' B' U' B' D' L
D' B' U' B' D2 L
U' B2 L U' L U
R B' D2 R2 U' L2
L B2 L' R' U' L2
U2 B2 L2 B2 U L'
L B2 R' L' U' L2
D2 B2 R2 U' L D
D2 B2 R2 U' L D'
D2 B2 R2 U' L D2
D2 B2 R2 U' D L
D2 B2 R2 U' D' L
D2 B2 R2 U' D2 L
D2 B2 R2 D U' L
D2 B2 R2 D' U' L
D2 B2 R2 D2 U' L
U' B2 U' L2 U L'
D2 B2 U' L D B2
R' B2 U2 L2 U L2
D2 B2 U' D L B2
D B2 U F2 U2 L
U' B2 D L D2 B2
D B2 U' L D2 B2
D B2 U' D2 L B2
D2 B2 D U' L B2
U' B2 D' L B2 D
U' B2 D' L B2 D'
U' B2 D' L B2 D2
U' B2 D' L' B2 L2
U' B2 D' L2 B2 L'
U' B2 D2 L D B2
D B2 D R2 U' L
D B2 D2 U' L B2
R B2 D2 R2 U' L2
U2 L U L' D' B2 L
U' L U B2 R' U' L
U' L U' L U' R' U2
U2 L U' R' U L U
L R D B2 L' R' U'
L R D B2 R' L' U'
R L D B2 L' R' U'
R L D B2 R' L' U'
D' L U' B2 L D F2
U' L U2 R' U L U
U2 L U2 B2 R' U' L
D2 L D L' U' B2 L
U2 L D L U' R' U2
U' L D L' D' B2 L
U2 L D' L U' R' U2
U' L D' L' D' B2 L
U2 L D2 L U' R' U2
U' L D2 L' D' B2 L
D L D2 L' U' B2 L
U2 L F L U' R' U2
U2 L F' L U' R' U2
U2 L F2 L U' R' U2
U' L B D B L B'
D2 L B2 L' R2 U' L2
U' L B2 L U R' U'
B2 L B2 L' R' U' L
D2 L B2 R2 L' U' L2
B2 L B2 R' L' U' L
U' L B2 U R' U' L
U2 L' U L D' B2 L
U2 L' U B2 L D' B2
U' L' U' L' U' R' U2
U2 L' U' R' U L' U
U' L' U2 R' U L' U
D2 L' D L U' B2 L
U' L' D L D' B2 L
U2 L' D L' U' R' U2
U' L' D B2 L D' B2
U' L' D' L D' B2 L
U2 L' D' L' U' R' U2
U' L' D' B2 L D' B2
U' L' D2 L D' B2 L
U2 L' D2 L' U' R' U2
D L' D2 L U' B2 L
U' L' D2 B2 L D' B2
U2 L' F U' R' F' U2
D' L' B' U' B' L F
U' L' B2 L U' L2 U
U' L' B2 L D' B2 D
U' L' B2 L D' B2 D'
U' L' B2 L D' B2 D2
U' L' B2 L B D' B2
U' L' B2 L B' D' B2
U' L' B2 L B2 D' B2
U2 L' B2 L' B2 U L2
U' L' B2 U' L' U L2
U' L' B2 D L D' B2
U' L' B2 D' L D' B2
U' L' B2 D2 L D' B2
U2 L2 R D' R' F2 U
U2 L2 R D' F2 R' U
U2 L2 R D2 R' U L2
D2 L2 R2 U' D F2 L'
D2 L2 R2 D U' F2 L'
U2 L2 R2 U D' F2 L'
U2 L2 R2 D' U F2 L'
U2 L2 R2 F2 R2 U L'
U2 L2 U L U2 R' U2
U2 L2 U L B2 L B2
U2 L2 U L' U2 R' U2
U2 L2 U L' B2 L B2
U2 L2 U L2 U2 R' U2
U2 L2 U L2 B2 L B2
U2 L2 U R D2 L2 R'
U2 L2 U R D2 R' L2
F2 L2 U D R2 F2 L'
U2 L2 U D B2 L B2
U2 L2 U D' B2 L B2
U2 L2 U D2 B2 L B2
U' L2 U B2 U' L B2
U2 L2 U B2 L B2 D
U2 L2 U B2 L B2 D'
U2 L2 U B2 L B2 D2
U2 L2 U B2 L' B2 L2
U2 L2 U B2 L2 B2 L'
D2 L2 U' D F2 B2 L
D2 L2 U' D B2 L F2
D2 L2 U' D B2 F2 L
U2 L2 U' R U2 D2 L2
U2 L2 U' R D2 U2 L2
U2 L2 U' R2 D R U2
U2 L2 U' R2 D' R U2
U2 L2 U' R2 D2 R U2
U2 L2 U' D R' U2 D
U2 L2 U' D R' U2 D'
U2 L2 U' D R' U2 D2
U2 L2 U' D R' D U2
U2 L2 U' D R' D' U2
U2 L2 U' D R' D2 U2
U2 L2 U' D' R' U2 D
U2 L2 U' D' R' U2 D'
U2 L2 U' D' R' U2 D2
U2 L2 U' D' R' D U2
U2 L2 U' D' R' D' U2
U2 L2 U' D' R' D2 U2
U2 L2 U' D2 R' U2 D
U2 L2 U' D2 R' U2 D'
U2 L2 U' D2 R' U2 D2
U2 L2 U' D2 R' D U2
U2 L2 U' D2 R' D' U2
U2 L2 U' D2 R' D2 U2
U2 L2 U' F' R' F U2
D' L2 U' B2 D L F2
D' L2 U' B2 D F2 L
U2 L2 U' F2 R' F2 U2
U' L2 U2 R' U' R U'
U2 L2 U2 D B2 U' L
U2 L2 U2 D' B2 U' L
U2 L2 U2 D2 B2 U' L
U2 L2 U2 B2 U' L D
U2 L2 U2 B2 U' L D'
U2 L2 U2 B2 U' L D2
U2 L2 U2 B2 U' D L
U2 L2 U2 B2 U' D' L
U2 L2 U2 B2 U' D2 L
U2 L2 U2 B2 D U' L
U2 L2 U2 B2 D' U' L
U' L2 D L2 D' B2 L
U2 L2 U2 B2 D2 U' L
D2 L2 D U' F2 B2 L
D2 L2 D U' B2 L F2
D2 L2 D U' B2 F2 L
F2 L2 D U R2 F2 L'
U2 L2 D U B2 L B2
D L2 D R2 U' F2 L'
U2 L2 D U' R' U2 D
U2 L2 D U' R' U2 D'
U2 L2 D U' R' U2 D2
U2 L2 D U' R' D U2
U2 L2 D U' R' D' U2
U2 L2 D U' R' D2 U2
U2 L2 D U2 B2 U' L
U2 L2 D F U' R' U2
U2 L2 D F' U' R' U2
U2 L2 D F2 U' R' U2
U' L2 D' L2 D' B2 L
U2 L2 D' U B2 L B2
U2 L2 D' U' R' U2 D
U2 L2 D' U' R' U2 D'
U2 L2 D' U' R' U2 D2
U2 L2 D' U' R' D U2
U2 L2 D' U' R' D' U2
U2 L2 D' U' R' D2 U2
U2 L2 D' U2 B2 U' L
U2 L2 D' F U' R' U2
U2 L2 D' F' U' R' U2
U2 L2 D' F2 U' R' U2
U' L2 D2 L2 D' B2 L
U2 L2 D2 U B2 L B2
U2 L2 D2 U' R' U2 D
U2 L2 D2 U' R' U2 D'
U2 L2 D2 U' R' U2 D2
U2 L2 D2 U' R' D U2
U2 L2 D2 U' R' D' U2
U2 L2 D2 U' R' D2 U2
U2 L2 D2 U2 B2 U' L
U2 L2 D2 F U' R' U2
U2 L2 D2 F' U' R' U2
U2 L2 D2 F2 U' R' U2
F2 L2 D2 B2 R2 U L
U2 L2 F U B2 L B2
U2 L2 F U' R' U2 D
U2 L2 F U' R' U2 D'
U2 L2 F U' R' U2 D2
U2 L2 F U' R' D U2
U2 L2 F U' R' D' U2
U2 L2 F U' R' D2 U2
U2 L2 F U' D R' U2
U2 L2 F U' D' R' U2
U2 L2 F U' D2 R' U2
U2 L2 F U2 B2 U' L
U2 L2 F D U' R' U2
U2 L2 F D' U' R' U2
U2 L2 F D2 U' R' U2
R' U R U L2 U L2
U2 L2 F' U B2 L B2
U2 L2 F' U' R' U2 D
U2 L2 F' U' R' U2 D'
U2 L2 F' U' R' U2 D2
U2 L2 F' U' R' D U2
U2 L2 F' U' R' D' U2
U2 L2 F' U' R' D2 U2
U2 L2 F' U' D R' U2
U2 L2 F' U' D' R' U2
U2 L2 F' U' D2 R' U2
U2 L2 F' U2 B2 U' L
U2 L2 F' D U' R' U2
U2 L2 F' D' U' R' U2
U2 L2 F' D2 U' R' U2
R2 U R U L2 U D
R2 U R U L2 U D'
R2 U R U L2 U D2
R2 U R U L2 D U
R2 U R U L2 D' U
R2 U R U L2 D2 U
R2 U R U' D2 R2 U'
R2 U R U2 D' B2 D
R2 U R U2 D' B2 D'
R2 U R U2 D' B2 D2
R2 U R U2 B D' B2
R2 U R U2 B' D' B2
R2 U R U2 B2 D' B2
R2 U R D F2 U2 D
R2 U R D F2 U2 D'
R2 U R D F2 U2 D2
R2 U R D F2 D U2
R2 U R D F2 D' U2
R2 U R D F2 D2 U2
R2 U R D' U2 B2 D
R2 U R D' U2 B2 D'
R2 U R D' U2 B2 D2
R2 U R D' F U2 B2
R2 U R D' F' U2 B2
R2 U R D' F2 U2 B2
R2 U R D2 U' R2 U'
R2 U R F U L2 U
R' U R' U L2 U L2
R2 U R F U2 D' B2
R U R D R F2 U2
R2 U R F D F2 U2
R2 U R F D' U2 B2
R U R D F2 U2 L'
R2 U R F' U L2 U
R2 U R F' U2 D' B2
R U R D' R U2 B2
R2 U R F' D F2 U2
R2 U R F' D' U2 B2
R2 U R F2 U L2 U
R2 U R F2 U2 D' B2
U2 L2 F2 U B2 L B2
R2 U R F2 D F2 U2
R2 U R F2 D' U2 B2
U2 L2 F2 U' R' U2 D
U2 L2 F2 U' R' U2 D'
U2 L2 F2 U' R' U2 D2
U2 L2 F2 U' R' D U2
U2 L2 F2 U' R' D' U2
U2 L2 F2 U' R' D2 U2
U2 L2 F2 U' D R' U2
U2 L2 F2 U' D' R' U2
U2 L2 F2 U' D2 R' U2
U2 L2 F2 U2 B2 U' L
U2 L2 F2 D U' R' U2
U2 L2 F2 D' U' R' U2
U2 L2 F2 D2 U' R' U2
L2 U R' D' B2 U2 B2
R U R' U2 D' B2 L
R' U R2 U L2 U L2
R U R' D R' F2 U2
R U R' D F2 R' U2
R U R' D' R' U2 B2
R U R' D' U2 B2 L
R2 U R2 U2 D' B2 L
R2 U R2 D R' F2 U2
R U R2 U L2 U D
R U R2 U L2 U D'
R U R2 U L2 U D2
R U R2 U L2 D U
R U R2 U L2 D' U
R U R2 U L2 D2 U
R2 U R2 D F2 R' U2
R2 U R2 D' R' U2 B2
R2 U R2 D' U2 B2 L
R U R2 U' D2 R2 U'
R U R2 U2 D' B2 D
R U R2 U2 D' B2 D'
R U R2 U2 D' B2 D2
R U R2 U2 B D' B2
R U R2 U2 B' D' B2
R U R2 U2 B2 D' B2
R U R2 D F2 U2 D
R U R2 D F2 U2 D'
R U R2 D F2 U2 D2
R U R2 D F2 D U2
R U R2 D F2 D' U2
R U R2 D F2 D2 U2
R U R2 D' U2 B2 D
R U R2 D' U2 B2 D'
R U R2 D' U2 B2 D2
R U R2 D' F U2 B2
R U R2 D' F' U2 B2
R U R2 D' F2 U2 B2
R U R2 D2 U' R2 U'
R U R2 F U L2 U
R U R2 F U2 D' B2
R U R2 F D F2 U2
R U R2 F D' U2 B2
R U R2 F' U L2 U
R U R2 F' U2 D' B2
R U R2 F' D F2 U2
R U R2 F' D' U2 B2
R U R2 F2 U L2 U
R U R2 F2 U2 D' B2
R U R2 F2 D F2 U2
R U R2 F2 D' U2 B2
R' U D F2 U F2 U
R' U D F2 U2 D' L2
R' U D F2 D R2 U2
R' U D F2 D' U2 L2
U' L2 B2 L U' L' U
D2 L2 B2 L2 R2 U' L'
R2 U D R U2 D2 B2
U' L2 B2 L2 D' L' B2
U' L2 B2 L2 D' B2 L'
R2 U D R D2 U2 B2
R2 U D R F2 U2 D
R2 U D R F2 U2 D'
R2 U D R F2 U2 D2
R2 U D R F2 D U2
R2 U D R F2 D' U2
R2 U D R F2 D2 U2
D2 L2 B2 R2 L2 U' L'
R2 U D R' F2 R2 U2
R2 U D R2 F2 R' U2
R2 U D F2 R U2 L'
R2 U D F2 R' U2 L'
R2 U D F2 R2 U2 L'
R2 U D F2 U2 L' D
R2 U D F2 U2 L' D'
R2 U D F2 U2 L' D2
R2 U D F2 U2 D L'
R2 U D F2 U2 D' L'
R2 U D F2 U2 D2 L'
R2 U D F2 D U2 L'
R2 U D F2 D' U2 L'
R2 U D F2 D2 U2 L'
U2 L2 B2 U L D' R2
U2 L2 B2 U D' L R2
U2 L2 B2 U D' R2 L
R U D F2 U' B2 U'
R U D F2 U2 D L2
R U D F2 D U2 L2
R U D F2 D' R2 U2
U2 L2 B2 D' U L R2
U2 L2 B2 D' U R2 L
L2 U D' R' B2 U2 B2
R2 U D' R U2 B2 D
R2 U D' R U2 B2 D'
R2 U D' R U2 B2 D2
R2 U D' R D2 F2 U2
R2 U D' R F U2 B2
R2 U D' R F' U2 B2
R2 U D' R F2 U2 B2
R2 U D' R2 U2 B2 L
R2 U D' F2 U2 L' B2
R2 U D' F2 U2 B2 L'
L2 U D' B2 U2 L B2
R2 U D2 R U' R U'
R' U F U L2 F' U
R' U F U F' L2 U
R U F R2 U L2 U
R U F R2 U2 D' B2
R U F R2 D F2 U2
R U F R2 D' U2 B2
U2 R L2 D' R' F2 U
U2 R L2 D' F2 R' U
U2 R L2 D2 R' U L2
R' U F' U F L2 U
D2 R U R2 U' R' U'
D' R U R' U2 B2 L
D' R U R2 U2 B2 D
D' R U R2 U2 B2 D'
D' R U R2 U2 B2 D2
D' R U R2 D2 F2 U2
D' R U R2 F U2 B2
D' R U R2 F' U2 B2
D' R U R2 F2 U2 B2
D' R U D2 F2 U2 L2
D' R U F R2 U2 B2
R U F' R2 U L2 U
R U F' R2 U2 D' B2
B2 R U D F2 U2 L
R U F' R2 D F2 U2
D' R U F' R2 U2 B2
R U F' R2 D' U2 B2
D R U R F2 U2 L'
D' R U F2 R2 U2 B2
D R U R' F2 R' U2
D R U R2 U2 D2 B2
D R U R2 D2 U2 B2
D R U R2 F2 U2 D
D R U R2 F2 U2 D'
D R U R2 F2 U2 D2
D R U R2 F2 D U2
D R U R2 F2 D' U2
D R U R2 F2 D2 U2
R' U F2 U L2 F2 U
R' U F2 U F2 L2 U
U R U L2 U D2 L2
U R U L2 U' R2 U2
U R U L2 D' F2 U
U R U L2 D2 U L2
R' U F2 U2 D' L2 B2
R' U F2 U2 D' B2 L2
D R U F R2 F U2
D' R U' L B2 D2 L2
R' U F2 D R2 F2 U2
R' U F2 D F2 R2 U2
D R U F' R2 U2 B
D' R U' L' B2 D2 L2
R' U F2 D' U2 L2 B2
R' U F2 D' U2 B2 L2
D R U F2 R2 U2 D
D R U F2 R2 U2 D'
D R U F2 R2 U2 D2
D R U F2 R2 D U2
D R U F2 R2 D' U2
D R U F2 R2 D2 U2
D R U F2 U2 D2 L2
D R U F2 D2 U2 L2
D' R U' L2 B2 D2 L2
B2 R U' L U' L U
U R U D' F2 U B2
D' R U' R' B2 L R
D' R U' R' B2 R L
R2 U F2 U L2 U L
