B' U L F' R' U'
B' U L F' R' U'
B' U F' L R' U'
B' U F' R' L U'
R2 B L R' U L'
R2 B R' L U L'
F' B' L R' U' L'
B' F' L R' U' L'
F' B' R' L U' L'
B' F' R' L U' L'
B' D U L F' R' U'
B' D U F' L R' U'
B' D U F' R' L U'
B' D F' L R' U' L'
U' F' L2 B' L U' B'
B' D F' R' L U' L'
U F' D' R U' F' B
U F' D' R U' B F'
R2 F' B L R' U L'
R2 F' B R' L U L'
B' D' U L F' R' U'
L2 F' B' L R' U' L
L2 F' B' R' L U' L
B' D' U F' L R' U'
B' D' U F' R' L U'
B' D' F' L R' U' L'
B' D' F' R' L U' L'
R2 F2 B L R' U L'
B' D2 U L F' R' U'
R2 F2 B R' L U L'
B' D2 U F' L R' U'
B' D2 U F' R' L U'
R' B L R' B U L'
R2 B L R' U L' D
R2 B L R' U L' D'
R2 B L R' U L' D2
R2 B L R' U D L'
R2 B L R' U D' L'
R2 B L R' U D2 L'
R2 B L R' D U L'
R2 B L R' D' U L'
R2 B L R' D2 U L'
R2 B L D R' U L'
R2 B L D' R' U L'
R2 B L D2 R' U L'
B' D2 F' L R' U' L'
B' D2 F' R' L U' L'
R' B R' L B U L'
R2 B R' L U L' D
R2 B R' L U L' D'
R2 B R' L U L' D2
R2 B R' L U D L'
R2 B R' L U D' L'
R2 B R' L U D2 L'
R2 B R' L D U L'
R2 B R' L D' U L'
R2 B R' L D2 U L'
R2 B R' D L U L'
R2 B R' D' L U L'
R2 B R' D2 L U L'
R2 B R' F L U L'
R2 B R' F' L U L'
R2 B R' F2 L U L'
R' B U' L R' B U
R' B U' R' L B U
R2 B D L R' U L'
R2 B D R' L U L'
R2 B D' L R' U L'
R2 B D' R' L U L'
B' F R' F2 L U' L'
R2 B D2 L R' U L'
R2 B D2 R' L U L'
R2 B F L R' U L'
B' F U L R' F2 U'
B' F U L F2 R' U'
R2 B F R' L U L'
B' F U R' L F2 U'
B' F U R' F2 L U'
B' F U F2 L R' U'
B' F U F2 R' L U'
R2 B F' L R' U L'
R2 B F' R' L U L'
F' B U' L R' U R
R2 B F2 L R' U L'
F' B U' R' L U R
R2 B F2 R' L U L'
L2 B' L F' R' U' L
L B' L F' R' U' L2
B' F' L R' U' L' D
B' F' L R' U' L' D'
B' F' L R' U' L' D2
B' F' L R' U' D L'
B' F' L R' U' D' L'
B' F' L R' U' D2 L'
B' F' L R' D U' L'
B' F' L R' D' U' L'
B' F' L R' D2 U' L'
B' F' L R' B U' L'
B' F' L R' B' U' L'
B' F' L R' B2 U' L'
B' F' L D R' U' L'
B' F' L D' R' U' L'
F' B' L R' U' L' D
F' B' L R' U' L' D'
F' B' L R' U' L' D2
F' B' L R' U' D L'
F' B' L R' U' D' L'
F' B' L R' U' D2 L'
F' B' L R' D U' L'
F' B' L R' D' U' L'
F' B' L R' D2 U' L'
F' B' L R' B U' L'
F' B' L R' B' U' L'
F' B' L R' B2 U' L'
B' F' L D2 R' U' L'
F' B' L D R' U' L'
B' F' L B U' L' B'
F' B' L D' R' U' L'
F' B' L D2 R' U' L'
F' B' L B U' L' B'
R B' R' F' L U' L'
B' F' R' L U' L' D
B' F' R' L U' L' D'
B' F' R' L U' L' D2
B' F' R' L U' D L'
B' F' R' L U' D' L'
B' F' R' L U' D2 L'
B' F' R' L D U' L'
B' F' R' L D' U' L'
B' F' R' L D2 U' L'
B' F' R' L B U' L'
B' F' R' L B' U' L'
B' F' R' L B2 U' L'
B' F' R' D L U' L'
F' B' R' L U' L' D
F' B' R' L U' L' D'
F' B' R' L U' L' D2
F' B' R' L U' D L'
F' B' R' L U' D' L'
F' B' R' L U' D2 L'
R2 B' U' B2 L R' U
F' B' R' L D U' L'
B' F' R' D' L U' L'
F' B' R' L D' U' L'
F' B' R' L D2 U' L'
R2 B' U' B2 R' L U
F' B' R' L B U' L'
F' B' R' L B' U' L'
F' B' R' L B2 U' L'
B' F' R' D2 L U' L'
F' B' R' D L U' L'
F' B' R' D' L U' L'
F' B' R' D2 L U' L'
F2 B' R' F L U' L'
F B' R' F2 L U' L'
F2 B' U R' F L U'
F2 B' U F L R' U'
F2 B' U F R' L U'
F B' U L R' F2 U'
F B' U L F2 R' U'
F B' U R' L F2 U'
F B' U R' F2 L U'
B F' U' L R' U R
L2 B' F' L R' U' L
B F' U' R' L U R
F B' U F2 L R' U'
F B' U F2 R' L U'
B' F' D L R' U' L'
L2 B' F' R' L U' L
B' F' D R' L U' L'
F' B' D L R' U' L'
F' B' D R' L U' L'
B' F' D' L R' U' L'
B' F' D' R' L U' L'
F' B' D' L R' U' L'
F' B' D' R' L U' L'
B' F' D2 L R' U' L'
B' F' D2 R' L U' L'
F' B' D2 L R' U' L'
F' B' D2 R' L U' L'
B' F2 R' F L U' L'
B' F2 U R' F L U'
B' F2 U F L R' U'
B' F2 U F R' L U'
R2 B2 U' B' L U F
