F2 U' F' L' R B2
F2 U' F' L' B2 R
F2 U' F' R L' B2
F2 U' F' R B2 L'
F2 U' F' B2 L' R
F2 U' F' B2 R L'
F2 U' B2 F' L' R
F2 U' B2 F' R L'
R F2 U' B2 F' R L'
B2 F L R U' F U
B2 F L' R U B' U'
B2 F L' U B' U' R
U B U' F L B R
B F L' B R D L2
B F L' B D L2 R
B F L' B D R L2
B2 F R L U' F U
B2 F R L' U B' U'
B2 F R U B U' L
F B L' B R D L2
B2 F R U' F' U L'
F B L' B D L2 R
F B L' B D R L2
F' B U F2 B L R
F' B U F2 B R L
F' B U B F2 L R
F' B U B F2 R L
B2 F U B U' L R
B2 F U B U' R L
F2 B U F' B L R
F2 B U F' B R L
F2 B U B L F' R
F2 B U B F' L R
F2 B U B F' R L
F2 B U' F' L' B R
F2 B U' F' B L' R
F2 B U' F' B R L'
F2 B U' B F' L' R
F2 B U' B F' R L'
U2 B' R' F D' B' L2
U2 B' R' F B' D' L2
U2 B' R' B' F D' L2
L2 B' U2 D' B' L R'
L2 B' U2 D' B' R' L
L2 B' D' U2 B' L R'
L2 B' D' U2 B' R' L
B F' U F2 B L R
B F' U F2 B R L
F2 B' U' F' R B' L'
F2 B' U' F' B' L' R
F2 B' U' F' B' R L'
B F' U B F2 L R
B F' U B F2 R L
F2 B' U' B' F' L' R
F2 B' U' B' F' R L'
B2 F2 L F' R D' L2
B2 F2 L F' D' L2 R
B2 F2 L F' D' R L2
F2 B2 L F' R D' L2
F2 B2 L F' D' L2 R
F2 B2 L F' D' R L2
F B2 L R U' F U
F B2 L' R U B' U'
F B2 L' U B' U' R
L' B2 U B L F U'
F B2 R L U' F U
F B2 R L' U B' U'
F B2 R U B U' L
F B2 R U' F' U L'
B' F2 U' F' R B' L'
B' F2 U' F' B' L' R
B' F2 U' F' B' R L'
B' F2 U' B' F' L' R
B' F2 U' B' F' R L'
B F2 U F' B L R
B F2 U F' B R L
B F2 U B L F' R
B F2 U B F' L R
B F2 U B F' R L
F B2 U B U' L R
F B2 U B U' R L
B F2 U' F' L' B R
B F2 U' F' B L' R
B F2 U' F' B R L'
B F2 U' B F' L' R
B F2 U' B F' R L'
