B' U2 R B U'
F L F L' B' U
F L F L' B' U
B' L F2 L' F' U
B' L' U2 R B' U'
B' L' U2 B' R U'
B' L2 F2 L' F U
U2 R B U' D' R2
U2 R B U2 B2 U
U2 R B D' U' R2
U2 R B D2 F2 U'
R U2 R' F' B' U
R U2 R' B' F' U
B' U2 R D B U'
B' U2 R D' B U'
B' U2 R D2 B U'
B' U2 R B U' D
B' U2 R B U' D'
B' U2 R B U' D2
B' U2 R B D U'
B' U2 R B D' U'
B' U2 R B D2 U'
B' U2 D R B U'
B' U2 D' R B U'
B' U2 D2 R B U'
B' U2 B R B U'
B' U2 B' R B U'
B' U2 B2 R B U'
B' D U2 R B U'
B' D' U2 R B U'
L F2 L' F' B' U
L F2 L' B' F' U
B' D2 U2 R B U'
F D2 B' L F U
B' F L F L' U
F2 B' L F L2 U
F2 B' L' U2 B' U'
F B' L F L' U
D2 B' U2 R B U'
D' B' U2 R B U'
D B' U2 R B U'
B' F2 L F L2 U
B' F2 L' U2 B' U'
F L B2 F L' B' U
B L B2 F2 L' F' U
B' L' U2 R D B' U'
B' L' U2 R D' B' U'
B' L' U2 R D2 B' U'
B' L' U2 R B' U' D
B' L' U2 R B' U' D'
B' L' U2 R B' U' D2
B' L' U2 R B' D U'
B' L' U2 R B' D' U'
B' L' U2 R B' D2 U'
B' L' U2 R' B' R2 U'
B' L' U2 D R B' U'
B' L' U2 D B' R U'
B' L' U2 D' R B' U'
B' L' U2 D' B' R U'
B' L' U2 D2 R B' U'
B' L' U2 D2 B' R U'
B' L' U2 B R B2 U'
B' L' U2 B' R U' D
B' L' U2 B' R U' D'
B' L' U2 B' R U' D2
B' L' U2 B' R D U'
B' L' U2 B' R D' U'
B' L' U2 B' R D2 U'
B' L' U2 B' D R U'
B' L' U2 B' D' R U'
B' L' U2 B' D2 R U'
B' L' D U2 R B' U'
B' L' D U2 B' R U'
B' L' D' U2 R B' U'
B' L' D' U2 B' R U'
B' L' D2 U2 R B' U'
B' L' D2 U2 B' R U'
B' L' F L2 F L' U
B' L' F' U2 B' R' U'
B' L' F2 L2 F L U
B2 L' B U2 R B2 U'
B2 L' B U2 B2 R U'
B2 L' B D2 F2 L' U
B L' B2 U2 B R U'
U2 L2 R F L2 B U'
U2 L2 R F B L2 U'
U2 L2 R B F L2 U'
R L2 F B2 L B' U'
U L2 U R F B U'
U L2 U R B F U'
U' L2 U' R F B U'
U' L2 U' R B F U'
R L2 B2 F L B' U'
B' L2 F L' F L' U
B' L2 F2 L' D F U
B' L2 F2 L' D' F U
B' L2 F2 L' D2 F U
B' L2 F2 L' F U D
B' L2 F2 L' F U D'
B' L2 F2 L' F U D2
B' L2 F2 L' F D U
B' L2 F2 L' F D' U
B' L2 F2 L' F D2 U
B2 L2 F2 L' F B U
B2 L2 F2 L' B F U
B L2 F2 L' F B2 U
B L2 F2 L' B2 F U
B2 L2 F2 B L' F U
B L2 F2 B2 L' F U
B2 L2 B F2 L' F U
B L2 B2 F2 L' F U
U2 R L2 F L2 B U'
U2 R L2 F B L2 U'
U2 R L2 B F L2 U'
D2 R U2 R' F' B' U
D2 R U2 R' B' F' U
D' R U2 R' F' B' U
D' R U2 R' B' F' U
B2 R U2 R' F' B U
B2 R U2 R' B F' U
U R U' B' U B L
D R U2 R' F' B' U
D R U2 R' B' F' U
B R U2 R' F' B2 U
B R U2 R' B2 F' U
U2 R U2 B' U D L2
U2 R U2 B' U2 B2 U'
U2 R U2 B' D U L2
U2 R U2 B' D2 F2 U
U2 R D B U' D' R2
U2 R D B U2 B2 U
U2 R D B D' U' R2
U2 R D B D2 F2 U'
U2 R D' B U' D' R2
U2 R D' B U2 B2 U
U2 R D' B D' U' R2
U2 R D' B D2 F2 U'
U2 R D2 B U' D' R2
U2 R D2 B U2 B2 U
U2 R D2 B D' U' R2
U2 R D2 B D2 F2 U'
U2 R F B U' D' R2
U2 R F B U2 B2 U
U2 R F B D' U' R2
U2 R F B D2 F2 U'
U2 R F' B U' D' R2
U2 R F' B U2 B2 U
U2 R F' B D' U' R2
U2 R F' B D2 F2 U'
U2 R F2 B U' D' R2
U2 R F2 B U2 B2 U
U2 R F2 B D' U' R2
U2 R F2 B D2 F2 U'
U2 R B U D L2 U2
U2 R B U' R D' R2
U2 R B U' R' D' R2
U2 R B U' R2 D' R2
U2 R B U' D' R2 D
U2 R B U' D' R2 D'
U2 R B U' D' R2 D2
U2 R B U2 B2 U D
U2 R B U2 B2 U D'
U2 R B U2 B2 U D2
U2 R B U2 B2 D U
U2 R B U2 B2 D' U
U2 R B U2 B2 D2 U
U2 R B D U L2 U2
U2 R B D' U' R2 D
U2 R B D' U' R2 D'
U2 R B D' U' R2 D2
U2 R B D' F U' R2
U2 R B D' F' U' R2
U2 R B D' F2 U' R2
U2 R B D2 F2 U' D
U2 R B D2 F2 U' D'
U2 R B D2 F2 U' D2
U2 R B D2 F2 D U'
U2 R B D2 F2 D' U'
U2 R B D2 F2 D2 U'
U2 R B F U' D' R2
U2 R B F U2 B2 U
U2 R B F D' U' R2
U2 R B F D2 F2 U'
U2 R B F' U' D' R2
U2 R B F' U2 B2 U
U2 R B F' D' U' R2
U2 R B F' D2 F2 U'
U2 R B F2 U' D' R2
U2 R B F2 U2 B2 U
U2 R B F2 D' U' R2
U2 R B F2 D2 F2 U'
L2 U2 R D F U' L'
L U2 R U2 F B U
L U2 R U2 B F U
R U2 R' D F' B' U
R U2 R' D B' F' U
R U2 R' D' F' B' U
R U2 R' D' B' F' U
R U2 R' D2 F' B' U
R U2 R' D2 B' F' U
R U2 R' F' D B' U
R U2 R' F' D' B' U
R U2 R' F' D2 B' U
R U2 R' F' B' U D
R U2 R' F' B' U D'
R U2 R' F' B' U D2
R U2 R' F' B' D U
R U2 R' F' B' D' U
R U2 R' F' B' D2 U
R U2 R' B' D F' U
R U2 R' B' D' F' U
R U2 R' B' D2 F' U
R U2 R' B' F' U D
R U2 R' B' F' U D'
R U2 R' B' F' U D2
R U2 R' B' F' D U
R U2 R' B' F' D' U
R U2 R' B' F' D2 U
U R' B D L B2 R'
L2 U2 D R F U' L'
R U2 R2 B' R F' U
U2 R' B2 R2 F' B U'
U2 R' B2 R2 B F' U'
R U2 D R' F' B' U
R U2 D R' B' F' U
L' U2 D2 R F' B' U'
L' U2 D2 R B' F' U'
R U2 D' R' F' B' U
R U2 D' R' B' F' U
L' U2 D2 B' R F' U'
R U2 D2 R' F' B' U
R U2 D2 R' B' F' U
R U2 F R' F' B' U
R U2 F R' B' F' U
R U2 F' R' F' B' U
R U2 F' R' B' F' U
R U2 F2 R' F' B' U
R U2 F2 R' B' F' U
L' U2 B' D2 R F' U'
B R2 B2 L R2 F U
B R2 B2 L F R2 U
B R2 B2 R2 L F U
B' U L U R B U'
L2 D U2 R F U' L'
B' U L' U R B U'
R D U2 R' F' B' U
R D U2 R' B' F' U
B' U L2 U R B U'
U2 D R B U' D' R2
U2 D R B U2 B2 U
U2 D R B D' U' R2
U2 D R B D2 F2 U'
L D F2 L' F' B' U
L D F2 L' B' F' U
B' U B L U R U'
F2 U B L D' R2 B2
F2 U B L D' B2 R2
B' U B U R U' L
F U B D' L R2 B'
F U B D' L B' R2
F U B D' R2 L B'
U2 D' R B U' D' R2
U2 D' R B U2 B2 U
U2 D' R B D' U' R2
U2 D' R B D2 F2 U'
R D' U2 R' F' B' U
R D' U2 R' B' F' U
L D' F2 L' F' B' U
L D' F2 L' B' F' U
B' U' F D R F' U2
D' U2 R B U' D' R2
D' U2 R B U2 B2 U
D' U2 R B D' U' R2
D' U2 R B D2 F2 U'
D2 U2 R B U' D' R2
D2 U2 R B U2 B2 U
D2 U2 R B D' U' R2
D2 U2 R B D2 F2 U'
U2 D2 R B U' D' R2
U2 D2 R B U2 B2 U
U2 D2 R B D' U' R2
U2 D2 R B D2 F2 U'
D U2 R B U' D' R2
D U2 R B U2 B2 U
D U2 R B D' U' R2
D U2 R B D2 F2 U'
B' U2 L R B L' U'
L' D2 U2 R F' B' U'
L' D2 U2 R B' F' U'
L' D2 U2 B' R F' U'
B' U2 L2 R B L2 U'
R D2 U2 R' F' B' U
R D2 U2 R' B' F' U
B' U2 R L B L' U'
B' U2 R L2 B L2 U'
B' U2 R D B U' D
B' U2 R D B U' D'
B' U2 R D B U' D2
B' U2 R D B D U'
B' U2 R D B D' U'
B' U2 R D B D2 U'
B' U2 R D' B U' D
B' U2 R D' B U' D'
B' U2 R D' B U' D2
B' U2 R D' B D U'
B' U2 R D' B D' U'
B' U2 R D' B D2 U'
B' U2 R D2 B U' D
B' U2 R D2 B U' D'
B' U2 R D2 B U' D2
B' U2 R D2 B D U'
B' U2 R D2 B D' U'
B' U2 R D2 B D2 U'
B2 U2 R D B U' R'
B' U2 R B' U' D L2
B' U2 R B' D U' L2
B' U2 R B2 D B' U'
B' U2 R B2 D' B' U'
B' U2 R B2 D2 B' U'
B U2 R D' B U' R2
B U2 R D2 F2 B U'
B U2 R D2 B F2 U'
B' U2 R' B R2 B U'
L D2 F2 L' F' B' U
L D2 F2 L' B' F' U
B' U2 R' B' R2 B U'
B' U2 R' B2 R2 B U'
B U2 R B U2 B U
B2 U2 R2 F' R' B U'
B' U2 D R D B U'
B' U2 D R D' B U'
B' U2 D R D2 B U'
B' U2 D R B U' D
B' U2 D R B U' D'
B' U2 D R B U' D2
B' U2 D R B D U'
B' U2 D R B D' U'
B' U2 D R B D2 U'
B' U2 D B R B U'
B' U2 D B' R B U'
B' U2 D B2 R B U'
B' U2 D' R D B U'
B' U2 D' R D' B U'
B' U2 D' R D2 B U'
B' U2 D' R B U' D
B' U2 D' R B U' D'
B' U2 D' R B U' D2
B' U2 D' R B D U'
B' U2 D' R B D' U'
B' U2 D' R B D2 U'
D' F L F L' B' U
B' U2 D' B R B U'
B' U2 D' B' R B U'
D2 F L F L' B' U
B' U2 D' B2 R B U'
B' U2 D2 R D B U'
B' U2 D2 R D' B U'
B' U2 D2 R D2 B U'
B' U2 D2 R B U' D
B' U2 D2 R B U' D'
B' U2 D2 R B U' D2
B' U2 D2 R B D U'
B' U2 D2 R B D' U'
B' U2 D2 R B D2 U'
B' U2 D2 B R B U'
B U2 D' R B U' R
B' U2 D2 B' R B U'
B' U2 D2 B2 R B U'
D F L F L' B' U
B U2 D2 R F2 B U'
B U2 D2 R B F2 U'
L' F L2 F L' B' U
L F L' D2 B' L U
B' U2 B R D B U'
B' U2 B R D' B U'
B' U2 B R D2 B U'
B' U2 B R B U' D
B' U2 B R B U' D'
B' U2 B R B U' D2
B' U2 B R B D U'
B' U2 B R B D' U'
B' U2 B R B D2 U'
B' U2 B D R B U'
B' U2 B D' R B U'
B' U2 B D2 R B U'
B' U2 B' R D B U'
B' U2 B' R D' B U'
B' U2 B' R D2 B U'
B' U2 B' R B U' D
B' U2 B' R B U' D'
B' U2 B' R B U' D2
B' U2 B' R B D U'
B' U2 B' R B D' U'
B' U2 B' R B D2 U'
B' U2 B' D R B U'
B' U2 B' D' R B U'
B' U2 B' D2 R B U'
B' U2 B2 R D B U'
B' U2 B2 R D' B U'
B' U2 B2 R D2 B U'
B' U2 B2 R B U' D
B' U2 B2 R B U' D'
B' U2 B2 R B U' D2
B' U2 B2 R B D U'
B' U2 B2 R B D' U'
B' U2 B2 R B D2 U'
B' U2 B2 D R B U'
B' U2 B2 D' R B U'
B' U2 B2 D2 R B U'
B' D L F2 L' F' U
L F U D B' R' B
L F U B' D R' B
B' D L' U2 R B' U'
B' D L' U2 B' R U'
L F U2 R' F' R U'
B' D L2 F2 L' F U
R F U2 R' F' B' U
R F U2 R' B' F' U
L F D U B' R' B
D' F D2 B' L F U
D2 F D2 B' L F U
D' F B' L F L' U
D2 F B' L F L' U
L F D2 L' B' L U
D F D2 B' L F U
D F B' L F L' U
B' D U2 R D B U'
B' D U2 R D' B U'
B' D U2 R D2 B U'
B' D U2 R B U' D
B' D U2 R B U' D'
B' D U2 R B U' D2
B' D U2 R B D U'
B' D U2 R B D' U'
B' D U2 R B D2 U'
B' D U2 B R B U'
B' D U2 B' R B U'
B' D U2 B2 R B U'
B' D F L F L' U
B' D F2 L F L2 U
B' D F2 L' U2 B' U'
B2 D B U2 R B U'
F2 D B' L F L2 U
F2 D B' L' U2 B' U'
B' D' L F2 L' F' U
B' D' L' U2 R B' U'
B' D' L' U2 B' R U'
F D' L F U B' R'
B' D' L2 F2 L' F U
R F' U2 R' F' B' U
R F' U2 R' B' F' U
B' D' U2 R D B U'
B' D' U2 R D' B U'
B' D' U2 R D2 B U'
B' D' U2 R B U' D
B' D' U2 R B U' D'
B' D' U2 R B U' D2
B' D' U2 R B D U'
B' D' U2 R B D' U'
B' D' U2 R B D2 U'
B' D' U2 B R B U'
B' D' U2 B' R B U'
B' D' U2 B2 R B U'
B' D' F L F L' U
B D' U2 R B U' R
L2 F2 L' F U D R2
L2 F2 L' F U2 F2 U'
L2 F2 L' F D U R2
L2 F2 L' F D2 B2 U
L F2 L' D F' B' U
L F2 L' D B' F' U
B' D' F2 L F L2 U
L F2 L' D' F' B' U
L F2 L' D' B' F' U
B' D' F2 L' U2 B' U'
L F2 L' D2 F' B' U
L F2 L' D2 B' F' U
L F2 L' F' D B' U
L F2 L' F' D' B' U
L F2 L' F' D2 B' U
L F2 L' F' B' U D
L F2 L' F' B' U D'
L F2 L' F' B' U D2
L F2 L' F' B' D U
L F2 L' F' B' D' U
L F2 L' F' B' D2 U
L F2 L' B' D F' U
L F2 L' B' D' F' U
L F2 L' B' D2 F' U
L F2 L' B' F' U D
L F2 L' B' F' U D'
L F2 L' B' F' U D2
L F2 L' B' F' D U
L F2 L' B' F' D' U
L F2 L' B' F' D2 U
L F2 L2 F' L B' U
B2 D' B U2 R B U'
F2 D' B' L F L2 U
F2 D' B' L' U2 B' U'
F D' B' L F U B'
F D' B' U B L B'
B' D2 L F2 L' F' U
B' D2 L' U2 R B' U'
B' D2 L' U2 B' R U'
B' D2 L2 F2 L' F U
R F2 U2 R' F' B' U
R F2 U2 R' B' F' U
L F2 D L' F' B' U
L F2 D L' B' F' U
L F2 D' L' F' B' U
L F2 D' L' B' F' U
D2 F2 B' L F L2 U
D' F2 B' L F L2 U
D2 F2 B' L' U2 B' U'
D' F2 B' L' U2 B' U'
L F2 D2 L' F' B' U
L F2 D2 L' B' F' U
L F2 B L' F' B' U
L F2 B L' B' F' U
D F2 B' L F L2 U
D F2 B' L' U2 B' U'
L F2 B' L' F' B' U
L F2 B' L' B' F' U
B' D2 U2 R D B U'
B' D2 U2 R D' B U'
B' D2 U2 R D2 B U'
B' D2 U2 R B U' D
B' D2 U2 R B U' D'
B' D2 U2 R B U' D2
B' D2 U2 R B D U'
B' D2 U2 R B D' U'
B' D2 U2 R B D2 U'
B' D2 U2 B R B U'
B' D2 U2 B' R B U'
L F2 B2 L' F' B' U
B' D2 U2 B2 R B U'
L F2 B2 L' B' F' U
B' D2 F L F L' U
B D2 U2 R F2 B U'
B D2 U2 R B F2 U'
B' D2 F2 L F L2 U
B' D2 F2 L' U2 B' U'
F D2 F B' L F U
U2 B R D' B U' R2
U2 B R D2 F2 B U'
U2 B R D2 B F2 U'
U2 B R B U2 B U
F D2 F' B' L F U
B2 D2 B U2 R B U'
F2 D2 B' L F L2 U
F2 D2 B' L' U2 B' U'
F D2 F2 B' L F U
U B R' D L B2 R'
F D2 B' L D F U
F D2 B' L D' F U
F D2 B' L D2 F U
F D2 B' L F U D
F D2 B' L F U D'
F D2 B' L F U D2
F D2 B' L F D U
F D2 B' L F D' U
F D2 B' L F D2 U
B' F L F L' U D
B' F L F L' U D'
B' F L F L' U D2
B' F L F L' D U
B' F L F L' D' U
B' F L F L' D2 U
B' F L F D L' U
B' F L F D' L' U
B' F L F D2 L' U
F D2 B' D L F U
F D2 B' D' L F U
F D2 B' D2 L F U
F D2 B' F L F U
F D2 B' F' L F U
F D2 B' F2 L F U
B2 F L F L' B U
B2 F L F B L' U
F2 B L F L2 B2 U
F2 B L F B2 L2 U
B2 F L B F L' U
F2 B L B2 F L2 U
B F L F L' B2 U
B F L F B2 L' U
B F L B2 F L' U
B' F L2 F L' F U
F B L F L' B2 U
F2 B L' B2 U2 B U'
F B L F B2 L' U
F B L B2 F L' U
U2 B D' R B U' R
U2 B D2 R F2 B U'
U2 B D2 R B F2 U'
B' F U D' B L B'
B' F U B D' L B'
D2 B' L F2 L' F' U
D' B' L F2 L' F' U
D2 B' L' U2 R B' U'
D2 B' L' U2 B' R U'
D' B' L' U2 R B' U'
D' B' L' U2 B' R U'
L B F2 L' F' B' U
L B F2 L' B' F' U
D B' L F2 L' F' U
D2 B' L2 F2 L' F U
D' B' L2 F2 L' F U
D B' L' U2 R B' U'
D B' L' U2 B' R U'
B' F D' L F U B'
R' B' R U2 R B U'
B' F D' U B L B'
D B' L2 F2 L' F U
U2 B' R B U2 B' U
B' F' L F U2 R U'
B' F' L F' L' F2 U
F' B' L F U2 R U'
F' B' L F' L' F2 U
F2 B' L D' F U B2
F2 B' L F L2 U D
F2 B' L F L2 U D'
F2 B' L F L2 U D2
F2 B' L F L2 D U
F2 B' L F L2 D' U
F2 B' L F L2 D2 U
F2 B' L F U D' B2
B' F' L' U2 B' R' U'
F2 B' L F D' U B2
F2 B' L F' L2 F2 U
F2 B' L F2 L2 F' U
F' B' L' U2 B' R' U'
F2 B' L' U2 D B' U'
F2 B' L' U2 D' B' U'
F2 B' L' U2 D2 B' U'
F2 B' L' U2 B' U' D
F2 B' L' U2 B' U' D'
F2 B' L' U2 B' U' D2
F2 B' L' U2 B' D U'
F2 B' L' U2 B' D' U'
F2 B' L' U2 B' D2 U'
F2 B' L' D U2 B' U'
F2 B' L' D' U2 B' U'
F2 B' L' D2 U2 B' U'
F2 B' L' F U2 B' U'
F2 B' L' F' U2 B' U'
F2 B' L' F2 U2 B' U'
B' F' L2 F' L' F U
F B' L F L' U D
F B' L F L' U D'
F B' L F L' U D2
F B' L F L' D U
F B' L F L' D' U
F B' L F L' D2 U
F B' L F D L' U
F B' L F D' L' U
F B' L F D2 L' U
F' B' L2 F' L' F U
D2 B' U2 R D B U'
D2 B' U2 R D' B U'
D2 B' U2 R D2 B U'
D2 B' U2 R B U' D
D2 B' U2 R B U' D'
D2 B' U2 R B U' D2
D2 B' U2 R B D U'
D2 B' U2 R B D' U'
D2 B' U2 R B D2 U'
D' B' U2 R D B U'
D' B' U2 R D' B U'
D' B' U2 R D2 B U'
D' B' U2 R B U' D
D' B' U2 R B U' D'
D' B' U2 R B U' D2
D' B' U2 R B D U'
D' B' U2 R B D' U'
D' B' U2 R B D2 U'
D2 B' U2 D R B U'
D2 B' U2 D' R B U'
D2 B' U2 D2 R B U'
D' B' U2 D R B U'
D' B' U2 D' R B U'
D' B' U2 D2 R B U'
D2 B' U2 B R B U'
D2 B' U2 B' R B U'
D2 B' U2 B2 R B U'
D' B' U2 B R B U'
D' B' U2 B' R B U'
D' B' U2 B2 R B U'
D2 B' D U2 R B U'
F B' L2 F L' F U
D' B' D U2 R B U'
D B' U2 R D B U'
D B' U2 R D' B U'
D B' U2 R D2 B U'
D B' U2 R B U' D
D B' U2 R B U' D'
D B' U2 R B U' D2
D B' U2 R B D U'
D B' U2 R B D' U'
D B' U2 R B D2 U'
D B' U2 D R B U'
D B' U2 D' R B U'
D B' U2 D2 R B U'
D B' U2 B R B U'
D B' U2 B' R B U'
D2 B' D' U2 R B U'
D B' U2 B2 R B U'
D' B' D' U2 R B U'
B' F' U L' B L B2
B' F' U L2 B L B'
D B' D U2 R B U'
F' B' U L' B L B2
D2 B' D2 U2 R B U'
F' B' U L2 B L B'
D' B' D2 U2 R B U'
B' F' U B L' B' L2
B' F' U B2 L' B' L
D2 B' F L F L' U
B' F' U' R U2 B L
F' B' U B L' B' L2
D B' D' U2 R B U'
D' B' F L F L' U
B' F' U' R' F' U2 L'
F' B' U B2 L' B' L
F2 B' U B L D' B2
B' F' U' F R U2 B
F' B' U' R U2 B L
B' F' U' F' U2 L' B'
F' B' U' R' F' U2 L'
F' B' U' F R U2 B
F' B' U' F' U2 L' B'
D B' D2 U2 R B U'
F B' U D' B L B'
D B' F L F L' U
D2 B' F2 L F L2 U
D2 B' F2 L' U2 B' U'
D' B' F2 L F L2 U
D' B' F2 L' U2 B' U'
F B' U B D' L B'
F2 B' D L F L2 U
F2 B' D L' U2 B' U'
D B' F2 L F L2 U
D B' F2 L' U2 B' U'
F2 B' D' L F L2 U
F2 B' D' L' U2 B' U'
L B' F2 L' F' B' U
L B' F2 L' B' F' U
R2 B2 L F B R2 U
F2 B' D2 L F L2 U
F2 B' D2 L' U2 B' U'
R2 B2 L B R2 F U
R2 B2 L B F R2 U
F B' D' L F U B'
B' F2 L D' F U B2
B' F2 L F L2 U D
B' F2 L F L2 U D'
B' F2 L F L2 U D2
B' F2 L F L2 D U
B' F2 L F L2 D' U
B' F2 L F L2 D2 U
B' F2 L F U D' B2
B' F2 L F D' U B2
B' F2 L F' L2 F2 U
F B' D' U B L B'
B' F2 L F2 L2 F' U
R B2 L U2 F B U
R B2 L U2 B F U
B2 F2 L F L2 B U
B2 F2 L F B L2 U
B' F2 L' U2 D B' U'
B' F2 L' U2 D' B' U'
B' F2 L' U2 D2 B' U'
B' F2 L' U2 B' U' D
B' F2 L' U2 B' U' D'
B' F2 L' U2 B' U' D2
B' F2 L' U2 B' D U'
B' F2 L' U2 B' D' U'
B' F2 L' U2 B' D2 U'
B' F2 L' D U2 B' U'
F2 B2 L F L2 B U
F2 B2 L F B L2 U
B' F2 L' D' U2 B' U'
B2 F2 L B F L2 U
B' F2 L' D2 U2 B' U'
B' F2 L' F U2 B' U'
F2 B2 L B F L2 U
B' F2 L' F' U2 B' U'
B' F2 L' F2 U2 B' U'
U2 B2 R D B U' R'
B F2 L F L2 B2 U
B F2 L F B2 L2 U
B2 F2 L' B U D L2
B2 F2 L' B U2 B2 U'
B2 F2 L' B D U L2
B2 F2 L' B D2 F2 U
F2 B2 L' B U D L2
F2 B2 L' B U2 B2 U'
F2 B2 L' B D U L2
B F2 L B2 F L2 U
F2 B2 L' B D2 F2 U
F B2 L F L' B U
F B2 L F B L' U
F B2 L B F L' U
B F2 L' B2 U2 B U'
U2 B2 R2 F' R' B U'
B' F2 U B L D' B2
B' F2 D L F L2 U
B' F2 D L' U2 B' U'
B' F2 D' L F L2 U
B' F2 D' L' U2 B' U'
B' F2 D2 L F L2 U
B' F2 D2 L' U2 B' U'
L B2 F2 L' F' B' U
L B2 F2 L' B' F' U
