D' L' U D2 R2 F
D' L' U D2 R2 F
D' L' U D2 F R2
D' L' U F D2 R2
D' L' U' L2 B' U2
D' L' D' B2 U F
D' L' D2 U R2 F
D' L' D2 U R2 F
D' L' D2 U F R2
L' D2 B R' U R'
B2 D' L' U R' F
B2 D' L' U F R'
D2 B2 L' U R' F'
D' B2 L' U R' F
D' B2 L' U F R'
D' L' U D2 R2 D F
D' L' U D2 R2 D' F
D' L' U D2 R2 D2 F
D' L' U D2 R2 F D
D' L' U D2 R2 F D'
D' L' U D2 R2 F D2
D' L' U D2 F R2 D
D' L' U D2 F R2 D'
D' L' U D2 F R2 D2
D' L' U D2 F' R2 F2
B2 L' U R2 D R F'
D' L' U F R D2 R2
D' L' U F R' D2 R2
D' L' U F R2 D2 R2
D' L' U F U2 L2 U2
D' L' U F D2 R2 D
D' L' U F D2 R2 D'
D' L' U F D2 R2 D2
B2 L' U D R F' R2
R' L' D2 B R' U R'
L' R' D2 B R' U R'
D' L' U F2 D2 F' R2
B2 L' U F' R' D' F2
R2 L' D2 B R' U R'
R L' D2 B R' U R'
D' L' U' L2 D B' U2
D' L' U' L2 D' B' U2
D' L' U' L2 D2 B' U2
D' L' U' L2 B' U2 D
D' L' U' L2 B' U2 D'
D' L' U' L2 B' U2 D2
D' L' U' L2 B' D U2
D' L' U' L2 B' D' U2
D' L' U' L2 B' D2 U2
D' L' U' B L2 B' U2
D' L' U' B' L2 B' U2
D' L' U' B2 L2 B' U2
D' L' U2 D F2 U' F'
B' L' U2 F L' U' R
B2 L' U2 F L' U' R'
B2 L' U2 F2 U' R' F'
B2 L' D R U F' R2
D' L' D U2 F2 U' F'
B2 L' D U R F' R2
D2 L' D' R B2 U F'
D' L' D' R B2 U F
D' L' D' R' B2 U F
D' L' D' R2 B2 U F
D' L' D' U F D' R2
D2 L' D' B2 R U F'
D' L' D' B2 R U F
D' L' D' B2 R' U F
D' L' D' B2 R2 U F
D' L' D' B2 U D F
D' L' D' B2 U D' F
D' L' D' B2 U D2 F
D' L' D' B2 U F D
D' L' D' B2 U F D'
D' L' D' B2 U F D2
D' L' D' B2 D U F
D' L' D' B2 D' U F
D' L' D' B2 D2 U F
D' L' D2 R U R F
D' L' D2 R' U R' F
D' L' D2 R' U F R'
D' L' D2 U R' F R'
D' L' D2 U R2 D F
D' L' D2 U R2 D' F
D' L' D2 U R2 D2 F
D' L' D2 U R2 F D
D' L' D2 U R2 F D'
D' L' D2 U R2 F D2
D' L' D2 U F R2 D
D' L' D2 U F R2 D'
D' L' D2 U F R2 D2
D' L' D2 U F' R2 F2
D' L' D2 B U R2 F
D' L' D2 B U F R2
D' L' D2 B' U R2 F
D' L' D2 B' U F R2
D' L' D2 B2 U R2 F
D' L' D2 B2 U F R2
B2 L' F' R F U R2
D2 L' B R' U D2 R2
D2 L' B R' U' L2 U2
D2 L' B R' D' B2 U
D2 L' B R' D2 U R2
D' L' B U D2 R2 F
D' L' B U D2 F R2
D' L' B U F D2 R2
D' L' B U' L2 B' U2
D2 L' B D' R' B2 U
D' L' B D' B2 U F
D' L' B D2 U R2 F
D2 L' B D2 R' U R'
D' L' B D2 U F R2
D' L' B' U D2 R2 F
D' L' B' U D2 F R2
D' L' B' U F D2 R2
D' L' B' U' L2 B' U2
D2 L' B' D' B2 R' U
D' L' B' D' B2 U F
D' L' B' D2 U R2 F
D' L' B' D2 U F R2
D' L' B2 U D2 R2 F
D' L' B2 U D2 F R2
D' L' B2 U F D2 R2
D' L' B2 U' L2 B' U2
D' L' B2 D' B2 U F
D' L' B2 D2 U R2 F
D' L' B2 D2 U F R2
L' R2 D2 B R' U R'
L U L2 F' R U L2
L' U D R D F' R2
L' U D R' D R2 F'
L' U D2 R D' R F'
D' R L' U D2 R2 F
D' R L' U D2 F R2
D' R L' U F D2 R2
D' R L' U' L2 B' U2
D' R L' D' B2 U F
D' R L' D2 U R2 F
D' R L' D2 U F R2
D R L' U D2 F' R2
D R L' U F' D2 R2
D R L' U' L2 U2 F'
D R L' D' B2 U F'
D R L' D2 U F' R2
L U F' L2 R U L2
L U F' R L2 U L2
L' U' L D' L B' U2
L' U' L' D' L' U2 F
F' R F L' U D2 R2
F' R F L' U' L2 U2
F' R F L' D' B2 U
F' R F L' D2 U R2
F2 R D2 B2 U' R' F'
F' R F B2 L' U R'
D2 R B2 L' U R' F'
D' R B2 L' U R' F
D' R B2 L' U F R'
D R B2 L' U F' R'
F' R B2 F L' U R'
D' R' L' U D2 R2 F
D' R' L' U D2 F R2
D' R' L' U F D2 R2
D' R' L' U' L2 B' U2
D' R' L' D' B2 U F
D' R' L' D2 U R2 F
D' R' L' D2 U F R2
D R' L' U D2 R2 F'
D R' L' U' L2 B U2
D R' L' U' B L2 U2
D R' L' D2 U R2 F'
D2 R' B2 L' U R' F'
D' R' B2 L' U R' F
D' R' B2 L' U F R'
D' R2 L' U D2 R2 F
D' R2 L' U D2 F R2
D' R2 L' U F D2 R2
D' R2 L' U' L2 B' U2
L' U2 F L' U L' U2
B2 R2 L' U D R F'
D' R2 L' D' B2 U F
L' U2 F L' F2 U' R
D' R2 L' D2 U R2 F
D' R2 L' D2 U F R2
B2 R2 L' D U R F'
L' U2 F D L' F2 U'
L' U2 F D2 L' U' R2
L' U2 F' D F2 L' U'
B2 R2 D L' U R F'
B2 R2 D' L' U R F
L' D R U D F' R2
L' D R U2 F2 U' F
L' D R D U F' R2
L' D R D2 B2 U F'
L' D R' U D R2 F'
L' D R' D U R2 F'
L' D U R D F' R2
L' D U R' D R2 F'
D' R2 B2 L' U R' F
D' R2 B2 L' U F R'
D2 R2 B2 L' U R' F'
L2 D' L U' L2 U2 F
L2 D' L U' B' L2 U2
R' D' L' U D2 R2 F
R' D' L' U D2 F R2
R' D' L' U F D2 R2
R' D' L' U' L2 B' U2
R' D' L' D' B2 U F
R' D' L' D2 U R2 F
R' D' L' D2 U F R2
R2 D' L' U D2 R2 F
R2 D' L' U D2 F R2
R2 D' L' U F D2 R2
R2 D' L' U' L2 B' U2
R2 D' L' D' B2 U F
R2 D' L' D2 U R2 F
R2 D' L' D2 U F R2
L D' L' U F B2 R'
L D' L' U B2 R' F
L D' L' U B2 F R'
R D' L' U D2 R2 F
R D' L' U D2 F R2
R D' L' U F D2 R2
R D' L' U' L2 B' U2
R D' L' D' B2 U F
R D' L' D2 U R2 F
R D' L' D2 U F R2
D' U' L U L2 U F
U' D' L U L2 U F
D' U' L D F2 B' U2
D' U' L D B' F2 U2
U' D' L D F2 B' U2
U' D' L D B' F2 U2
D' U' L D' B' U2 B'
U' D' L D' B' U2 B'
D' U' L B' U L2 U
U' D' L B' U L2 U
D' U' L B' U2 D' B2
U' D' L B' U2 D' B2
D' U' L B' D F2 U2
U' D' L B' D F2 U2
D' U' L B' D' U2 B2
U' D' L B' D' U2 B2
L' D' B D' B R' U
R' D' B2 L' U R' F
R' D' B2 L' U F R'
L' D' B2 U L' F L
L' D' B2 U2 L' U' F
L' D' B2 D2 R U F'
R2 D' B2 L' U R' F
R2 D' B2 L' U F R'
R D' B2 L' U R' F
R D' B2 L' U F R'
L' D2 R U D' R F'
L' D2 R D' U R F'
L' D2 R B R' U R2
L' D2 R2 B R' U R
L' D2 U R D' R F'
L' D2 B R' U R' D
L' D2 B R' U R' D'
L' D2 B R' U R' D2
L' D2 B R' U D R'
L' D2 B R' U D' R'
L' D2 B R' U D2 R'
L' D2 B R' D U R'
L' D2 B R' D' U R'
L' D2 B R' D2 U R'
L' D2 B D R' B2 U
L' D2 B' U2 L U' R2
L' D2 B' D B2 R' U
R' D2 B2 L' U R' F'
L' D2 B2 R' U R' F'
L' D2 B2 U R' F' R'
R2 D2 B2 L' U R' F'
R D2 B2 L' U R' F'
B' U2 F L' U' R B
B2 D L' R U F' R2
B2 D L' U R F' R2
B2 D R L' U F' R2
L' F' R D' F B2 U
L' F' R D' B2 F U
L' F' R D2 F U R2
L' F' R F U D2 R2
L' F' R F U' L2 U2
L' F' R F D' B2 U
L' F' R F D2 U R2
L F' U R F L2 U
B2 D' L' R U R2 F
B2 D' L' R U F R2
B2 D' L' R2 U R F
B2 D' L' U R F R2
B2 D' L' U R' D F
B2 D' L' U R' D' F
B2 D' L' U R' D2 F
B2 D' L' U R' F D
B2 D' L' U R' F D'
B2 D' L' U R' F D2
B2 D' L' U D R' F
B2 D' L' U D F R'
B2 D' L' U D' R' F
B2 D' L' U D' F R'
B2 D' L' U D2 R' F
B2 D' L' U D2 F R'
B2 D' L' U F R' D
B2 D' L' U F R' D'
B2 D' L' U F R' D2
B2 D' L' U F D R'
B2 D' L' U F D' R'
B2 D' L' U F D2 R'
B2 D' L' U F' R' F2
B2 D' L' D U R' F
B2 D' L' D U F R'
B' D' L' B' U R' F
B' D' L' B' U F R'
B2 D' L' D' U R' F
B2 D' L' D' U F R'
B2 D' L' D2 U R' F
B2 D' L' D2 U F R'
B D' L' R' B U F
B D' L' R2 U F R
L' F' D' R F B2 U
L' F' D' R B2 F U
B2 D' R L' U R2 F
B2 D' R L' U F R2
L' F' D' B2 R F U
B2 D' R2 L' U R F
B D' R' L' B U F
B D' R' B L' U F
B D' R2 L' U F R
U2 F2 R U L U2 F
B' D' B' L' U R' F
B' D' B' L' U F R'
F2 D2 R B2 U' R' F'
D2 B L' R' B U R'
D2 B L' D' R' B U
D2 B L' B U R' F'
D' B L' B U R' F
D' B L' B U F R'
D2 B R' L' B U R'
D2 B R' B L' U R'
D2 B D' L' R' B U
D2 B D' R' L' B U
D2 B D' R' B L' U
L' B D2 B R' U R'
D' B' L' B' U R' F
D' B' L' B' U F R'
B2 F' R F L' U R2
L' B' D2 B R' U R'
D' B2 L' R U R2 F
D' B2 L' R U F R2
D2 B2 L' U R' D F'
D2 B2 L' U R' D' F'
D2 B2 L' U R' D2 F'
D2 B2 L' U R' F' D
D2 B2 L' U R' F' D'
D2 B2 L' U R' F' D2
D2 B2 L' U D R' F'
D2 B2 L' U D' R' F'
D2 B2 L' U D2 R' F'
D2 B2 L' U F R' F'
D2 B2 L' U F' R' F'
D2 B2 L' U F2 R' F'
D' B2 L' R2 U R F
D' B2 L' U R F R2
D' B2 L' U R' D F
D' B2 L' U R' D' F
D' B2 L' U R' D2 F
D' B2 L' U R' F D
D' B2 L' U R' F D'
D' B2 L' U R' F D2
D' B2 L' U D R' F
D' B2 L' U D F R'
D' B2 L' U D' R' F
D' B2 L' U D' F R'
D' B2 L' U D2 R' F
D' B2 L' U D2 F R'
D' B2 L' U F R' D
D' B2 L' U F R' D'
D' B2 L' U F R' D2
D' B2 L' U F D R'
D' B2 L' U F D' R'
D' B2 L' U F D2 R'
D' B2 L' U F' R' F2
D2 B2 L' D U R' F'
D2 B2 L' D' U R' F'
D2 B2 L' D2 U R' F'
D' B2 L' D U R' F
D' B2 L' D U F R'
D' B2 L' D' U R' F
D' B2 L' D' U F R'
D' B2 L' D2 U R' F
D' B2 L' D2 U F R'
D B2 L' R U F' R2
D B2 L' U R F' R2
D' B2 R L' U R2 F
D' B2 R L' U F R2
D B2 R L' U F' R2
D' B2 R2 L' U R F
F' B2 R F L' U R2
D2 B2 D L' U R' F'
R' B2 D' L' U R' F
R' B2 D' L' U F R'
D2 B2 D' L' U R' F'
D2 B2 D2 L' U R' F'
R2 B2 D' L' U R' F
R2 B2 D' L' U F R'
L' B2 D2 B R' U R'
D B2 D2 L' U R' F
D B2 D2 L' U F R'
R B2 D' L' U R' F
R B2 D' L' U F R'
