L' R U R2 B' U
L' R U B' R2 U
R L' U R2 B' U
R L' U B' R2 U
R U R2 B' U R'
R U B' R2 U R
R L2 D' B U2 F2 R'
R L2 D' B' L U2 F2
L' U R' D' F2 B' U
L' U R' D' B' F2 U
L' U R' D2 B' U L2
R U R B' R U R2
L' U R' B' U D2 L2
L' U R' B' U' R2 U2
L' U R' B' D' F2 U
L' U R' B' D2 U L2
R U R2 U2 F U' R
R U R2 D B' U R'
R U R2 D' B' U R'
R U R2 D2 B' U R'
R U R2 B U' L U2
R U R2 B' U R' D
R U R2 B' U R' D'
R U R2 B' U R' D2
R U R2 B' U D R'
R U R2 B' U D' R'
R U R2 B' U D2 R'
R U R2 B' D U R'
R U R2 B' D' U R'
R U R2 B' D2 U R'
B2 R L U' F U' F'
D2 R L' U R2 B' U
R U D' B' U R' F2
R U D' B' U F2 R'
D2 R L' U B' R2 U
D' R L' U R2 B' U
D' R L' U B' R2 U
B2 R L' U' L2 F U'
D R L' U R2 B' U
D R L' U B' R2 U
B2 R L2 U' L' F U'
D2 R U R2 B' U R'
D' R U R2 B' U R'
D2 R U B' R2 U R
L' U F2 R' B' U L'
D R U R2 B' U R'
D' R U B' R2 U R
B2 R U B' U R' F'
B2 R U' L F U' R
D R U B' R2 U R
B2 R U' F L U' R
R U B R2 U' L U2
R U B R2 B2 U R'
R U B' R2 U R D
R U B' R2 U R D'
R U B' R2 U R D2
R U B' R2 U D R
R U B' R2 U D' R
R U B' R2 U D2 R
R U B' R2 D U R
R U B' R2 D' U R
R U B' R2 D2 U R
R U B' R2 B U R
R U B' R2 B' U R
R U B' R2 B2 U R
R U B' U D' R' F2
R U B' U D' F2 R'
R U B' D' U R' F2
R U B' D' U F2 R'
R U B2 R2 B U R'
R U' D' F U' R F
R U' D2 L2 F U' R
R U' D2 F L2 U' R
R U' F U' D' R F2
R U' F U2 R2 U R'
R U' F D' U' R F2
R U' F D2 L2 U' R
R U' F' U' D' F2 R
R U' F' D' U' F2 R
U R' D' F2 B' U R'
U R' D' B' F2 U R'
U R' D2 B' U L2 R'
U R' D2 B' U R' L2
R U2 R U' B R U
U R' B U' L R2 U2
U R' B U' R2 L U2
U R' B' U D2 L2 R'
U R' B' U D2 R' L2
U R' B' U' R2 U2 R
U R' B' D' F2 U R'
U R' B' D2 U L2 R'
U R' B' D2 U R' L2
R D L B2 U' F U'
R D L' B2 U B U
L' D R U R2 B' U
L' D R U B' R2 U
R D B2 L U' F U'
R D B2 L' U B' U
R D B2 U B' U R'
R D B2 U' F U' R
R D' L U' F U' F
R D' L' U B' U F2
L' D' R U R2 B' U
L' D' R U B' R2 U
R D' U B' U R' F2
R D' U B' U F2 R'
R D' U' F U' R F
R D2 L U' F L U'
L' D2 R U R2 B' U
L' D2 R U B' R2 U
L2 D2 R U R2 B U
R D2 U' L2 F U' R
R D2 U' F L2 U' R
R' D2 F' U L2 B' R'
R' F U' F' L' R2 U2
R' F U' F' R2 L' U2
R' F' U D2 L2 B' R'
R' F' U' R2 F U2 R
R' F' U' F R2 U2 R'
R' F' D2 U L2 B' R'
U F2 R' B' U L' R'
U F2 R' B' U R' L'
R B L' U R2 B' U
R B L' U B' R2 U
R B U R2 B' U R'
U B U' L R U2 F
U B U' R L U2 F
R B U B' R2 U R
R B' L' U R2 B' U
R B' L' U B' R2 U
R B' U R2 B' U R'
R B' U B' R2 U R
B2 F2 L F U' L2 B'
F2 B2 L F U' L2 B'
R B2 L' U R2 B' U
R B2 L' U B' R2 U
L B2 R U' F L U'
R B2 U R2 B' U R'
R B2 U B' R2 U R
