U2 L' U' R' U2 F
L' U' R' U2 R F
U R' U L' U F
R' U2 L' U F L
B2 U2 L' U F L2
U R' U L' R2 U F
U R' U L' U D F
U R' U L' U D' F
U R' U L' U D2 F
U R' U L' U F D
U R' U L' U F D'
U R' U L' U F D2
U R' U L' D U F
U R' U L' D' U F
U R' U L' D2 U F
U R' U R L' U F
U R' U R L' U F
U R' U R' L' U F
L' U' F2 D2 F' B2 L
L' U' F2 D2 B2 L F'
L' U' F2 D2 B2 F' L
U R' U R2 L' U F
B2 R' U2 L' U F L2
R' U2 L' R U F L
R' U2 L' R' U F L
R' U2 L' R2 U F L
R' U2 L' U D F L
R' U2 L' U D' F L
R' U2 L' U D2 F L
R' U2 L' U F L D
R' U2 L' U F L D'
R' U2 L' U F L D2
R' U2 L' U F D L
R' U2 L' U F D' L
R' U2 L' U F D2 L
R' U2 L' U F' L F2
R' U2 L' U F2 L F'
R' U2 L' D U F L
R' U2 L' D' U F L
R' U2 L' D2 U F L
R' U2 L' F' U L F2
R' U2 L' F' U F2 L
R' U2 L' F2 U L F'
R' U2 L' F2 U F' L
R2 U2 L' U F2 L' F'
R2 U2 L' U' R U2 F
R U2 L' U D2 F L2
R U2 L' U F D2 L2
R U2 L' U' R2 U2 F
R2 U2 L' F2 U L' F'
R U2 L' D' F2 U F'
R U2 L' D2 U F L2
R' U2 R L' U F L
L U2 L2 U' R' U2 F
R' U2 R' L' U F L
R' U2 R2 L' U F L
U R' B U L' U F
U R' B' U L' U F
U R' B2 U L' U F
U2 R2 L' U F2 L' F'
U2 R2 L' U' R U2 F
U2 R2 L' F2 U L' F'
B2 R2 U2 L' U F L2
F2 R2 F2 R' U' L' F
L' D U' R' U2 R F
L D U R' F2 B' U2
L D U R' B' F2 U2
L D U F2 R' B' U2
D2 U R' B U L' U
L D' L2 U' F B2 L
L D' L2 U' B2 F L
L' D' U' R' U2 R F
L D' U R' B' U2 B'
B2 U' L U' L2 U F
L D' U B' U2 B' L
L D' U' L B2 L F
L D' U' L2 F B2 L
L D' U' L2 B2 F L
B2 U' L' F L2 D' B2
D2 U2 L' U' R' B U2
U2 D2 L' U' R' B U2
L D2 R2 U R B' U2
L D2 R2 U B' R U2
L' D2 U' R' U2 R F
B' U2 L' U D2 F L'
B2 U2 L' R U F L2
B2 U2 L' R' U F L2
U D2 R' B U L' U
B2 U2 L' R2 U F L2
B2 U2 L' U F L2 D
B2 U2 L' U F L2 D'
B2 U2 L' U F L2 D2
B2 U2 L' U F' L2 F2
B2 U2 L' U F2 L2 F'
B' U2 L' D2 U F L'
B2 U2 L' D F2 U F'
B2 U2 L' F' U L2 F2
B2 U2 L' F' U F2 L2
B2 U2 L' F2 U L2 F'
B2 U2 L' F2 U F' L2
B U2 L' F' U L' F2
B2 U2 R L' U F L2
B2 U2 R' L' U F L2
B2 U2 R2 L' U F L2
L D2 B2 R2 U' L F'
L D2 B2 R2 U' F' L
R F2 R F2 U' L' F
L' F2 D2 B2 U L F'
L' F2 D2 B2 U F' L
R' B U2 L' U F L
R' B' U2 L' U F L
U' B2 L U' L2 U F
U' B2 L' F L2 D' B2
U2 B2 L D' B2 R2 F'
L2 B2 L' R' U' L2 F
U2 B2 L' B2 U F L2
L2 B2 L2 R' U' L' F
L2 B2 R' L' U' L2 F
L2 B2 R' L2 U' L' F
U' B2 U' L' U F L2
L' B2 U F' L F2 R
D' B2 U' L D' F B2
D' B2 U' L D' B2 F
D' B2 U' L F D' B2
R' B2 U2 L' U F L
U B2 U L' U F L2
L B2 D2 R2 U' L F'
L B2 D2 R2 U' F' L
