B' L2 R2 F' U L'
B' L2 F' R2 U L'
B' R2 L2 F' U L'
B' R2 F' L2 U L
F' R2 B' L2 U L
R2 F' B' L2 U L
R2 B' L2 F' U L'
F' B' L2 R2 U L
B' F' L2 R2 U L
F' B' R2 L2 U L
B' F' R2 L2 U L
R2 B' F' L2 U L
B' R2 F' D' U B2 L'
D2 R2 F2 L2 F U' L'
B' R2 F2 L2 F U L'
B R2 F' B2 L2 U L
U2 R2 B L2 B2 U L'
F' R2 B' L2 U L D
F' R2 B' L2 U L D'
F' R2 B' L2 U L D2
F' R2 B' L2 U D L
F' R2 B' L2 U D' L
F' R2 B' L2 U D2 L
F' R2 B' L2 D U L
F' R2 B' L2 D' U L
F' R2 B' L2 D2 U L
F' R2 B' L2 F U L
F' R2 B' L2 F' U L
F' R2 B' L2 F2 U L
F' R2 B' U D' L' B2
F' R2 B' U D' B2 L'
F2 R2 B' L2 F U L'
U2 R2 B' L2 U' R' U2
F' R2 B' D' U L' B2
F' R2 B' D' U B2 L'
U2 R2 B' U D' B2 L
U2 R2 B' D' U B2 L
F2 R2 B' F L2 U L
U R2 B' L F L U
B R2 B2 L2 F' U L'
F R2 B2 L2 B U L'
B R2 B2 F' L2 U L
F' U R2 B' L2 U L
F' U B' L2 R2 U L
F' U B' R2 L2 U L
R2 D' F' B' U B' L'
F' U' R2 B' L2 U L
R2 D' B' F' U B' L'
F' U' B' L2 R2 U L
F' U' B' R2 L2 U L
B2 U2 L2 B R2 U L
F' U2 R2 B' L2 U L
B2 U2 B L2 R2 U L'
B2 U2 B R2 L2 U L'
F' U2 B' L2 R2 U L
L2 F R2 U' R' U2 R
F' U2 B' R2 L2 U L
R2 F B' L2 U' R U2
R2 F B' L2 F2 U L'
D' F' L' B2 D F' R
D2 F' L2 R2 F U' L
D2 F' L2 F R2 U' L
R2 F' L2 U2 F U' L
R' F' R' B' L2 U L
D2 F' R2 L2 F U' L
L2 F' R2 U L' D R2
L2 F' R2 U D L' R2
L2 F' R2 U D R2 L'
L2 F' R2 D U L' R2
L2 F' R2 D U R2 L'
L2 F' R2 D2 B2 U L'
L2 F' U D' L' F2 R
L2 F' D' U L' F2 R
R2 F' D' B' U B' L'
D' F' B' U B' L' F'
R2 F' B' L2 U L D
R2 F' B' L2 U L D'
R2 F' B' L2 U L D2
R2 F' B' L2 U D L
R2 F' B' L2 U D' L
R2 F' B' L2 U D2 L
R2 F' B' L2 D U L
R2 F' B' L2 D' U L
R2 F' B' L2 D2 U L
R2 F' B' L2 F U L
R2 F' B' L2 F' U L
R2 F' B' L2 F2 U L
R2 F' B' U D' L' B2
R2 F' B' U D' B2 L'
B D' R2 F' L' F' B2
B D' R2 F' L' B2 F'
B D' R2 F' B2 L' F'
R2 F' B' D' U L' B2
R2 F' B' D' U B2 L'
B D' R2 B2 F' L' F'
R F' B' L2 U L F
D2 F2 L2 R2 F U' L'
D2 F2 L2 F R2 U' L'
B' D' F' U L' F' B2
B' D' F' U L' B2 F'
B' D' F' U B2 L' F'
B D' F R2 F B2 L
B D' F R2 B2 F L
R2 F2 L2 U2 F U' L'
B D' F' L' F' R2 B2
B D' F' L' F' B2 R2
B D' F' L' B2 F' R2
B D' F' B2 L' F' R2
D2 F2 R2 L2 F U' L'
F' D' B' U B' L' F2
L2 F2 R2 F B U L'
L2 F2 R2 B F U L'
F D' B' U F2 B' L'
F D' B' U B' F2 L'
B D' B2 R2 F' L' F'
B D' B2 F' L' F' R2
F' D2 L2 R2 F U' L
B2 D2 L2 R2 F' U' L'
F' D2 L2 F R2 U' L
F' D2 R2 L2 F U' L
B2 D2 R2 L2 F' U' L'
B2 D2 R2 F' L2 U' L
R2 F2 B' L2 F U L'
U2 B L2 R2 B2 U L'
U2 B L2 B2 R2 U L'
R2 B L2 F' B2 U L'
R2 B L2 B2 F' U L'
U2 B R2 L2 B2 U L'
B' F L2 R2 U' R' U2
B' F L2 U D' F2 L'
B' F L2 D' U F2 L'
B' F L2 F2 R2 U L'
U2 B D' L R2 F2 B2
U2 B D' L R2 B2 F2
U2 B D' L F2 R2 B2
U2 B D' L F2 B2 R2
U2 B D' L B2 R2 F2
U2 B D' L B2 F2 R2
B F L2 R2 B2 U L
U2 B D' R2 L F2 B2
U2 B D' R2 L B2 F2
U2 B D' R2 F2 L B2
U2 B D' F2 L R2 B2
U2 B D' F2 L B2 R2
F B L2 R2 B2 U L
U2 B D' F2 R2 L B2
U2 B D' B2 R2 F2 L'
B' F R2 L2 U' R' U2
B' F R2 U D' B2 L
B' F R2 D' U B2 L
F' B R2 B2 L2 U L
B' F U D' F2 L' B2
B' F U D' F2 B2 L'
B' F U D' B2 F2 L'
B F R2 L2 B2 U L
F B R2 L2 B2 U L
B F R2 B2 L2 U L'
F B R2 B2 L2 U L'
U' B' L2 R' F' R' U
R2 B' L F' L U L2
U B' L R2 F L U
U B' L F L R2 U
U B' L F R2 L U
U2 B' L2 R2 U' R U2
U2 B' L2 R2 F2 U L'
B' F D' U F2 L' B2
B' F D' U F2 B2 L'
F' B D' L' R2 F2 B2
F' B D' L' R2 B2 F2
B' F D' U B2 F2 L'
F' B D' L' F2 R2 B2
F' B D' L' F2 B2 R2
F' B D' L' B2 R2 F2
F' B D' L' B2 F2 R2
F' B D' R2 L' F2 B2
F' B D' R2 L' B2 F2
F' B D' R2 B2 L' F2
R2 B' L2 U2 B U' L
R2 B' L2 D F' U L'
U' B' R' L2 F' R' U
R2 B' L2 D' F' U L'
R2 B' L2 D2 F' U L'
R2 B' L2 F U' R U2
F' B D' F2 R2 B2 L
R2 B' L2 F' U L' D
R2 B' L2 F' U L' D'
R2 B' L2 F' U L' D2
R2 B' L2 F' U D L'
R2 B' L2 F' U D' L'
R2 B' L2 F' U D2 L'
R2 B' L2 F' D U L'
R2 B' L2 F' D' U L'
R2 B' L2 F' D2 U L'
F' B D' B2 L' R2 F2
F' B D' B2 L' F2 R2
F' B D' B2 R2 L' F2
U' B' R' F' L2 R' U
U' B' R' F' R' L2 U
R B' L2 R F' U L'
B F D' R2 F2 B2 L
B F D' R2 B2 L F2
B F D' R2 B2 F2 L
B F D' F2 L' R2 B2
B F D' F2 L' B2 R2
B F D' F2 R2 L' B2
B F D' F2 R2 B2 L'
B F D' F2 B2 L' R2
B F D' F2 B2 R2 L'
F B D' R2 F2 B2 L
F B D' R2 B2 L F2
F B D' R2 B2 F2 L
B F D' B2 F2 L' R2
B F D' B2 F2 R2 L'
F B D' F2 L' R2 B2
F B D' F2 L' B2 R2
F B D' F2 R2 L' B2
F B D' F2 R2 B2 L'
F B D' F2 B2 L' R2
F B D' F2 B2 R2 L'
R B' R L2 F' U L'
F B D' B2 F2 L' R2
F B D' B2 F2 R2 L'
U2 B' R2 L2 U' R U2
U2 B' R2 L2 F2 U L'
R B' R F' L2 U L
U2 B' R2 F2 L2 U L
B' F' L2 R2 U L D
B' F' L2 R2 U L D'
B' F' L2 R2 U L D2
B' F' L2 R2 U D L
B' F' L2 R2 U D' L
B' F' L2 R2 U D2 L
B' F' L2 R2 D U L
B' F' L2 R2 D' U L
B' F' L2 R2 D2 U L
B' F' L2 R2 F U L
B' F' L2 R2 F' U L
B' F' L2 R2 F2 U L
B' F' L2 U L D' F2
B' F' L2 U D' L F2
B' F' L2 U D' F2 L
U B' R2 L F L U
B' F' L2 D' U L F2
B' F' L2 D' U F2 L
U2 B' U D' F2 B2 L
U2 B' U D' B2 L F2
U2 B' U D' B2 F2 L
F' B' L2 R2 U L D
F' B' L2 R2 U L D'
F' B' L2 R2 U L D2
F' B' L2 R2 U D L
F' B' L2 R2 U D' L
F' B' L2 R2 U D2 L
F' B' L2 R2 D U L
F' B' L2 R2 D' U L
F' B' L2 R2 D2 U L
F' B' L2 R2 F U L
F' B' L2 R2 F' U L
F' B' L2 R2 F2 U L
F' B' L2 U L D' F2
B' F' L2 F R2 U L
F' B' L2 U D' L F2
F' B' L2 U D' F2 L
B' F' L2 F' R2 U L
B' F' L2 F2 R2 U L
F2 B' L2 R2 F U L'
F' B' L2 D' U L F2
F' B' L2 D' U F2 L
F' B' L2 F R2 U L
F' B' L2 F' R2 U L
F' B' L2 F2 R2 U L
F2 B' L2 F R2 U L'
F B' L2 R2 U' R' U2
F B' L2 U D' F2 L'
F B' L2 D' U F2 L'
F B' L2 F2 R2 U L'
B' F' R2 L2 U L D
B' F' R2 L2 U L D'
B' F' R2 L2 U L D2
B' F' R2 L2 U D L
B' F' R2 L2 U D' L
B' F' R2 L2 U D2 L
B' F' R2 L2 D U L
B' F' R2 L2 D' U L
B' F' R2 L2 D2 U L
B' F' R2 L2 F U L
B' F' R2 L2 F' U L
B' F' R2 L2 F2 U L
B' F' R2 U D' L' B2
B' F' R2 U D' B2 L'
B' F' R2 D' U L' B2
B' F' R2 D' U B2 L'
F' B' R2 L2 U L D
F' B' R2 L2 U L D'
F' B' R2 L2 U L D2
F' B' R2 L2 U D L
F' B' R2 L2 U D' L
F' B' R2 L2 U D2 L
F' B' R2 L2 D U L
F' B' R2 L2 D' U L
F' B' R2 L2 D2 U L
F' B' R2 L2 F U L
F' B' R2 L2 F' U L
F' B' R2 L2 F2 U L
F' B' R2 U D' L' B2
F' B' R2 U D' B2 L'
F2 B' R2 L2 F U L'
F' B' R2 D' U L' B2
F' B' R2 D' U B2 L'
F2 B' R2 F L2 U L
U2 B' D' U F2 B2 L
U2 B' D' U B2 L F2
B' F' U D' L' F2 B2
B' F' U D' L' B2 F2
U2 B' D' U B2 F2 L
B' F' U D' B2 L' F2
F' B' U D' L' F2 B2
F' B' U D' L' B2 F2
F' B' U D' B2 L' F2
R2 B' D' F' U L' B2
R2 B' D' F' U B2 L'
F B' R2 L2 U' R' U2
F B' R2 U D' B2 L
B F' R2 B2 L2 U L
F B' R2 D' U B2 L
D' B' F' U B' L' F'
R2 B' F L2 U' R U2
F B' U D' F2 L' B2
F B' U D' F2 B2 L'
F B' U D' B2 F2 L'
R2 B' F L2 F2 U L'
R2 B' F' L2 U L D
R2 B' F' L2 U L D'
R2 B' F' L2 U L D2
R2 B' F' L2 U D L
R2 B' F' L2 U D' L
R2 B' F' L2 U D2 L
R2 B' F' L2 D U L
R2 B' F' L2 D' U L
R2 B' F' L2 D2 U L
R2 B' F' L2 F U L
R2 B' F' L2 F' U L
R2 B' F' L2 F2 U L
R2 B' F' U D' L' B2
R2 B' F' U D' B2 L'
R2 B' F' D' U L' B2
R2 B' F' D' U B2 L'
B' F' D' U L' F2 B2
B' F' D' U L' B2 F2
R2 B' F2 L2 F U L'
B' F' D' U B2 L' F2
F' B' D' U L' F2 B2
F' B' D' U L' B2 F2
F' B' D' U B2 L' F2
R B' F' L2 U L F
D2 B2 L2 R2 F' U' L'
B F' D' L' R2 F2 B2
B F' D' L' R2 B2 F2
B F' D' L' F2 R2 B2
B F' D' L' F2 B2 R2
B F' D' L' B2 R2 F2
B F' D' L' B2 F2 R2
B F' D' R2 L' F2 B2
B F' D' R2 L' B2 F2
B F' D' R2 B2 L' F2
B F' D' F2 R2 B2 L
B F' D' B2 L' R2 F2
B F' D' B2 L' F2 R2
B F' D' B2 R2 L' F2
F B' D' U F2 L' B2
F B' D' U F2 B2 L'
F B' D' U B2 F2 L'
R2 B2 L2 F' B U L'
R2 B2 L2 B F' U L'
B' F2 L2 R2 F U L'
B' F2 L2 F R2 U L'
D2 B2 R2 L2 F' U' L'
D2 B2 R2 F' L2 U' L
B' F2 R2 L2 F U L'
B' F2 R2 F L2 U L
