L' R B U2 L U'
L' R B' R' B2 U
R' L' U2 F' L' U'
R' L' U2 F' L' U'
L' R' U2 F' L' U'
B' L' R B R2 U
B2 L' R B R' U
B' L' R' U2 F' U'
R L' B U2 L U'
R2 L' B' R' B U
R L' B' R' B2 U
L' R2 B' R' B U
L' U R' F R F2
L' U R2 F R F'
L' U F R' F' R2
B' R L' B R2 U
B2 R L' B R' U
L' U F2 R' F' R
L' U' L U2 F R
L' U' L' B' U2 R'
B' R B L' R2 U
B' R B R2 L' U
B2 R B L' R' U
B2 R B R' L' U
B' R' L' U2 F' U'
L' U' B L U2 F
L' U' B' U2 R' F'
B2 D L' U F R
R B L' U D F2
R B L' U2 L2 U'
R B L' D U F2
R B L' D2 R2 U
L' B U2 L F U'
L' B' R B R2 U
R2 B' L' R' B U
L' B' R' U2 F' U'
R2 B' R' L' B U
R B' L' R' B2 U
R2 B' R' B L' U
R B' R' L' B2 U
R B' R' B2 L' U
L' B2 R B R' U
D' L' B' R' U2 F' U'
D2 L' B' R' U2 F' U'
B' L' B' R B R' U
D L' B' R B R2 U
D L' B' R' U2 F' U'
B2 L' B' U2 L F U'
U2 L' B' U2 B L U'
D2 L' B2 R B R' U
D' L' B2 R B R' U
L' R2 D' U R' F' R
B' L' B2 U2 L F U'
D L' B2 R B R' U
L2 R2 D2 L B' R' U
R2 L2 D2 L B' R' U
U2 L2 U2 L B' R' U
L' R2 B' R' D B U
L' R2 B' R' D' B U
L' R2 B' R' D2 B U
L' R2 B' R' B U D
L' R2 B' R' B U D'
L' R2 B' R' B U D2
L' R2 B' R' B D U
L' R2 B' R' B D' U
L' R2 B' R' B D2 U
L R2 B' L2 R' B U
L2 R2 B' R' B L U
R2 L2 B' R' B L U
L R2 B' R' L2 B U
L R2 B' R' B L2 U
L' R2 B2 R' B R' U
L' U R U2 B L U2
L' U R F R2 F' R'
L' U R F2 R2 F' R
L' U R' D F R F2
L' U R' D' F R F2
L' U R' D2 F R F2
L' U R' F R F2 D
L' U R' F R F2 D'
L' U R' F R F2 D2
L' U R' F R' F2 R2
L' U R' F R2 F2 R'
L' U R' F' U2 L' U2
L' U R2 F R D F'
L' U R2 F R D' F'
L' U R2 F R D2 F'
L' U R2 F R F' D
L' U R2 F R F' D'
L' U R2 F R F' D2
L' U R2 F2 R F' R
L' U D R' F R F2
L' U D R2 F R F'
L' U D F R' F' R2
L' U D F2 R' F' R
L' U D' R' F R F2
L' U D' R2 F R F'
L' U D' F R' F' R2
L' U D' F2 R' F' R
L' U D2 R' F R F2
L' U D2 R2 F R F'
L' U D2 F R' F' R2
B' R L B L2 R2 U
B' R L B R2 L2 U
L' U D2 F2 R' F' R
B2 R L B L2 R' U
B2 R L B R' L2 U
L' U F R U2 B U2
B' R L' D' B U F2
L' U F R' F R2 F2
L' U F R' F' R2 D
L' U F R' F' R2 D'
L' U F R' F' R2 D2
L' U F R' F2 R2 F
D2 R L' B U2 L U'
D2 R L' B' R' B2 U
D' R L' B U2 L U'
B' R L' B R2 U D
B' R L' B R2 U D'
B' R L' B R2 U D2
B' R L' B R2 D U
B' R L' B R2 D' U
B' R L' B R2 D2 U
B' R L' B U D' F2
B' R L' B D' U F2
D' R L' B' R' B2 U
B R L' D B U F2
B' R L' B' R2 B2 U
L' U F D R' F' R2
B' R L' B2 R2 B' U
L' U F D' R' F' R2
B R L' D2 B R2 U
B2 R L' B R' U D
B2 R L' B R' U D'
B2 R L' B R' U D2
B2 R L' B R' D U
B2 R L' B R' D' U
B2 R L' B R' D2 U
B2 R L' B D R' U
B2 R L' B D' R' U
L' U F D2 R' F' R2
B2 R L' B D2 R' U
D R L' B U2 L U'
B R L' B U D F2
B R L' B U2 L2 U'
B R L' B D U F2
B R L' B D2 R2 U
D R L' B' R' B2 U
L' U F' R' F2 R F
L' U F' R2 F2 R F'
L' U F' U2 L' B' U2
L' U F2 R' F' R D
L' U F2 R' F' R D'
L' U F2 R' F' R D2
L' U F2 R' F' D R
L' U F2 R' F' D' R
L' U F2 R' F' D2 R
L' U F2 R2 F' R F'
B2 R D L' B U F
B2 R D B L' U F
B' R D' L' B U F2
B' R D' B L' U F2
L' U' L U2 R F R
L' U' L U2 R' F R
L' U' L U2 R2 F R
L' U' L U2 D F R
L' U' L U2 D' F R
L' U' L U2 D2 F R
L' U' L U2 F R D
L' U' L U2 F R D'
L' U' L U2 F R D2
L' U' L U2 F D R
L' U' L U2 F D' R
L' U' L U2 F D2 R
L' U' L D U2 F R
L' U' L D' U2 F R
L' U' L D2 U2 F R
L' U' L B' U2 R' F
L' U' L B' U2 F R'
L' U' L' D B' U2 R'
L' U' L' D' B' U2 R'
L' U' L' D2 B' U2 R'
L' U' L' B L B2 U2
L' U' L' B' L U2 R'
L' U' L' B' L' U2 R'
L' U' L' B' L2 U2 R'
L' U' L' B' U2 R' D
L' U' L' B' U2 R' D'
L' U' L' B' U2 R' D2
L' U' L' B' U2 D R'
L' U' L' B' U2 D' R'
L' U' L' B' U2 D2 R'
L' U' L' B' D U2 R'
L' U' L' B' D' U2 R'
L' U' L' B' D2 U2 R'
L' U' L2 B L B' U2
D2 R B L' U D F2
D2 R B L' U2 L2 U'
D' R B L' U D F2
D2 R B L' D U F2
D' R B L' U2 L2 U'
D2 R B L' D2 R2 U
D' R B L' D U F2
D' R B L' D2 R2 U
B' R B L' R2 U D
B' R B L' R2 U D'
B' R B L' R2 U D2
B' R B L' R2 D U
B' R B L' R2 D' U
B' R B L' R2 D2 U
B' R B L' U D' F2
B' R B L' D' U F2
B2 R B L' R' U D
B2 R B L' R' U D'
B2 R B L' R' U D2
B2 R B L' R' D U
B2 R B L' R' D' U
B2 R B L' R' D2 U
B2 R B L' D R' U
B2 R B L' D' R' U
B2 R B L' D2 R' U
B' R B R2 L' U D
B' R B R2 L' U D'
B' R B R2 L' U D2
B' R B R2 L' D U
B' R B R2 L' D' U
B' R B R2 L' D2 U
B' R B R2 D L' U
B' R B R2 D' L' U
B' R B R2 D2 L' U
B2 R B R' L' U D
B2 R B R' L' U D'
B2 R B R' L' U D2
B2 R B R' L' D U
B2 R B R' L' D' U
B2 R B R' L' D2 U
D R B L' U D F2
B2 R B R' D L' U
B2 R B R' D' L' U
D R B L' U2 L2 U'
B2 R B R' D2 L' U
D R B L' D U F2
D R B L' D2 R2 U
B' R B D' L' U F2
B2 R B D L' R' U
B2 R B D R' L' U
B2 R B D' L' R' U
B2 R B D' R' L' U
B2 R B D2 L' R' U
B2 R B D2 R' L' U
D' R B' L' R' B2 U
D2 R B' L' R' B2 U
B' R B' L' R2 B2 U
B' R B' L' B2 R2 U
B R B D L' U F
D' R B' R' L' B2 U
D2 R B' R' L' B2 U
D2 R B' R' B2 L' U
D' R B' R' B2 L' U
B' R B' R2 L' B2 U
B' R B' R2 B2 L' U
L' U' D L U2 F R
D R B' L' R' B2 U
L' U' D L' B' U2 R'
D R B' R' L' B2 U
D R B' R' B2 L' U
L' U' D B L U2 F
L' U' D B' U2 R' F'
L' U' D' L U2 F R
L' U' D' L' B' U2 R'
B' R B2 R2 B' L' U
B R B2 R' B' L' U
L' U' D' B L U2 F
L' U' D' B' U2 R' F'
L' U' D2 L U2 F R
L' U' D2 L' B' U2 R'
L' U' D2 B L U2 F
L' U' D2 B' U2 R' F'
D2 R' L' U2 F' L' U'
D' R' L' U2 F' L' U'
B' R' L' U2 D F' U'
B' R' L' U2 D' F' U'
B' R' L' U2 D2 F' U'
B' R' L' U2 F' U' D
B' R' L' U2 F' U' D'
B' R' L' U2 F' U' D2
B' R' L' U2 F' D U'
B' R' L' U2 F' D' U'
B' R' L' U2 F' D2 U'
B' R' L' D U2 F' U'
B' R' L' D' U2 F' U'
B' R' L' D2 U2 F' U'
B' R' L' B U2 F' U'
D R' L' U2 F' L' U'
B R' L' U2 L2 F' U'
B R' L' U2 F' L2 U'
B' R' L' B' U2 F' U'
B' R' L' B2 U2 F' U'
B R' L' D2 R2 B U
L' U' B L U2 D F
L' U' B L U2 D' F
L' U' B L U2 D2 F
L' U' B L U2 F D
L' U' B L U2 F D'
L' U' B L U2 F D2
L' U' B L D U2 F
L' U' B L D' U2 F
L' U' B L D2 U2 F
L' U' B L B U2 F
L' U' B L B' U2 F
L' U' B L B2 U2 F
L' U' B L' B' L2 U2
L' U' B D L U2 F
L' U' B D' L U2 F
L' U' B D2 L U2 F
L' U' B' L U2 R' F
L' U' B' L U2 F R'
B' R' U2 F2 R F U'
L' U' B' U2 R' D F'
L' U' B' U2 R' D' F'
L' U' B' U2 R' D2 F'
L' U' B' U2 R' F' D
L' U' B' U2 R' F' D'
L' U' B' U2 R' F' D2
L' U' B' U2 D R' F'
L' U' B' U2 D' R' F'
L' U' B' U2 D2 R' F'
L' U' B' U2 F R' F'
L' U' B' U2 F' R' F'
L' U' B' U2 F2 R' F'
L' U' B' D U2 R' F'
B' R' D L' U2 F' U'
L' U' B' D' U2 R' F'
L' U' B' D2 U2 R' F'
L' U' B2 L' B' L U2
B' R' D' L' U2 F' U'
L' U2 L F U2 R U
L' U2 L F' L' F2 U'
B' R' D2 L' U2 F' U'
L' U2 L' U2 B' R' U
L' U2 L2 F' L' F U'
F2 R' F' R2 B L U'
B' R' B L' U2 F' U'
B' R' B' L' U2 F' U'
B' R' B2 L' U2 F' U'
D2 R2 L' B' R' B U
D' R2 L' B' R' B U
L' U2 F U2 R B U
B2 R2 L' B R' B U
L' U2 F' L F L2 U'
L' U2 F' L' U2 B' U
D R2 L' B' R' B U
R' U2 F2 R F L' U'
L' U2 F2 L F L' U'
R' D L' U2 F' L' U'
R D L' B U2 L U'
R D L' B' R' B2 U
L' D R B U2 L U'
L' D R B' R' B2 U
L' D R' U2 F' L' U'
B2 R2 B L' R' B U
B2 R2 B R' L' B U
B2 R2 B R' B L' U
D' R2 B' L' R' B U
D2 R2 B' L' R' B U
D' R2 B' R' L' B U
D2 R2 B' R' L' B U
D' R2 B' R' B L' U
D2 R2 B' R' B L' U
L' D R2 B' R' B U
L' D U R' F R F2
D R2 B' L' R' B U
L' D U R2 F R F'
L' D U F R' F' R2
D R2 B' R' L' B U
L' D U F2 R' F' R
D R2 B' R' B L' U
L' D U' L U2 F R
L' D U' L' B' U2 R'
B R2 B2 L' R' B U
L' D U' B L U2 F
B R2 B2 R' L' B U
B R2 B2 R' B L' U
L' D U' B' U2 R' F'
L' D B U2 L F U'
L' D B' R B R2 U
L' D B' R' U2 F' U'
R D B L' U D F2
R D B L' U2 L2 U'
R D B L' D U F2
R D B L' D2 R2 U
L' D B2 R B R' U
R D B' L' R' B2 U
R D B' R' L' B2 U
R D B' R' B2 L' U
R' D' L' U2 F' L' U'
R2 D' L' U R' F' R
R D' L' B U2 L U'
R D' L' B' R' B2 U
L' D' R B U2 L U'
L' D' R B' R' B2 U
L' D' R' U2 F' L' U'
L' D' R2 B' R' B U
L' D' U R' F R F2
L' D' U R2 F R F'
L' D' U F R' F' R2
L' D' U F2 R' F' R
L' D' U' L U2 F R
L' D' U' L' B' U2 R'
L' D' U' B L U2 F
L' D' U' B' U2 R' F'
L' D' B U2 L F U'
L' D' B' R B R2 U
L' D' B' R' U2 F' U'
R D' B L' U D F2
R D' B L' U2 L2 U'
R D' B L' D U F2
R D' B L' D2 R2 U
L' D' B2 R B R' U
R D' B' L' R' B2 U
R D' B' R' L' B2 U
R D' B' R' B2 L' U
R' D2 L' U2 F' L' U'
R2 D2 L B' L2 R' U
R2 D2 L B' R' L2 U
R D2 L' B U2 L U'
R D2 L' B' R' B2 U
L' D2 R B U2 L U'
L' D2 R B' R' B2 U
L' D2 R' U2 F' L' U'
L' D2 R2 B' R' B U
L' D2 U R' F R F2
L' D2 U R2 F R F'
L' D2 U F R' F' R2
L' D2 U F2 R' F' R
L' D2 U' L U2 F R
L' D2 U' L' B' U2 R'
L' D2 U' B L U2 F
L' D2 U' B' U2 R' F'
B U2 L U2 L2 B' U
B U2 L D' F U' B2
B U2 L D2 R2 F U'
B U2 L D2 F R2 U'
B U2 L F U' D' B2
B U2 L F U2 L2 U
B U2 L F D' U' B2
B U2 L F D2 R2 U'
L' D2 B U2 L F U'
L' D2 B' R B R2 U
L' D2 B' R' U2 F' U'
R D2 B L' U D F2
R D2 B L' U2 L2 U'
R D2 B L' D U F2
R D2 B L' D2 R2 U
L' D2 B2 R B R' U
R D2 B' L' R' B2 U
R D2 B' R' L' B2 U
R D2 B' R' B2 L' U
F' U2 F L' R B' U
F' U2 F L' B' R U
F' U2 F R L' B' U
B U2 F L F R U'
B U2 F2 L R F U'
B U2 F2 R L F U'
B' D L' R B R2 U
B' D L' R' U2 F' U'
B2 D L' R B U F
U2 F U2 R B L U
B2 D L' U R F R
B2 D L' U R' F R
B2 D L' U R2 F R
B2 D L' U D F R
B2 D L' U D' F R
B2 D L' U D2 F R
B2 D L' U F R D
B2 D L' U F R D'
B2 D L' U F R D2
B2 D L' U F D R
B2 D L' U F D' R
B2 D L' U F D2 R
B2 D L' D U F R
B2 D L' D' U F R
B2 D L' D2 U F R
B2 D L' B U F R
B2 D L' B' U F R
B2 D L' B2 U F R
B' D R L' B R2 U
B2 D R L' B U F
B' D R B L' R2 U
B' D R B R2 L' U
B' D R' L' U2 F' U'
B2 D R B L' U F
B2 D B L' U F R
B2 D B' L' U F R
B2 D B2 L' U F R
R' F' U2 F L' R U
R' F' U2 F R L' U
B' D' L' R B R2 U
B' D' L' R' U2 F' U'
B2 D' L' R B U F'
B2 D' L' U F R F'
B' D' R L' B R2 U
B2 D' R L' B U F'
B' D' R B L' R2 U
B' D' R B R2 L' U
B' D' R' L' U2 F' U'
B2 D' R B L' U F'
U2 F2 L R F L' U'
U2 F2 R L F L' U'
U F2 R' F' D R B2
U F2 R' F' D B2 R
B' D2 L' R B R2 U
B' D2 L' R' U2 F' U'
B' D2 R L' B R2 U
B' D2 R B L' R2 U
B' D2 R B R2 L' U
B' D2 R' L' U2 F' U'
U' B L U2 D' F B2
U' B L U2 D' B2 F
U' B L U2 F D' B2
U' B L D F2 U2 F'
U' B L D' U2 F B2
U' B L D' U2 B2 F
R' B L' U2 L2 F' U'
R' B L' U2 F' L2 U'
R' B L' D2 R2 B U
R B L' R U D F2
R B L' R U2 L2 U'
R B L' R D U F2
R B L' R D2 R2 U
R B L' R' U D F2
R B L' R' U2 L2 U'
R B L' R' D U F2
R B L' R' D2 R2 U
R B L' R2 U D F2
R B L' R2 U2 L2 U'
R B L' R2 D U F2
R B L' R2 D2 R2 U
R B L' U D F2 D
R B L' U D F2 D'
R B L' U D F2 D2
R B L' U F D F2
R B L' U F' D F2
R B L' U F2 D F2
R B L' U' D' B2 U2
R B L' U2 L2 U' D
R B L' U2 L2 U' D'
R B L' U2 L2 U' D2
R B L' U2 L2 D U'
R B L' U2 L2 D' U'
R B L' U2 L2 D2 U'
R B L' D R U F2
R B L' D R' U F2
R B L' D R2 U F2
R B L' D U F2 D
R B L' D U F2 D'
R B L' D U F2 D2
R B L' D' U' B2 U2
R B L' D2 R2 U D
R B L' D2 R2 U D'
R B L' D2 R2 U D2
R B L' D2 R2 D U
R B L' D2 R2 D' U
R B L' D2 R2 D2 U
L' B R B2 R' B' U
L' B R' U2 L F' U'
L' B R' U2 F' L U'
R B R L' U D F2
R B R L' U2 L2 U'
R B R L' D U F2
R B R L' D2 R2 U
L' B R2 B2 R' B U
R B R' L' U D F2
R B R' L' U2 L2 U'
R B R' L' D U F2
R B R' L' D2 R2 U
R B R2 L' U D F2
R B R2 L' U2 L2 U'
R B R2 L' D U F2
R B R2 L' D2 R2 U
L' B U2 L D F U'
L' B U2 L D' F U'
L' B U2 L D2 F U'
L' B U2 L F U' D
L' B U2 L F U' D'
L' B U2 L F U' D2
L' B U2 L F D U'
L' B U2 L F D' U'
L' B U2 L F D2 U'
L' B U2 D L F U'
L' B U2 D' L F U'
L' B U2 D2 L F U'
L' B U2 F L F U'
L' B U2 F' L F U'
L' B U2 F2 L F U'
L' B D U2 L F U'
R B U2 L U' D' B2
R B U2 L U2 L2 U
R B U2 L D' U' B2
R B U2 L D2 R2 U'
L' B D' U2 L F U'
R B D L' U D F2
R B D L' U2 L2 U'
L' B D2 U2 L F U'
R B D L' D U F2
R B D L' D2 R2 U
R B D' L' U D F2
R B D' L' U2 L2 U'
R B D' L' D U F2
R B D' L' D2 R2 U
R B D2 L' U D F2
R B D2 L' U2 L2 U'
R B D2 L' D U F2
R B D2 L' D2 R2 U
D2 B' L' R B R2 U
D2 B' L' R' U2 F' U'
D' B' L' R B R2 U
R' B' L' R2 B R U
D' B' L' R' U2 F' U'
R2 B' L R' B L2 U
R2 B' L' R' D B U
R2 B' L' R' D' B U
R2 B' L' R' D2 B U
R2 B' L' R' B U D
R2 B' L' R' B U D'
R2 B' L' R' B U D2
R2 B' L' R' B D U
R2 B' L' R' B D' U
R2 B' L' R' B D2 U
D B' L' R B R2 U
D B' L' R' U2 F' U'
R B' L R' B2 L2 U
D2 B' R L' B R2 U
D' B' R L' B R2 U
L' B' R D' B U F2
D2 B' R B L' R2 U
D2 B' R B R2 L' U
R B' L' R B2 R2 U
R B' L' R' U D' R2
R B' L' R' D' U R2
R B' L' R' B2 U D
R B' L' R' B2 U D'
R B' L' R' B2 U D2
R B' L' R' B2 D U
R B' L' R' B2 D' U
R B' L' R' B2 D2 U
D' B' R B L' R2 U
R B' L' R2 B2 R U
D' B' R B R2 L' U
L' B' R B R2 U D
L' B' R B R2 U D'
L' B' R B R2 U D2
L' B' R B R2 D U
L' B' R B R2 D' U
L' B' R B R2 D2 U
L' B' R B U D' F2
D2 B' R' L' U2 F' U'
L' B' R B D' U F2
L' B' R B' R2 B2 U
L' B' R B2 R2 B' U
D' B' R' L' U2 F' U'
R B' L' D' R' U R'
L B' L2 R B R2 U
L B' L2 R' U2 F' U'
L' B' R' U2 D F' U'
L' B' R' U2 D' F' U'
L' B' R' U2 D2 F' U'
L' B' R' U2 F' U' D
L' B' R' U2 F' U' D'
L' B' R' U2 F' U' D2
L' B' R' U2 F' D U'
L' B' R' U2 F' D' U'
L' B' R' U2 F' D2 U'
L' B' R' D U2 F' U'
D B' R L' B R2 U
L2 B' R B L R2 U
L2 B' R B R2 L U
R B' L' B2 U2 L U'
L' B' R' D' U2 F' U'
L' B' R' D2 U2 F' U'
R' B' R2 L' B R U
L' B' R' B U2 F' U'
L' B' R' B' U2 F' U'
L' B' R' B2 U2 F' U'
D B' R B L' R2 U
L B' R L2 B R2 U
D B' R B R2 L' U
R2 B' R' L B L2 U
R2 B' R' L' D B U
R2 B' R' L' D' B U
R2 B' R' L' D2 B U
R2 B' R' L' B U D
R2 B' R' L' B U D'
R2 B' R' L' B U D2
R2 B' R' L' B D U
R2 B' R' L' B D' U
R2 B' R' L' B D2 U
D B' R' L' U2 F' U'
R' B' R2 B L' R U
R' B' R2 B R L' U
U' B' U L' U R' F'
R2 B' R' D L' B U
R2 B' R' D B L' U
R B' R L' B2 R2 U
R2 B' R' D' L' B U
R2 B' R' D' B L' U
R2 B' R' D2 L' B U
R2 B' R' D2 B L' U
L B' R B L2 R2 U
L B' R B R2 L2 U
R2 B' R' B L' U D
R2 B' R' B L' U D'
R2 B' R' B L' U D2
R2 B' R' B L' D U
R2 B' R' B L' D' U
R2 B' R' B L' D2 U
R2 B' R' B D L' U
R2 B' R' B D' L' U
R2 B' R' B D2 L' U
R2 B' R' B' L' B2 U
L B' R' L2 U2 F' U'
R B' R B2 L' R2 U
R B' R B2 R2 L' U
R B' R' L B2 L2 U
R B' R' L' U D' R2
L' B' U F R D' F2
R B' R' L' D' U R2
R B' R' L' B2 U D
R B' R' L' B2 U D'
R B' R' L' B2 U D2
R B' R' L' B2 D U
