R' L' U' L2 D' R2
L' R' U' L2 D' R2
R' L' U2 B2 U L2
L' R' U2 B2 U L2
D' L' R' U' L2 R'
D' L' R' U' R' L2
D2 L' R' F2 U' L2
L' R' D' B2 U' R2
R' L' D' B2 U' R2
D2 L' F2 R' U' L2
D' R' L' U' L2 R'
D' R' L' U' R' L2
D2 R' L' F2 U' L2
L' U2 B2 L U L
R' D' L' U' L2 R2
R' D' L' U' R2 L2
R' D2 L' F2 U' L2
L2 B2 L R' U L2
L2 B2 R' L U L2
D2 L F2 L2 R' U' L2
D2 L F2 R' L2 U' L2
L' R' U' L D' L R2
L' R' U' L D' R2 L
R' L' U' L D' L R2
R' L' U' L D' R2 L
L' R' U' L' D' L' R2
L' R' U' L' D' R2 L'
R' L' U' L' D' L' R2
R' L' U' L' D' R2 L'
L' R' U' L2 R D' R2
R' L' U' L2 R D' R2
L' R' U' L2 R' D' R2
R' L' U' L2 R' D' R2
R' L' U' L2 R2 D' R2
L' R' U' L2 R2 D' R2
R' L' U' L2 U' B2 U
L' R' U' L2 U' B2 U
R' L' U' L2 D' R2 D
R' L' U' L2 D' R2 D'
R' L' U' L2 D' R2 D2
L' R' U' L2 D' R2 D
L' R' U' L2 D' R2 D'
L' R' U' L2 D' R2 D2
R' L' U' R L2 D' R2
L' R' U' R L2 D' R2
R' L' U' R' L2 D' R2
L' R' U' R' L2 D' R2
R' L' U' R2 L2 D' R2
L' R' U' R2 L2 D' R2
R' L' U' D' R2 D L2
L' R' U' D' R2 D L2
F2 L B2 L R U L'
F2 L B2 R L U L'
R' L' U2 F B2 U L2
L' R' U2 F B2 U L2
R' L' U2 F' B2 U L2
L' R' U2 F' B2 U L2
R' L' U2 F2 B2 U L2
L' R' U2 F2 B2 U L2
R' L' U2 B2 U L2 D
R' L' U2 B2 U L2 D'
R' L' U2 B2 U L2 D2
L' R' U2 B2 U L2 D
L' R' U2 B2 U L2 D'
L' R' U2 B2 U L2 D2
R' L' U2 B2 D F2 U
L' R' U2 B2 D F2 U
R' L' U2 B2 F U L2
R' L' U2 B2 F' U L2
R' L' U2 B2 F2 U L2
L' R' U2 B2 F U L2
L' R' U2 B2 F' U L2
L' R' U2 B2 F2 U L2
D2 L' R F2 R2 U' L2
L2 R' U2 B2 R' U L'
D2 L' R' U' L2 D R2
D' L' R' U' L2 R' D
D' L' R' U' L2 R' D'
D' L' R' U' L2 R' D2
D' L' R' U' L2 D R'
D' L' R' U' L2 D' R'
D' L' R' U' L2 D2 R'
D' L' R' U' R' L2 D
D' L' R' U' R' L2 D'
D' L' R' U' R' L2 D2
U' L' R' U' L2 D' R2
D L' R' U L' U2 L'
U2 L' R' U' L2 D' R2
U' L' R' U2 B2 U L2
U2 L' R' U2 B2 U L2
D' L' R' F U' L2 R'
D' L' R' F U' R' L2
U' L' R' D' B2 U' R2
U L' R' U' L2 D' R2
D' L' R' F' U' L2 R'
D' L' R' F' U' R' L2
U2 L' R' D' B2 U' R2
D2 L' R' F2 U' L2 D
D2 L' R' F2 U' L2 D'
D2 L' R' F2 U' L2 D2
D2 L' R' F2 D' B2 U'
D2 L' R' F2 B U' L2
D2 L' R' F2 B' U' L2
D2 L' R' F2 B2 U' L2
D' L' R' F2 U' L2 R'
D' L' R' F2 U' R' L2
U L' R' U2 B2 U L2
D2 L' R' B F2 U' L2
D2 L' R' B' F2 U' L2
U L' R' D' B2 U' R2
D2 L' R' B2 F2 U' L2
D L' R' F2 U' L2 R
D L' R' F2 U' R L2
L2 R' D' L U' L2 R2
L2 R' D' L U' R2 L2
R' L' D' U' R2 D L2
L' R' D' U' R2 D L2
R2 L' D' R B2 U' R
R' L' D' F B2 U' R2
L' R' D' F B2 U' R2
R' L' D' F' B2 U' R2
L' R' D' F' B2 U' R2
R' L' D' F2 B2 U' R2
L' R' D' F2 B2 U' R2
R' L' D' B2 U' R2 D
R' L' D' B2 U' R2 D'
R' L' D' B2 U' R2 D2
R' L' D' B2 D' F2 U'
R' L' D' B2 F U' R2
R' L' D' B2 F' U' R2
R' L' D' B2 F2 U' R2
L' R' D' B2 U' R2 D
L' R' D' B2 U' R2 D'
L' R' D' B2 U' R2 D2
L' R' D' B2 D' F2 U'
L' R' D' B2 F U' R2
L' R' D' B2 F' U' R2
L' R' D' B2 F2 U' R2
R2 L' D' B2 R U' R
L2 R' D2 L F2 U' L2
R2 L' D2 R F2 U' L'
R' L' D2 F2 U R2 U2
R' L' D2 F2 U' D2 L2
R' L' D2 F2 D B2 U'
R' L' D2 F2 D2 U' L2
L' R' D2 F2 U R2 U2
L' R' D2 F2 U' D2 L2
L' R' D2 F2 D B2 U'
L' R' D2 F2 D2 U' L2
R' L' F U' L2 D' R2
L' R' F U' L2 D' R2
R' L' F U2 B2 U L2
L' R' F U2 B2 U L2
R' L' F D' B2 U' R2
L' R' F D' B2 U' R2
R' L' F' U' L2 D' R2
L' R' F' U' L2 D' R2
R' L' F' U2 B2 U L2
L' R' F' U2 B2 U L2
R' L' F' D' B2 U' R2
L' R' F' D' B2 U' R2
U' L' U2 B2 L U L
U2 L' U2 B2 L U L
R' L' F2 U' L2 D' R2
L' R' F2 U' L2 D' R2
U L' U2 B2 L U L
R' L' F2 U2 B2 U L2
L' R' F2 U2 B2 U L2
R' L' F2 D' B2 U' R2
L' R' F2 D' B2 U' R2
D' L' D' R' F2 B2 U'
D' L' D' R' B2 F2 U'
R' L' B U2 B U L2
L' R' B U2 B U L2
R L' B R2 F' U' L2
D' L' D' F2 R' B2 U'
L R' B' L2 F U' L2
R' L' B' U2 B' U L2
L' R' B' U2 B' U L2
D' L' F R' U' L2 R'
D' L' F R' U' R' L2
D2 L' F R' F U' L2
R' L' B2 U' L2 D2 R2
L' R' B2 U' L2 D2 R2
D' L' F' R' U' L2 R'
D' L' F' R' U' R' L2
D' L' F2 R' U' L2 R'
D' L' F2 R' U' R' L2
D2 L' F2 R' U' L2 D
D2 L' F2 R' U' L2 D'
D2 L' F2 R' U' L2 D2
D2 L' F2 R' D' B2 U'
D2 L' F2 R' B U' L2
D2 L' F2 R' B' U' L2
D2 L' F2 R' B2 U' L2
D L' F2 R' U' L2 R2
D L' F2 R' U' R2 L2
D2 L' F2 D' R' B2 U'
R' L2 U2 B2 R' U L'
R' L2 D' L U' L2 R2
R' L2 D' L U' R2 L2
F2 L' B2 L R U L
L' R2 D' R B2 U' R
F2 L' B2 R L U L
F L' B2 L U L F
L' R2 D' B2 R U' R
R' L2 D2 L F2 U' L2
L' R2 D2 R F2 U' L'
D L2 U' L R' U' L2
D L2 U' R' L U' L2
L U L2 R' U' D' R2
L U L2 R' U2 B2 U
L U L2 R' D' U' R2
L U L2 R' D2 F2 U'
L U L2 U2 B2 L U
L U L2 D' R' U' R'
L U L2 D2 R' F2 U'
L U L2 D2 F2 R' U'
L U R' L2 U' D' R2
L U R' L2 U2 B2 U
L U R' L2 D' U' R2
L U R' L2 D2 F2 U'
U' L2 B2 L R' U L2
F2 L2 B2 L R U L2
U2 L2 B2 L R' U L2
U' L2 B2 R' L U L2
F2 L2 B2 R L U L2
U2 L2 B2 R' L U L2
U L2 B2 L R' U L2
U L2 B2 R' L U L2
D2 R L D R2 F2 B2
D2 R L D R2 B2 F2
D2 R L D F2 R2 B2
D2 R L D F2 B2 R2
D2 R L D B2 R2 F2
D2 R L D B2 F2 R2
D' R L D R F2 B2
D' R L D R B2 F2
D' R L D B2 R F2
B2 R L D2 R2 U L2
D R L D F2 B2 R'
D R L D B2 R' F2
D R L D B2 F2 R'
D2 R L' F2 R2 U' L2
F2 R U D L B2 R'
F2 R D U L B2 R'
L2 U B2 L R' U L2
L2 U B2 R' L U L2
R' U' L D F2 D2 R2
R' U' L D' R2 D2 F2
B2 R D' F2 L R U
B2 R D' F2 R L U
L U' L B2 L R' U
L U' L B2 R' L U
L' U' L2 U' B2 L U
R' U' D' L R2 D F2
R' U' D' R2 L D F2
F2 R B2 U D B2 L
F2 R B2 D U B2 L
R' U' D2 L D R2 F2
R' U' D2 L D F2 R2
B2 R' L U2 L2 U' L2
D2 R' L F2 L2 U' L2
D2 R' L' U' L2 D R2
D' R' L' U' L2 R' D
D' R' L' U' L2 R' D'
D' R' L' U' L2 R' D2
D' R' L' U' L2 D R'
D' R' L' U' L2 D' R'
D' R' L' U' L2 D2 R'
D' R' L' U' R' L2 D
D' R' L' U' R' L2 D'
D' R' L' U' R' L2 D2
U' R' L' U' L2 D' R2
U' R' L' U2 B2 U L2
D' R' L' F U' L2 R'
D' R' L' F U' R' L2
U' R' L' D' B2 U' R2
U2 R' L' U' L2 D' R2
D' R' L' F' U' L2 R'
D' R' L' F' U' R' L2
D2 R' L' F2 U' L2 D
D2 R' L' F2 U' L2 D'
D2 R' L' F2 U' L2 D2
D R' L' U L' U2 L'
D2 R' L' F2 D' B2 U'
D' R' L' F2 U' L2 R'
D' R' L' F2 U' R' L2
D2 R' L' F2 B U' L2
D2 R' L' F2 B' U' L2
D2 R' L' F2 B2 U' L2
U2 R' L' U2 B2 U L2
D2 R' L' B F2 U' L2
D2 R' L' B' F2 U' L2
U2 R' L' D' B2 U' R2
D2 R' L' B2 F2 U' L2
U R' L' U' L2 D' R2
D R' L' F2 U' L2 R
D R' L' F2 U' R L2
U R' L' U2 B2 U L2
U R' L' D' B2 U' R2
D' R' U' L R' D F2
D2 R' U' L D R2 F2
D2 R' U' L D F2 R2
D' R' U' L D R' F2
D' R' U' L D F2 R'
D' R' U' R' L D F2
F2 R' U' L D' R2 F2
F2 R' U' L D' F2 R2
F2 R' U' D' L R2 F2
F2 R' U' D' L F2 R2
F2 R' U' D' R2 L F2
F2 R' U' D' R2 F2 L
F2 R' U' D' F2 L R2
F2 R' U' D' F2 R2 L
D2 R' D L' U' L2 R2
D2 R' D L' U' R2 L2
D' R' D L' U' L2 R'
D' R' D L' U' R' L2
D R' D L' F2 U' L2
L2 U' B2 L R' U L2
D' R' D' L' U' L2 R'
D' R' D' L' U' R' L2
L2 U' B2 R' L U L2
U' R' D' L' U' L2 R2
U' R' D' L' U' R2 L2
L U' B2 L U2 L U'
U2 R' D' L' U' L2 R2
U2 R' D' L' U' R2 L2
F2 R' D' U' L R2 F2
F2 R' D' U' L F2 R2
F2 R' D' U' R2 L F2
F2 R' D' U' R2 F2 L
F2 R' D' U' F2 L R2
F2 R' D' U' F2 R2 L
L U' B2 D L U F2
D' R' D2 L' U' L2 R'
D' R' D2 L' U' R' L2
U R' D' L' U' L2 R2
U R' D' L' U' R2 L2
L U' B2 D2 L R2 U
L U' B2 D2 R2 L U
U' R' D2 L' F2 U' L2
U2 R' D2 L' F2 U' L2
D R' D2 L' U' L2 R2
D R' D2 L' U' R2 L2
U R' D2 L' F2 U' L2
F2 R' D2 F2 L2 U' L'
D' R' F U' L R' F'
L' U2 L' B2 L U L2
D' R' F U' R' L F'
D' R' F U' R' F' L
L' U2 L2 B2 L U L'
D2 R' F2 U2 R U L
D' R2 L U L2 R U'
D' R2 L U R L2 U'
B2 R2 L U D F2 L'
B2 R2 L D U F2 L'
L' U2 F B2 L U L
D' R2 U L' R U' L2
D' R2 U R L' U' L2
L' U2 F' B2 L U L
L' U2 F2 B2 L U L
L' U2 B2 L U L D
L' U2 B2 L U L D'
L' U2 B2 L U L D2
L' U2 B2 L U D L
L' U2 B2 L U D' L
L' U2 B2 L U D2 L
L' U2 B2 L D U L
L' U2 B2 L D' U L
L' U2 B2 L D2 U L
L' U2 B2 L F U L
L' U2 B2 L F' U L
L' U2 B2 L F2 U L
L2 U2 B2 L R' U L2
L' U2 B2 D L F2 U
L' U2 B2 D F2 L U
L2 U2 B2 R' L U L2
L' U2 B2 F L U L
L' U2 B2 F' L U L
L' U2 B2 F2 L U L
R' D L' U L' U2 L'
R' D L' F2 U' L2 R
R' D L' F2 U' R L2
R D L B2 R' D F2
R D L B2 D R' F2
R D L B2 D F2 R'
R D L' U' L2 B2 R'
B2 R2 F2 L R U L2
B2 R2 F2 R L U L2
L' D R' D2 B2 U' R2
D' U L' R' U' L2 R'
D' U L' R' U' R' L2
D2 U L' R' F2 U' L2
D2 U L' F2 R' U' L2
D' U R' L' U' L2 R'
D' U R' L' U' R' L2
D2 U R' L' F2 U' L2
R' D' L R2 D F2 B2
R' D' L R2 D B2 F2
L2 D' L R' U' L2 R'
L2 D' L R' U' R' L2
R' D' L' U' L2 R2 D
R' D' L' U' L2 R2 D'
R' D' L' U' L2 R2 D2
R' D' L' U' R2 L2 D
R' D' L' U' R2 L2 D'
R' D' L' U' R2 L2 D2
R' D' L' D' F2 B2 U'
R' D' L' D' B2 F2 U'
R' D' L' F U' L2 R2
R' D' L' F U' R2 L2
R' D' L' F' U' L2 R2
R' D' L' F' U' R2 L2
R' D' L' F2 U' L2 R2
R' D' L' F2 U' R2 L2
R' D' L' B U' L2 R2
R' D' L' B U' R2 L2
R' D' L' B' U' L2 R2
R' D' L' B' U' R2 L2
R' D' L' B2 U' L2 R2
R' D' L' B2 U' R2 L2
R2 D' L' R U' L2 R
R2 D' L' R U' R L2
R2 D' R L' U' L2 R
R2 D' R L' U' R L2
L' D' R B2 R2 U' R'
L' D' R' U' R' D L2
L' D' R' U' D L2 R'
L' D' R' U' D R' L2
L' D' R' D U' L2 R'
L' D' R' D U' R' L2
L2 D' R' L U' L2 R'
L2 D' R' L U' R' L2
R' D' R2 L D F2 B2
R' D' R2 L D B2 F2
L' D' R' B2 U L U2
L' D' R2 B2 R U' R'
U' D' L' R' U' L2 R'
U' D' L' R' U' R' L2
D' U' L' R' U' L2 R'
D' U' L' R' U' R' L2
D2 U' L' R' F2 U' L2
R' D' U' L R2 D F2
U2 D' L' R' U' L2 R'
U2 D' L' R' U' R' L2
D2 U' L' F2 R' U' L2
R' D' U' R2 L D F2
U D' L' R' U' L2 R'
U D' L' R' U' R' L2
U' D' R' L' U' L2 R'
D' U' R' L' U' L2 R'
U' D' R' L' U' R' L2
D' U' R' L' U' R' L2
D2 U' R' L' F2 U' L2
U2 D' R' L' U' L2 R'
U2 D' R' L' U' R' L2
U D' R' L' U' L2 R'
U D' R' L' U' R' L2
L' D' B2 U2 L U R2
R' D2 L F2 L2 U' L2
L2 D2 L R' F2 U' L2
R' D2 L' U' L2 D R2
L2 D2 L F2 R' U' L2
R' D2 L' F2 U' L2 D
R' D2 L' F2 U' L2 D'
R' D2 L' F2 U' L2 D2
R' D2 L' F2 D' B2 U'
R' D2 L' F2 B U' L2
R' D2 L' F2 B' U' L2
R' D2 L' F2 B2 U' L2
R' D2 L' B F2 U' L2
R' D2 L' B' F2 U' L2
R' D2 L' B2 F2 U' L2
R2 D2 L' R F2 U' L2
D' U2 L' R' U' L2 R'
D' U2 L' R' U' R' L2
U' D2 L' R' F2 U' L2
R D2 L' F2 R U' L2
D2 U2 L' R' F2 U' L2
L' D2 R F2 R2 U' L'
R2 D2 R L' F2 U' L2
U' D2 L' F2 R' U' L2
U2 D2 L' R' F2 U' L2
D2 U2 L' F2 R' U' L2
L2 D2 R' L F2 U' L2
U2 D2 L' F2 R' U' L2
L' D2 R' F2 U R' U2
L' D2 R' F2 B2 U' L
L' D2 R' B2 F2 U' L
U D2 L' R' F2 U' L2
U D2 L' F2 R' U' L2
D' U2 R' L' U' L2 R'
D' U2 R' L' U' R' L2
U' D2 R' L' F2 U' L2
D2 U2 R' L' F2 U' L2
R' D2 U' L D R2 F2
R' D2 U' L D F2 R2
U2 D2 R' L' F2 U' L2
U D2 R' L' F2 U' L2
B2 U2 L' U' D' B2 L
B2 U2 L' D' U' B2 L
L' D2 F2 R' U R' U2
R' D2 F2 U2 R U L
L' D2 F2 R' B2 U' L
L' D2 F2 D R' B2 U'
L' D2 F2 D2 R' U' L2
D' F R' U' L R' F'
D' F R' U' R' L F'
D' F R' U' R' F' L
L' F R' U' L2 D' R2
L' F R' U2 B2 U L2
L' F R' D' B2 U' R2
B2 U2 B2 L' R' U' L2
B2 U2 B2 R' L' U' L2
L' F U2 B2 L U L
L' F' R' U' L2 D' R2
L' F' R' U2 B2 U L2
L' F' R' D' B2 U' R2
L' F' U2 B2 L U L
F D' R' U' L R' F'
F D' R' U' R' L F'
F D' R' U' R' F' L
R2 F2 L' R B2 U L2
R2 F2 L' B2 R U L2
D2 F2 R' U' L D' F2
D2 F2 R' U' D' L F2
D2 F2 R' U' D' F2 L
D2 F2 R' U2 R2 U L
R2 F2 R L' B2 U L2
L' F2 R' U' L2 D' R2
D2 F2 R' D' U' L F2
D2 F2 R' D' U' F2 L
D2 F2 R' D2 L2 U' L'
L' F2 R' U2 B2 U L2
L' F2 R' D' B2 U' R2
L' F2 U2 B2 L U L
R' F2 D2 F2 L' U' L2
F2 D2 F2 L' R' U' L2
F2 D2 F2 R' L' U' L2
B2 F L U' R' U2 F'
L' B' U2 B' L U L
L' B2 L U L D F2
L' B2 L U2 L' U' L2
L' B2 L F U L F
L2 B2 L R' U L2 D
L2 B2 L R' U L2 D'
L2 B2 L R' U L2 D2
L2 B2 L R' D F2 U
L2 B2 L R' F U L2
L2 B2 L R' F' U L2
L2 B2 L R' F2 U L2
L' B2 L F2 R U L
R' B2 L' U R' U2 R
L2 B2 L D R' F2 U
L2 B2 L D F2 R' U
L2 B2 L F R' U L2
L2 B2 L F' R' U L2
L2 B2 L F2 R' U L2
L B2 L U L' D F2
L B2 L U2 L U' L2
B2 F2 L R U D2 L2
B2 F2 L R U' R2 U2
B2 F2 L R D' F2 U
B2 F2 L R D2 U L2
F2 B2 L R U D2 L2
F2 B2 L R U' R2 U2
F2 B2 L R D' F2 U
F2 B2 L R D2 U L2
L2 B2 R' L U L2 D
L2 B2 R' L U L2 D'
L2 B2 R' L U L2 D2
L2 B2 R' L D F2 U
F B2 L U' R' U2 F'
L2 B2 R' L F U L2
L2 B2 R' L F' U L2
L2 B2 R' L F2 U L2
L2 B2 R' U L' D' B2
L2 B2 R' D L U L2
L2 B2 R' D' L U L2
L2 B2 R' D2 L U L2
B2 F2 R L U D2 L2
B2 F2 R L U' R2 U2
B2 F2 R L D' F2 U
B2 F2 R L D2 U L2
F2 B2 R L U D2 L2
F2 B2 R L U' R2 U2
F2 B2 R L D' F2 U
F2 B2 R L D2 U L2
B2 F2 R D' L F2 U
B2 F2 R D' F2 L U
B2 F2 R D2 L U L
F2 B2 R D' L F2 U
F2 B2 R D' F2 L U
F2 B2 R D2 L U L
L' B2 D L F2 R U
L2 B2 D L R' U L2
L2 B2 D R' L U L2
L2 B2 D' L R' U L2
L2 B2 D' R' L U L2
L B2 D L U L' F2
L2 B2 D2 L R' U L2
L2 B2 D2 R' L U L2
L B2 D2 L R2 U L'
L B2 D2 R2 L U L'
