F' L' U R F
F' L' R' U R2 F
F' L' R' U F R2
F' L' R2 U R' F
F' L' R2 U F R'
F' L' U R D F
F' L' U R D' F
F' L' U R D2 F
F' L' U R F D
F' L' U R F D'
F' L' U R F D2
F' L' U R' F R2
F' L' U R2 F R'
F' L' U D R F
F' L' U D' R F
F' L' U D2 R F
F' L' D U R F
F' L' D' U R F
F' L' D2 U R F
F' L' B U R F
F' L' B' U R F
F' L' B2 U R F
F' R' L' U R2 F
F' R' L' U F R2
F' R2 L' U R' F
F' R2 L' U F R'
L' F' L' U R F2
F' D2 L' U R F'
F' B L' U R F
F' B' L' U R F
B' F' L' U R F
B2 F' L' U R F
B F' L' U R F
F' B2 L' U R F
B2 F' L' R' U R2 F
B2 F' L' R' U F R2
B2 F' L' R2 U R' F
B2 F' L' R2 U F R'
B2 F' L' U R D F
B2 F' L' U R D' F
B2 F' L' U R D2 F
B2 F' L' U R F D
B2 F' L' U R F D'
B2 F' L' U R F D2
B2 F' L' U R' F R2
B2 F' L' U R2 F R'
B2 F' L' U D R F
B' F' L' B U R F
F' B' L' D U R F
B2 F' L' U D' R F
B2 F' L' U D2 R F
B' F' L' B' U R F
F' B' L' D' U R F
F' B' L' D2 U R F
B' F' L' B2 U R F
B2 F' L' D U R F
B2 F' L' D' U R F
B2 F' L' D2 U R F
F' B' L' B U R F
F' B' L' B' U R F
F' B' L' B2 U R F
B2 F' L' B U R F
B2 F' L' B' U R F
B2 F' L' B2 U R F
B F' L' R' U R2 F
B F' L' R' U F R2
B F' L' R2 U R' F
B F' L' R2 U F R'
B F' L' U R D F
B F' L' U R D' F
B F' L' U R D2 F
B F' L' U R F D
B F' L' U R F D'
B F' L' U R F D2
B F' L' U R' F R2
B F' L' U R2 F R'
B F' L' U D R F
B F' L' U D' R F
B F' L' U D2 R F
B F' L' D U R F
B F' L' D' U R F
B F' L' D2 U R F
B F' L' B U R F
B F' L' B' U R F
B F' L' B2 U R F
B' F' R' L' U R2 F
B' F' R' L' U F R2
F' B' R' L' U R2 F
F' B' R' L' U F R2
B2 F' R' L' U R2 F
B2 F' R' L' U F R2
B' F' R2 L' U R' F
B' F' R2 L' U F R'
F' B' R2 L' U R' F
F' B' R2 L' U F R'
B F' R' L' U R2 F
B F' R' L' U F R2
B2 F' R2 L' U R' F
B2 F' R2 L' U F R'
B F' R2 L' U R' F
B F' R2 L' U F R'
L' B' F' L' U R F2
B' F' D2 L' U R F'
F' B' D2 L' U R F'
B2 F' D2 L' U R F'
B F' D2 L' U R F'
F' B2 L' R' U R2 F
F' B2 L' R' U F R2
F' B2 L' R2 U R' F
F' B2 L' R2 U F R'
F' B2 L' U R D F
F' B2 L' U R D' F
F' B2 L' U R D2 F
F' B2 L' U R F D
F' B2 L' U R F D'
F' B2 L' U R F D2
F' B2 L' U R' F R2
F' B2 L' U R2 F R'
F' B2 L' U D R F
F' B2 L' U D' R F
F' B2 L' U D2 R F
F' B2 L' D U R F
F' B2 L' D' U R F
F' B2 L' D2 U R F
F' B2 L' B U R F
F' B2 L' B' U R F
F' B2 L' B2 U R F
F' B2 R' L' U R2 F
F' B2 R' L' U F R2
F' B2 R2 L' U R' F
F' B2 R2 L' U F R'
L' B2 F' L' U R F2
F' B2 D2 L' U R F'
