F' L2 D B' L U'
F' U2 R F U F2
F' U2 F R U F'
F' D L2 B' L U'
D F' L2 B' L U'
D' F' U2 R F U
F2 D' F L' U' L'
F2 B' D' F L' U' L'
R B2 L U F R F2
F' B2 L2 D B' L U'
F' B2 U2 R F U F2
F' B2 U2 F R U F'
F' B2 D L2 B' L U'
B' F2 D' F L' U' L'
D' B2 F' U2 R F U
B2 F2 D' F L' U' L'
F2 B2 D' F L' U' L'
B F2 D' F L' U' L'
D B2 F' U2 F R U
