D' L B' L2 U F
D L' R' B U F2
D2 L' R2 B U R'
D2 L' B R2 U R
L' U F' D R F'
D R' L' B U F2
L' U2 L' F' U' R
L' U2 D' L' F U'
D R' B L' U F2
D2 R2 L' B U R'
D2 R2 B L' U R'
L' D' U2 L' F U'
D2 B L' R2 U R
D2 B R2 L' U R
L' U2 D' L' D2 F U'
L' U2 D' L' F U' D
L' U2 D' L' F U' D'
L' U2 D' L' F U' D2
L' U2 D' L' F D U'
L' U2 D' L' F D' U'
L' U2 D' L' F D2 U'
D2 R2 L B L2 U R'
D' R2 L B' L2 U F
D2 R2 L' U B R' B'
D2 R2 L' B U R' D
D2 R2 L' B U R' D'
D2 R2 L' B U R' D2
D2 R2 L' B U D R'
D2 R2 L' B U D' R'
D2 R2 L' B U D2 R'
D2 R2 L' B D U R'
D2 R2 L' B D' U R'
D2 R2 L' B D2 U R'
L' U2 F U L' B' U2
D2 R2 L' B' U' L U2
D R2 L' U F R F
D2 R2 L2 D L B' U
L' U2 F' U' D R F'
L' U2 F' D U' R F'
D2 R2 D L B' L2 U
D2 R2 D L' U2 F U'
R' D L' R' B U F2
R2 D L' R' B U F2
R D L' R' B U F2
L' D R U2 L' F' U'
R' D R' L' B U F2
D2 R2 B L' U R' D
D2 R2 B L' U R' D'
D2 R2 B L' U R' D2
D2 R2 B L' U D R'
D2 R2 B L' U D' R'
D2 R2 B L' U D2 R'
D2 R2 B L' D U R'
D2 R2 B L' D' U R'
D2 R2 B L' D2 U R'
R' D R' B L' U F2
R2 D R' L' B U F2
L' D R' B U2 L' U'
D2 R2 B D L' U R'
D2 R2 B D' L' U R'
D2 R2 B D2 L' U R'
R D R' L' B U F2
R2 D R' B L' U F2
D2 R2 B' L' U D2 R2
D2 R2 B' L' U' L2 U2
D2 R2 B' L' D' B2 U
D2 R2 B' L' D2 U R2
R D R' B L' U F2
D2 R2 B2 L' B' U R'
R' D' L B' L2 U F
L2 D' L B' U2 L' U'
R2 D' L B' L2 U F
U2 D F2 R F' U' F
D U F2 U R F' U'
R D' L B' L2 U F
U D F2 U R F' U'
L' D' R U2 L' F U'
L' D' R' U2 L' F U'
L' D' R2 U2 L' F U'
L' D' U2 L' D F U'
L' D' U2 L' D' F U'
L' D' U2 L' D2 F U'
L' D' U2 L' F U' D
L' D' U2 L' F U' D'
L' D' U2 L' F U' D2
L' D' U2 L' F D U'
L' D' U2 L' F D' U'
L' D' U2 L' F D2 U'
L' D' B U2 L' F U'
L' D' B' U2 L' F U'
L' D' B2 U2 L' F U'
R' D2 L' R2 B U R'
R' D2 L' B R2 U R
R2 D2 L' R2 B U R'
R2 D2 L' B R2 U R
R D2 L' R2 B U R'
R D2 L' B R2 U R
R' D2 R2 L' B U R'
R' D2 R2 B L' U R'
R2 D2 R2 L' B U R'
R2 D2 R2 B L' U R'
R D2 R2 L' B U R'
R D2 R2 B L' U R'
R' D2 B L' R2 U R
R' D2 B R2 L' U R
D U2 F2 R F' U' F
L' D2 B U2 L' U' R'
R2 D2 B L' R2 U R
R2 D2 B R2 L' U R
R D2 B L' R2 U R
R D2 B R2 L' U R
U2 F L2 U L F U2
U2 F U' D F2 R B
B' D L' R' B U F2
B2 D L' R' B U F2
B D L' R' B U F2
U2 F D U' F2 R B
B' D R' L' B U F2
B2 D R' L' B U F2
B' D R' B L' U F2
B2 D R' B L' U F2
B D R' L' B U F2
B D R' B L' U F2
F D F' L' U F' R
U F' R2 D R' F2 B
U F' R2 D R' B F2
U F' R2 D F2 R' B
B' D' L B' L2 U F
B2 D' L B' L2 U F
B D' L B' L2 U F
U F' D R' F2 B R2
U F' D R' B R2 F2
U F' D R' B F2 R2
U2 F2 L2 R F U' R
U2 F2 R L2 F U' R
U2 F2 R F L2 U' R
B' D2 L' R2 B U R'
B2 D2 L' R2 B U R'
B' D2 L' B R2 U R
B2 D2 L' B R2 U R
B D2 L' R2 B U R'
B D2 L' B R2 U R
B' D2 R2 L' B U R'
B2 D2 R2 L' B U R'
B' D2 R2 B L' U R'
B2 D2 R2 B L' U R'
B D2 R2 L' B U R'
B D2 R2 B L' U R'
D2 B L' R2 U R D
D2 B L' R2 U R D'
D2 B L' R2 U R D2
D2 B L' R2 U D R
D2 B L' R2 U D' R
D2 B L' R2 U D2 R
D2 B L' R2 D U R
D2 B L' R2 D' U R
D2 B L' R2 D2 U R
D2 B L' R2 B U R
D2 B L' R2 B' U R
D2 B L' R2 B2 U R
D2 B L' U D' R' F2
D2 B L' U D' F2 R'
D2 B L' D' U R' F2
D2 B L' D' U F2 R'
D B L' R' B U F2
B' D2 B L' R2 U R
B' D2 B R2 L' U R
B2 D2 B L' R2 U R
D2 B R2 L' U R D
D2 B R2 L' U R D'
D2 B R2 L' U R D2
D2 B R2 L' U D R
D2 B R2 L' U D' R
D2 B R2 L' U D2 R
D2 B R2 L' D U R
D2 B R2 L' D' U R
D2 B R2 L' D2 U R
D2 B R2 L' B U R
D2 B R2 L' B' U R
D2 B R2 L' B2 U R
B2 D2 B R2 L' U R
D2 B R2 D L' U R
D2 B R2 D' L' U R
D2 B R2 D2 L' U R
D B R' L' B U F2
D2 B R2 B L' U R
D2 B R2 B' L' U R
D2 B R2 B2 L' U R
B D2 B L' R2 U R
B D2 B R2 L' U R
D B R' B L' U F2
L' B U F' D R F'
L' B U2 L' F' U' R
L' B U2 D' L' F U'
D2 B D' L' U R' F2
D2 B D' L' U F2 R'
L' B D' U2 L' F U'
D2 B' L' R2 U D2 R2
D2 B' L' R2 U' L2 U2
D2 B' L' R2 D' B2 U
D2 B' L' R2 D2 U R2
D2 B' L' D' B2 U F2
D B' L' R' B U F2
L B' L2 U R' F' R
D2 B' R2 L' U D2 R2
D2 B' R2 L' U' L2 U2
D2 B' R2 L' D' B2 U
D2 B' R2 L' D2 U R2
D B' R' L' B U F2
D2 B' R2 B2 L' U R'
D B' R' B L' U F2
L' B' U F' D R F'
L' B' U2 L' F' U' R
L' B' U2 D' L' F U'
L' B' D' U2 L' F U'
D2 B2 L' R2 B' U R'
D' B2 L' U2 F U' F'
D2 B2 L' B' R2 U R
D B2 L' R' B U F2
L B2 L2 D R' B U
D2 B2 R2 L' B' U R'
D B2 R' L' B U F2
D2 B2 R2 B' L' U R'
D B2 R' B L' U F2
L' B2 U F' D R F'
L' B2 U2 L' F' U' R
L' B2 U2 D' L' F U'
L' B2 D' U2 L' F U'
