F L' F2 R2 U R
F' R2 U R D B2
F' R2 U2 R' U' R2
F' R2 B U R B
F' R2 B2 L U R
L F L' F2 R2 U R
D' F' L U F' R' B'
U' F' R2 U R D B2
U' F' R2 U2 R' U' R2
L' F' R2 U R D B2
L' F' R2 U2 R' U' R2
U' F' R2 B U R B
U' F' R2 B2 L U R
U2 F' R2 U R D B2
L2 F' R2 U R D B2
L' F' R2 B U R B
U2 F' R2 U2 R' U' R2
L2 F' R2 U2 R' U' R2
L' F' R2 B2 L U R
D' F' U D2 F' R' B
U2 F' R2 B U R B
L2 F' R2 B U R B
U2 F' R2 B2 L U R
L2 F' R2 B2 L U R
D' F' U F' D2 R' B
U F' R2 U R D B2
L F' R2 U R D B2
U F' R2 U2 R' U' R2
L F' R2 U2 R' U' R2
U F' R2 B U R B
D F' U R' D2 F2 B
D F' U R' D2 B F2
L F' R2 B U R B
U F' R2 B2 L U R
L F' R2 B2 L U R
F D' L' U L' R' F2
F D' L' U L' F2 R'
F D' L' U R' L' F2
D' F' D2 U F' R' B
F' D' U R' F2 D B2
D' F2 L R' D' B' L
D' F2 L D' R' B' L
F' D' U2 R U' R2 F2
F' D' U2 R U' F2 R2
D' F2 R' L D' B' L
F D' F2 L2 R' D B2
F D' F2 R' L2 D B2
F' D2 U R' D F2 B2
F' D2 U R' D B2 F2
F' D2 U2 L2 R U' R2
F' D2 U2 R L2 U' R2
B2 F' R2 B2 L U R'
F' B2 R2 B2 L U R'
