D B' L U L2
D2 L U B' L2 R'
D2 L U B' R' L2
U L' R' D' B R'
B' L2 U D2 L B'
B' L2 D2 U L B'
L U L2 B' R' B
L U B' L2 R' B
L U B' R' L2 B
L U B' R' B L2
U R' L' D' B R'
U R' B L' D' R2
U R' B D' L' R2
U R' B D' R2 L'
B' U L' R' B R
B' U L2 D2 L B'
B' U R' L' B R
B' U R' B L' R
B' U R' B R L'
B' U D2 L B' L2
B' U' R' U2 L' B
B' U' R' U2 B L'
B' U' R2 U2 L' B'
B' U' F2 R F' U2
B' U2 R' U' L' B
B' U2 R' U' B L'
B' D2 L U B' L2
B' D2 U L B' L2
F' D2 B' U L B'
D2 B' L U B' L2
D B' L U L2 D
D B' L U L2 D'
D B' L U L2 D2
D B' L D F2 U
D B' L F U L2
D B' L F' U L2
R' B' R U L' B2
R' B' R U B2 L'
D B' L F2 U L2
D2 B' U L B' L2
D B' U L' D' B2
D B' D L U L2
D B' D' L U L2
D B' D2 L U L2
F2 B' U' R F' U2
B' F2 U' R F' U2
B' U' R' D U2 B L'
B' U' R' D' U2 L' B
B' U' R' D' U2 B L'
B' U' R' D2 U2 L' B
B' U' R' D2 U2 B L'
B' U' R' F U2 B L
R' D' B' R U L' B2
R' D' B' R U B2 L'
B' U' R2 U2 L' D B'
B' U' R2 U2 L' D' B'
B' U' R2 U2 L' D2 B'
B' U' R2 U2 L' B' D
B' U' R2 U2 L' B' D'
B' U' R2 U2 L' B' D2
B' U' R2 U2 D L' B'
B' U' R2 U2 D' L' B'
B' U' R2 U2 D2 L' B'
B' U' R2 U2 B L' B'
B' U' R2 U2 B' L' B'
B' U' R2 U2 B2 L' B'
B' U' R2 D U2 L' B'
B' U' R2 D' U2 L' B'
B' U' R2 D2 U2 L' B'
B' U' R2 F2 R U2 B
B' U' F R F' U2 L'
L2 D2 L' U L2 B' R'
B' U' F R' U2 B L
B' U' F' R F' R U2
B' U' F2 R D F' U2
B' U' F2 R D' F' U2
B' U' F2 R D2 F' U2
B' U' F2 R F' U2 D
B' U' F2 R F' U2 D'
B' U' F2 R F' U2 D2
B' U' F2 R F' D U2
B' U' F2 R F' D' U2
B' U' F2 R F' D2 U2
L2 D2 U2 F U' L B'
B' U2 R' U' L B L2
B' U2 R' U' L' D B
B' U2 R' U' L' D' B
B' U2 R' U' L' D2 B
B' U2 R' U' L' B D
B' U2 R' U' L' B D'
B' U2 R' U' L' B D2
B' U2 R' U' D L' B
B' U2 R' U' D B L'
B' U2 R' U' D' L' B
B' U2 R' U' D' B L'
B' U2 R' U' D2 L' B
B' U2 R' U' D2 B L'
B' U2 R' U' B L' D
B' U2 R' U' B L' D'
B' U2 R' U' B L' D2
B' U2 R' U' B D L'
B' U2 R' U' B D' L'
B' U2 R' U' B D2 L'
B' U2 R' U' B' L' B2
B' U2 R' D U' L' B
B' U2 R' D U' B L'
B' U2 R' D' U' L' B
B' U2 R' D' U' B L'
B' U2 R' D2 U' L' B
B' U2 R' D2 U' B L'
B' U2 R' B' U' L' B2
B' U2 R' B' U' B2 L'
B' U2 R' B2 U' B' L'
R' D2 B' R U L' B2
R' D2 B' R U B2 L'
B' U2 D B R' U' L'
B' U2 D B2 U' L' B'
B' U2 B R' U' L' B
B' U2 B R' U' B L'
B' U2 B' R' U' L' B
B' U2 B' R' U' B L'
B' U2 B2 R' U' L' B
B' U2 B2 R' U' B L'
L F U L2 B' R' B
L F U B' L2 R' B
L F U B' R' L2 B
L F U B' R' B L2
B' D L2 U D L B'
B' D L2 D U L B'
D' F B' L' F' U L'
B' D U L2 D L B'
B' D U B' L' D' B2
D F B' L F' U L'
B' D U2 B R' U' L'
B' D U2 B2 U' L' B'
F2 D F2 B' L U L2
F D F' B' L U L2
B2 D B U2 R' U' L'
B' D B' L B U L2
B2 D B' L B2 U L2
F2 D B' L U' R U2
F2 D B' L F2 U L'
F2 D B' F2 L U L2
F D B' L F' U L'
B' D' L F L' U L'
L F' U L2 B' R' B
F D B' F' L U L2
L F' U B' L2 R' B
L F' U B' R' L2 B
L F' U B' R' B L2
B' D' L' F L' U L
B' D' L2 U D' L B'
B' D' L2 D' U L B'
B' D' L2 F L' U L2
B' D' U L2 D' L B'
D F' B' L F U L'
B' D' F L' F' U L'
F' D' F B' L' F U
U' F2 R F' U B' U
B' D' F2 U' R U2 B
F2 D' F2 B' U L' B'
F' D' B' L' F L' U
F' D' B' F L' F U
F2 D' B' F2 U L' B'
B' D2 L U B L2 B2
B' D2 L U B' L2 D
B' D2 L U B' L2 D'
B' D2 L U B' L2 D2
B' D2 L U B2 L2 B
B' D2 L D F2 U B'
F' D2 L U B' L R'
F' D2 L U B' R' L
B' D2 L F U B' L2
B' D2 L F' U B' L2
B' D2 L F2 U B' L2
L F2 U L2 B' R' B
B2 D2 L B U L2 B2
B2 D2 L B U B2 L2
L F2 U B' L2 R' B
L F2 U B' R' L2 B
L F2 U B' R' B L2
D' F2 B' U' R U2 B
B' D2 U L B L2 B2
B' D2 U L B' L2 D
B' D2 U L B' L2 D'
B' D2 U L B' L2 D2
B' D2 U L B2 L2 B
B' D2 U L' U2 F U2
B' D2 U B L B' L2
B' D2 U B' L B' L2
B' D2 U B2 L B' L2
D F2 B' L U' R U2
D F2 B' L F2 U L'
D2 B L B2 U L2 B
D2 B L B2 U B L2
R' B L' R' D' R2 F2
R' B L' R' D' F2 R2
R' B L' U' R B2 U
R' B L' U' B2 R U
D B L B2 L U L
F' D2 F B' U L B'
U B L' R D' R2 B
U B L' R' D' B R2
D B L' B2 L U L'
F' D2 F' B' U L B'
R' B R B2 U L' B2
R' B R B2 U B2 L'
R' B R' L' D' R2 F2
R' B R' L' D' F2 R2
R' B R' D' L' R2 F2
R' B R' D' L' F2 R2
R' B R' D' R2 L' F2
F' D2 F2 B' U L B'
B2 D2 B L U B' L2
U B R L' D' R2 B
B2 D2 B U L B' L2
U B R D' L' R2 B
U B R D' R2 L' B
U B R D' R2 B L'
F' D2 B' L' U L2 B'
F' D2 B' U L D B'
F' D2 B' U L D' B'
F' D2 B' U L D2 B'
F' D2 B' U L B' D
F' D2 B' U L B' D'
F' D2 B' U L B' D2
U B R' L' D' B R2
F' D2 B' F U L B'
U B R' D' L' B R2
U B R' D' B L' R2
U B R' D' B R2 L'
F' D2 B' F' U L B'
F' D2 B' F2 U L B'
R' B U' R B2 U L'
R' B U' B2 R U L'
L B U L2 B' R' B
L B U B' L2 R' B
L B U B' R' L2 B
L B U B' R' B L2
R' B' L R U L2 B2
R' B' L R U B2 L2
D2 B' L U B L2 B2
D2 B' L U B' L2 D
D2 B' L U B' L2 D'
D2 B' L U B' L2 D2
D2 B' L U B2 L2 B
D2 B' L D F2 U B'
D2 B' L F U B' L2
D' B' L F L' U L'
D2 B' L F' U B' L2
D2 B' L F2 U B' L2
D' B' L' F L' U L
D B' L U L D L
D B' L U L D' L
D B' L U L D2 L
D B' L U L' D L'
D B' L U L' D' L'
D B' L U L' D2 L'
D B' L U F L2 F'
D B' L U F2 L2 F2
D B' L U B' L2 B
D B' L U B2 L2 B2
D B' L U' R U2 L2
D B' L U' R' U2 L2
D B' L U' R2 U2 L2
D B' L U' D2 R2 U2
D B' L U2 D' B2 U'
D B' L U2 B U' L2
D B' L U2 B' U' L2
D B' L U2 B2 U' L2
D B' L D F2 U D
D B' L D F2 U D'
D B' L D F2 U D2
D B' L D F2 D U
D B' L D F2 D' U
D B' L D F2 D2 U
R' B' L2 R U L B2
D B' L D' U2 B2 U'
D B' L D2 U' R2 U2
D B' L F U L2 D
D B' L F U L2 D'
D B' L F U L2 D2
D B' L F D F2 U
D B' L F' U L2 D
D B' L F' U L2 D'
D B' L F' U L2 D2
D B' L F' D F2 U
D' B' L2 U D' L B'
D B' L F2 U L2 D
D B' L F2 U L2 D'
D B' L F2 U L2 D2
D B' L F2 D F2 U
D' B' L2 D' U L B'
D' B' L2 F L' U L2
R' B' R L U L2 B2
R' B' R L U B2 L2
R' B' R L2 U L B2
D B' L' F L2 U L2
R' B' R U L B2 L2
R' B' R U L' B2 D
R' B' R U L' B2 D'
R' B' R U L' B2 D2
R' B' R U B L' B
D B' L' F' L2 U L2
R' B' R U B2 L' D
R' B' R U B2 L' D'
R' B' R U B2 L' D2
R' B' R U B2 D L'
R' B' R U B2 D' L'
R' B' R U B2 D2 L'
D B' L' F2 L2 U L2
R' B' R D L2 U L
D B' L2 U L D' B2
D B' L2 D L' U L2
D B' L2 D' L' U L2
D B' L2 D2 L' U L2
F2 B' L U' R F' U2
D2 B' U L B L2 B2
D2 B' U L B' L2 D
D2 B' U L B' L2 D'
D2 B' U L B' L2 D2
D2 B' U L B2 L2 B
D2 B' U L' U2 F U2
D' B' U L2 D' L B'
D' B' U D' L B' L2
D2 B' U B L B' L2
D2 B' U B' L B' L2
F2 B' L' U' R F' U2
D2 B' U B2 L B' L2
D B' U L' U' L2 U
D B' U L' D' B2 D
D B' U L' D' B2 D'
D B' U L' D' B2 D2
D B' U L' B D' B2
D B' U L' B' D' B2
D B' U L' B2 D' B2
F2 B' L2 U' R F' U2
D B' U D L' D' B2
U2 B' U' L' B2 R' B
D B' U D' L' D' B2
D B' U D2 L' D' B2
L B' U L2 B' R' B
R' B' D L2 R U L
L B' U B' L2 R' B
L B' U B' R' L2 B
L B' U B' R' B L2
R' B' D R L2 U L
D' B' D' L U B' L2
D B' U2 B' U' L' B'
D' B' D' U L B' L2
D B' U2 B2 R' U' L'
D B' D L U L2 D
D B' D L U L2 D'
D B' D L U L2 D2
D B' D L D F2 U
D B' D L F U L2
D B' D L F' U L2
D B' D L F2 U L2
D B' D U L' D' B2
B' F' U D2 L B' L
B' F' U D2 B' L B'
D B' D' L U L2 D
D B' D' L U L2 D'
D B' D' L U L2 D2
D B' D' L D F2 U
D B' D' L F U L2
D B' D' L F' U L2
D B' D' L F2 U L2
F' B' U D2 L B' L
F' B' U D2 B' L B'
D B' D' U L' D' B2
B' F' U' R F' R U2
D' B' F L' F' U L'
B' F' U' F' R F' U2
F' B' U' R F' R U2
D B' D2 L U L2 D
D B' D2 L U L2 D'
D B' D2 L U L2 D2
D B' D2 L D F2 U
D B' D2 L F U L2
D B' D2 L F' U L2
D B' D2 L F2 U L2
F2 B' U' R D F' U2
F2 B' U' R D' F' U2
F2 B' U' R D2 F' U2
F2 B' U' R F' U2 D
F2 B' U' R F' U2 D'
F2 B' U' R F' U2 D2
F2 B' U' R F' D U2
F2 B' U' R F' D' U2
F2 B' U' R F' D2 U2
F' B' U' F' R F' U2
D B' D2 U L' D' B2
D B' F L F' U L'
D' B' F2 U' R U2 B
D B' F' L F U L'
B' F' D' L' F L' U
D2 B2 L B U L2 B2
D2 B2 L B U B2 L2
D B' F2 L U' R U2
D B' F2 L F2 U L'
F' B' D' L' F L' U
B' F' D' F L' F U
B' F' D2 L U B' L
F' B' D' F L' F U
B' F' D2 U L B' L
B' F' D2 U B' L B'
F' B' D2 L U B' L
F2 B' D' F2 U L' B'
F' B' D2 U L B' L
F' B' D2 U B' L B'
D B2 L B L U L
B' F2 L U' R F' U2
D B2 L' B L U L'
B' F2 L' U' R F' U2
B' F2 L2 U' R F' U2
L B2 U L2 B' R' B
L B2 U B' L2 R' B
L B2 U B' R' L2 B
L B2 U B' R' B L2
B' F2 U' R D F' U2
B' F2 U' R D' F' U2
B' F2 U' R D2 F' U2
B' F2 U' R F' U2 D
B' F2 U' R F' U2 D'
B' F2 U' R F' U2 D2
B' F2 U' R F' D U2
B' F2 U' R F' D' U2
B' F2 U' R F' D2 U2
D B2 D B L U L2
D B2 D' B L U L2
B' F2 D' F2 U L' B'
D B2 D2 B L U L2
