F' L R F' B2 U'
F' L R B2 F' U'
L R F' R B2 U'
R L F' R B2 U'
L R F' B2 R U'
R L F' B2 R U'
L R B2 F' R U'
R L B2 F' R U'
F' L B2 R F' U'
F' R L F' B2 U'
F' R L B2 F' U'
F' R F' L B2 U'
R F' L R B2 U'
R F' L B2 R U'
L F' R F' B2 U'
L F' R B2 F' U'
R F' R L B2 U'
L F' B2 R F' U'
L B2 R F' R U'
L B2 F' R F' U'
R L F' B2 R U' D2
R L F' B2 R D U'
R L F' B2 R D' U'
R L F' B2 R D2 U'
R L F' B2 D R U'
R L F' B2 D' R U'
R L F' B2 D2 R U'
F2 L F R F' B2 U'
F2 L F R B2 F' U'
F2 L F B2 R F' U'
U2 L F' R F' B2 U'
U' L F' R F' B2 U'
U2 L F' R B2 F' U'
U' L F' R B2 F' U'
U L F' R F' B2 U'
U L F' R B2 F' U'
U2 L F' B2 R F' U'
U' L F' B2 R F' U'
U L F' B2 R F' U'
L R B' F' R B' U'
R L B' F' R B' U'
L' R B2 L2 F' R U'
L2 R B2 L' F' R U'
R2 L B2 R' F' R U'
L' R B2 F' L2 R U'
L' R B2 F' R L2 U'
L R B2 F' R U' D
L R B2 F' R U' D'
L R B2 F' R U' D2
L R B2 F' R D U'
L R B2 F' R D' U'
L R B2 F' R D2 U'
L R B2 F' D R U'
L R B2 F' D' R U'
L R B2 F' D2 R U'
R L B2 F' R U' D
R L B2 F' R U' D'
R L B2 F' R U' D2
R L B2 F' R D U'
R L B2 F' R D' U'
R L B2 F' R D2 U'
R L B2 F' D R U'
R L B2 F' D' R U'
R L B2 F' D2 R U'
D2 L B' L F2 R U
F' L B' R F' B' U'
F' L B' R B' F' U'
F' L B2 R D F' U'
F' L B2 R D' F' U'
F' L B2 R D2 F' U'
F' L B2 R F' U' D
F' L B2 R F' U' D'
F' L B2 R F' U' D2
F' L B2 R F' D U'
F' L B2 R F' D' U'
F' L B2 R F' D2 U'
U' L B2 R F' R U'
U2 L B2 R F' R U'
U L B2 R F' R U'
F2 L B2 F R F' U'
U' L B2 F' R F' U'
U2 L B2 F' R F' U'
U L B2 F' R F' U'
F' L' R F' L2 B2 U'
F' L' R F' B2 L2 U'
F' L' R B2 L2 F' U'
F' L' R B2 F' L2 U'
R L' F' L2 R B2 U'
R L' F' L2 B2 R U'
R L' F' R L2 B2 U'
R L' F' R B2 L2 U'
R L' F' B2 L2 R U'
R L' F' B2 R L2 U'
R L' B2 L2 F' R U'
R L' B2 F' L2 R U'
R L' B2 F' R L2 U'
F' L' B2 L2 R F' U'
F' L' B2 R L2 F' U'
F' L' B2 R F' L2 U'
F' L2 R B2 L' F' U'
R L2 B2 L' F' R U'
L R2 B2 R' F' R U'
R U L F' R B2 U'
R U L F' B2 R U'
R U L B2 F' R U'
F' L2 B2 L' R F' U'
F' L2 B2 R L' F' U'
F' R L D F' U' L2
F' R L D F' U' L2
F' R L F' U' D L2
F' R L F' D U' L2
U' R L F' R B2 U'
F' R L F' B2 U' D
F' R L F' B2 U' D'
F' R L F' B2 U' D2
F' R L F' B2 D U'
F' R L F' B2 D' U'
F' R L F' B2 D2 U'
U' R L F' B2 R U'
U2 R L F' R B2 U'
F' R L B2 D F' U'
U2 R L F' B2 R U'
F' R L B2 D' F' U'
F' R L B2 D2 F' U'
F' R L B2 F' U' D
F' R L B2 F' U' D'
F' R L B2 F' U' D2
F' R L B2 F' D U'
F' R L B2 F' D' U'
F' R L B2 F' D2 U'
U' R L B2 F' R U'
U2 R L B2 F' R U'
U R L F' R B2 U'
U R L F' B2 R U'
F' R L' F' L2 B2 U'
F' R L' F' B2 L2 U'
U R L B2 F' R U'
F' R L' B2 L2 F' U'
F' R L' B2 F' L2 U'
F' R L2 B2 L' F' U'
R U F' L R B2 U'
R U F' L B2 R U'
R U F' R L B2 U'
F' R D L F' U' L
F' R D F' L U' L
R U' L F' R B2 U'
R U' L F' B2 R U'
F' R F L F2 B2 U'
F' R F L B2 F2 U'
R U' L B2 F' R U'
U' R F' L R B2 U'
F' R F' L U' D L2
F' R F' L D U' L2
U' R F' L B2 R U'
F' R F' L B2 U' D
F' R F' L B2 U' D'
F' R F' L B2 U' D2
F' R F' L B2 D U'
F' R F' L B2 D' U'
F' R F' L B2 D2 U'
F' R F' L' B2 L2 U'
U' R F' R L B2 U'
F' R F' L2 B2 L' U'
U2 R F' L R B2 U'
U2 R F' L B2 R U'
B2 R F' R U2 R U
U2 R F' R L B2 U'
F' R F' D L U' L
U R F' L R B2 U'
U R F' L B2 R U'
B2 R F' D' R U' F2
B2 R F' D2 L2 R U'
B2 R F' D2 R L2 U'
F' R F' B2 U2 R' U
U R F' R L B2 U'
L U' D L2 R' B R'
L U' D L2 B R' B
L U' D R' L2 B R'
L U' D R' B L2 R'
L U' D R' B R' L2
L U' D B L2 R' B
L U' D B R' L2 B
L U' D B R' B L2
F' R B2 F' U2 R' U
D R' L U' L B R'
R U' F' L R B2 U'
R U' F' L B2 R U'
R U' F' R L B2 U'
R U2 L F' R B2 U'
R U2 L F' B2 R U'
R U2 L B2 F' R U'
B2 R' B L2 F L' U
R U2 F' L R B2 U'
R U2 F' L B2 R U'
R U2 F' R L B2 U'
L' D L2 R' F2 B R'
L' D L2 R' B R' F2
L' D L2 R' B F2 R'
L' D L2 F2 R' B R'
L' D L2 F2 B R' B
L' D L2 B R' F2 B
L' D L2 B R' B F2
L' D L2 B F2 R' B
L' D R' L2 F2 B R'
L' D R' L2 B R' F2
L' D R' L2 B F2 R'
L' D R' F2 L2 B R'
L' D R' F2 B L2 R'
L' D R' F2 B R' L2
L' D R' B L2 R' F2
L' D R' B L2 F2 R'
L' D R' B R' L2 F2
L' D R' B R' F2 L2
L' D R' B F2 L2 R'
L' D R' B F2 R' L2
L D R' U' L2 B R'
L D R' U' B L2 R'
L D R' U' B R' L2
F' U L R F' B2 U'
F' U L R B2 F' U'
L D U' L2 R' B R'
L D U' L2 B R' B
L D U' R' L2 B R'
L D U' R' B L2 R'
L D U' R' B R' L2
F' U L B2 R F' U'
L D U' B L2 R' B
L D U' B R' L2 B
L D U' B R' B L2
F' U R L F' B2 U'
F' U R L B2 F' U'
L' D F2 L2 R' B R'
L' D F2 L2 B R' B
L' D F2 R' L2 B R'
L' D F2 R' B L2 R'
L' D F2 R' B R' L2
F' U R F' L B2 U'
L' D F2 B L2 R' B
L' D F2 B R' L2 B
L' D F2 B R' B L2
L' D B L2 R' F2 B
L' D B L2 R' B F2
L' D B L2 F2 R' B
L' D B R' L2 F2 B
L' D B R' L2 B F2
L' D B R' F2 L2 B
L' D B R' F2 B L2
L' D B R' B L2 F2
L' D B R' B F2 L2
L' D B F2 L2 R' B
L' D B F2 R' L2 B
L' D B F2 R' B L2
L D B U' L2 R' B
L D B U' R' L2 B
L D B U' R' B L2
F' U' L R F' B2 U'
F' U' L R B2 F' U'
F' U' L B2 R F' U'
F' U' R L F' B2 U'
F' U' R L B2 F' U'
F' U' R F' L B2 U'
F' U2 L R F' B2 U'
F' U2 L R B2 F' U'
F' U2 L B2 R F' U'
F' U2 R L F' B2 U'
F' U2 R L B2 F' U'
F' U2 R F' L B2 U'
B2 U2 D R' U B R'
U' F' L R F' B2 U'
U' F' L R B2 F' U'
U' F' L B2 R F' U'
U2 F' L R F' B2 U'
U2 F' L R B2 F' U'
B2 D U2 R' U B R'
U2 F' L B2 R F' U'
U F' L R F' B2 U'
U F' L R B2 F' U'
R F' L R U' D L2
R F' L R D U' L2
R F' L R B2 U' D
R F' L R B2 U' D'
R F' L R B2 U' D2
R F' L R B2 D U'
R F' L R B2 D' U'
R F' L R B2 D2 U'
R F' L R' B2 R2 U'
L' F' L2 R F' B2 U'
L' F' L2 R B2 F' U'
R F' L D R U' L2
U F' L B2 R F' U'
U' F' R L F' B2 U'
U' F' R L B2 F' U'
R F' L B' R B' U'
R F' L B2 R U' D
R F' L B2 R U' D'
R F' L B2 R U' D2
R F' L B2 R D U'
R F' L B2 R D' U'
R F' L B2 R D2 U'
R F' L B2 D R U'
R F' L B2 D' R U'
R F' L B2 D2 R U'
L' F' L2 B2 R F' U'
R F' L' R B2 L2 U'
L' F' R L2 F' B2 U'
L' F' R L2 B2 F' U'
U' F' R F' L B2 U'
U2 F' R L F' B2 U'
U2 F' R L B2 F' U'
L' F' R F' L2 B2 U'
L' F' R F' B2 L2 U'
R F' L' B2 L2 R U'
R F' L' B2 R L2 U'
L' F' R B2 L2 F' U'
R F' L2 R B2 L' U'
L' F' R B2 F' L2 U'
U2 F' R F' L B2 U'
U F' R L F' B2 U'
U F' R L B2 F' U'
R F' L2 B2 L' R U'
R F' L2 B2 R L' U'
R F' R L U' D L2
R F' R L D U' L2
R F' R L B2 U' D
R F' R L B2 U' D'
R F' R L B2 U' D2
R F' R L B2 D U'
R F' R L B2 D' U'
R F' R L B2 D2 U'
R F' R L' B2 L2 U'
R F' R L2 B2 L' U'
L F' R D F' U' L2
U F' R F' L B2 U'
R F' R D L U' L
L F' R F' U' D L2
L F' R F' D U' L2
L F' R F' B2 U' D
L F' R F' B2 U' D'
L F' R F' B2 U' D2
L F' R F' B2 D U'
L F' R F' B2 D' U'
L F' R F' B2 D2 U'
L F' R B2 D F' U'
L F' R B2 D' F' U'
L F' R B2 D2 F' U'
L F' R B2 F' U' D
L F' R B2 F' U' D'
L F' R B2 F' U' D2
L F' R B2 F' D U'
L F' R B2 F' D' U'
L F' R B2 F' D2 U'
R F' R B2 U2 R' U
R F' R' L B2 R2 U'
R F' D L R U' L
R F' D R L U' L
L' F' B2 L2 R F' U'
L' F' B2 R L2 F' U'
L' F' B2 R F' L2 U'
L F' B' R F' B' U'
L F' B' R B' F' U'
L F' B2 R D F' U'
L F' B2 R D' F' U'
L F' B2 R D2 F' U'
L F' B2 R F' U' D
L F' B2 R F' U' D'
L F' B2 R F' U' D2
L F' B2 R F' D U'
L F' B2 R F' D' U'
L F' B2 R F' D2 U'
R F' B2 R U' D' F2
R F' B2 R U2 R2 U
R F' B2 R D' U' F2
R F' B2 R D2 L2 U'
D2 F2 B' L B' R' U
L B D B U' R' B
D2 B' L F2 B' R' U
D2 B' L B' R' F2 U
D2 B' L B' F2 R' U
B2 F U2 L' R' B U
B2 F U2 R' L' B U
B2 F U2 R' B L' U
L B' R F' R B' U'
L B' R F' B' R U'
L B' R B' F' R U'
B2 F' R U2 R2 B U
B2 F' R D' F' U' F'
B2 F' R D2 L2 F' U'
B2 F' R D2 F' L2 U'
B2 F' R F' U' D' F2
B2 F' R F' U2 R2 U
B2 F' R F' D' U' F2
B2 F' R F' D2 L2 U'
D2 B' F2 L B' R' U
L B' F' R F' B' U'
L B' F' R B' F' U'
L2 B2 L' R F' R U'
L' B2 L2 R F' R U'
L2 B2 L' F' R F' U'
L' B2 L2 F' R F' U'
L' B2 R L2 F' R U'
L' B2 R F' L2 R U'
L' B2 R F' R L2 U'
L2 B2 R L' F' R U'
L B2 R F' R U' D
L B2 R F' R U' D'
L B2 R F' R U' D2
L B2 R F' R D U'
L B2 R F' R D' U'
L B2 R F' R D2 U'
L B2 R F' D R U'
L B2 R F' D' R U'
L B2 R F' D2 R U'
F' B2 R U2 R2 B U
F' B2 R D' F' U' F'
F' B2 R D2 L2 F' U'
F' B2 R D2 F' L2 U'
F' B2 R F' U' D' F2
F' B2 R F' U2 R2 U
F' B2 R F' D' U' F2
F' B2 R F' D2 L2 U'
L B2 U' D R' B R'
L B2 U' D B R' B
B2 F2 U2 R' B L U
F2 B2 U2 R' B L U
L B2 D R' U' B R'
L B2 D U' R' B R'
L B2 D U' B R' B
F B2 U2 L' R' B U
F B2 U2 R' L' B U
F B2 U2 R' B L' U
L' B2 F' L2 R F' U'
L' B2 F' R L2 F' U'
L' B2 F' R F' L2 U'
L B2 F' R D F' U'
L B2 F' R D' F' U'
L B2 F' R D2 F' U'
L B2 F' R F' U' D
L B2 F' R F' U' D'
L B2 F' R F' U' D2
L B2 F' R F' D U'
L B2 F' R F' D' U'
L B2 F' R F' D2 U'
R B2 F' R U' D' F2
R B2 F' R U2 R2 U
R B2 F' R D' U' F2
R B2 F' R D2 L2 U'
