F L B L U F
B' U F B2 L U
B' U B2 F L U
B D' R2 F L U
B D' F L R2 U
B D' F R2 L U
B F L U D2 F2
B F L U' B2 U2
B F L D' R2 U
F B L U D2 F2
B F L D2 U F2
F B L U' B2 U2
F B L D' R2 U
F B L D2 U F2
B F D' L R2 U
B F D' R2 L U
F B D' L R2 U
F B D' R2 L U
B F D2 L U F2
F B D2 L U F2
B F L U F D2 F2
B F L U F' D2 F2
B F L U F2 D2 F2
B F L U' B2 U2 D
B F L U' B2 U2 D'
B F L U' B2 U2 D2
B F L U' B2 D U2
B F L U' B2 D' U2
B F L U' B2 D2 U2
B F L U2 D L2 U'
B F L D U2 L2 U'
B F L D' R2 U D
B F L D' R2 U D'
B F L D' R2 U D2
B F L D' R2 D U
B F L D' R2 D' U
B F L D' R2 D2 U
F B L R U D2 F2
F B L R U' B2 U2
B F L D2 R U F2
F B L R D' R2 U
B F L D2 R' U F2
F B L R D2 U F2
B F L D2 R2 U F2
B F L D2 U F2 D
B F L D2 U F2 D'
B F L D2 U F2 D2
F B L R' U D2 F2
F B L R' U' B2 U2
F B L R' D' R2 U
F B L R' D2 U F2
F B L R2 U D2 F2
F B L R2 U' B2 U2
F B L R2 D' R2 U
F B L R2 D2 U F2
F B L U D2 F2 D
F B L U D2 F2 D'
F B L U D2 F2 D2
F B L U F D2 F2
F B L U F' D2 F2
F B L U F2 D2 F2
F B L U' B2 U2 D
F B L U' B2 U2 D'
F B L U' B2 U2 D2
F B L U' B2 D U2
F B L U' B2 D' U2
F B L U' B2 D2 U2
F B L U2 D L2 U'
L2 B U2 B2 R' U' F
F B L D U2 L2 U'
F B L D' R2 U D
F B L D' R2 U D'
F B L D' R2 U D2
F B L D' R2 D U
F B L D' R2 D' U
F B L D' R2 D2 U
F B L D2 R U F2
F B L D2 R' U F2
F B L D2 R2 U F2
F B L D2 U F2 D
F B L D2 U F2 D'
F B L D2 U F2 D2
D2 B D' R2 F L U
B F L' D' R2 U B2
D' B D' R2 F L U
D2 B D' F L R2 U
D2 B D' F R2 L U
D' B D' F L R2 U
D' B D' F R2 L U
F B L' D' R2 U B2
L B D L U F L'
B F L2 D' L' R2 U
B F L2 D' R2 L' U
B F L2 D2 L' U F2
F B L2 D' L' R2 U
F B L2 D' R2 L' U
D B D' R2 F L U
B F R L U D2 F2
B F R L U' B2 U2
B F R L D' R2 U
B F R L D2 U F2
F B L2 D2 L' U F2
D2 B F L U D2 F2
D2 B F L U' B2 U2
D2 B F L D' R2 U
D2 B F L D2 U F2
D' B F L U D2 F2
D' B F L U' B2 U2
D' B F L D' R2 U
D B D' F L R2 U
D' B F L D2 U F2
D B D' F R2 L U
B F R D' L R2 U
B F R D' R2 L U
F B R L U D2 F2
F B R L U' B2 U2
B F R D2 L U F2
F B R L D' R2 U
F B R L D2 U F2
L2 B D2 F2 L U F'
D2 B F D' L R2 U
D2 B F D' R2 L U
D2 B F D2 L U F2
D' B F D' L R2 U
D' B F D' R2 L U
D' B F D2 L U F2
F B R D' L R2 U
F B R D' R2 L U
B F R' L U D2 F2
B F R' L U' B2 U2
B F R' L D' R2 U
B F R' L D2 U F2
F B R D2 L U F2
B F R' D' L R2 U
B F R' D' R2 L U
F B R' L U D2 F2
B F R' D2 L U F2
F B R' L U' B2 U2
F B R' L D' R2 U
F B R' L D2 U F2
D B F L U D2 F2
D B F L U' B2 U2
D B F L D' R2 U
D B F L D2 U F2
B2 F R2 B' L U F'
F B R' D' L R2 U
F B R' D' R2 L U
B F R2 L U D2 F2
B F R2 L U' B2 U2
B F R2 L D' R2 U
B F R2 L D2 U F2
F B R' D2 L U F2
D B F D' L R2 U
D B F D' R2 L U
D B F D2 L U F2
B' F U B2 L U L'
B F R2 D' L R2 U
B F R2 D' R2 L U
F B R2 L U D2 F2
B F R2 D2 L U F2
F B R2 L U' B2 U2
F B R2 L D' R2 U
F B R2 L D2 U F2
F B R2 D' L R2 U
F B R2 D' R2 L U
F B R2 D2 L U F2
B F U' B2 U' R' U'
F B U' B2 U' R' U'
F' B D' L R2 U L
B F D L U2 L U'
F' B D' R2 L U L
F2 B D' L F' R2 U
F B D L U2 L U'
F2 B D' F' L R2 U
F2 B D' F' R2 L U
B F D' L R2 U D
B F D' L R2 U D'
B F D' L R2 U D2
B F D' L R2 D U
B F D' L R2 D' U
B F D' L R2 D2 U
B F D' L U D' F2
B F D' L D' U F2
F2 B D2 L F' U F'
B F D' R2 L U D
B F D' R2 L U D'
B F D' R2 L U D2
B F D' R2 L D U
B F D' R2 L D' U
B F D' R2 L D2 U
B F D' R2 D L U
B F D' R2 D' L U
B F D' R2 D2 L U
F B D' L R2 U D
F B D' L R2 U D'
F B D' L R2 U D2
F B D' L R2 D U
F B D' L R2 D' U
F B D' L R2 D2 U
F B D' L U D' F2
F B D' L D' U F2
L2 B' R' U' D' R2 F
L2 B' R' U' D' F R2
L2 B' R' U' F D' R2
L2 B' R' U2 B2 U F
F2 B D2 F' L U F'
L2 B' R' D' U' R2 F
L2 B' R' D' U' F R2
F B D' R2 L U D
F B D' R2 L U D'
F B D' R2 L U D2
F B D' R2 L D U
F B D' R2 L D' U
F B D' R2 L D2 U
F B D' R2 D L U
F B D' R2 D' L U
F B D' R2 D2 L U
L2 B' R' D2 F2 U' F'
B F D2 L R U F2
B F D2 L R' U F2
B F D2 L R2 U F2
B F D2 L U F2 D
B F D2 L U F2 D'
B F D2 L U F2 D2
B F D2 L D R2 U
B F D2 R L U F2
B F D2 R' L U F2
B F D2 R2 L U F2
F B D2 L R U F2
F B D2 L R' U F2
F B D2 L R2 U F2
F B D2 L U F2 D
F B D2 L U F2 D'
F B D2 L U F2 D2
F B D2 L D R2 U
F B D2 R L U F2
F B D2 R' L U F2
F B D2 R2 L U F2
D2 B' U F B2 L U
D' B' U F B2 L U
D2 B' U B2 F L U
B F' L D' R2 U L2
D' B' U B2 F L U
B F' L F2 U D2 F2
B F' L F2 U' B2 U2
B F' L F2 D' R2 U
B F' L F2 D2 U F2
D B' U F B2 L U
D B' U B2 F L U
L2 B' D' R' U' R' F
L2 B' D' R' U' F R'
B' F' U F2 B2 L U
B' F' U B2 L F2 U
B' F' U B2 F2 L U
F' B' U F2 B2 L U
L2 B' D2 R' F2 U' F'
F' B' U B2 L F2 U
F' B' U B2 F2 L U
F2 B' U F' B2 L U
F2 B' U B2 L F' U
F2 B' U B2 F' L U
F B' U B2 L U L'
B F' D' L R2 U L
B F' D' R2 L U L
B F2 L D' F' R2 U
B F2 L D2 F' U F'
B F2 L F' U D2 F2
B F2 L F' U' B2 U2
B F2 L F' D' R2 U
B F2 L F' D2 U F2
B' F2 U F' B2 L U
B' F2 U B2 L F' U
B' F2 U B2 F' L U
F B2 R2 B' L U F'
B F2 D' L F' R2 U
B F2 D' F' L R2 U
B F2 D' F' R2 L U
B F2 D2 L F' U F'
B F2 D2 F' L U F'
