D R F' B U' B
F' R B R U' R'
D R B F' U' B
R D B R F' U'
R D2 B R U' R2
R D2 B R U' R2
R F' B U' R B
R B R F' U' R
R B D R F' U'
R B F' U' R B
R B' R F' B2 U' R
R B' R B2 F' U' R
B' F' R B R U' R'
F' B' R B R U' R'
B2 F' R B R U' R'
B F' R B R U' R'
R B' D R F' U' L2
D B2 R F' B U' B'
D B2 R B F' U' B'
R B2 R F' B' U' R
F' B2 R B R U' R'
R B2 R B' F' U' R
R' B2 U2 L F' U R
R' B2 U2 F' L U R
R B2 D R F' B' U'
R B2 D R B' F' U'
R B2 D B' R F' U'
