L' R U B' R2 F'
R L' U B' R2 F'
U2 L' R U' B R2
L' U R B' R2 F'
U2 R L' U' B R2
L2 U2 L U' R' B'
L U2 L2 U' R' B'
U L' U' R' L' B' L2
U2 L' U2 L' U R' B'
U2 L' D R U' B R2
U2 L' D' R U' B R2
R2 L' B U' R B2 L
U2 L' D2 R U' B R2
B2 L' D2 U B' R2 F'
U2 L' F R U' B R2
R' L2 U L U' B' L'
L' R2 U R' B' R2 F'
U2 L' F' R U' B R2
L' R2 U B' R2 F' R'
L' R2 U' R B2 L B
U2 L' F2 R U' B R2
L' R2 U' B R B2 L
L2 R2 U2 L U' R B'
L2 R2 U2 L U' B' R
R2 L2 U2 L U' R B'
R2 L2 U2 L U' B' R
L R2 U2 L2 U' R B'
L R2 U2 L2 U' B' R
R L2 U2 L U' R2 B'
R L2 U2 L U' B' R2
L' R2 B U' R B2 L
D2 L2 U2 L U' R' B'
D' L2 U2 L U' R' B'
D L2 U2 L U' R' B'
L2 U L U' R' B' L'
R' U L' U' L' B' L2
L' U L' U2 L R' B'
L' U L' U2 R' L B'
L' U L2 U2 L2 R' B'
L' U L2 U2 R' L2 B'
L' U L2 F U2 L2 R'
L' U L2 F U2 R' L2
L U L2 U' R' B' L2
L' U R F B' R2 F'
L' U R F' B' R2 F'
L' U R F2 B' R2 F'
L' U R B' R2 D F'
L' U R B' R2 D' F'
L' U R B' R2 D2 F'
L' U R B' R2 F' D
L' U R B' R2 F' D'
L' U R B' R2 F' D2
L' U R B' F R2 F'
L' U R B' F' R2 F'
L' U R B' F2 R2 F'
L2 U R' U L U' B'
L U R' U L2 U' B'
L' U R' B' R2 F' R2
L' U R' B' U2 B U2
L' U R' B2 D2 F2 B
L' U R' B2 D2 B F2
L' U R2 B' R2 F' R'
L' U D R B' R2 F'
L U D R F2 R2 B
L' U D' R B' R2 F'
L U D F2 R2 B R
L' U D2 R B' R2 F'
D2 R L' U B' R2 F'
F2 R L F2 U R2 B
D' R L' U B' R2 F'
L' U F R B' R2 F'
U2 R L' U' B R2 D
U2 R L' U' B R2 D'
U2 R L' U' B R2 D2
U2 R L' U' B' R2 B2
U2 R L' U' B2 R2 B'
D R L' U B' R2 F'
U2 R L' D' F2 U' B
U2 R L' F U' B R2
U2 R L' F' U' B R2
F2 R L' F2 U R2 B'
F2 R L' F2 U B' R2
U2 R L' F2 U' B R2
L' U F' R B' R2 F'
L' U F2 R B' R2 F'
R' U B' L' R' U' L
R' U B' R' L' U' L
L' U B' R2 D2 F' R
L' U B' U2 B U2 R'
L' U B' D2 R2 F' R
U2 R D' L' F2 U' B
L' U' L2 F U2 F' R'
F2 R F2 L' U R2 B'
F2 R F2 L' U B' R2
L' U' R B2 L B R2
L' U' R' U2 R U2 B'
L' U' R' F2 B' L' F2
L' U' R' B' U2 R U2
L' U' R' B' F2 L' F2
L' U' R2 D2 R B' L2
L' U' R2 D2 B' L2 R
L' U' R2 D2 B' R L2
L' U' R2 B' D2 L2 R
L' U' R2 B' D2 R L2
L U' D F U2 R' F
L U' D F U2 F R'
L U' D' F B2 L U2
F2 R' L D' L2 F2 B'
F2 R' L D' L2 B' F2
L U' D' B2 F L U2
F2 R' L' D' F2 B' L2
F2 R' L' D' B' L2 F2
F2 R' L' D' B' F2 L2
L' U' F U2 F' R' B'
F2 R' L' B' D' L2 F2
F2 R' L' B' D' F2 L2
L U' F U' L2 U' R'
L U' F U2 R' D F2
L U' F U2 D R' F2
L U' F U2 D F2 R'
L U' F D U2 R' F2
L U' F D U2 F2 R'
L U' F D' B2 L U2
L' U' F' U2 R' F B'
L' U' F' U2 R' B' F
L' U' F' U2 F R' B'
L' U' F2 R' F2 B' L'
L' U' F2 R' B' F2 L'
U R' U L' R U' B
L' U' F2 U2 R' F2 B'
L' U' F2 U2 R' B' F2
L' U' F2 U2 F2 R' B'
U R' U R L' U' B
F2 R' D' L' B' L' F2
L2 U2 L R U' R2 B'
L2 U2 L R U' B' R2
L2 U2 L R2 U' R B'
L2 U2 L R2 U' B' R
F2 R' D' F2 L' B' L'
L2 U2 L U' R B' R2
L2 U2 L U' R' D B'
L2 U2 L U' R' D' B'
L2 U2 L U' R' D2 B'
L2 U2 L U' R' B' D
L2 U2 L U' R' B' D'
L2 U2 L U' R' B' D2
L2 U2 L U' R2 B' R
L2 U2 L U' D R' B'
L2 U2 L U' D' R' B'
L2 U2 L U' D2 R' B'
L2 U2 L D U' R' B'
L2 U2 L D' U' R' B'
L2 U2 L D2 U' R' B'
L2 U2 L F U' R' B'
L2 U2 L F' U' R' B'
L2 U2 L F2 U' R' B'
R2 U2 L' R' U' R2 B
R2 U2 L' R2 U' R' B
R U2 L' R U' B R
L U2 L2 R U' R2 B'
L U2 L2 R U' B' R2
L U2 L2 R2 U' R B'
L U2 L2 R2 U' B' R
L U2 L2 U' R B' R2
L U2 L2 U' R' D B'
L U2 L2 U' R' D' B'
L U2 L2 U' R' D2 B'
L U2 L2 U' R' B' D
L U2 L2 U' R' B' D'
L U2 L2 U' R' B' D2
L U2 L2 U' R2 B' R
L U2 L2 U' D R' B'
L U2 L2 U' D' R' B'
L U2 L2 U' D2 R' B'
L U2 L2 D U' R' B'
L U2 L2 D' U' R' B'
L2 U2 R L U' R2 B'
L2 U2 R L U' B' R2
L U2 L2 D2 U' R' B'
L U2 L2 F U' R' B'
L U2 L2 F' U' R' B'
L U2 L2 F2 U' R' B'
L U2 R L2 U' R2 B'
L U2 R L2 U' B' R2
R U2 R L' U' B R
R2 U2 R' L' U' R2 B
L2 U2 R2 L U' R B'
L2 U2 R2 L U' B' R
R2 U2 R2 L' U' R' B
L U2 R2 L2 U' R B'
L U2 R2 L2 U' B' R
U R' B' U L' R' U'
U R' B' U R' L' U'
L2 U2 D2 L U' R' B
U2 R2 L' U' R' B R2
L2 U2 F L U' R' B'
L2 U2 F' L U' R' B'
L2 U2 F2 L U' R' B'
L' D R U B' R2 F'
L D L2 U R' F2 B'
L D L2 U R' B' F2
L D L2 U F2 R' B'
L D R U F2 R2 B
L' D U R B' R2 F'
L D U R F2 R2 B
L D U F2 R2 B R
L D U' F U2 R' F
L D U' F U2 F R'
U2 D L' R U' B R2
U2 D R L' U' B R2
L' D' R U B' R2 F'
L' D' U R B' R2 F'
U2 D' L' R U' B R2
U2 D' R L' U' B R2
L D' U' F B2 L U2
L D' U' B2 F L U2
D' U2 L' R U' B R2
L' D2 R U B' R2 F'
D2 U2 L' R U' B R2
L D2 L2 R2 U R B'
L D2 L2 R2 U B' R
U2 D2 L' R U' B R2
D U2 L' R U' B R2
D' U2 R L' U' B R2
D2 U2 R L' U' B R2
U2 D2 R L' U' B R2
L' D2 U R B' R2 F'
D U2 R L' U' B R2
L D2 R2 L2 U R B'
L D2 R2 L2 U B' R
L2 D2 U2 L U' R' B
B' U2 L' R U' B R'
B' U2 R L' U' B R'
F2 U2 R F2 U B R2
F2 U2 R' D' F2 L2 B'
L' F R2 B U' R B2
L' F R2 B U' B2 R
U' F U' R U' R2 F'
L' F U' R' D B' L
L' F U2 F' U R' B'
L' F' U2 F U R' B'
L' F2 U' R' D' B' L2
L' F2 U' R' B' D' L2
L' F2 U' D' R' B' L2
L' F2 U2 F2 U R' B'
L' F2 D' U' R' B' L2
R B L' U B' R2 F'
R B' L' U B' R2 F'
R B2 L' U B' R2 F'
L2 B2 R' U' L U2 B'
L' B2 U L U2 L' B
L' B2 U L U2 B L'
