U' R F' L' F' U'
L U' R F2 U' F'
U2 R' D F' R2 B2
U2 R' D F' B2 R2
U2 R' D B2 F' R2
R' D R2 B2 L F
L' B' U' R F2 U'
B' U' R F' L' F' U'
B2 U' R F' L' F' U'
B U' R F' L' F' U'
L' D' B' L2 U' R U'
F' U' F' L' R U' B
F' U' F' R L' U' B
F U' F U2 L' R U
F U' F U2 R L' U
F U' F' L' R F2 U'
F U' F' R L' F2 U'
D2 U2 R' D' F' R2 B
U2 D2 R' D' F' R2 B
D U2 R' D F' R' B2
D U2 R' F' D R' B2
F2 U2 L' R' U L F'
F2 U2 L' R' U F' L
B' U2 R' D F' R2 B2
B' U2 R' D F' B2 R2
B' U2 R' D B2 F' R2
F2 U2 R' L' U L F'
F2 U2 R' L' U F' L
B2 U2 R' D F' R2 B2
B2 U2 R' D F' B2 R2
B2 U2 R' D B2 F' R2
B U2 R' D F' R2 B2
B U2 R' D F' B2 R2
B U2 R' D B2 F' R2
R2 D2 B2 L U F L
U' F' L' F R F2 U'
U' F' L' F' U2 L' U
U2 F' U F' L' U' B'
R' F2 L R2 U' F L2
R F2 L U R' U2 F
R F2 L B2 U' F L
R F2 L' U R' B' U2
R' F2 R2 L U' F L2
U' F2 U2 D' L' U F
L2 F2 U2 L' U F L
L F2 U2 L' U L F'
L F2 U2 L' U F' L
U' F2 D' U2 L' U F
R F2 B2 L' U' L2 F
R F2 B2 L2 U' L' F
U2 B R' D F' R2 B2
U2 B R' D F' B2 R2
U2 B R' D B2 F' R2
R' B D R2 B2 L F
L B U' R F2 U' F'
U B U2 L R F2 U'
U B U2 R L F2 U'
U B U2 R F2 L U'
L' B' L U' R F2 U'
L' B' L' U' R F2 U'
L' B' L2 U' R F2 U'
U2 B' R' D F' R2 B2
U2 B' R' D F' B2 R2
U2 B' R' D B2 F' R2
U B' R' U D R2 B2
U B' R' U D B2 R2
U B' R' U2 R2 F2 U'
U B' R' U2 F2 R2 U'
U B' R' D U R2 B2
U B' R' D U B2 R2
U B' R' D2 L2 B2 U
U B' R' D2 B2 L2 U
L' B' U' R U' D R2
L' B' U' R D U' R2
L' B' U' R F2 U' D
L' B' U' R F2 U' D'
L' B' U' R F2 U' D2
L' B' U' R F2 D U'
L' B' U' R F2 D' U'
L' B' U' R F2 D2 U'
L' B' U' R' F2 R2 U'
L' B' U' R2 F2 R' U'
L' B' U' D R U' R
L' B' U' F2 U2 L' U
L' B' U2 R' D R2 B2
L' B' U2 R' D B2 R2
R' B' D R2 B2 L F
L B' U' R F2 U' F'
L' B' D U' R U' R
L' B' D' L2 U' R U'
R B2 L' F2 U' L2 F
U2 B2 R' D F' R2 B2
U2 B2 R' D F' B2 R2
U2 B2 R' D B2 F' R2
R' B2 D R2 B2 L F
L B2 U' R F2 U' F'
R B2 F2 L' U' L2 F
R B2 F2 L2 U' L' F
