B2 F L' U' B
F B2 L' U' B
F R B2 L' U' B
F R' B2 L' U' B
F R2 B2 L' U' B
B' U F B' L' U'
B' U B' F L' U'
R' F B2 L' U' B
U' F B2 L' U' B
U2 F B2 L' U' B
R2 F B2 L' U' B
U F B2 L' U' B
R F B2 L' U' B
B2 F L' U' D B
B2 F L' U' D' B
B2 F L' U' D2 B
B2 F L' U' B D
B2 F L' U' B D'
B2 F L' U' B D2
B2 F L' D U' B
B2 F L' D' U' B
B2 F L' D2 U' B
B F L' B U' B
F B L' B U' B
B2 F D L' U' B
B2 F D' L' U' B
B2 F D2 L' U' B
F B2 L' U' D B
F B2 L' U' D' B
F B2 L' U' D2 B
F B2 L' U' B D
F B2 L' U' B D'
F B2 L' U' B D2
F B2 L' D U' B
F B2 L' D' U' B
F B2 L' D2 U' B
R' B2 F L' U' B
U' B2 F L' U' B
U2 B2 F L' U' B
R2 B2 F L' U' B
F B2 D L' U' B
F B2 D' L' U' B
U B2 F L' U' B
F B2 D2 L' U' B
R B2 F L' U' B
U' R F B2 L' U' B
U2 R F B2 L' U' B
U R F B2 L' U' B
D R F' B' L2 D R2
F R B L' B U' B
B' R B' F L' U' B
D R B' F' L2 D R2
F R B2 L' U' D B
F R B2 L' U' D' B
F R B2 L' U' D2 B
F R B2 L' U' B D
F R B2 L' U' B D'
F R B2 L' U' B D2
U' R B2 F L' U' B
F R B2 L' D U' B
F R B2 L' D' U' B
F R B2 L' D2 U' B
U2 R B2 F L' U' B
F R B2 D L' U' B
F R B2 D' L' U' B
F R B2 D2 L' U' B
U R B2 F L' U' B
R' U' F B2 L' U' B
R2 U' F B2 L' U' B
R U' F B2 L' U' B
B' R' U F B' L' U'
B' R' U B' F L' U'
F' R' D R2 B' L2 F
F' R' D B' L2 R2 F
F' R' D B' L2 F R2
F' R' D B' R2 L2 F
R' U' B2 F L' U' B
R2 U' B2 F L' U' B
R U' B2 F L' U' B
B2 R' F L' R U' B
B2 R' F R L' U' B
B' R' F B' L' U' B
U' R' F B2 L' U' B
U2 R' F B2 L' U' B
U R' F B2 L' U' B
F R' B L' B U' B
B' R' B' F L' U' B
U' R' B2 F L' U' B
F R' B2 L' U' D B
F R' B2 L' U' D' B
F R' B2 L' U' D2 B
F R' B2 L' U' B D
F R' B2 L' U' B D'
F R' B2 L' U' B D2
F R' B2 L' D U' B
F R' B2 L' D' U' B
F R' B2 L' D2 U' B
U2 R' B2 F L' U' B
F R' B2 D L' U' B
F R' B2 D' L' U' B
F R' B2 D2 L' U' B
U R' B2 F L' U' B
R' U2 F B2 L' U' B
R2 U2 F B2 L' U' B
R U2 F B2 L' U' B
B' R2 U F B' L' U'
B' R2 U B' F L' U'
R' U2 B2 F L' U' B
R2 U2 B2 F L' U' B
R U2 B2 F L' U' B
B2 R2 F L' U F2 U2
B2 R2 F L' U' D2 B2
B2 R2 F L' D R2 U'
B2 R2 F L' D2 U' B2
B2 R2 F D L' R2 U'
B2 R2 F D R2 L' U'
B' R2 F B' L' U' B
U' R2 F B2 L' U' B
B2 R2 F D2 L' U' B2
U2 R2 F B2 L' U' B
U R2 F B2 L' U' B
F' R2 F2 B2 L U' B
F R2 B L' B U' B
B' R2 B' F L' U' B
F' R2 B2 L F2 U' B
U' R2 B2 F L' U' B
F' R2 B2 F2 L U' B
F R2 B2 L' U' D B
F R2 B2 L' U' D' B
F R2 B2 L' U' D2 B
F R2 B2 L' U' B D
F R2 B2 L' U' B D'
F R2 B2 L' U' B D2
F R2 B2 L' D U' B
F R2 B2 L' D' U' B
F R2 B2 L' D2 U' B
U2 R2 B2 F L' U' B
F R2 B2 D L' U' B
F R2 B2 D' L' U' B
F R2 B2 D2 L' U' B
U R2 B2 F L' U' B
B' U D2 F B' L U'
B' U D2 B' F L U'
B' U F D B' L' U'
B' U F D' B' L' U'
B' U F D2 B' L' U'
B' U F B L' B2 U'
B' U F B' L' U' D
B' U F B' L' U' D'
B' U F B' L' U' D2
B' U F B' L' D U'
B' U F B' L' D' U'
B' U F B' L' D2 U'
B' U F B' D L' U'
B' U F B' D' L' U'
B' U F B' D2 L' U'
B' U F B2 L' B U'
B U F L' B U' B
B U F B L' U' B
F' U F2 B2 L' U' B
B' U B F L' B2 U'
B' U B' F L' U' D
B' U B' F L' U' D'
B' U B' F L' U' D2
B' U B' F L' D U'
B' U B' F L' D' U'
B' U B' F L' D2 U'
B U B F L' U' B
B' U B' F D L' U'
B' U B' F D' L' U'
B' U B' F D2 L' U'
B' U B2 F L' B U'
F' U B2 F2 L' U' B
B2 U' F L' U' L B
B U' F L' B U' B
B U' F B L' U' B
F' U' F2 B2 L' U' B
B2 U' B U F L' U'
B U' B F L' U' B
F U' B' U B' L' U'
F' U' B2 F2 L' U' B
F U2 D2 F2 R U B'
B U2 F L' B U' B
L F L' F B2 U' B
B U2 F B L' U' B
U' F R B2 L' U' B
L F L' B2 F U' B
R' F R B2 L' U' B
D F R U' F' B' L2
D F R U' B' L2 F'
D F R U' B' F' L2
U2 F R B2 L' U' B
F' U2 F2 B2 L' U' B
U' F R' B2 L' U' B
R' F R' B2 L' U' B
R2 F R B2 L' U' B
U2 F R' B2 L' U' B
U F R B2 L' U' B
U' F R2 B2 L' U' B
R' F R2 B2 L' U' B
R F R B2 L' U' B
R2 F R' B2 L' U' B
B U2 B F L' U' B
U2 F R2 B2 L' U' B
U F R' B2 L' U' B
R F R' B2 L' U' B
R2 F R2 B2 L' U' B
F' U2 B2 F2 L' U' B
U F R2 B2 L' U' B
R F R2 B2 L' U' B
F D L' U' L B' L2
F' D R U R B' L2
F' D R U B' L2 R
F' D R U B' R L2
U' F B L' B U' B
R' F B L' B U' B
U2 F B L' B U' B
R2 F B L' B U' B
U' F B2 L' U' D B
U' F B2 L' U' D' B
U' F B2 L' U' D2 B
U' F B2 L' U' B D
U' F B2 L' U' B D'
U' F B2 L' U' B D2
U' F B2 L' D U' B
U' F B2 L' D' U' B
U' F B2 L' D2 U' B
R' F B2 L' U' D B
R' F B2 L' U' D' B
R' F B2 L' U' D2 B
R' F B2 L' U' B D
R' F B2 L' U' B D'
R' F B2 L' U' B D2
R' F B2 L' D U' B
R' F B2 L' D' U' B
R' F B2 L' D2 U' B
U F B L' B U' B
U' F B2 D L' U' B
U' F B2 D' L' U' B
R F B L' B U' B
U' F B2 D2 L' U' B
R' F B2 D L' U' B
R' F B2 D' L' U' B
R' F B2 D2 L' U' B
U2 F B2 L' U' D B
U2 F B2 L' U' D' B
U2 F B2 L' U' D2 B
U2 F B2 L' U' B D
U2 F B2 L' U' B D'
U2 F B2 L' U' B D2
U2 F B2 L' D U' B
U2 F B2 L' D' U' B
U2 F B2 L' D2 U' B
R2 F B2 L' U' D B
R2 F B2 L' U' D' B
R2 F B2 L' U' D2 B
R2 F B2 L' U' B D
R2 F B2 L' U' B D'
R2 F B2 L' U' B D2
R2 F B2 L' D U' B
R2 F B2 L' D' U' B
R2 F B2 L' D2 U' B
U2 F B2 D L' U' B
U2 F B2 D' L' U' B
U2 F B2 D2 L' U' B
R2 F B2 D L' U' B
R2 F B2 D' L' U' B
R2 F B2 D2 L' U' B
U F B2 L' U' D B
U F B2 L' U' D' B
U F B2 L' U' D2 B
U F B2 L' U' B D
U F B2 L' U' B D'
U F B2 L' U' B D2
U F B2 L' D U' B
U F B2 L' D' U' B
U F B2 L' D2 U' B
L F B2 L' F U' B'
R F B2 L' U' D B
R F B2 L' U' D' B
R F B2 L' U' D2 B
R F B2 L' U' B D
R F B2 L' U' B D'
R F B2 L' U' B D2
R F B2 L' D U' B
R F B2 L' D' U' B
R F B2 L' D2 U' B
U F B2 D L' U' B
U F B2 D' L' U' B
U F B2 D2 L' U' B
R F B2 D L' U' B
R F B2 D' L' U' B
R F B2 D2 L' U' B
F D B L' U' L' B2
F D B L' U' B2 L'
F D B2 L' U' L' B
F D B2 L' U' B L'
B2 D' L' U' F B R
B2 D' L' U' B F R
B2 D' F L' U' F B
B2 D' F L' U' B F
D2 F2 R2 B R' U B2
F' D2 R F2 B2 U B
F' D2 R B2 F2 U B
B' D2 U F B' L U'
B' D2 U B' F L U'
B' D2 F B' L U' B
F D2 U2 F2 R U B'
B' D2 B' F L U' B
B2 F L U' D F2 B
B2 F L U' D B F2
B2 F L U' B D F2
B2 F L D U' F2 B
B2 F L D U' B F2
B2 F L' R2 U F' U2
B2 F L' U F U2 B
B2 F L' U F' U2 B
B2 F L' U F2 U2 B
B2 F L' U' L B L'
B2 F L' U' L2 B L2
B2 F L' U' D B D
B2 F L' U' D B D'
B2 F L' U' D B D2
B2 F L' U' D' B D
B2 F L' U' D' B D'
B2 F L' U' D' B D2
B2 F L' U' D2 B D
B2 F L' U' D2 B D'
B2 F L' U' D2 B D2
B2 F L' U' B2 D B'
B2 F L' U' B2 D' B'
B2 F L' U' B2 D2 B'
B2 F L' U2 L U B
B2 F L' U2 L' U B
B2 F L' U2 L2 U B
B2 F L' D U' B D
B2 F L' D U' B D'
B2 F L' D U' B D2
B2 F L' D' U' B D
B2 F L' D' U' B D'
B2 F L' D' U' B D2
B2 F L' D2 U' B D
B2 F L' D2 U' B D'
B2 F L' D2 U' B D2
B F L B L2 U' B
F B L B L2 U' B
B2 F L2 D L U' B
B2 F L2 D' L U' B
B F L' D' B R2 U'
B2 F L2 D2 L U' B
B F L' B U' D B
B F L' B U' D' B
B F L' B U' D2 B
B F L' B U' B D
B F L' B U' B D'
B F L' B U' B D2
B F L' B D U' B
B F L' B D' U' B
B F L' B D2 U' B
F B L' D' B R2 U'
B' F R B' L' U' B
F B L' B U' D B
F B L' B U' D' B
F B L' B U' D2 B
F B L' B U' B D
F B L' B U' B D'
F B L' B U' B D2
F B L' B D U' B
F B L' B D' U' B
F B L' B D2 U' B
U' B F L' B U' B
R' B F L' B U' B
B' F R' B' L' U' B
U2 B F L' B U' B
B2 F R2 L' U F' U2
B' F R2 B' L' U' B
R2 B F L' B U' B
U B F L' B U' B
R B F L' B U' B
B2 F U' B U L' U'
B2 F D L' U' D B
B2 F D L' U' D' B
B2 F D L' U' D2 B
B2 F D L' U' B D
B2 F D L' U' B D'
B2 F D L' U' B D2
B2 F D L' D U' B
B2 F D L' D' U' B
B2 F D L' D2 U' B
B' F D B' L' U' B
B2 F D' L' U' D B
B2 F D' L' U' D' B
B2 F D' L' U' D2 B
B2 F D' L' U' B D
B2 F D' L' U' B D'
B2 F D' L' U' B D2
B2 F D' L' D U' B
B2 F D' L' D' U' B
B2 F D' L' D2 U' B
B' F D' B' L' U' B
B2 F D2 L' U' D B
B2 F D2 L' U' D' B
B2 F D2 L' U' D2 B
B2 F D2 L' U' B D
B2 F D2 L' U' B D'
B2 F D2 L' U' B D2
B2 F D2 L' D U' B
B2 F D2 L' D' U' B
B F D' L' B R2 U'
B2 F D2 L' D2 U' B
B' F D2 B' L' U' B
F B D' L' B R2 U'
D B' R F' L2 D R2
B F D' B L' R2 U'
B F D' B R2 L' U'
F B D' B L' R2 U'
F B D' B R2 L' U'
B2 F' L F2 L' U' B
U' B' U F B' L' U'
R' B' U F B' L' U'
U' B' U B' F L' U'
R' B' U B' F L' U'
B2 F' L' F2 L' U' B
U2 B' U F B' L' U'
U2 B' U B' F L' U'
R2 B' U F B' L' U'
B2 F' L2 F2 L' U' B
R2 B' U B' F L' U'
U B' U F B' L' U'
U B' U B' F L' U'
R B' U F B' L' U'
R B' U B' F L' U'
F B' R B' L' U' B
B' F' U F2 B' L' U'
B' F' U B' F2 L' U'
F B' R' B' L' U' B
F' B' U F2 B' L' U'
F' B' U B' F2 L' U'
F B' R2 B' L' U' B
F B' D B' L' U' B
F B' D' B' L' U' B
F' B2 L F2 L' U' B
B2 F2 L F' L' U' B
F2 B2 L F' L' U' B
F B' D2 B' L' U' B
F' B2 L' F2 L' U' B
B2 F2 L' F' L' U' B
F2 B2 L' F' L' U' B
F B2 L U' D F2 B
F B2 L U' D B F2
F B2 L U' B D F2
F B2 L D U' F2 B
F B2 L D U' B F2
F' B2 L2 F2 L' U' B
B2 F2 L2 F' L' U' B
F B2 L' R2 U F' U2
F2 B2 L2 F' L' U' B
F B2 L' U F U2 B
F B2 L' U F' U2 B
F B2 L' U F2 U2 B
F B2 L' U' L B L'
F B2 L' U' L2 B L2
F B2 L' U' D B D
F B2 L' U' D B D'
F B2 L' U' D B D2
F B2 L' U' D' B D
F B2 L' U' D' B D'
F B2 L' U' D' B D2
F B2 L' U' D2 B D
F B2 L' U' D2 B D'
F B2 L' U' D2 B D2
F B2 L' U' B2 D B'
F B2 L' U' B2 D' B'
F B2 L' U' B2 D2 B'
F B2 L' U2 L U B
F B2 L' U2 L' U B
F B2 L' U2 L2 U B
F B2 L' D U' B D
F B2 L' D U' B D'
F B2 L' D U' B D2
F B2 L' D' U' B D
F B2 L' D' U' B D'
F B2 L' D' U' B D2
F B2 L' D2 U' B D
F B2 L' D2 U' B D'
F B2 L' D2 U' B D2
F B2 L2 D L U' B
F B2 L2 D' L U' B
F B2 L2 D2 L U' B
F B2 R2 L' U F' U2
U' B2 F L' U' D B
U' B2 F L' U' D' B
U' B2 F L' U' D2 B
U' B2 F L' U' B D
U' B2 F L' U' B D'
U' B2 F L' U' B D2
U' B2 F L' D U' B
U' B2 F L' D' U' B
U' B2 F L' D2 U' B
R' B2 F L' U' D B
R' B2 F L' U' D' B
R' B2 F L' U' D2 B
R' B2 F L' U' B D
R' B2 F L' U' B D'
R' B2 F L' U' B D2
R' B2 F L' D U' B
R' B2 F L' D' U' B
R' B2 F L' D2 U' B
U' B2 F D L' U' B
U' B2 F D' L' U' B
U' B2 F D2 L' U' B
F B2 U' B U L' U'
R' B2 F D L' U' B
R' B2 F D' L' U' B
R' B2 F D2 L' U' B
B2 F2 D F' L' U' B
F2 B2 D F' L' U' B
U2 B2 F L' U' D B
U2 B2 F L' U' D' B
U2 B2 F L' U' D2 B
U2 B2 F L' U' B D
U2 B2 F L' U' B D'
U2 B2 F L' U' B D2
U2 B2 F L' D U' B
U2 B2 F L' D' U' B
U2 B2 F L' D2 U' B
U2 B2 F D L' U' B
R2 B2 F L' U' D B
R2 B2 F L' U' D' B
R2 B2 F L' U' D2 B
R2 B2 F L' U' B D
R2 B2 F L' U' B D'
R2 B2 F L' U' B D2
R2 B2 F L' D U' B
R2 B2 F L' D' U' B
R2 B2 F L' D2 U' B
U2 B2 F D' L' U' B
B2 F2 D' F' L' U' B
U2 B2 F D2 L' U' B
F B2 D L' U' D B
F B2 D L' U' D' B
F B2 D L' U' D2 B
F B2 D L' U' B D
F B2 D L' U' B D'
F B2 D L' U' B D2
F B2 D L' D U' B
F B2 D L' D' U' B
F B2 D L' D2 U' B
F2 B2 D' F' L' U' B
R2 B2 F D L' U' B
R2 B2 F D' L' U' B
R2 B2 F D2 L' U' B
L B2 F L' F U' B'
U B2 F L' U' D B
U B2 F L' U' D' B
U B2 F L' U' D2 B
U B2 F L' U' B D
U B2 F L' U' B D'
U B2 F L' U' B D2
U B2 F L' D U' B
U B2 F L' D' U' B
U B2 F L' D2 U' B
B2 F2 D2 F' L' U' B
F B2 D' L' U' D B
F B2 D' L' U' D' B
F B2 D' L' U' D2 B
F B2 D' L' U' B D
F B2 D' L' U' B D'
F B2 D' L' U' B D2
F B2 D' L' D U' B
F B2 D' L' D' U' B
F B2 D' L' D2 U' B
F2 B2 D2 F' L' U' B
R B2 F L' U' D B
R B2 F L' U' D' B
R B2 F L' U' D2 B
R B2 F L' U' B D
R B2 F L' U' B D'
R B2 F L' U' B D2
R B2 F L' D U' B
R B2 F L' D' U' B
R B2 F L' D2 U' B
U B2 F D L' U' B
U B2 F D' L' U' B
U B2 F D2 L' U' B
R B2 F D L' U' B
R B2 F D' L' U' B
R B2 F D2 L' U' B
F B2 D2 L' U' D B
F B2 D2 L' U' D' B
F B2 D2 L' U' D2 B
F B2 D2 L' U' B D
F B2 D2 L' U' B D'
F B2 D2 L' U' B D2
F B2 D2 L' D U' B
F B2 D2 L' D' U' B
F B2 D2 L' D2 U' B
