U' F U R F
F2 L' U' F' B' U
F2 L' U' B' F' U
U L2 B' U' R' F2
U L2 B' U' F2 R'
U' R F U R F
R' U' F U R F
R2 U' F U R F
R U' F U R F
U' R' F U R F
U' R2 F U R F
D' U L2 B' U' R'
U' D R2 F U R
U' D F R2 U R'
U D' L2 B' U' R'
D U' R2 F U R
D U' F R2 U R'
F2 U' F' U' L' U2
U' F R' U R2 F
U' F R' U F R2
U' F R2 U R' F
U' F R2 U F R'
U' F U R D F
U' F U R D' F
U' F U R D2 F
U' F U R F D
U' F U R F D'
U' F U R F D2
U' F U R' F R2
U' F U R2 F R'
U' F U D R F
U' F U D' R F
U' F U D2 R F
U' F D U R F
U' F D' U R F
U' F D2 U R F
U' F B U R F
U' F B' U R F
U' F B2 U R F
F' D' L2 D F' R
U' B F U R F
B F U F B' R'
B F U B' R' F
B F U B' F R'
F B U F B' R'
F B U B' R' F
F B U B' F R'
L' B' U F2 B L
L' B' U B L F2
L' B' U B F2 L
U' B' F U R F
U' B2 F U R F
F2 U' F' U' L' U2 D
F2 U' F' U' L' U2 D'
F2 U' F' U' L' U2 D2
F2 U' F' U' L' D U2
F2 U' F' U' L' D' U2
F2 U' F' U' L' D2 U2
F2 U' F' U' D L' U2
F2 U' F' U' D' L' U2
F2 U' F' U' D2 L' U2
D U' B2 F R2 U R'
F2 U' F' U2 F2 U' R
F2 U' F' D U' L' U2
F2 U' F' D' U' L' U2
F2 U' F' D2 U' L' U2
F2 U' F' B U' L' U2
F2 U' F' B' U' L' U2
F2 U' F' B2 U' L' U2
F' U' F2 U F' R F2
F2 U' B F' U' L' U2
F2 U' B' F' U' L' U2
F2 U' B2 F' U' L' U2
U' D2 F U R D2 F2
U' D2 F U D2 R F2
U' D2 F U' B2 U2 R
U' D2 F D' R2 U R'
U' D2 F D2 U R F2
D2 U2 B2 U F U R
U2 D2 B2 U F U R
B' U2 F U F B R
B' U2 F U B F R
B2 U2 F U F R B2
B2 U2 F U F B2 R
B2 U2 F U B2 F R
D F L' R2 B' U B
B U2 F U F R B'
B U2 F U F B' R
B U2 F U B' F R
U' F R' U R' F R'
U' F R' U R2 D F
U' F R' U R2 D' F
U' F R' U R2 D2 F
U' F R' U R2 F D
U' F R' U R2 F D'
U' F R' U R2 F D2
U' F R' U F R2 D
U' F R' U F R2 D'
U' F R' U F R2 D2
U' F R' U F' R2 F2
U' F R' D B2 U F
U' F R' B U R2 F
U' F R' B U F R2
U' F R' B' U R2 F
U' F R' B' U F R2
U' F R' B2 U R2 F
U' F R' B2 U F R2
U' F R2 U R F R2
U' F R2 U R' D F
U' F R2 U R' D' F
U' F R2 U R' D2 F
U' F R2 U R' F D
U' F R2 U R' F D'
U' F R2 U R' F D2
U' F R2 U D R' F
U' F R2 U D F R'
U' F R2 U D' R' F
U' F R2 U D' F R'
U' F R2 U D2 R' F
U' F R2 U D2 F R'
U' F R2 U F R' D
U' F R2 U F R' D'
U' F R2 U F R' D2
U' F R2 U F D R'
U' F R2 U F D' R'
U' F R2 U F D2 R'
U' F R2 U F' R' F2
U' F R2 D U R' F
U' F R2 D U F R'
U' F R2 D' U R' F
U' F R2 D' U F R'
U' F R2 D2 U R' F
U' F R2 D2 U F R'
U' F U R D F D
U' F U R D F D'
U' F U R D F D2
U' F U R D' F D
U' F U R D' F D'
U' F U R D' F D2
U' F U R D2 F D
U' F U R D2 F D'
U' F U R D2 F D2
U' F U R F2 D F'
U' F U R F2 D' F'
U' F U R F2 D2 F'
U' F U R' F R2 D
U' F U R' F R2 D'
U' F U R' F R2 D2
U' F U R' F' R2 F2
U' F U R2 D R' F
U' F U R2 D F R'
U' F U R2 D' R' F
U' F U R2 D' F R'
U' F U R2 D2 R' F
U' F U R2 D2 F R'
U' F U R2 F R' D
U' F U R2 F R' D'
U' F U R2 F R' D2
U' F U R2 F D R'
U' F U R2 F D' R'
U' F U R2 F D2 R'
U' F U R2 F' R' F2
U' F U D R D F
U' F U D R D' F
U' F U D R D2 F
U' F U D R F D
U' F U D R F D'
U' F U D R F D2
U' F U D R' F R2
U' F U D R2 F R'
U' F U D' R D F
U' F U D' R D' F
U' F U D' R D2 F
U' F U D' R F D
U' F U D' R F D'
U' F U D' R F D2
U' F U D' R' F R2
U' F U D' R2 F R'
U' F U D2 R D F
U' F U D2 R D' F
U' F U D2 R D2 F
U' F U D2 R F D
U' F U D2 R F D'
U' F U D2 R F D2
U' F U D2 R' F R2
U' F U D2 R2 F R'
D F R2 L' B' U B
U' F U B R F B'
U' F U B R B' F
U' F U B2 R F B2
U' F U B2 R B2 F
U2 F U R F R B
U' F U' L2 B' U2 R
U2 F U R2 F B R
U2 F U R2 B F R
D F R2 B U B' R'
U2 F U F R D2 B2
U2 F U F D2 R B2
U2 F U F D2 B2 R
U' F U' B U2 R F
U' F U' B' U2 R F
U' F U' B2 U2 R F
U' F D R' U R2 F
U' F D R' U F R2
U' F D R2 U R' F
U' F D R2 U F R'
U' F D U R D F
U' F D U R D' F
U' F D U R D2 F
U' F D U R F D
U' F D U R F D'
U' F D U R F D2
U' F D U R' F R2
U' F D U R2 F R'
F2 D L' U' F' B' U
F2 D L' U' B' F' U
U' F D B U R F
U' F D B' U R F
U' F D B2 U R F
U' F D' R' U R2 F
U' F D' R' U F R2
U' F D' R2 U R' F
U' F D' R2 U F R'
U' F D' U R D F
U' F D' U R D' F
U' F D' U R D2 F
U' F D' U R F D
U' F D' U R F D'
U' F D' U R F D2
U' F D' U R' F R2
U' F D' U R2 F R'
U' F D' B U R F
U' F D' B' U R F
U' F D' B2 U R F
U' F D2 R' U R2 F
U' F D2 R' U F R2
U' F D2 R2 U R' F
U' F D2 R2 U F R'
U' F D2 U R D F
U' F D2 U R D' F
U' F D2 U R D2 F
U' F D2 U R F D
U' F D2 U R F D'
U' F D2 U R F D2
U' F D2 U R' F R2
U' F D2 U R2 F R'
U' F D2 B U R F
U' F D2 B' U R F
U' F D2 B2 U R F
U' F B R' U R2 F
U' F B R' U F R2
U' F B R2 U R' F
U' F B R2 U F R'
U' F B U R D F
U' F B U R D' F
U' F B U R D2 F
U' F B U R F D
U' F B U R F D'
U' F B U R F D2
U' F B U R' F R2
U' F B U R2 F R'
U' F B U D R F
U' F B U D' R F
U' F B U D2 R F
R' F B U F B' R'
R' F B U B' R' F
R' F B U B' F R'
U' F B D U R F
U' F B D' U R F
U' F B D2 U R F
U' F B' R' U R2 F
U' F B' R' U F R2
U' F B' R2 U R' F
U' F B' R2 U F R'
U' F B' U R D F
U' F B' U R D' F
U' F B' U R D2 F
U' F B' U R F D
U' F B' U R F D'
U' F B' U R F D2
U' F B' U R' F R2
U' F B' U R2 F R'
U' F B' U D R F
U' F B' U D' R F
U' F B' U D2 R F
U' F B' D U R F
U' F B' D' U R F
U' F B' D2 U R F
L' F B' U F B L
L' F B' U B F L
R2 F B U F B' R'
R2 F B U B' R' F
R2 F B U B' F R'
D F B R2 U B' R'
U' F B2 R' U R2 F
U' F B2 R' U F R2
U' F B2 R2 U R' F
U' F B2 R2 U F R'
U' F B2 U R D F
U' F B2 U R D' F
U' F B2 U R D2 F
U' F B2 U R F D
U' F B2 U R F D'
U' F B2 U R F D2
U' F B2 U R' F R2
U' F B2 U R2 F R'
U' F B2 U D R F
U' F B2 U D' R F
U' F B2 U D2 R F
U' F B2 D U R F
U' F B2 D' U R F
U' F B2 D2 U R F
B D R2 F U B' R'
R F B U F B' R'
R F B U B' R' F
R F B U B' F R'
F2 D U' F' U' L' U2
B D F R2 U B' R'
U' F' R' F2 U R F'
F D B U F B' R'
F D B U B' R' F
F D B U B' F R'
F' D' L F' L D R2
F' D' L F' D L R2
F' D' L F' D R2 L
F2 D' L' U' F' B' U
F2 D' L' U' B' F' U
R' F' D' L2 D F' R
F' D' L2 D F' R D
F' D' L2 D F' R D'
F' D' L2 D F' R D2
F' D' L2 D F' D R
F' D' L2 D F' D' R
F' D' L2 D F' D2 R
R2 F' D' L2 D F' R
L F' D F L' R2 F2
L F' D F L' F2 R2
L F' D F R2 L' F2
R F' D' L2 D F' R
L' F' B' U F' B L
L' F' B' U B L F'
L' F' B' U B F' L
L' F2 L U' F U R
F2 D' U' F' U' L' U2
R' F2 L' U' F' B' U
R' F2 L' U' B' F' U
L F2 L U F' B' U'
L F2 L U B' F' U'
R2 F2 L' U' F' B' U
R2 F2 L' U' B' F' U
L2 F2 L2 U' F U R
R F2 L' U' F' B' U
R F2 L' U' B' F' U
F D' B U F B' R'
F D' B U B' R' F
F D' B U B' F R'
R' F2 U' F' U' L' U2
L' F2 U' F' B' U L'
L' F2 U' B' F' U L'
F' D2 L F' D L2 R2
F' D2 L F' D R2 L2
R2 F2 U' F' U' L' U2
F2 D2 L' U' F' B' U
F2 D2 L' U' B' F' U
R F2 U' F' U' L' U2
F' D2 L2 D L2 F' R
F' D2 L2 D F' L2 R
F' D2 L2 D F' R L2
F2 D2 U' F' U' L' U2
U' B R F U R F
U' B R' F U R F
U B L2 B' U' F2 R
U' B R2 F U R F
F D2 B U F B' R'
F D2 B U B' R' F
F D2 B U B' F R'
D B R2 F U B' R'
U2 B U F U R F
U' B D R2 F U R
U' B D F R2 U R'
U' B F R' U R2 F
U' B F R' U F R2
U' B F R2 U R' F
U' B F R2 U F R'
B F R U F B' R'
U' B F U R D F
U' B F U R D' F
U' B F U R D2 F
U' B F U R F D
U' B F U R F D'
U' B F U R F D2
B F R U B' R' F
U' B F U R' F R2
B F R U B' F R'
U' B F U R2 F R'
U' B F U D R F
U' B F U D' R F
U' B F U D2 R F
U' B F D U R F
R' B F U F B' R'
U' B F D' U R F
R' B F U B' R' F
R' B F U B' F R'
U' B F D2 U R F
F B R U F B' R'
F B R U B' R' F
F B R U B' F R'
B F R' U F B' R'
B F R' U B' R' F
B F R' U B' F R'
F B R' U F B' R'
F B R' U B' R' F
F B R' U B' F R'
R2 B F U F B' R'
R2 B F U B' R' F
R2 B F U B' F R'
D B F R2 U B' R'
B' F U F B' R' B2
B F R2 U F B' R'
B F R2 U B' R' F
B F R2 U B' F R'
B' F U B' R' F B2
B' F U B' R' B2 F
B' F U B' F R' B2
B2 F U F B' R' B'
F B R2 U F B' R'
F B R2 U B' R' F
F B R2 U B' F R'
B2 F U B' R' F B'
B2 F U B' R' B' F
B2 F U B' F R' B'
R B F U F B' R'
R B F U B' R' F
R B F U B' F R'
B F U R F B' R'
B F U R B' R' F
B F U R B' F R'
B F U R' F B' R'
B F U R' B' R' F
B F U R' B' F R'
L' B' L F U F B
L' B' L F U B F
B F U R2 F B' R'
B F U R2 B' R' F
B F U R2 B' F R'
B F U D F B' R'
B F U D B' R' F
B F U D B' F R'
B F U D' F B' R'
B F U D' B' R' F
B F U D' B' F R'
B F U D2 F B' R'
B F U D2 B' R' F
B F U D2 B' F R'
B F U F R B' R'
B F U F R' B' R'
B F U F R2 B' R'
B F U F D B' R'
B F U F D' B' R'
B F U F D2 B' R'
B2 F U' F R B2 L
B F U F B' R' D
B F U F B' R' D'
B F U F B' R' D2
B F U F B' D R'
B F U F B' D' R'
B F U F B' D2 R'
B F U F' B' R' F2
F B U R F B' R'
F B U R B' R' F
F B U R B' F R'
F B U R' F B' R'
F B U R' B' R' F
F B U R' B' F R'
B F U B' R F R2
B F U B' R' D F
B F U B' R' D' F
B F U B' R' D2 F
B F U B' R' F D
B F U B' R' F D'
B F U B' R' F D2
F B U R2 F B' R'
F B U R2 B' R' F
F B U R2 B' F R'
B F U B' D R' F
B F U B' D F R'
B F U B' D' R' F
B F U B' D' F R'
B F U B' D2 R' F
B F U B' D2 F R'
B F U B' F R' D
B F U B' F R' D'
B F U B' F R' D2
B F U B' F D R'
B F U B' F D' R'
B F U B' F D2 R'
B F U B' F' R' F2
F B U D F B' R'
F B U D B' R' F
F B U D B' F R'
F B U D' F B' R'
F B U D' B' R' F
F B U D' B' F R'
F B U D2 F B' R'
F B U D2 B' R' F
F B U D2 B' F R'
F B U F R B' R'
F B U F R' B' R'
F B U F R2 B' R'
F B U F D B' R'
F B U F D' B' R'
F B U F D2 B' R'
F B U F B' R' D
F B U F B' R' D'
F B U F B' R' D2
F B U F B' D R'
F B U F B' D' R'
F B U F B' D2 R'
F B U F' B' R' F2
F B U B' R F R2
F B U B' R' D F
F B U B' R' D' F
F B U B' R' D2 F
F B U B' R' F D
F B U B' R' F D'
F B U B' R' F D2
F B U B' D R' F
F B U B' D F R'
F B U B' D' R' F
F B U B' D' F R'
F B U B' D2 R' F
F B U B' D2 F R'
F B U B' F R' D
F B U B' F R' D'
F B U B' F R' D2
F B U B' F D R'
F B U B' F D' R'
F B U B' F D2 R'
F B U B' F' R' F2
L2 B' L' F U' F B
L2 B' L' F U' B F
U' B' R F U R F
B F D U F B' R'
B F D U B' R' F
B F D U B' F R'
U' B' R' F U R F
F B D U F B' R'
F B D U B' R' F
F B D U B' F R'
B F D' U F B' R'
B F D' U B' R' F
B F D' U B' F R'
U' B' R2 F U R F
F B D' U F B' R'
F B D' U B' R' F
F B D' U B' F R'
B F D2 U F B' R'
B F D2 U B' R' F
B F D2 U B' F R'
L' B' U L F2 B L
L' B' U L B L F2
L' B' U L B F2 L
L' B' U L' F2 B L
L' B' U L' B L F2
L' B' U L' B F2 L
L' B' U L2 F2 B L
L' B' U L2 B L F2
L' B' U L2 B F2 L
F B D2 U F B' R'
F B D2 U B' R' F
F B D2 U B' F R'
L' B' U F' B L F'
L' B' U F2 L B L
L' B' U F2 L' B L
L' B' U F2 L2 B L
L' B' U F2 D B L
L' B' U F2 D' B L
L' B' U F2 D2 B L
L' B' U F2 B L D
L' B' U F2 B L D'
L' B' U F2 B L D2
L' B' U F2 B D L
L' B' U F2 B D' L
L' B' U F2 B D2 L
L' B' U B L F2 D
L' B' U B L F2 D'
L' B' U B L F2 D2
L' B' U B L' F2 L2
L' B' U B F' L F'
L' B' U B F2 L D
L' B' U B F2 L D'
L' B' U B F2 L D2
L' B' U B F2 D L
L' B' U B F2 D' L
L' B' U B F2 D2 L
U2 B' U F U R F
L2 B' U' F2 D' B R'
U' B' D R2 F U R
U' B' D F R2 U R'
U B' U2 F U R' F
U B' U2 F U F R'
L2 B' D' L2 U' B R'
U' B' F R' U R2 F
U' B' F R' U F R2
U' B' F R2 U R' F
U' B' F R2 U F R'
U' B' F U R D F
U' B' F U R D' F
U' B' F U R D2 F
U' B' F U R F D
U' B' F U R F D'
U' B' F U R F D2
U' B' F U R' F R2
U' B' F U R2 F R'
U' B' F U D R F
U' B' F U D' R F
U' B' F U D2 R F
U' B' F D U R F
