L2 R' U L' F'
R' L2 U L' F'
L2 R U' B U2 L'
L2 R' U L F' L2
L2 R' U L' D F'
L2 R' U L' D' F'
L2 R' U L' D2 F'
L2 R' U L' F' D
L2 R' U L' F' D'
L2 R' U L' F' D2
L2 R' U L2 F' L
L2 R' U D L' F'
L2 R' U D' L' F'
L2 R' U D2 L' F'
L2 R' D U L' F'
L2 R' D' U L' F'
L2 R' D2 U L' F'
R' L2 U L F' L2
R' L2 U L' D F'
R' L2 U L' D' F'
R' L2 U L' D2 F'
R' L2 U L' F' D
R' L2 U L' F' D'
R' L2 U L' F' D2
R' L2 U L2 F' L
R' L2 U D L' F'
R' L2 U D' L' F'
R' L2 U D2 L' F'
L2 R2 U D2 L' F
R2 L2 U D2 L' F
R L2 U' B U2 L'
R' L2 D U L' F'
R' L2 D' U L' F'
R' L2 D2 U L' F'
L2 R2 D2 U L' F
R2 L2 D2 U L' F
F' L2 R' U L' F'
F2 L2 R' U L' F'
F L2 R' U L' F'
R' U D' L F' B2
R' U D' L B2 F'
R' U D' F' L B2
R' U F' D' L B2
F' R' L2 U L' F'
F2 R' L2 U L' F'
D' R' U L F' B2
D' R' U L B2 F'
F R' L2 U L' F'
D' R' U F' L B2
L2 U2 L U' F L2
L2 D R' U L' F'
R' D' U L F' B2
R' D' U L B2 F'
L2 D' R' U L' F'
R' D' U F' L B2
L2 D2 R' U L' F'
R' F L2 U L' F2
F' R' L2 U L2 F' L
F' R' L2 U D L' F'
F' R' L2 U D' L' F'
F' R' L2 U D2 L' F'
F2 R' L2 U L F' L2
F' R' L2 D U L' F'
F2 R' L2 U L' D F'
F2 R' L2 U L' D' F'
F2 R' L2 U L' D2 F'
F2 R' L2 U L' F' D
F2 R' L2 U L' F' D'
F2 R' L2 U L' F' D2
F2 R' L2 U L2 F' L
F2 R' L2 U D L' F'
F2 R' L2 U D' L' F'
F2 R' L2 U D2 L' F'
F' R' L2 D' U L' F'
F' R' L2 D2 U L' F'
F2 R' L2 D U L' F'
F2 R' L2 D' U L' F'
F2 R' L2 D2 U L' F'
D' R' U L F' B2 D
D' R' U L F' B2 D'
D' R' U L F' B2 D2
D' R' U L B2 D F'
D' R' U L B2 D' F'
D' R' U L B2 D2 F'
F R' L2 U L F' L2
D' R' U L B2 F' D
D' R' U L B2 F' D'
D' R' U L B2 F' D2
F R' L2 U L' D F'
F R' L2 U L' D' F'
F R' L2 U L' D2 F'
F R' L2 U L' F' D
F R' L2 U L' F' D'
F R' L2 U L' F' D2
F R' L2 U L2 F' L
F R' L2 U D L' F'
F R' L2 U D' L' F'
F R' L2 U D2 L' F'
D' R' U L' F' L2 B2
D' R' U L' F' B2 L2
D' R' U L' B2 L2 F'
D' R' U L' B2 F' L2
D' R' U L2 B2 L' F'
F R' L2 D U L' F'
F R' L2 D' U L' F'
F R' L2 D2 U L' F'
B2 R' U L2 B2 U F'
D' R' U F L F2 B2
D' R' U F L B2 F2
F' R' U D' L F' B2
F' R' U D' L B2 F'
D R' U L D2 F' B2
D R' U L D2 B2 F'
F' R' U D' F' L B2
D' R' U F' L B2 D
D' R' U F' L B2 D'
D' R' U F' L B2 D2
D' R' U F' L' B2 L2
D' R' U F' L2 B2 L'
F' R' U F' D' L B2
F2 R' U D' L F' B2
F2 R' U D' L B2 F'
F2 R' U D' F' L B2
F2 R' U F' D' L B2
D R' U D2 L F' B2
D R' U D2 L B2 F'
D R' U D2 F' L B2
B2 R' U B2 L2 U F'
F R' U D' L F' B2
F R' U D' L B2 F'
F R' U D' F' L B2
F R' U F' D' L B2
L2 U' B U' L U' L2
D R' U' F2 U2 F L
L2 U' B U2 L' D F2
B2 R' U2 D' F' R2 B2
B2 R' U2 D' F' B2 R2
B2 R' U2 D' B2 F' R2
B2 R' U2 F' D' R2 B2
B2 R' U2 F' D' B2 R2
D' R' D L2 U L' F'
L2 U' B' U R' U L'
B2 R' D L2 F2 U2 F
B2 R' D F2 L2 B' U2
L2 U' B2 U2 D L' F
F' R' D' U L F' B2
F' R' D' U L B2 F'
L2 U' B2 D U2 L' F
F' R' D' U F' L B2
D R' D' L2 U L' F'
F2 R' D' U L F' B2
F2 R' D' U L B2 F'
F2 R' D' U F' L B2
B2 R' D' U2 F' R2 B2
B2 R' D' U2 F' B2 R2
B2 R' D' U2 B2 F' R2
L2 U2 L U' F L2 D
L2 U2 L U' F L2 D'
L2 U2 L U' F L2 D2
L2 U2 L U' F' L2 F2
L2 U2 L U' F2 L2 F'
F R' D' U L F' B2
F R' D' U L B2 F'
F R' D' U F' L B2
L2 U2 L D' B2 U' F
L2 U2 L B U' F L2
L2 U2 L B' U' F L2
L2 U2 L B2 U' F L2
D R' D2 U L F' B2
D R' D2 U L B2 F'
D R' D2 U F' L B2
F' R' F L2 U L' F2
D' R' F U L F2 B2
D' R' F U L B2 F2
D' R' F U F2 L B2
F2 R' F L2 U L' F2
D' R' F' L B2 D' R2
F R' F L2 U L' F2
L2 U2 L2 U' L' F L2
D' R' F2 U F L B2
B R' B' L2 U L' F'
L2 U2 D L U' F L2
L2 U2 D' L U' F L2
L2 U2 D2 L U' F L2
R U2 D2 R2 U' L F'
R U2 D2 R2 U' F' L
F' R2 L2 U D2 L' F
F2 R2 L2 U D2 L' F
F' R2 L2 D2 U L' F
F2 R2 L2 D2 U L' F
F R2 L2 U D2 L' F
F R2 L2 D2 U L' F
D2 R2 U' L F2 R F'
L2 U2 B L U' F L2
L2 U2 B' L U' F L2
L2 U2 B2 L U' F L2
L' D L' R' F2 U F
L D L R' U L' F'
L' D L' F2 R' U F'
L2 D R U' B U2 L'
L' D R' L' F2 U F
L2 D R' U L F' L2
L2 D R' U L' D F'
L2 D R' U L' D' F'
L2 D R' U L' D2 F'
L2 D R' U L' F' D
L2 D R' U L' F' D'
L2 D R' U L' F' D2
L2 D R' U L2 F' L
L2 D R' U D L' F'
L2 D R' U D' L' F'
L2 D R' U D2 L' F'
L2 D R' D U L' F'
L2 D R' D' U L' F'
L2 D R' D2 U L' F'
L D R' L U L' F'
L2 D R2 U D2 L' F
R' D U L D2 F' B2
R' D U L D2 B2 F'
L2 D R2 D2 U L' F
R' D U' F2 U2 F L
L2 D U2 L U' F L2
B2 U L2 B2 U L F
D' U F' L B2 D F2
D2 U F' L D F2 B2
D2 U F' L D B2 F2
R' D' L F' B2 D' R2
R' D' L B2 D' F' R2
R' D' L B2 F' D' R2
R' D' L' U L2 F' B2
R' D' L' U L2 B2 F'
R' D' L' U F' L2 B2
R' D' L' U F' B2 L2
R' D' L' U B2 L2 F'
R' D' L' U B2 F' L2
L D' L R' U L' F'
R' D' L2 U L' F' B2
R' D' L2 U L' B2 F'
R' D' L2 U B2 L' F'
R D' L' U B2 L2 F
L2 D' R U' B U2 L'
L2 D' R' U L F' L2
L2 D' R' U L' D F'
L2 D' R' U L' D' F'
L2 D' R' U L' D2 F'
L2 D' R' U L' F' D
L2 D' R' U L' F' D'
L2 D' R' U L' F' D2
L2 D' R' U L2 F' L
L2 D' R' U D L' F'
L2 D' R' U D' L' F'
L2 D' R' U D2 L' F'
L2 D' R' D U L' F'
L2 D' R' D' U L' F'
L2 D' R' D2 U L' F'
L D' R' L U L' F'
R' D' U L F' B2 D
R' D' U L F' B2 D'
R' D' U L F' B2 D2
L2 D' R2 U D2 L' F
R' D' U L B2 D F'
R' D' U L B2 D' F'
R' D' U L B2 D2 F'
R' D' U L B2 F' D
R' D' U L B2 F' D'
R' D' U L B2 F' D2
R' D' U L' F' L2 B2
R' D' U L' F' B2 L2
R' D' U L' B2 L2 F'
R' D' U L' B2 F' L2
R' D' U L2 B2 L' F'
L2 D' R2 D2 U L' F
R' D' U F L F2 B2
R' D' U F L B2 F2
R' D' U F' L B2 D
R' D' U F' L B2 D'
R' D' U F' L B2 D2
R' D' U F' L' B2 L2
R' D' U F' L2 B2 L'
R D' R2 U L F' B2
R D' R2 U L B2 F'
R D' R2 U F' L B2
U2 D' L' U' L2 F B2
U2 D' L' U' L2 B2 F
R D' U L' B2 L2 F
U2 D' L2 U' L' F B2
U2 D' L2 U' L' B2 F
U2 D' L2 U' B2 L' F
L2 D' U2 L U' F L2
R' D' F U L F2 B2
R' D' F U L B2 F2
R' D' F U F2 L B2
R' D' F' L B2 D' R2
R2 D' F' R U L B2
R' D' F2 U F L B2
R2 D' F2 U L F B2
R2 D' F2 U L B2 F
U D' F' L B2 D F2
L D2 L R' U L' F'
D' U2 L' U' L2 F B2
D' U2 L' U' L2 B2 F
D2 U2 L' R2 U' L2 F
L2 D2 R U' B U2 L'
U2 D2 L' R2 U' L2 F
D' U2 L2 U' L' F B2
D' U2 L2 U' L' B2 F
D' U2 L2 U' B2 L' F
D2 U2 L2 R2 U' L' F
L2 D2 R' U L F' L2
L2 D2 R' U L' D F'
L2 D2 R' U L' D' F'
L2 D2 R' U L' D2 F'
L2 D2 R' U L' F' D
L2 D2 R' U L' F' D'
L2 D2 R' U L' F' D2
L2 D2 R' U L2 F' L
L2 D2 R' U D L' F'
L2 D2 R' U D' L' F'
L2 D2 R' U D2 L' F'
L2 D2 R' D U L' F'
L2 D2 R' D' U L' F'
L2 D2 R' D2 U L' F'
U2 D2 L2 R2 U' L' F
L D2 R' L U L' F'
L2 D2 R2 U D2 L' F
R' D2 U L D F' B2
R' D2 U L D B2 F'
R' D2 U L F' D B2
L2 D2 R2 D2 U L' F
R' D2 U F' L D B2
R' D2 U F' D L B2
B U' B' L2 R' U L'
B U' B' R' L2 U L'
D2 U2 R2 L' U' L2 F
D2 U2 R2 L2 U' L' F
U2 D2 R2 L' U' L2 F
U2 D2 R2 L2 U' L' F
L2 D2 U2 L U' F L2
R D2 U2 R2 U' L F'
R D2 U2 R2 U' F' L
U D2 F' L D F2 B2
U D2 F' L D B2 F2
B2 U2 D' B2 L R2 F
B2 U2 D' B2 L F R2
B2 U2 D' B2 R2 L F
L F L R' U L' F'
R' F L2 R U L' F2
U F L U' L R U
U F L U' R L U
R' F L2 R' U L' F2
R' F L2 R2 U L' F2
R' F L2 U L F2 L2
R' F L2 U L' F2 D
R' F L2 U L' F2 D'
R' F L2 U L' F2 D2
R' F L2 U L2 F2 L
R' F L2 D R2 U L'
R' F R L2 U L' F2
R2 F L2 R U L' F'
R2 F L2 U D2 L' F
R2 F L2 D2 U L' F
U F L2 R U L' R'
U F L2 R U R' L'
R' F R' L2 U L' F2
R F L2 R2 U L' F'
D' F R' U L F' B2
D' F R' U L B2 F'
R2 F R L2 U L' F'
D' F R' U F' L B2
R F L2 U' B U2 L'
U F R L2 U L' R'
U F R L2 U R' L'
R' F R2 L2 U L' F2
L2 F R' F U F2 L'
L2 F R' F2 U F L'
L F R' L U L' F'
R' F U F2 D' L B2
B U2 B' L2 U L' F
B2 U2 B2 L2 U L' F
R F R2 L2 U L' F'
U F U' L2 R U L'
U F U' R L2 U L'
B2 D L2 R' F2 U2 F
B2 D L2 F2 R' U2 F'
B2 D R' L2 F2 U2 F
B2 D R' F2 L2 B' U2
L F' L R' U L' F'
R' F' L2 F' U F L'
R' F' L2 F2 U F2 L'
R2 F' L2 R U L' F'
R2 F' L2 U D2 L' F
U2 F' L2 B' U L' F
R2 F' L2 D2 U L' F
B2 D F2 L2 R' U2 F'
D' F' R' U L F' B2
D' F' R' U L B2 F'
B2 D F2 R' L2 U2 F'
D' F' R' U F' L B2
R2 F' R L2 U L' F'
R F' L2 R2 U L' F'
R F' L2 U' B U2 L'
L2 F' R' U F L' F2
L2 F' R' F U L' F2
L F' R' L U L' F'
R F' R2 L2 U L' F'
L2 F' U2 L U' F L'
R' F' D' L B2 D' R2
F' D' R' U L F' B2
F' D' R' U L B2 F'
F' D' R' U F' L B2
U F' D' L B2 D F2
F2 D' R' U L F' B2
F2 D' R' U L B2 F'
F2 D' R' U F' L B2
B2 D' R' U2 F' R' B2
U F' D2 L D F2 B2
U F' D2 L D B2 F2
F D' R' U L F' B2
F D' R' U L B2 F'
F D' R' U F' L B2
R' F' B2 D' B2 L R2
R' F' B2 D' B2 R2 L
B2 D' U2 B2 L R2 F
B2 D' U2 B2 L F R2
B2 D' U2 B2 R2 L F
L F2 L R' U L' F'
R' F2 L2 U L2 F L
R' F2 L2 U' B' U2 L'
R2 F2 L2 R U L' F'
R2 F2 L2 U D2 L' F
R2 F2 L2 D2 U L' F
D' F2 R' U L F' B2
D' F2 R' U L B2 F'
D' F2 R' U F' L B2
R2 F2 R L2 U L' F'
R F2 L2 R2 U L' F'
R F2 L2 U' B U2 L'
L2 F2 R' U D2 L2 F'
L2 F2 R' U D2 F' L2
L2 F2 R' U F' D2 L2
L2 F2 R' U' R2 B U2
L2 F2 R' D' F2 U F
L2 F2 R' D2 U L2 F'
L2 F2 R' D2 U F' L2
L F2 R' L U L' F'
L2 F2 R2 U' R' B U2
R' F2 U D' F L B2
