D' L' F D2 B2 L
F' R' U R2 U R'
F' R' U2 D' R F2
F' R' D B2 U2 R
F' R' D' U2 R F2
U2 D F' R' B U2
D U2 F' R' B U2
U2 F' R' U R2 U
U2 F' R' U2 D' F2
U2 F' R' D B2 U2
U2 F' R' D' U2 F2
D F' R' B U2 R
F D2 B2 L D F2
D2 U2 F' D' R' B U2
U2 D2 F' D' R' B U2
D U2 F' R' D B U2
D U2 F' R' D' B U2
D U2 F' R' D2 B U2
D U2 F' R' B U2 D
D U2 F' R' B U2 D'
D U2 F' R' B U2 D2
D U2 F' R' B D U2
D U2 F' R' B D' U2
D U2 F' R' B D2 U2
D U2 F2 R' F B U2
D U2 F2 R' B F U2
F' U2 R' D B2 U2 B2
F U2 R' F2 U R U
D' F L' D2 F B2 L
D' F L' D2 B2 F L
B U2 D' F' U2 L' F
D' F L2 D2 B2 L F
B2 U2 F' U R U L
B U2 F' U R U L'
D' F R' F2 L' U2 F
F U2 F2 R' U R2 U
F U2 F2 R' U2 D' F2
F U2 F2 R' D B2 U2
F U2 F2 R' D' U2 F2
U2 F R' F2 U R U
D F R' F2 L' B U2
D F R' F2 B L' U2
D F R' B F2 L' U2
F D L D F2 B2 L
F D L D B2 L F2
F D L D B2 F2 L
D F U2 R' F2 B U2
D F U2 R' B F2 U2
D F U2 F2 R' B U2
F' D R' U R2 U R'
F' D R' U2 D' R F2
L' F D2 B2 L D F2
F' D R' D B2 U2 R
F' D R' D' U2 R F2
D F D2 L' F B2 L
D F D2 L' B2 F L
D F D2 L2 B2 L F
L2 F D2 B2 L D F2
D F D2 B2 L' F L2
D' F B2 L' F L2 B'
L F D2 B2 L D F2
D' F' L R' B' U2 R
D' F' L' R' U2 R F
D F' L R' B U2 R
D F' L' R' B U2 R
D F' L2 R' B U2 R
U' F' R' U R2 U R2
D' F' R' L B' U2 R
D' F' R' L' U2 R F
D2 F' R' U2 D' R F'
D' F' R' U2 D2 R F'
L' F' R' U R2 U R'
D2 F' R' D' U2 R F'
L' F' R' U2 D' R F2
D' F' R' D2 U2 R F'
L' F' R' D B2 U2 R
L' F' R' D' U2 R F2
U2 F' R' U R2 U D
U2 F' R' U R2 U D'
U2 F' R' U R2 U D2
L2 F' R' U R2 U R'
U2 F' R' U R2 D U
U2 F' R' U R2 D' U
U2 F' R' U R2 D2 U
U2 F' R' U' D2 L2 U'
L2 F' R' U2 D' R F2
U2 F' R' U2 D' F2 D
U2 F' R' U2 D' F2 D'
U2 F' R' U2 D' F2 D2
U2 F' R' U2 F D' F2
U2 F' R' U2 F' D' F2
U2 F' R' U2 F2 D' F2
L2 F' R' D B2 U2 R
U2 F' R' D B2 U2 D
U2 F' R' D B2 U2 D'
U2 F' R' D B2 U2 D2
U2 F' R' D B2 D U2
U2 F' R' D B2 D' U2
U2 F' R' D B2 D2 U2
L2 F' R' D' U2 R F2
U2 F' R' D' U2 F2 D
U2 F' R' D' U2 F2 D'
U2 F' R' D' U2 F2 D2
U2 F' R' D' B U2 F2
U2 F' R' D' B' U2 F2
U2 F' R' D' B2 U2 F2
U2 F' R' D2 U' L2 U'
D F' R' L B U2 R
D F' R' L' B U2 R
D F' R' L2 B U2 R
U2 F' R' B U R2 U
U2 F' R' B U2 D' F2
U2 F' R' B D B2 U2
U2 F' R' B D' U2 F2
U2 F' R' B' U R2 U
U2 F' R' B' U2 D' F2
U2 F' R' B' D B2 U2
U2 F' R' B' D' U2 F2
D F' R' U2 R2 F' R'
U2 F' R' B2 U R2 U
U2 F' R' B2 U2 D' F2
U2 F' R' B2 D B2 U2
U2 F' R' B2 D' U2 F2
D F' R' D B U2 R
D F' R' D' B U2 R
D F' R' D2 B U2 R
L F' R' U R2 U R'
D F' R' B L U2 R
D F' R' B L' U2 R
D F' R' B L2 U2 R
D F' R' B U2 R D
D F' R' B U2 R D'
D F' R' B U2 R D2
D F' R' B U2 D R
D F' R' B U2 D' R
D F' R' B U2 D2 R
D F' R' B D U2 R
D F' R' B D' U2 R
D F' R' B D2 U2 R
L F' R' U2 D' R F2
L F' R' D B2 U2 R
L F' R' D' U2 R F2
U2 F' U R U D2 L2
U2 F' U R U' R2 U2
U2 F' U R D' F2 U
U2 F' U R D2 U L2
B2 D' L U2 F' B' U2
B2 D' L U2 B' F' U2
F D B2 L D F2 B2
F D B2 L D B2 F2
B2 D' L' F L2 D2 B2
B2 D' L' F2 L2 F' B'
B2 D' L' F2 L2 B' F'
D F' U2 R' B U2 B'
U2 F' D R' U R2 U
U2 F' D R' U2 D' F2
U2 F' D R' D B2 U2
U2 F' D R' D' U2 F2
D2 F' D' R' B U2 R
U2 F' D' R' U R2 U
U2 F' D' R' U2 D' F2
U2 F' D' R' D B2 U2
U2 F' D' R' D' U2 F2
D' F' D2 R' B U2 R
F' D' R' U R2 U R'
U2 F' D2 R' U R2 U
U2 F' D2 R' U2 D' F2
U2 F' D2 R' D B2 U2
U2 F' D2 R' D' U2 F2
F' D' R' U2 D' R F2
F' D' R' D B2 U2 R
F' D' R' D' U2 R F2
U2 F' B2 U R U L
B2 D' F L' F L2 B'
B D' U2 F' U2 L' F
D' F2 L2 B2 L F B
D' F2 L2 B2 L B F
U2 F2 R' F U R U
U' F2 U' R' F U2 F2
U' F2 U' F R' U2 F'
D F2 U2 R' F B U2
D F2 U2 R' B F U2
D F2 U2 F R' B U2
F D2 L B2 D L F2
F D2 L B2 D F2 L
F' D2 R' U R2 U R'
F' D2 R' U2 D' R F2
F' D2 R' D B2 U2 R
F' D2 R' D' U2 R F2
D' F2 B' L2 B' L F
F D2 U L' U' B2 L
B2 F L D F2 D B2
F D2 B2 L U L2 U'
F D2 B2 L D F2 D
F D2 B2 L D F2 D'
F D2 B2 L D F2 D2
F D2 B2 L F D F2
F D2 B2 L F' D F2
F D2 B2 L F2 D F2
B2 F L D2 B2 D' F2
D' B U2 F' U2 L' F
F D2 B2 U L' U' L2
F D2 B2 D L D F2
F D2 B2 D' L D F2
F D2 B2 D2 L D F2
B2 F D L D F2 B2
B2 F D L D B2 F2
B2 F D2 L B2 D F2
D' B' F2 L2 B' L F
D' B2 L U2 F' B' U2
D' B2 L U2 B' F' U2
D' B2 L' F L2 D2 B2
D' B2 L' F2 L2 F' B'
D' B2 L' F2 L2 B' F'
F B2 L D F2 D B2
F B2 L D2 B2 D' F2
D' B2 F L' F L2 B'
F B2 D L D F2 B2
F B2 D L D B2 F2
U2 B2 F' U R U L
F B2 D2 L B2 D F2
