U L F B' L'
U L B' F L'
F L R U B' L2
U L D2 F B' L
U L D2 B' F L
U L F D B' L'
U L F D' B' L'
U L F D2 B' L'
U L F B L' B2
U L F B' L' D
U L F B' L' D'
U L F B' L' D2
U L F B' D L'
U L F B' D L'
U L F B' D' L'
U L F B' D2 L'
U L F B2 L' B
U L B F L' B2
U L B' F L' D
U L B' F L' D'
U L B' F L' D2
U L B' F D L'
U L B' F D' L'
U L B' F D2 L'
U L B2 F L' B
R' U L F B' L'
R' U L B' F L'
R2 U L F B' L'
L U L F L' B'
R2 U L B' F L'
R U L F B' L'
R U L B' F L'
U L2 F L' F B'
U L2 F L' B' F
F R L U B' L2
L U D2 B' L F
F R U L B' L2
L U B' L F L'
L D2 U B' L F
U F L F B' L2
D F L' R F' U
U F L B' F L2
L F R U B' L'
D F R L' F' U
U B L F B' L'
U B L B' F L'
U B' L F B' L'
U B' L B' F L'
U B2 L F B' L'
U B2 L B' F L'
U L2 F L' D' B' F
U L2 F L' D2 F B'
U L2 F L' D2 B' F
U L2 F L' F D B'
U L2 F L' F D' B'
U L2 F L' F D2 B'
U L2 F L' F B' D
U L2 F L' F B' D'
U L2 F L' F B' D2
U L2 F L' B' D F
U L2 F L' B' D' F
U L2 F L' B' D2 F
U L2 F L' B' F D
U L2 F L' B' F D'
U L2 F L' B' F D2
R' U L2 F L' F B'
R' U L2 F L' B' F
L' U L2 F B' L' F
L' U L2 B' L' F L'
L' U L2 B' F L' F
R2 U L2 F L' F B'
R2 U L2 F L' B' F
U L2 F B L' F B'
U L2 F B L' B' F
U L2 F B' L' F B'
U L2 F B' L' B' F
U L2 F B2 L' F B'
U L2 F B2 L' B' F
R U L2 F L' F B'
R U L2 F L' B' F
U L2 B L' F B' L'
U L2 B L' B' F L'
U L2 B F L' F B'
U L2 B F L' B' F
U L2 B' L' F B' L'
U L2 B' L' B' F L'
U L2 B' F L' F B'
U L2 B' F L' B' F
U L2 B2 L' F B' L'
U L2 B2 L' B' F L'
U L2 B2 F L' F B'
U L2 B2 F L' B' F
F R L U B L2 B2
F R L U B' L2 D
F R L U B' L2 D'
F R L U B' L2 D2
F R L U B2 L2 B
F R L D F2 U B'
R' U F L F B' L2
R' U F L B' F L2
F R L F U B' L2
F R L F' U B' L2
F R L F2 U B' L2
U R L F R' B' L'
L U D2 F B' L F
L U D2 F' B' L F
L U D2 F2 B' L F
L U D2 B' L D F
L U D2 B' L D' F
L U D2 B' L D2 F
L U D2 B' L F D
L U D2 B' L F D'
L U D2 B' L F D2
R2 U F L F B' L2
L U D2 B' D L F
L U D2 B' D' L F
L U D2 B' D2 L F
L U D2 B' F L F
L U D2 B' F' L F
R2 U F L B' F L2
L U D2 B' F2 L F
R U F L F B' L2
R U F L B' F L2
L U F B' L F L2
F R U L B L2 B2
F R U L B' L2 D
F R U L B' L2 D'
F R U L B' L2 D2
F R U L B2 L2 B
F R U L' U2 F U2
U2 R U' L F B' L'
U2 R U' L B' F L'
F R U B L B' L2
R' U B L F B' L'
R' U B L B' F L'
F R U B' L B' L2
F R U B2 L B' L2
R2 U B L F B' L'
R2 U B L B' F L'
L U B L F L' B2
L U B L F B2 L'
L U B L B2 F L'
R U B L F B' L'
R U B L B' F L'
R' U B' L F B' L'
R' U B' L B' F L'
R2 U B' L F B' L'
R2 U B' L B' F L'
L U B' L F L' D
L U B' L F L' D'
L U B' L F L' D2
L U B' L F D L'
L U B' L F D' L'
L U B' L F D2 L'
R U B' L F B' L'
R U B' L B' F L'
L U B' L2 F L' F
R' U B2 L F B' L'
R' U B2 L B' F L'
L U B' F L F L2
R2 U B2 L F B' L'
R2 U B2 L B' F L'
L U B2 L F L' B
L U B2 L F B L'
L U B2 L B F L'
R U B2 L F B' L'
R U B2 L B' F L'
U' R D2 B R' U2 B
D R F L' R F2 U
D R F R L' F2 U
D R F' U2 L' R U'
D R F' U2 R L' U'
L' U' R F B U2 L'
L' U' R B F U2 L'
L' U' R' F U2 L' F2
L' U' F R B U2 L'
L' U' F R' U2 L' F'
L' U' F U2 L F L2
U R' L B' R F L'
L' U' F' R F2 B U2
L' U' F' R B F2 U2
L U' F' R B U2 B2
D2 R' U B' L F B2
D2 R' U B' L B2 F
U2 R' U' L F B' L'
U2 R' U' L B' F L'
U R2 L F R2 B' L'
U R2 L F B' L' R2
U R2 L F B' R2 L'
U R2 L B' R2 F L'
U R2 L B' F L' R2
U R2 L B' F R2 L'
U2 R2 U' L F B' L'
U2 R2 U' L B' F L'
F R2 D2 R' U L' B
F R2 D2 R' U B L'
F' U L D F2 B' L'
F' U L D B' F2 L'
R' D F L' R F' U
F' U L B' D F2 L'
R' D F R L' F' U
R2 D F L' R F' U
R2 D F R L' F' U
R D F L' R F' U
L D F R F' U B'
R D F R L' F' U
L2 D' L' F R U B'
D2 U B' D2 L F B'
D2 U B' D2 L B' F
D2 U' R F' B R' U2
D2 U' R B F' R' U2
D2 U' B R' U2 F' B
D2 U' B R' U2 B F'
U2 D' B L R' B' U'
U2 D' B R' L B' U'
L2 D2 L' U B' L F
L' D2 L2 U B' L F
L D2 R U B' L F
L D2 R' U B' L F
U' D2 R F' B R' U2
U' D2 R B F' R' U2
L D2 R2 U B' L F
L D2 U F B' L F
L D2 U F' B' L F
L D2 U F2 B' L F
L D2 U B' L D F
L D2 U B' L D' F
L D2 U B' L D2 F
L D2 U B' L F D
L D2 U B' L F D'
L D2 U B' L F D2
L D2 U B' D L F
L D2 U B' D' L F
L D2 U B' D2 L F
L D2 U B' F L F
L D2 U B' F' L F
L D2 U B' F2 L F
F' U2 L' U R F U2
L D2 F R U B' L
D' U2 B L R' B' U'
U' D2 B R' U2 F' B
U' D2 B R' U2 B F'
D' U2 B R' L B' U'
R' F L R U B' L2
U D2 B' D2 L F B'
U D2 B' D2 L B' F
L2 F L R U L2 B'
R2 F L R U B' L2
D F L R F' L2 U
R F L R U B' L2
D F L' R D F' U
D F L' R D' F' U
D F L' R D2 F' U
D F L' R F' U D
D F L' R F' U D'
D F L' R F' U D2
D F L' R F' D U
D F L' R F' D' U
D F L' R F' D2 U
U F L F B L2 B2
U F L F B' L2 D
U F L F B' L2 D'
U F L F B' L2 D2
U F L F B2 L2 B
U F L F' B' L2 F2
U F L F2 B' L2 F'
U F L B F L2 B2
U F L B' F L2 D
U F L B' F L2 D'
U F L B' F L2 D2
U F L B' F' L2 F2
U F L B' F2 L2 F'
U F L B2 F L2 B
L2 F L2 R U L B'
R' F R L U B' L2
U F L' U2 F B' U2
U F L' U2 B' F U2
R' F R U L B' L2
D F L2 R F' L U
L2 F R L U L2 B'
L2 F R L2 U L B'
R2 F R L U B' L2
R2 F R U L B' L2
D F R L F' L2 U
D F R L' D F' U
D F R L' D' F' U
D F R L' D2 F' U
D F R L' F' U D
D F R L' F' U D'
D F R L' F' U D2
D F R L' F' D U
D F R L' F' D' U
D F R L' F' D2 U
D F R L2 F' L U
D F R D L' F' U
D F R D' L' F' U
D F R D2 L' F' U
R F R L U B' L2
L F R U D B' L'
L F R U D' B' L'
L F R U D2 B' L'
L F R U B L' B2
L F R U B' L' D
L F R U B' L' D'
L F R U B' L' D2
L F R U B' D L'
L F R U B' D' L'
L F R U B' D2 L'
L F R U B2 L' B
R F R U L B' L2
L F R D U B' L'
L F R D' U B' L'
L F R D2 U B' L'
L' F U R U L' R'
L' F U R U R' L'
U' F U2 L F B' L2
U' F U2 L B' F L2
L F D R U B' L'
L F D' R U B' L'
D F D2 L' R F U
D F D2 R L' F U
L F D2 R U B' L'
U F B L F B' L2
U F B L B' F L2
U F B' L F B' L2
U F B' L B' F L2
U F B2 L F B' L2
U F B2 L B' F L2
U F' L F D2 B' L
U F' L F2 B' L' F'
U F' L B' F2 L' F'
F' D F2 R U L' B'
U F' L2 F2 L' F B'
U F' L2 F2 L' B' F
U' F' D2 R F' B U2
U' F' D2 R B F' U2
U F2 L F' B' L' F2
U F2 L B' F' L' F2
U F2 L2 F' L' F B'
U F2 L2 F' L' B' F
D F2 R F' L' R U
D F2 R F' R L' U
U' F2 U2 B L F B'
U' F2 U2 B L B' F
U2 B L U' D2 B' L
U2 B L D2 U' B' L
U B L D2 F B' L
U B L D2 B' F L
U B L F D B' L'
U B L F D' B' L'
U B L F D2 B' L'
U B L F B L' B2
U B L F B' L' D
U B L F B' L' D'
U B L F B' L' D2
U B L F B' D L'
U B L F B' D' L'
U B L F B' D2 L'
U B L F B2 L' B
U B L B F L' B2
U B L B' F L' D
U B L B' F L' D'
U B L B' F L' D2
U B L B' F D L'
U B L B' F D' L'
U B L B' F D2 L'
U B L B2 F L' B
U B L2 F L' F B'
U B L2 F L' B' F
U' B U2 L F B' L'
U' B U2 L B' F L'
U B F L F B' L2
U B F L B' F L2
U B' L D2 F B' L
U B' L D2 B' F L
U B' L F D B' L'
U B' L F D' B' L'
U B' L F D2 B' L'
U B' L F B L' B2
U B' L F B' L' D
U B' L F B' L' D'
U B' L F B' L' D2
U B' L F B' D L'
U B' L F B' D' L'
U B' L F B' D2 L'
U B' L F B2 L' B
U B' L B F L' B2
U B' L B' F L' D
U B' L B' F L' D'
U B' L B' F L' D2
U B' L B' F D L'
U B' L B' F D' L'
U B' L B' F D2 L'
U B' L B2 F L' B
U B' L2 F L' F B'
U B' L2 F L' B' F
U' B' U2 L F B' L'
U' B' U2 L B' F L'
U B' F L F B' L2
U B' F L B' F L2
U B2 L D2 F B' L
U B2 L D2 B' F L
U B2 L F D B' L'
U B2 L F D' B' L'
U B2 L F D2 B' L'
U B2 L F B L' B2
U B2 L F B' L' D
U B2 L F B' L' D'
U B2 L F B' L' D2
U B2 L F B' D L'
U B2 L F B' D' L'
U B2 L F B' D2 L'
U B2 L F B2 L' B
U B2 L B F L' B2
U B2 L B' F L' D
U B2 L B' F L' D'
U B2 L B' F L' D2
U B2 L B' F D L'
U B2 L B' F D' L'
U B2 L B' F D2 L'
U B2 L B2 F L' B
U B2 L2 F L' F B'
U B2 L2 F L' B' F
U' B2 U2 L F B' L'
U' B2 U2 L B' F L'
U B2 F L F B' L2
U B2 F L B' F L2
