U L' D R2 U' R2
D' L2 U2 L U' L
L' U' F2 U2 L F2
L' U' F2 U2 F2 L
U D L' R2 U' R2
D U L' R2 U' R2
U D R2 L' U' R2
D U R2 L' U' R2
L D2 R2 U L' B2
L D2 R2 U B2 L'
D' F2 L2 R U L2
D' F2 R L2 U L2
U' F2 U R F2 U
U2 F2 U' F2 L' U'
L' U' R' F2 U2 F2 L
L' U' R2 F2 U2 L F2
L' U' R2 F2 U2 F2 L
L' U' D2 L' B2 L2 R'
L' U' D2 L' B2 R' L2
U2 R' L' U R F2 U2
U2 R' L' U F2 U2 L'
D' R' L2 U2 L U' L
U R' L' U F2 L' U2
U R' L' U' R D2 B2
U R' L' U' D2 R B2
U R' L' U' D2 B2 R
U R' L' D R2 U' R'
U R' L' D2 U' R B2
U R' L' D2 U' B2 R
D R' U L' R' U' R
L' U' F2 R U2 L F2
L' U' F2 R U2 F2 L
R' U' F2 U R F2 U
L' U' F2 R' U2 L F2
L' U' F2 R' U2 F2 L
L' U' F2 R2 U2 L F2
L' U' F2 R2 U2 F2 L
D R' U R' L' U' R
L' U' F2 U2 L F2 D
L' U' F2 U2 L F2 D'
L' U' F2 U2 L F2 D2
L' U' F2 U2 L' F2 L2
L' U' F2 U2 F' L F'
L' U' F2 U2 F2 L D
L' U' F2 U2 F2 L D'
L' U' F2 U2 F2 L D2
L' U' F2 U2 F2 D L
L' U' F2 U2 F2 D' L
L' U' F2 U2 F2 D2 L
L' U' F2 D2 B2 R' U2
L2 U' F2 U' L U' L
L' U' F2 B2 R' U2 F2
R2 U' F2 U R F2 U
L U' F2 R U' L2 U'
L U' F2 R U2 D F2
L U' F2 R D U2 F2
L U' F2 R D' B2 U2
R U' F2 U R F2 U
L U' F2 U2 D F2 L'
L U' F2 D R U2 F2
L U' F2 D U2 F2 L'
L U' F2 D' R B2 U2
L U' F2 D' B2 R U2
L' U' B2 R' F2 U2 F2
U R' D L' R2 U' R'
U R' D R2 L' U' R'
L' U' B2 F2 R' U2 F2
L2 U2 L U F2 U2 L
L2 U2 L U' L D2 B2
L2 U2 L U' D2 L B2
L2 U2 L D R2 U' L
L2 U2 L D2 U' L B2
U R' D2 L' U' R B2
U R' D2 L' U' B2 R
L U2 L2 U F2 U2 L
L U2 L2 U' L D2 B2
L U2 L2 U' D2 L B2
L U2 L2 D R2 U' L
L U2 L2 D2 U' L B2
D' R' F2 L2 R U L2
D' R' F2 R L2 U L2
U' R' F2 U R F2 U
L2 U2 D' L B2 R' U'
L U2 D R2 U' L' F2
U2 R2 L' U R2 F2 U2
U2 R2 L' U F2 R2 U2
U2 R2 L' U' D2 L2 B2
U2 R2 L' U' D2 B2 L2
U2 R2 L' D R2 B2 U'
U2 R2 L' D B2 R2 U'
U2 R2 L' D2 U' L2 B2
U2 R2 L' D2 U' B2 L2
D' R2 L2 U2 L U' L
U R2 L' U F2 U2 R2
U R2 L' U' R2 D2 B2
U R2 L' F' U' R2 B
R' U2 F2 U' F2 L' U'
R2 U2 F2 U' F2 L' U'
R U2 F2 U' F2 L' U'
U2 R2 D L' R2 B2 U'
U2 R2 D L' B2 R2 U'
U2 R2 D R2 L' B2 U'
U2 R2 D R2 B2 L' U'
U2 R2 D B2 L' R2 U'
U2 R2 D B2 R2 L' U'
U R2 D' L' F2 R U'
U2 R2 D2 L' U' L' B2
U2 R2 D2 L' U' B2 L'
D' R2 F2 L2 R U L2
D' R2 F2 R L2 U L2
U' R2 F2 U R F2 U
R' D U L' R2 U' R2
R' D U R2 L' U' R2
R2 D U L' R2 U' R2
R2 D U R2 L' U' R2
L D U L' F2 D B2
R D U L' R2 U' R2
R D U R2 L' U' R2
D2 U L B2 D L2 F2
D2 U L B2 D F2 L2
D2 U L' R U' R' B2
D2 U L' R' U' R B2
D2 U L' R' U' B2 R
D2 U L' R2 U' R2 B2
D2 U L' R2 U' B2 R2
D2 U L' U' B2 D' R2
D2 U L' D' R2 U' R2
B' U L' D R2 F' U'
U2 D L' R2 U R2 U2
U2 D L' R2 U' D2 L2
U2 D L' R2 D B2 U'
U2 D L' R2 D2 U' L2
D' U L' F2 R U' R'
L D U2 R2 U' L' F2
B2 U L' D2 F2 U' B2
D U L' R2 U' R2 D
D U L' R2 U' R2 D'
D U L' R2 U' R2 D2
D U L' R2 D' F2 U'
D U L' R2 F U' R2
D U L' R2 F' U' R2
D U L' R2 F2 U' R2
U D L' R2 U' R2 D
U D L' R2 U' R2 D'
U D L' R2 U' R2 D2
U D L' R2 D' F2 U'
U D L' R2 F U' R2
U D L' R2 F' U' R2
U D L' R2 F2 U' R2
D U L' F R2 U' R2
D U L' F' R2 U' R2
D U L' F2 R2 U' R2
U D L' F R2 U' R2
U D L' F' R2 U' R2
D2 U R L' U' R' B2
U D L' F2 R2 U' R2
D2 U R' L' U' R B2
D2 U R' L' U' B2 R
L2 D F2 U2 L R2 U'
L2 D F2 U2 R2 L U'
D2 U R2 L' U' R2 B2
D2 U R2 L' U' B2 R2
U2 D R2 L' U R2 U2
U2 D R2 L' U' D2 L2
U2 D R2 L' D B2 U'
U2 D R2 L' D2 U' L2
U2 D R2 D L' B2 U'
U2 D R2 D B2 L' U'
D U R2 L' U' R2 D
D U R2 L' U' R2 D'
D U R2 L' U' R2 D2
D U R2 L' D' F2 U'
D U R2 L' F U' R2
D U R2 L' F' U' R2
D U R2 L' F2 U' R2
U2 D R2 D2 L' U' L'
B' U D L' R2 F' U'
D U R2 D' L' F2 U'
U D R2 L' U' R2 D
U D R2 L' U' R2 D'
U D R2 L' U' R2 D2
B' U D R2 L' F' U'
U D R2 L' D' F2 U'
U D R2 L' F U' R2
U D R2 L' F' U' R2
U D R2 L' F2 U' R2
U D R2 D' L' F2 U'
B2 U D2 L' F2 U' B2
R' D' L2 U2 L U' L
L' D' L2 U D L' F2
L' D' L2 U2 L2 U' L
L' D' L2 D U L' F2
L' D' L2 D2 R2 U L'
L2 D' L2 U2 L' B2 U'
L2 D' L2 U2 B2 L' U'
R2 D' L2 U2 L U' L
L2 D' L2 D2 F2 R U
L D' L2 U L D2 F2
L D' L2 U D2 L F2
L D' L2 U D2 F2 L
L D' L2 U' B2 R' U2
R D' L2 U2 L U' L
L D' L2 D' R2 U L
L D' L2 D2 U L F2
L D' L2 D2 U F2 L
D2 U B2 L D L2 F2
D2 U B2 L D F2 L2
D2 U B2 U L' B2 U'
D2 U B2 U B2 L' U'
U2 D' L' U2 L' U L
U' D' L2 D' B2 R' U
D' U' L2 D' B2 R' U
U D' L' F2 R U' R'
L2 D' U2 L B2 R' U'
R' D' F2 L2 R U L2
R' D' F2 R L2 U L2
F2 U' R U2 R' U' R
R2 D' F2 L2 R U L2
R2 D' F2 R L2 U L2
R D' F2 L2 R U L2
R D' F2 R L2 U L2
L D2 L R2 U L2 B2
L D2 L R2 U B2 L2
F' U' F' U R F U
D2 U2 L' R U' B2 L
D' U2 L' U2 L' U L
L D2 L' B2 D' R2 F2
L D2 L' B2 D' F2 R2
L D2 L2 R2 U L B2
D2 U2 L' U' B2 D L2
U2 D2 L' R U' B2 L
U2 D2 L' U' B2 D L2
D U2 L' R2 U R2 U2
D U2 L' R2 U' D2 L2
D U2 L' R2 D B2 U'
D U2 L' R2 D2 U' L2
U D2 L B2 D L2 F2
U D2 L B2 D F2 L2
U D2 L' R U' R' B2
U D2 L' R' U' R B2
U D2 L' R' U' B2 R
U D2 L' R2 U' R2 B2
U D2 L' R2 U' B2 R2
U D2 L' U' B2 D' R2
U D2 L' D' R2 U' R2
D2 U2 R L' U' B2 L
U2 D2 R L' U' B2 L
L' D2 U L B2 D2 F2
L D2 R2 L U L2 B2
L D2 R2 L U B2 L2
L D2 R2 L2 U L B2
L D2 R2 U L B2 L2
L D2 R2 U L' B2 D
L D2 R2 U L' B2 D'
L D2 R2 U L' B2 D2
L D2 R2 U B L' B
L D2 R2 U B2 L' D
L D2 R2 U B2 L' D'
L D2 R2 U B2 L' D2
L D2 R2 U B2 D L'
L D2 R2 U B2 D' L'
L D2 R2 U B2 D2 L'
L D2 R2 D L2 U L
L' D2 U' L' B2 L2 R'
L' D2 U' L' B2 R' L2
U D2 R L' U' R' B2
L D2 U L' B2 D' F2
U D2 R' L' U' R B2
U D2 R' L' U' B2 R
L D2 U B2 L' D' F2
L D2 U B2 D' L' F2
D U2 R2 L' U R2 U2
D U2 R2 L' U' D2 L2
D U2 R2 L' D B2 U'
D U2 R2 L' D2 U' L2
D U2 R2 D L' B2 U'
D U2 R2 D B2 L' U'
U D2 R2 L' U' R2 B2
U D2 R2 L' U' B2 R2
D U2 R2 D2 L' U' L'
L D2 F2 R2 U B2 L
U D2 B2 L D L2 F2
U D2 B2 L D F2 L2
L D2 B2 L' D' R2 F2
L D2 B2 L' D' F2 R2
U D2 B2 U L' B2 U'
U D2 B2 U B2 L' U'
D2 F L' U L F B2
D2 F L' U L B2 F
L D2 B2 D' L' R2 F2
L D2 B2 D' L' F2 R2
L D2 B2 D' R2 L' F2
D' F L2 U L F L
D' F L2 F R U L2
B' U2 F2 U B R U
B2 U2 F2 U R B2 U
B2 U2 F2 U B2 R U
B U2 F2 U R B' U
B U2 F2 U B' R U
L' F U' F U2 L F'
L' F U' F U2 F' L
B' D L' R2 F' U' L
L2 F U2 L U' L B'
B' D R2 L' F' U' L
B' D U L' R2 F' U'
B' D U R2 L' F' U'
D' F' L2 F' R U L2
L' F' U' F' U2 F L
D2 F2 L R U L' B2
D2 F2 L R U B2 L'
D2 F2 L' R U L B2
U2 F2 L U' F2 L' U'
D2 F2 L2 R U L2 B2
D2 F2 L2 R U B2 L2
D' F2 L2 R U L2 D
D' F2 L2 R U L2 D'
D' F2 L2 R U L2 D2
D' F2 L2 R D F2 U
D' F2 L2 R F U L2
D' F2 L2 R F' U L2
D' F2 L2 R F2 U L2
U2 F2 L' U' F2 L' U'
D' F2 L2 D R F2 U
U' F2 R U F2 U F2
D2 F2 R L U L' B2
D2 F2 R L U B2 L'
D2 F2 R L' U L B2
U2 F2 L2 U' F2 L' U'
D2 F2 R L2 U L2 B2
D2 F2 R L2 U B2 L2
D' F2 R L2 U L2 D
D' F2 R L2 U L2 D'
D' F2 R L2 U L2 D2
D' F2 R L2 D F2 U
D' F2 R L2 F U L2
D' F2 R L2 F' U L2
D' F2 R L2 F2 U L2
D2 F2 R U B2 D L2
D2 F2 R D L2 U L2
D' F2 R F L2 U L2
D' F2 R F' L2 U L2
D' F2 R F2 L2 U L2
U' F2 R' U R2 F2 U
U' F2 R' U F2 R2 U
U' F2 R' U2 D' L2 F2
U' F2 R' U2 D' F2 L2
U' F2 R' D R2 B2 U2
U' F2 R' D B2 R2 U2
U' F2 R' D' U2 L2 F2
U' F2 R' D' U2 F2 L2
U' F2 R2 U R' F2 U
D2 F2 R' B2 D' R2 F2
D2 F2 R' B2 D' F2 R2
U' F2 R2 U F2 R' U
D F2 R F2 L' U L
U' F2 U R U D' L2
U' F2 U R D' U L2
U' F2 U R F2 U D
U' F2 U R F2 U D'
U' F2 U R F2 U D2
U' F2 U R F2 D U
U' F2 U R F2 D' U
U' F2 U R F2 D2 U
U' F2 U R' F2 R2 U
U' F2 U R2 F2 R' U
U' F2 U D' R U L2
U' F2 U F2 U2 L' U'
U2 F2 U R U D R2
U2 F2 U R U2 F2 U'
U2 F2 U R D U R2
U2 F2 U R D2 B2 U
U2 F2 U D R U R
U2 F2 U D2 R B2 U
U2 F2 U D2 B2 R U
U2 F2 U' L F2 L' U'
U2 F2 U' L' F2 L' U'
U2 F2 U' L2 F2 L' U'
U2 F2 U' F2 L' U' D
U2 F2 U' F2 L' U' D'
U2 F2 U' F2 L' U' D2
U2 F2 U' F2 L' D U'
U2 F2 U' F2 L' D' U'
U2 F2 U' F2 L' D2 U'
U2 F2 U' F2 D L' U'
U2 F2 U' F2 D' L' U'
U2 F2 U' F2 D2 L' U'
U' F2 D R2 U R' U
D2 F2 D L2 R U L2
D2 F2 D R L2 U L2
B2 D2 L' F2 U' L B2
U' F2 D' U R U L2
U2 F2 D U R U R
U2 F2 D' L2 U R U
U' F2 B U R F2 U
U2 F2 D2 U R B2 U
U2 F2 D2 U B2 R U
D F2 D2 L2 R U L2
D F2 D2 R L2 U L2
U' F2 B' U R F2 U
U2 F2 B U' F2 L' U'
U' F2 B2 U R F2 U
D2 F2 B2 R' D' R2 F2
D2 F2 B2 R' D' F2 R2
B2 D2 U L' F2 U' B2
D2 F2 B2 U' R B2 U
U2 F2 B' U' F2 L' U'
D2 F2 B2 U' B2 R U
U2 F2 B2 U' F2 L' U'
B2 D2 B2 U L' F2 U'
U' B F2 U R F2 U
U2 B F2 U' F2 L' U'
D B' L' R2 F' U' L
D B' R2 L' F' U' L
D B' U L' R2 F' U'
D B' U R2 L' F' U'
U' B' F2 U R F2 U
D2 B2 L D L' F2 R
U2 B' F2 U' F2 L' U'
D' B2 L2 B2 R' U L2
D2 B2 U L' U' D' R2
D2 B2 U L' U2 B2 U
D2 B2 U L' D' U' R2
D2 B2 U L' D2 F2 U'
D2 B2 U D' L' U' R2
D2 B2 U D2 L' F2 U'
D' B2 U' L2 B2 R' U
D2 B2 U' B2 U2 L' U'
D2 B2 D' R2 U L' U'
B2 F2 U' R B2 L U
D2 B2 D' U L' U' R2
F2 B2 U' R B2 L U
D2 B2 D2 U L' F2 U'
L' B2 D2 F2 U' B2 L
U' B2 F2 U R F2 U
D2 B2 F2 R' D' R2 F2
D2 B2 F2 R' D' F2 R2
D2 B2 F2 U' R B2 U
D2 B2 F2 U' B2 R U
U2 B2 F2 U' F2 L' U'
