F2 L' F B R' U
F2 L' B R' F U
F2 L' B F R' U
F2 B L' R' F U
F2 B L' F R' U
F2 B R' L' F U
B F2 L' R' F U
B F2 L' F R' U
B F2 R' L' F U
B R' D F U B2 L'
F2 U L' F B R' U
F2 U L' B R' F U
F2 U L' B F R' U
F2 U B L' R' F U
F2 U B L' F R' U
F2 U B R' L' F U
F2 U' L' F B R' U
F2 U' L' B R' F U
F2 U' L' B F R' U
F2 U' B L' R' F U
F2 U' B L' F R' U
F2 U' B R' L' F U
F2 U2 L' F B R' U
F2 U2 L' B R' F U
F2 U2 L' B F R' U
F2 U2 B L' R' F U
F2 U2 B L' F R' U
F2 U2 B R' L' F U
B U2 B2 L R B' U'
B U2 B2 L B' R U'
B U2 B2 R L B' U'
F2 D L' B U F L'
L' F B D R' U B
R2 F' L R' B' L U'
F2 D B L' U F L'
R2 F' R' L B' L U'
R2 F' R' B' L B' U'
D2 F' B R F' L' U
U' F2 L' F B R' U
U' F2 L' B R' F U
U' F2 L' B F R' U
L' F2 L' F' B R' U
L' F2 L' B F' R' U
U2 F2 L' F B R' U
U2 F2 L' B R' F U
U2 F2 L' B F R' U
U F2 L' F B R' U
U F2 L' B R' F U
U F2 L' B F R' U
U' F2 B L' R' F U
U' F2 B L' F R' U
U' F2 B R' L' F U
L' F2 B L' F' R' U
U2 F2 B L' R' F U
U2 F2 B L' F R' U
U2 F2 B R' L' F U
B D2 R' U2 B R2 U'
U F2 B L' R' F U
U F2 B L' F R' U
U F2 B R' L' F U
L' B R' D F U B2
L' B R' D2 F L2 U
L' B R' F U D B2
L' B R' F U2 R2 U'
L' B R' F D U B2
L' B R' F D2 L2 U
L B R' U D L2 B2
L B R' U D B2 L2
L B R' U2 R2 B2 U'
L B R' U2 B2 R2 U'
L B R' D U L2 B2
L B R' D U B2 L2
L B R' D2 L2 F2 U
L B R' D2 F2 L2 U
F2 B L' R F R2 U
F2 B L' R' D F U
F2 B L' R' D' F U
F2 B L' R' D2 F U
F2 B L' R' F U D
F2 B L' R' F U D'
F2 B L' R' F U D2
F2 B L' R' F D U
F2 B L' R' F D' U
F2 B L' R' F D2 U
F2 B L' D R' F U
F2 B L' D F R' U
F2 B L' D' R' F U
F2 B L' D' F R' U
F2 B L' D2 R' F U
F2 B L' D2 F R' U
F2 B L' F R' U D
F2 B L' F R' U D'
F2 B L' F R' U D2
F2 B L' F R' D U
F2 B L' F R' D' U
F2 B L' F R' D2 U
F2 B L' F D R' U
F2 B L' F D' R' U
F2 B L' F D2 R' U
F2 B L' F' R' F2 U
B F L' R' F L' U
B F L' F L' R' U
F B L' R' F L' U
B F L' F R' L' U
F B L' F L' R' U
F B L' F R' L' U
L B U2 B2 L R U'
L B U2 B2 R L U'
F2 B R L' F R2 U
F2 B R' L' D F U
F2 B R' L' D' F U
F2 B R' L' D2 F U
F2 B R' L' F U D
F2 B R' L' F U D'
F2 B R' L' F U D2
F2 B R' L' F D U
F2 B R' L' F D' U
F2 B R' L' F D2 U
F' B R' F' L' F U
L' B F D R' U B
B F R' L' F L' U
D2 B F' R F' L' U
U' B F2 L' R' F U
U' B F2 L' F R' U
F B R' L' F L' U
B F R' F L' F U
U' B F2 R' L' F U
L B D2 F2 L' R' U
L B D2 F2 R' L' U
L' B F2 L' F' R' U
F B R' F L' F U
U2 B F2 L' R' F U
U2 B F2 L' F R' U
U2 B F2 R' L' F U
U B F2 L' R' F U
U B F2 L' F R' U
U B F2 R' L' F U
L B' L R U' D' R2
L B' L R U2 B2 U
L B' L R D' U' R2
L B' L R D2 F2 U'
L B' L D' R U' R
L B' L D2 R F2 U'
L B' R L U' D' R2
L B' R L U2 B2 U
L B' R L D' U' R2
L B' R L D2 F2 U'
L B' R U2 B2 R' U
L B' R D' L U' R2
L B' R D2 L F2 U'
L B' R D2 F2 L U'
B F' R' F' L' F U
L B' D' L R U' R
L B' D' R L U' R
L B' D2 L R F2 U'
L B' D2 R L F2 U'
L B' D2 R F2 L U'
B F2 L' R F R2 U
B F2 L' R' D F U
B F2 L' R' D' F U
B F2 L' R' D2 F U
B F2 L' R' F U D
B F2 L' R' F U D'
B F2 L' R' F U D2
B F2 L' R' F D U
B F2 L' R' F D' U
B F2 L' R' F D2 U
B F2 L' D R' F U
B F2 L' D F R' U
B F2 L' D' R' F U
B F2 L' D' F R' U
B F2 L' D2 R' F U
B F2 L' D2 F R' U
B F2 L' F R' U D
B F2 L' F R' U D'
B F2 L' F R' U D2
B F2 L' F R' D U
B F2 L' F R' D' U
B F2 L' F R' D2 U
B F2 L' F D R' U
B F2 L' F D' R' U
B F2 L' F D2 R' U
B F2 L' F' R' F2 U
B F2 R L' F R2 U
B F2 R' L' D F U
B F2 R' L' D' F U
B F2 R' L' D2 F U
B F2 R' L' F U D
B F2 R' L' F U D'
B F2 R' L' F U D2
B F2 R' L' F D U
B F2 R' L' F D' U
B F2 R' L' F D2 U
