L' U F' R F2 B'
L' U F' R B' F2
L' U F' B' R F2
L' U B' F' R F2
L U' F B' L' U2
L U' B' F L' U2
L' U R2 F' R F2 B'
L' U R2 F' R B' F2
L' U R2 F' B' R F2
L' U R2 B' F' R F2
L' U D2 F B R' B2
L' U D2 B R' F B2
L' U D2 B R' B2 F
L' U D2 B F R' B2
L' U F B' U2 L' U2
L' U F' R F2 D B'
L' U F' R F2 D' B'
L' U F' R F2 D2 B'
L' U F' R F2 B' D
L' U F' R F2 B' D'
L' U F' R F2 B' D2
L' U F' R B' F2 D
L' U F' R B' F2 D'
L' U F' R B' F2 D2
L' U F' R' F2 R2 B'
L' U F' R' F2 B' R2
L' U F' R' B' R2 F2
L' U F' R' B' F2 R2
L' U F' R2 F2 R' B'
L U F B' L' U2 L
L' U F' B R F2 B2
L' U F' B R B2 F2
L' U F' B' R F2 D
L' U F' B' R F2 D'
L' U F' B' R F2 D2
L' U F' B' R' F2 R2
L' U F' B' R2 F2 R'
L' U B F' R F2 B2
L' U B F' R B2 F2
L' U B' R F' R F2
L' U B' R' F' R F2
L' U B' R2 F' R F2
L' U B' F U2 L' U2
L' U B' F' R F2 D
L' U B' F' R F2 D'
L' U B' F' R F2 D2
L' U B' F' R' F2 R2
L' U B' F' R2 F2 R'
L U B' F L' U2 L
L' U B2 D2 F B R'
L' U B2 D2 B R' F
L' U B2 D2 B F R'
L' U' L2 F B' L' U2
L' U' L2 B' F L' U2
L U' D2 F B' L U2
L U' D2 B' F L U2
L U' F D B' L' U2
L U' F D' B' L' U2
L' U' F' U2 R F2 B'
L' U' F' U2 R B' F2
L' U' F' U2 B' R F2
L U' F D2 B' L' U2
L U' F B L' B2 U2
L U' F B' L' U2 D
L U' F B' L' U2 D'
L U' F B' L' U2 D2
L U' F B' L' D U2
L U' F B' L' D' U2
L U' F B' L' D2 U2
L U' F B' D L' U2
L U' F B' D' L' U2
L U' F B' D2 L' U2
L U' F B2 L' B U2
L' U' F2 U2 F' B' R'
L' U' F2 U2 B' F' R'
L U' B F L' B2 U2
L U' B' F L' U2 D
L U' B' F L' U2 D'
L U' B' F L' U2 D2
L U' B' F L' D U2
L U' B' F L' D' U2
L U' B' F L' D2 U2
L U' B' F D L' U2
L U' B' F D' L' U2
L U' B' F D2 L' U2
L U' B2 F L' B U2
L' U2 F' U' R F2 B'
L' U2 F' U' R B' F2
L' U2 F' U' B' R F2
L' D R' B U F B2
L' D R' B U B2 F
L' D R2 U F R B'
L' D R2 U F B' R
L' D R2 U B' F R
L D' L2 U F B' R'
L D' L2 U B' R' F
L D' L2 U B' F R'
L2 D' B' L B' U F
D2 U2 R U' F' B R'
D2 U2 R U' B F' R'
U2 D2 R U' F' B R'
U2 D2 R U' B F' R'
L' D2 U F B R' B2
L' D2 U B R' F B2
L' D2 U B R' B2 F
L' D2 U B F R' B2
L D2 U' F B' L U2
L D2 U' B' F L U2
L' D2 B U R' F B2
L' D2 B U R' B2 F
L' D2 B U F R' B2
U' F L' U' R U' F
L F B' L' U F' U
U' F' U L' U R F
L' B U F' R F2 B2
L' B U F' R B2 F2
L' B U F' B2 R F2
L' B U B2 F' R F2
L B U' F L' B2 U2
L B U' F B2 L' U2
L B U' B2 F L' U2
L B' F L' U F' U
L' B2 U D2 F B R'
L' B2 U D2 B R' F
L' B2 U D2 B F R'
L' B2 U F' B R F2
L' B2 U B F' R F2
L B2 U' F L' B U2
L B2 U' F B L' U2
L B2 U' B F L' U2
L' B2 D2 U F B R'
L' B2 D2 U B R' F
L' B2 D2 U B F R'
