U2 L F' L' U' L'
U L' R' D' F' R
U L' U F' L' U'
U2 L' F' L' U' L
U2 L2 F' L' U' L2
U R' L' D' F' R
U R' D' L' F' R
B' R2 B R U L'
B2 R2 B R' U L'
B U2 L F' U' L2
R2 B U L' D F2
R2 B U2 L U' L2
R' B' R' B U L'
R2 B' R' B2 U L'
B U2 L F' U' L2 D
B U2 L F' U' L2 D'
B U2 L F' U' L2 D2
B U2 L F' D' B2 U'
B U2 L F' B U' L2
B U2 L F' B' U' L2
B U2 L F' B2 U' L2
B U2 L B F' U' L2
B U2 L B' F' U' L2
B U2 L B2 F' U' L2
B U2 L' F' L2 U' L2
L2 D2 F' R2 U' L F
R2 D2 B U L' D F2
R2 D2 B U2 L U' L2
R2 D2 B' R' B2 U L'
B U2 D L F' U' L2
B U2 D' L F' U' L2
B U2 D2 L F' U' L2
B U2 F' D' L B' U'
U F R D R2 F' L'
B2 U2 B' L F' U' L2
U F R' D F' L' R2
U F R' D F' R2 L'
B' U2 B2 L F' U' L2
B2 D R U L' F R
U F D R' F' L' R'
U F D R' F' R' L'
B' D R2 B R U L'
B2 D R2 B U L' F
B2 D U L' F D R2
B D U2 L F' U' L2
U2 F' L' U' F L' F'
U2 F' L' U2 F U L'
U2 F' L' D2 B' U' L
U2 F' L2 D' L B' U'
L2 F' U' D' L F B2
L2 F' U' D' L B2 F
U2 F' D' L B' L2 U'
U2 F' D' L' U2 F U
L2 F' D' U' L F B2
L2 F' D' U' L B2 F
U2 F' D2 L' B' U' L
L2 F' D2 R2 U' L F
U2 F' D2 B' L' U' L2
B' D' R2 B R U L'
B D' U2 L F' U' L2
L2 F2 L2 B' R' U L'
B' D2 R2 B R U L'
U2 B L F' L' U' L'
B D2 U2 L F' U' L2
U2 B L' F' L' U' L
U2 B L2 F' L' U' L2
R2 B R U L' D F2
R2 B R U2 L U' L2
R2 B R' U L' D F2
R2 B R' U2 L U' L2
R2 B R2 U L' D F2
R2 B R2 U2 L U' L2
R2 B U L' U L2 U'
R2 B U L' D F2 D
R2 B U L' D F2 D'
R2 B U L' D F2 D2
R2 B U L' F D F2
R2 B U L' F' D F2
R2 B U L' F2 D F2
R2 B U D L' D F2
R2 B U D' L' D F2
R2 B U D2 L' D F2
D2 B U2 L F' U' L2
D' B U2 L F' U' L2
R2 B U2 L U' L2 D
R2 B U2 L U' L2 D'
R2 B U2 L U' L2 D2
R2 B U2 L D' B2 U'
R2 B U2 L B U' L2
R2 B U2 L B' U' L2
R2 B U2 L B2 U' L2
D B U2 L F' U' L2
R2 B U2 D L U' L2
R2 B U2 D' L U' L2
R2 B U2 D2 L U' L2
R B U2 L F U' L2
R2 B D U L' D F2
R2 B D U2 L U' L2
R2 B D' U L' D F2
R2 B D' U2 L U' L2
R2 B D2 U L' D F2
R2 B D2 U2 L U' L2
U2 B' L F' L' U' L'
U2 B' L' F' L' U' L
U2 B' L2 F' L' U' L2
R' B' R' D B U L'
R' B' R' D' B U L'
R' B' R' D2 B U L'
R' B' R' B U L' D
R' B' R' B U L' D'
R' B' R' B U L' D2
R' B' R' B U D L'
R' B' R' B U D' L'
R' B' R' B U D2 L'
R' B' R' B D U L'
R' B' R' B D' U L'
R' B' R' B D2 U L'
R2 B' R B2 R2 U L'
R2 B' R' U L' D' R2
R2 B' R' U D' L' R2
R2 B' R' U D' R2 L'
D2 B' R2 B R U L'
R2 B' R' D' U L' R2
R2 B' R' D' U R2 L'
D' B' R2 B R U L'
R2 B' R' B2 U L' D
R2 B' R' B2 U L' D'
R2 B' R' B2 U L' D2
R2 B' R' B2 U D L'
R2 B' R' B2 U D' L'
R2 B' R' B2 U D2 L'
R2 B' R' B2 D U L'
R2 B' R' B2 D' U L'
R2 B' R' B2 D2 U L'
R B' R B R2 U L'
R2 B' R2 B2 R U L'
D B' R2 B R U L'
R2 B' D' R' U L' R'
R2 B' D' R' U R' L'
U2 B2 L F' L' U' L'
U2 B2 L' F' L' U' L
U2 B2 L2 F' L' U' L2
R' B2 R' B R' U L'
D2 B2 R2 B R' U L'
D' B2 R2 B R' U L'
R B2 R B R' U L'
D B2 R2 B R' U L'
R B2 U D L' F R
R2 B2 D B' U L' F
R B2 D U L' F R
