F' R U B2 U2 L2
F' R U' L2 D2 F2
F' R B' U' L2 F
B2 U' F' R U' L2
F' D2 R U' F2 L'
F' B' R U' L2 F
B' F' R U' L2 F
B2 U2 L2 U F' R U'
B' U2 F' R U' L2 F
B2 U2 F' R U' F L2
F' D L2 R U' D' L2
F' D L2 R U2 F2 U
F' D L2 R D' U' L2
F' D L2 R D2 B2 U'
F' D L2 U2 F2 L' U
F' D L2 D' R U' L2
F' D L2 D2 R B2 U'
F' D L2 D2 B2 R U'
F' D R L2 U' D' L2
F' D R L2 U2 F2 U
F' D R L2 D' U' L2
F' D R L2 D2 B2 U'
F D L' F2 R U R
F2 D F L2 R B' U'
F2 D F L2 B' R U'
F2 D F R L2 B' U'
U' F' R U B2 U2 L2
U' F' R U' L2 D2 F2
U' F' R B' U' L2 F
U2 F' R U B2 U2 L2
U2 F' R U' L2 D2 F2
L2 F' R D L2 U' L2
U2 F' R B' U' L2 F
D' F' R' B2 L U' B'
U F' R U B2 U2 L2
U F' R U' L2 D2 F2
L F' R U B2 R' U2
L F' R U' L D2 F2
L F' R U' D2 L F2
L F' R U' D2 F2 L
L F' R D L2 U' L'
L F' R D2 U' L F2
L F' R D2 U' F2 L
U F' R B' U' L2 F
L2 F' D L2 R U' L2
L2 F' D R L2 U' L2
U' F' D2 R U' F2 L'
L F' D L2 R U' L'
L F' D R L2 U' L'
F' D' R B2 U2 R U
U2 F' D2 R U' F2 L'
F' D' R' B2 L R2 U'
F' D' R' B2 R2 L U'
U' F' B' R U' L2 F
U F' D2 R U' F2 L'
L F' D2 R U' L F2
L F' D2 R U' F2 L
U2 F' B' R U' L2 F
U F' B' R U' L2 F
F' D' B2 R U2 R U
F' D' B2 D' R U' F2
F' D' B2 D2 L2 R U'
F' D' B2 D2 R L2 U'
F' D2 L R U' F2 L'
F' D2 L' R U' F2 L'
F' D2 L2 R U' F2 L'
F' D2 R L U' F2 L'
F' D2 R L' U' F2 L'
F' D2 R L2 U' F2 L'
F' D2 R U R U2 F2
F' D2 R U' L F2 L'
F' D2 R U' L' F2 L'
F' D2 R U' L2 F2 L'
F' D2 R U' F2 L' D
F' D2 R U' F2 L' D'
F' D2 R U' F2 L' D2
F' D2 R U' F2 D L'
F' D2 R U' F2 D' L'
F' D2 R U' F2 D2 L'
F' D2 R B U' F2 L'
F' D2 R B' U' F2 L'
F' D2 R B2 U' F2 L'
F' D2 B R U' F2 L'
F' D2 B' R U' F2 L'
F' D2 B2 R U' F2 L'
B2 F U' F2 R U' L2
B' F' L' R U' L' F
F' B' L' R U' L' F
B' F' R L' U' L' F
B' F' R U B' U2 L2
B' F' R U' L2 D F
B' F' R U' L2 D' F
B' F' R U' L2 D2 F
B' F' R U' L2 F D
B' F' R U' L2 F D'
B' F' R U' L2 F D2
B' F' R U' F L2 F
B' F' R U' F' L2 F
B' F' R U' F2 L2 F
F' B' R L' U' L' F
F' B' R U B' U2 L2
F' B' R U' L2 D F
F' B' R U' L2 D' F
F' B' R U' L2 D2 F
F' B' R U' L2 F D
F' B' R U' L2 F D'
F' B' R U' L2 F D2
F' B' R U' F L2 F
F' B' R U' F' L2 F
F' B' R U' F2 L2 F
B2 F' R U' L2 D F2
B2 F' R B U' L2 F
U' B' F' R U' L2 F
B2 F' U' R U' L2 R'
B2 F' U' R U' R' L2
U2 B' F' R U' L2 F
U B' F' R U' L2 F
F' B2 R U' L2 D F2
F' B2 R B U' L2 F
U' B2 U' F' R U' L2
U2 B2 U' F' R U' L2
F' B2 U' R U' L2 R'
F' B2 U' R U' R' L2
U B2 U' F' R U' L2
F B2 U' F2 R U' L2
