B U F' U2 R
R2 U2 F' U B R
B R2 U' D2 B R'
B R2 D2 U' B R'
B R2 F' U' B R
B U L F' U2 R
B U L' F' U2 R
B U L2 F' U2 R
B U F L' F2 U2
B U F' L U2 R
B U F' L' U2 R
B U F' L2 U2 R
B U F' U2 R D
B U F' U2 R D'
B U F' U2 R D2
B U F' U2 D R
B U F' U2 D' R
B U F' U2 D2 R
B U F' D U2 R
B U F' D' U2 R
B U F' D2 U2 R
B U' R2 D2 B R'
B U' D2 R2 B R'
U F' U' B U' R
B D2 R2 U' B R'
B D2 U' R2 B R'
D2 B R2 U' B R
D2 B U F' U2 R'
D2 B U' R2 B R
B F U L' F2 U2
F B U L' F2 U2
B F U F2 U2 R
F B U F2 U2 R
B U F' D2 U2 R D
B U F' D2 U2 R D'
B U F' D2 U2 R D2
B U F2 L2 U2 B' R'
B U F2 D F U2 R
B U F2 D' F U2 R
B U F2 D2 F U2 R
F U F2 U' B U' R
F' U' R U R' B U'
B U' R D2 R B R'
B U' R F' R F B
B U' R F' R B F
B U' R2 D2 B R' D
B U' R2 D2 B R' D'
B U' R2 D2 B R' D2
B U' R2 D2 B D R'
B U' R2 D2 B D' R'
B U' R2 D2 B D2 R'
B U' R2 F' B R F
B U' R2 B F' R F
B U' D' R2 D' B R'
B U' D2 R' B R' B
B U' D2 R2 B R' D
B U' D2 R2 B R' D'
B U' D2 R2 B R' D2
B U' D2 R2 B D R'
B U' D2 R2 B D' R'
B U' D2 R2 B D2 R'
B U' D2 B R2 B R
F' U' F B U' F' R
B U' F' R' F R2 B
F' U' F2 B U' F2 R
F' U' B F U' F' R
F' U' B F2 U' F2 R
B U' B R2 D2 B R'
B U' B U2 F' U2 R
L2 D2 R2 F' U B R'
B U' B D2 R2 B R'
B U' B' R2 D2 B R'
B U' B' U2 F' U2 R
R' D2 U' B L R' B'
R' D2 U' B R' L B'
B U' B' D2 R2 B R'
B U' B2 R2 D2 B R'
B U' B2 U2 F' U2 R
B U' B2 D2 R2 B R'
B U2 L U' F' U2 R
R2 D2 U2 F' U B R'
B U2 L' U' F' U2 R
B U2 L2 U' F' U2 R
U D2 F' U' B U' R'
U F L' F2 U' B U'
B U2 B U' F' U2 R
B U2 B' U' F' U2 R
B U2 B2 U' F' U2 R
R2 F U2 F2 U B R
D F D B R2 U' R
B D R F' R U' B
D2 F B U F2 U2 R'
D2 F B U' R' D2 B2
D2 F B U' D2 R' B2
D2 F B D R2 U' R
D2 F B D2 U' R' B2
B D R2 U' B' R' B2
U F' L U' B U' R
U F' L' U' B U' R
U F' L2 U' B U' R
F D F2 B R2 U' R'
F D B R2 U L' U2
F D B R2 F2 U' R
R F' R' B U' R2 B
U F' R2 U F' U R'
R' F' U' R' B L R2
R' F' U' R' B R2 L
L' F' U' L B U' R
F D B F2 R2 U' R'
R F' R2 U' R' B L
U' F' U' B U' R F
L2 F' U' L2 B U' R
U' F' U2 R D' F L'
L2 F' U' B L2 U' R
R2 F' U' B' R B2 L
U F' U' D B U' R
U F' U' D' B U' R
U F' U' D2 B U' R
U2 F' U2 B U' R B'
U2 F' U2 B U' B' R
U F' U' B U' R D
U F' U' B U' R D'
U F' U' B U' R D2
U F' U' B U' D R
U F' U' B U' D' R
U F' U' B U' D2 R
U F' U' B D U' R
U F' U' B D' U' R
U F' U' B D2 U' R
U F' D U' B U' R
U F' D' U' B U' R
U F' D2 U' B U' R
B D' R2 U' D' B R'
B D' R2 D' U' B R'
R2 F' B' U' R B2 L
B D' U' R2 D' B R'
D2 F2 B U F U2 R'
B D2 R' U' R' B R'
B D2 R' U' B R' B
B2 D2 R2 B' U' B2 R'
B D2 R2 U' B R' D
B D2 R2 U' B R' D'
B D2 R2 U' B R' D2
B D2 R2 U' B D R'
B D2 R2 U' B D' R'
B D2 R2 U' B D2 R'
B D2 R2 F U' B R'
B D2 R2 F' U' B R'
B D2 R2 F2 U' B R'
B D2 U' R' B R' B
B D2 U' R2 B R' D
B D2 U' R2 B R' D'
B D2 U' R2 B R' D2
B D2 U' R2 B D R'
B D2 U' R2 B D' R'
B D2 U' R2 B D2 R'
B D2 U' B R2 B R
L2 B L2 U F' U2 R
L B L' U F' U2 R
D B R F' R U' B
D2 B R2 U' D B R
D2 B R2 U' D' B R
D2 B R2 U' D2 B R
D2 B R2 U' B R D
D2 B R2 U' B R D'
D2 B R2 U' B R D2
D2 B R2 U' B D R
D2 B R2 U' B D' R
D2 B R2 U' B D2 R
D2 B R2 U' B' R B2
D2 B R2 U' B2 R B'
D' B R2 U' D' B R'
D2 B R2 D U' B R
D2 B R2 D' U' B R
D2 B R2 D2 U' B R
D' B R2 D' U' B R'
D2 B U L F' U2 R'
D2 B U L' F' U2 R'
D2 B U L2 F' U2 R'
F D2 F2 B U' B R
B2 D2 B' U L F' U2
B2 D2 B' U F' L U2
D2 B U D F' U2 R'
D2 B U D' F' U2 R'
D' B U D F' U2 R
D2 B U D2 F' U2 R'
D2 B U F' L U2 R'
D2 B U F' L' U2 R'
D2 B U F' L2 U2 R'
D2 B U F' U2 R' D
D2 B U F' U2 R' D'
D2 B U F' U2 R' D2
D2 B U F' U2 D R'
D2 B U F' U2 D' R'
D2 B U F' U2 D2 R'
D2 B U F' D U2 R'
D2 B U F' D' U2 R'
D2 B U F' D2 U2 R'
D B R2 U' B' R' B2
F D2 B U L' U2 B
D2 B U' R2 D B R
D2 B U' R2 D' B R
D2 B U' R2 D2 B R
D2 B U' R2 B R D
D2 B U' R2 B R D'
D2 B U' R2 B R D2
D2 B U' R2 B D R
D2 B U' R2 B D' R
D2 B U' R2 B D2 R
D2 B U' R2 B' R B2
F D2 B F2 U' B R
D2 B U' R2 B2 R B'
D2 B U' D R2 B R
D' B U' R2 D' B R'
D2 B U' D' R2 B R
U2 B U F' U2 R F
D2 B U' D2 R2 B R
D' B U' D' R2 B R'
D2 B U' B' R2 B R'
D B U D' F' U2 R
U B U F' B' U2 R
D B U' D R2 B R'
R2 B U' F' U R F
U B U B' F' U2 R
D2 B D R2 U' B R
D2 B D U F' U2 R'
D2 B D U' R2 B R
D' B D U F' U2 R
D2 B D' R2 U' B R
D' B D' R2 U' B R'
D2 B D' U F' U2 R'
D2 B D' U' R2 B R
D' B D' U' R2 B R'
D B D R2 U' B R'
D B D U' R2 B R'
D2 B D2 R2 U' B R
D2 B D2 U F' U2 R'
D2 B D2 U' R2 B R
D B D' U F' U2 R
F' B R' U' R2 D B2
B F R U L' F2 U2
B F R U F2 U2 R
F' B R' F U' R2 B
D2 B F U F2 U2 R'
D2 B F U' R' D2 B2
D2 B F U' D2 R' B2
F B R U L' F2 U2
D2 B F D R2 U' R
F B R U F2 U2 R
D2 B F D2 U' R' B2
B F R' U L' F2 U2
B F R' U F2 U2 R
F B R' U L' F2 U2
F B R' U F2 U2 R
B F R2 U L' F2 U2
D2 B F2 U F U2 R'
B F R2 U F2 U2 R
F B R2 U L' F2 U2
F B R2 U F2 U2 R
B F U L F2 L2 U2
F' B U' R U R' U'
B F U L' U2 D2 B2
B F U L' D2 U2 B2
B F U L' F2 U2 D
B F U L' F2 U2 D'
B F U L' F2 U2 D2
B F U L' F2 D U2
B F U L' F2 D' U2
B F U L' F2 D2 U2
B F U L2 F2 L U2
F' B U' R2 D R' B2
B F U D2 L' U2 B2
F B U L F2 L2 U2
F B U L' U2 D2 B2
F B U L' D2 U2 B2
F B U L' F2 U2 D
F B U L' F2 U2 D'
F B U L' F2 U2 D2
F B U L' F2 D U2
F B U L' F2 D' U2
F B U L' F2 D2 U2
F B U L2 F2 L U2
B F U F2 L U2 R
B F U F2 L' U2 R
B F U F2 L2 U2 R
B F U F2 U2 R D
B F U F2 U2 R D'
B F U F2 U2 R D2
B F U F2 U2 D R
B F U F2 U2 D' R
B F U F2 U2 D2 R
B F U F2 D U2 R
B F U F2 D' U2 R
B F U F2 D2 U2 R
F B U D2 L' U2 B2
F B U F2 L U2 R
F B U F2 L' U2 R
F B U F2 L2 U2 R
F B U F2 U2 R D
F B U F2 U2 R D'
F B U F2 U2 R D2
F B U F2 U2 D R
F B U F2 U2 D' R
F B U F2 U2 D2 R
F B U F2 D U2 R
F B U F2 D' U2 R
F B U F2 D2 U2 R
F' B U2 B U R B'
F' B U2 B U B' R
F' B U2 B' U B R
F' B U2 B2 U R B2
F' B U2 B2 U B2 R
B F D R2 U L' U2
B F D R2 F2 U' R
B F D F2 R2 U' R'
F B D R2 U L' U2
F B D R2 F2 U' R
F B D F2 R2 U' R'
D2 B' R' B2 U' R' B
B F D2 U L' U2 B2
D2 B' R2 B2 U' R' B'
B F D2 F2 U' R B2
B F D2 F2 U' B2 R
F B D2 U L' U2 B2
F B D2 F2 U' R B2
F B D2 F2 U' B2 R
D B' R2 B2 U' B' R'
R2 B' U2 F' U R B2
R2 B' U2 F' U B2 R
B F' R' U' R2 D B2
B F' R' F U' R2 B
B F' U' R U R' U'
B F' U' R2 D R' B2
R2 B' F' U' R B2 L
B F' U2 B U R B'
B F' U2 B U B' R
B F' U2 B' U B R
B F' U2 B2 U R B2
B F' U2 B2 U B2 R
D2 B2 R' B' U' R' B
D2 B2 R2 B' U' R' B2
R2 B2 U2 F' U R B'
R2 B2 U2 F' U B' R
