U R' F L' U
U F L' R' U
U F R' L' U
F L' R' U' L U2
F L' R' B2 U R'
R2 U R F L' U
R U R2 F L' U
R' U F L' U F'
R U F L' R2 U
R U F R2 L' U
U R F L' R2 U
U R F R2 L' U
F R' L' U' L U2
F R' L' B2 U R'
U R' F L' U D
U R' F L' U D'
U R' F L' U D2
U R' F L' D U
U R' F L' D' U
U R' F L' D2 U
U R' F D L' U
U R' F D' L' U
U R' F D2 L' U
F U L' R' U L
F U R' L' U L
U D R' F U B
D U R' F U B
D U F R' U B
U D F R' U B
F' U F2 L' R' U
F' U F2 R' L' U
R' F L' U' L U2
R' F L' B2 U R'
U2 F L' R' U R
U F L' R' U D
U F L' R' U D'
U F L' R' U D2
U F L' R' D U
U F L' R' D' U
U F L' R' D2 U
U F L' D R' U
U F L' D' R' U
U F L' D2 R' U
U2 F R' L' U R
U F R' L' U D
U F R' L' U D'
U F R' L' U D2
U F R' L' D U
U F R' L' D' U
U F R' L' D2 U
U F R' D L' U
U F R' D' L' U
U F R' D2 L' U
U F D L' R' U
U F D R' L' U
U F D R' L' U
U F D' L' R' U
U F D' R' L' U
U F D2 L' R' U
U F D2 R' L' U
R2 U R F L' U D'
R2 U R F L' U D2
R2 U R F L' D U
R2 U R F L' D' U
R2 U R F L' D2 U
R2 U R F D L' U
R2 U R F D' L' U
R2 U R F D2 L' U
R' U R' F L' U F'
R2 U R' F L' R2 U
R2 U R' F R2 L' U
R U R' F L' R' U
R U R' F R' L' U
R' U R2 F L' U F'
R2 U R2 F L' R' U
R2 U R2 F R' L' U
R U R2 F L' U D
R U R2 F L' U D'
R U R2 F L' U D2
R U R2 F L' D U
R U R2 F L' D' U
R U R2 F L' D2 U
R U R2 F D L' U
R U R2 F D' L' U
R U R2 F D2 L' U
R' U F L' U D F'
R' U F L' U D' F'
R' U F L' U D2 F'
R' U F L' U F' D
R' U F L' U F' D'
R' U F L' U F' D2
R' U F L' D U F'
R' U F L' D' U F'
R' U F L' D2 U F'
R' U F D L' U F'
R' U F D' L' U F'
R' U F D2 L' U F'
R U F L' R2 U D
R U F L' R2 U D'
R U F L' R2 U D2
R U F L' R2 D U
R U F L' R2 D' U
R U F L' R2 D2 U
R U F L' U D' F2
R U F L' D' U F2
R U F R2 L' U D
R U F R2 L' U D'
R U F R2 L' U D2
R U F R2 L' D U
R U F R2 L' D' U
R U F R2 L' D2 U
R U F R2 D L' U
R U F R2 D' L' U
R U F R2 D2 L' U
R2 U F D' L' U F
F R L' B2 R2 U R
R U F D' L' U F2
F R U L' R2 U L
D R U R2 F U B
F R U R2 L' U L
F' R U2 R2 F2 U R2
U' R U2 R2 F L' U
U' R U2 F L' R2 U
U' R U2 F R2 L' U
F' R U2 F2 R2 U R2
U' R F L' R2 B U
U2 R F L' R2 U R
U' R F R2 L' B U
U' R F R2 B L' U
U2 R F R2 L' U R
U R F L' R2 U D
U R F L' R2 U D'
U R F L' R2 U D2
U R F L' R2 D U
U R F L' R2 D' U
U R F L' R2 D2 U
U R F L' U D' F2
U R F L' D' U F2
U R F R2 L' U D
U R F R2 L' U D'
U R F R2 L' U D2
U R F R2 L' D U
U R F R2 L' D' U
U R F R2 L' D2 U
U R F R2 D L' U
U R F R2 D' L' U
U R F R2 D2 L' U
U R F D' L' U F2
D R F' U R2 F2 U
D R F' U F2 R2 U
D R F' U2 D' L2 F2
D R F' U2 D' F2 L2
D R F' D R2 B2 U2
D R F' D B2 R2 U2
D R F' D' U2 L2 F2
D R F' D' U2 F2 L2
U R' L F L' F U
F R' L' U B2 R' B2
F R' L' U' L U2 D
F R' L' U' L U2 D'
F R' L' U' L U2 D2
F R' L' U' L D U2
F R' L' U' L D' U2
F R' L' U' L D2 U2
F R' L' U' D L U2
F R' L' U' D' L U2
F R' L' U' D2 L U2
F R' L' D U' L U2
R U' F L' R2 B U
F R' L' D B2 U R'
F R' L' D' U' L U2
F R' L' D' B2 U R'
F R' L' D2 U' L U2
F R' L' D2 B2 U R'
R U' F R2 L' B U
R U' F R2 B L' U
F R' L' B2 U R' D
F R' L' B2 U R' D'
F R' L' B2 U R' D2
F R' L' B2 U D R'
F R' L' B2 U D' R'
F R' L' B2 U D2 R'
F R' L' B2 D U R'
F R' L' B2 D' U R'
F R' L' B2 D2 U R'
F R' L2 D' L B2 U
F R' L2 D2 L U R2
D R' U F U F' B
D R' U F U B F'
F R' U2 F2 R U' R'
F R' D L' U' L U2
F R' D L' B2 U R'
F R' D' L' U' L U2
F R' D' L' B2 U R'
U R' D' F L U B'
F R' D2 L' U' L U2
F R' D2 L' B2 U R'
U' R' F L' U2 F' U'
U R' F L U D' B2
U R' F L D' U B2
U R' F L2 D L U
U R' F L2 D' L U
U R' F L2 D2 L U
U R' F D L' U D
U R' F D L' U D'
U R' F D L' U D2
U R' F D L' D U
U R' F D L' D' U
U R' F D L' D2 U
U R' F D' L' U D
U R' F D' L' U D'
U R' F D' L' U D2
U R' F D' L' D U
U R' F D' L' D' U
U R' F D' L' D2 U
U R' F D2 L' U D
U R' F D2 L' U D'
U R' F D2 L' U D2
U R' F D2 L' D U
U R' F D2 L' D' U
U R' F D2 L' D2 U
U R' F B' L' B U
U R' F B2 L' B2 U
U R' F' L F2 L' U
U R' F' L' F2 L' U
U R' F' L2 F2 L' U
F' R' F2 U2 R2 U' R2
R2 U2 R F L' U R'
U R' F2 L F' L' U
U R' F2 L' F' L' U
U R' F2 L2 F' L' U
U R' F2 D F' L' U
U R' F2 D' F' L' U
U R' F2 D2 F' L' U
F R' B L' U' L U2
F R' B L' B2 U R'
F R' B' L' U' L U2
F R' B' L' B2 U R'
R U2 R2 F L' U R2
U R' B' F L' B U
F R' B2 L' U' L U2
F R' B2 L' B2 U R'
U R' B2 F L' B2 U
R U2 F L' R2 U R2
R U2 F R2 L' U R2
F R2 L' B2 R U R2
F R2 U L' R U L
F R2 U R L' U L
U' R2 U2 R F L' U
U R2 F D' L' U F
F' U L F2 L' R' U
F' U L F2 R' L' U
F' U L' F2 L' R' U
F' U L' F2 R' L' U
D U L' R' U B L
F2 U L' F' R' U B'
F U L' R' U L D
F U L' R' U L D'
F U L' R' U L D2
F U L' R' U D L
F U L' R' U D' L
F U L' R' U D2 L
F U L' R' D U L
F U L' R' D' U L
F U L' R' D2 U L
F U L' R' F U L
F U L' R' F' U L
F U L' R' F2 U L
U D L' R' U B L
F U L' D R' U L
F U L' D' R' U L
F U L' D2 R' U L
F' U L2 F2 L' R' U
F' U L2 F2 R' L' U
F U L' F R' U L
F U L' F' R' U L
F U L' F2 R' U L
D' U R' D F L' U
D' U R' F L U B'
D2 U R' D2 F L' U
F' U R' F2 U D B2
F' U R' F2 U2 R2 U'
F' U R' F2 D U B2
F' U R' F2 D2 L2 U
D U R' L' U B L
F U R' L' U L D
F U R' L' U L D'
F U R' L' U L D2
F U R' L' U D L
F U R' L' U D' L
F U R' L' U D2 L
D U R' D F U B
F U R' L' D U L
F U R' L' D' U L
F U R' L' D2 U L
F U R' L' F U L
F U R' L' F' U L
F U R' L' F2 U L
U D R' L' U B L
D U R' D' F U B
D U R' D2 F U B
D U R' F L U B
B U R' F L' U F2
D U R' F L' U B
D U R' F L2 U B
D U R' F U D B
D U R' F U D' B
D U R' F U D2 B
D U R' F U B D
D U R' F U B D'
D U R' F U B D2
D U R' F D U B
D U R' F D' U B
D U R' F D2 U B
F U R' D L' U L
F U R' D' L' U L
U D R' D F U B
F U R' D2 L' U L
U D R' D' F U B
U D R' D2 F U B
U D R' F L U B
U D R' F L' U B
U D R' F L2 U B
D' U F L R' U B'
U D R' F U D B
U D R' F U D' B
U D R' F U D2 B
U D R' F U B D
U D R' F U B D'
U D R' F U B D2
U D R' F D U B
U D R' F D' U B
U D R' F D2 U B
D' U F R' L U B'
D' U F D2 R' U B
D2 U F D' R' U B
U2 D F R' U B R
D U F L R' U B
D U F L' R' U B
D U F L2 R' U B
D U F R' L U B
D U F R' L' U B
D U F R' L2 U B
D U F R' U D B
D U F R' U D' B
D U F R' U D2 B
D U F R' U B D
D U F R' U B D'
D U F R' U B D2
D U F R' D U B
D U F R' D' U B
D U F R' D2 U B
F U D L' R' U L
U D F L R' U B
U D F L' R' U B
U D F L2 R' U B
F U D R' L' U L
U D F R' L U B
U D F R' L' U B
U D F R' L2 U B
U D F R' U D B
U D F R' U D' B
U D F R' U D2 B
U D F R' U B D
U D F R' U B D'
U D F R' U B D2
U D F R' D U B
U D F R' D' U B
U D F R' D2 U B
F U D' L' R' U L
D U F' R' F2 U B
F U D' R' L' U L
U D F' R' F2 U B
B2 U F L' U D F2
B2 U F L' U2 L2 U'
B2 U F L' D U F2
F' U F R' F L' U
B2 U F L' D2 R2 U
F U D2 L' R' U L
B' U F D L' U F
F U D2 R' L' U L
B U F L' R' U F'
B U F R' L' U F'
F2 U F' L' R' U B'
F2 U F' R' L' U B'
F' U F2 L' R' U D
F' U F2 L' R' U D'
F' U F2 L' R' U D2
F' U F2 L' R' D U
F' U F2 L' R' D' U
F' U F2 L' R' D2 U
F' U F2 L' D R' U
F' U F2 L' D' R' U
F' U F2 L' D2 R' U
F' U F2 R' L' U D
F' U F2 R' L' U D'
F' U F2 R' L' U D2
F' U F2 R' L' D U
F' U F2 R' L' D' U
F' U F2 R' L' D2 U
F' U F2 R' D L' U
F' U F2 R' D' L' U
F' U F2 R' D2 L' U
F' U F2 D L' R' U
F' U F2 D R' L' U
F' U F2 D' L' R' U
F' U F2 D' R' L' U
F' U F2 D2 L' R' U
F' U F2 D2 R' L' U
U D' R' D F L' U
F' U' R U' D' L2 F2
F' U' R U' D' F2 L2
F' U' R U2 R2 F2 U
U D' R' F L U B'
F' U' R U2 F2 R2 U
F' U' R D' U' L2 F2
F' U' R D' U' F2 L2
F' U' R D2 L2 B2 U'
F' U' R D2 B2 L2 U'
U D' F L R' U B'
U D' F R' L U B'
U D' F D2 R' U B
F' U' D2 B2 L R U'
F' U' D2 B2 R L U'
U D2 R' D2 F L' U
D U2 F R' U B R
U D2 F D' R' U B
U' F L' R2 B R U
R' F L' U B2 R' B2
R' F L' U' L U2 D
R' F L' U' L U2 D'
R' F L' U' L U2 D2
R' F L' U' L D U2
R' F L' U' L D' U2
R' F L' U' L D2 U2
R' F L' U' D L U2
R' F L' U' D' L U2
R' F L' U' D2 L U2
R' F L' D U' L U2
R' F L' D B2 U R'
R' F L' D' U' L U2
R' F L' D' B2 U R'
R' F L' D2 U' L U2
R' F L' D2 B2 U R'
U F L R' U D' B2
U2 F L' R' U R D
U2 F L' R' U R D'
U2 F L' R' U R D2
U2 F L' R' U D R
U2 F L' R' U D' R
U2 F L' R' U D2 R
U F L R' D' U B2
U2 F L' R' D U R
U2 F L' R' D' U R
U2 F L' R' D2 U R
U2 F L' R' B U R
U2 F L' R' B' U R
U2 F L' R' B2 U R
R' F L' B2 U R' D
R' F L' B2 U R' D'
R' F L' B2 U R' D2
R' F L' B2 U D R'
R' F L' B2 U D' R'
R' F L' B2 U D2 R'
R' F L' B2 D U R'
R' F L' B2 D' U R'
R' F L' B2 D2 U R'
U2 F L' D R' U R
U2 F L' D' R' U R
U F L D' R' U B2
U2 F L' D2 R' U R
R' F L2 D' L B2 U
R' F L2 D2 L U R2
U F L' R U D' F2
U F L' R D' U F2
U F L' R2 D R U
U F L' R2 D' R U
U F L' R2 D2 R U
B U2 F L' R U R'
L F L' R' F U R
B U2 F R L' U R'
R F L' R2 U' L U2
U F L' D R' U D
U F L' D R' U D'
U F L' D R' U D2
U F L' D R' D U
U F L' D R' D' U
U F L' D R' D2 U
R F L' R2 B2 U R'
U F L' D' R' U D
U F L' D' R' U D'
U F L' D' R' U D2
U F L' D' R' D U
U F L' D' R' D' U
U F L' D' R' D2 U
U F L' D2 R' U D
U F L' D2 R' U D'
U F L' D2 R' U D2
U F L' D2 R' D U
U F L' D2 R' D' U
U F L' D2 R' D2 U
F2 U2 F' R' U R B
U F L' F' R' F U
L F L' F R' U R2
U F L' F2 R' F2 U
U F L2 R' D L U
U F L2 R' D' L U
U F L2 R' D2 L U
F' U2 F2 L' R' U R
R F L' B2 R2 U R
F' U2 F2 R' L' U R
U F L2 D L R' U
U F L2 D R' L U
U F L2 D' L R' U
U F L2 D' R' L U
U F L2 D2 L R' U
U F L2 D2 R' L U
U2 F R' L' U R D
U2 F R' L' U R D'
U2 F R' L' U R D2
U2 F R' L' U D R
U2 F R' L' U D' R
U2 F R' L' U D2 R
U F R L' U D' F2
U2 F R' L' D U R
U2 F R' L' D' U R
U F R L' D' U F2
U2 F R' L' D2 U R
U2 F R' L' B U R
U2 F R' L' B' U R
U2 F R' L' B2 U R
U' F R2 L' B R U
U2 F R' D L' U R
U2 F R' D' L' U R
U F R D' L' U F2
U2 F R' D2 L' U R
U2 F R' B L' U R
U2 F R' B' L' U R
U' F R2 B L' R U
U' F R2 B R L' U
U2 F R' B2 L' U R
U F R' L U D' B2
U F R' L D' U B2
U F R' L2 D L U
U F R' L2 D' L U
U F R' L2 D2 L U
L F R' L' F U R
U F R' D L' U D
U F R' D L' U D'
U F R' D L' U D2
U F R' D L' D U
U F R' D L' D' U
U F R' D L' D2 U
U F R' D' L' U D
U F R' D' L' U D'
U F R' D' L' U D2
U F R' D' L' D U
U F R' D' L' D' U
U F R' D' L' D2 U
U F R' D2 L' U D
U F R' D2 L' U D'
U F R' D2 L' U D2
U F R' D2 L' D U
U F R' D2 L' D' U
U F R' D2 L' D2 U
U F R' B' L' B U
U F R' B2 L' B2 U
U F R2 L' D R U
U F R2 L' D' R U
U F R2 L' D2 R U
R F R2 L' U' L U2
U F R2 D L' R U
R F R2 L' B2 U R'
U F R2 D R L' U
U F R2 D' L' R U
U F R2 D' R L' U
U F R2 D2 L' R U
U F R2 D2 R L' U
R F U L' R2 U L
R F U R2 L' U L
R' F U2 F2 R U' R'
R' F D L' U' L U2
R' F D L' B2 U R'
U2 F D L' R' U R
R' F D' L' U' L U2
U2 F D R' L' U R
R' F D' L' B2 U R'
F D L' R' U' L U2
F D L' R' B2 U R'
U2 F D' L' R' U R
U F D L' R' U D
U F D L' R' U D'
U F D L' R' U D2
U F D L' R' D U
U F D L' R' D' U
U F D L' R' D2 U
U F D L' D R' U
U F D L' D' R' U
U F D L' D2 R' U
R' F D2 L' U' L U2
U2 F D' R' L' U R
R' F D2 L' B2 U R'
U F D R' L' U D
U F D R' L' U D'
U F D R' L' U D2
U F D R' L' D U
U F D R' L' D' U
U F D R' L' D2 U
U F D R' D L' U
U F D R' D' L' U
U F D R' D2 L' U
U2 F D2 L' R' U R
U F D' L' R' U D
U F D' L' R' U D'
U F D' L' R' U D2
U F D' L' R' D U
U F D' L' R' D' U
U F D' L' R' D2 U
U F D' L' D R' U
U F D' L' D' R' U
U F D' L' D2 R' U
R' F B L' U' L U2
U2 F D2 R' L' U R
R' F B L' B2 U R'
U F D' R' L' U D
U F D' R' L' U D'
U F D' R' L' U D2
U F D' R' L' D U
U F D' R' L' D' U
U F D' R' L' D2 U
U F D' R' D L' U
U F D' R' D' L' U
U F D' R' D2 L' U
R' F B' L' U' L U2
U F D2 L' R' U D
U F D2 L' R' U D'
U F D2 L' R' U D2
U F D2 L' R' D U
U F D2 L' R' D' U
U F D2 L' R' D2 U
R' F B' L' B2 U R'
U F D2 L' D R' U
U F D2 L' D' R' U
U F D2 L' D2 R' U
U F D2 R' L' U D
U F D2 R' L' U D'
U F D2 R' L' U D2
U F D2 R' L' D U
U F D2 R' L' D' U
U F D2 R' L' D2 U
U F D2 R' D L' U
U F D2 R' D' L' U
U F D2 R' D2 L' U
F D R' L' U' L U2
F D R' L' B2 U R'
R' F B2 L' U' L U2
R' F B2 L' B2 U R'
U F B' L' B R' U
R' F' L F2 L' U R
F D U L' R' U L
F D U R' L' U L
U F' L F2 L' R' U
U F' L F2 R' L' U
U F' L' F2 L' R' U
U F' L' F2 R' L' U
U F' L2 F2 L' R' U
U F' L2 F2 R' L' U
U F' R' F2 U D B2
U F' R' F2 U2 R2 U'
R' F' U F2 L' U F2
U F' R' F2 D U B2
U F' R' F2 D2 L2 U
D F' U R' F2 U B
D F' U F2 R' U B
U2 F' U' F2 L' R' U
U2 F' U' F2 R' L' U
R F' U F2 L' R2 U
R F' U F2 R2 L' U
F D' L' R' U' L U2
F D' L' R' B2 U R'
F D' R' L' U' L U2
F D' R' L' B2 U R'
F D' U L' R' U L
F D' U R' L' U L
U F2 L F' L' R' U
U F2 L F' R' L' U
U F2 L' F' L' R' U
U F2 L' F' R' L' U
U F2 L2 F' L' R' U
U F2 L2 F' R' L' U
D F2 U F' R' U B
F D2 L' R' U' L U2
F D2 L' R' B2 U R'
U F2 D F' L' R' U
U F2 D F' R' L' U
U F2 D' F' L' R' U
U F2 D' F' R' L' U
F D2 R' L' U' L U2
F D2 R' L' B2 U R'
U F2 D2 F' L' R' U
U F2 D2 F' R' L' U
F' D2 U' B2 L R U'
F' D2 U' B2 R L U'
F D2 U L' R' U L
F D2 U R' L' U L
R' B U F L' U F'
R2 B U R F L' U
U' B U2 F L' R U
U' B U2 F R L' U
R B U R2 F L' U
R B U F L' R2 U
R B U F R2 L' U
B' F L' B2 U R' F'
B F L' U' L U2 F
F B L' U' L U2 F
R' B F L' U' L U2
R' B F L' B2 U R'
R' B' U F L' U F'
R2 B' U R F L' U
F B' L' B2 U R' F'
R B' U R2 F L' U
R B' U F L' R2 U
R B' U F R2 L' U
R' B' F L' U' L U2
R' B' F L' B2 U R'
U B' F L' B R' U
R' B2 U F L' U F'
R2 B2 U R F L' U
R B2 U R2 F L' U
R B2 U F L' R2 U
R B2 U F R2 L' U
R' B2 F L' U' L U2
R' B2 F L' B2 U R'
