R U L' B U
R U B L' U
L R U L2 B U
L2 R U L B U
L' R U B U B'
R L U L2 B U
L R U B L2 U
R L U B L2 U
R L' U B U B'
R L2 U L B U
R U L B L2 U
R U L' D B U
R U L' D' B U
R U L' D2 B U
R U L' B U D
R U L' B U D'
R U L' B U D2
R U L' B D U
R U L' B D' U
R U L' B D2 U
R U D L' B U
R U D B L' U
R U D' L' B U
R U D' B L' U
R U D2 L' B U
R U D2 B L' U
D' R U L' B U
D2 R U L' B U
D R U L' B U
D' R U B L' U
D2 R U B L' U
D R U B L' U
R U B L' U D
R U B L' U D'
R U B L' U D2
R U B L' D U
R U B L' D' U
R U B L' D2 U
R U B D L' U
R U B D' L' U
R U B D2 L' U
R U B' L' B2 U
R D U L' B U
R D U B L' U
R D' U L' B U
R D' U B L' U
R D2 U L' B U
R D2 U B L' U
R U D L' B D' U
R U D L' B D2 U
R U D B L' U D
R U D B L' U D'
R U D B L' U D2
R U D B L' D U
R U D B L' D' U
R U D B L' D2 U
R U D B D L' U
R U D B D' L' U
R U D B D2 L' U
D2 R L U L2 B U
R U D B' L' B2 U
D2 R L U B L2 U
D' R L U L2 B U
D' R L U B L2 U
R U D' L B L2 U
R U D' L' D B U
R U D' L' D' B U
R U D' L' D2 B U
R U D' L' B U D
R U D' L' B U D'
R U D' L' B U D2
R U D' L' B D U
R U D' L' B D' U
R U D' L' B D2 U
D R L U L2 B U
D R L U B L2 U
R U D' B L' U D
R U D' B L' U D'
R U D' B L' U D2
R U D' B L' D U
R U D' B L' D' U
R U D' B L' D2 U
R U D' B D L' U
R U D' B D' L' U
R U D' B D2 L' U
R U D' B' L' B2 U
D2 R L' U B U B'
D' R L' U B U B'
R U D2 L B L2 U
R U D2 L' D B U
R U D2 L' D' B U
R U D2 L' D2 B U
R U D2 L' B U D
R U D2 L' B U D'
R U D2 L' B U D2
R U D2 L' B D U
R U D2 L' B D' U
R U D2 L' B D2 U
D R L' U B U B'
R U D2 B L' U D
R U D2 B L' U D'
R U D2 B L' U D2
R U D2 B L' D U
R U D2 B L' D' U
R U D2 B L' D2 U
R U D2 B D L' U
R U D2 B D' L' U
D2 R L2 U L B U
R U D2 B D2 L' U
R U D2 B' L' B2 U
D' R L2 U L B U
D R L2 U L B U
D2 R U L B L2 U
D2 R U L' D B U
D2 R U L' D' B U
D2 R U L' D2 B U
D2 R U L' B U D
D2 R U L' B U D'
D2 R U L' B U D2
D2 R U L' B D U
D2 R U L' B D' U
D2 R U L' B D2 U
D' R U L B L2 U
D' R U L' D B U
D' R U L' D' B U
D' R U L' D2 B U
D' R U L' B U D
D' R U L' B U D'
D' R U L' B U D2
D' R U L' B D U
D' R U L' B D' U
D' R U L' B D2 U
D2 R U D L' B U
D2 R U D B L' U
D2 R U D' L' B U
D' R U D L' B U
D2 R U D' B L' U
D' R U D B L' U
D2 R U D2 L' B U
D' R U D' L' B U
D R U L B L2 U
D2 R U D2 B L' U
D' R U D' B L' U
D R U L' D B U
D R U L' D' B U
D' R U D2 L' B U
D R U L' D2 B U
D R U L' B U D
D R U L' B U D'
D R U L' B U D2
D R U L' B D U
D R U L' B D' U
D R U L' B D2 U
D' R U D2 B L' U
D2 R U B L' U D
D2 R U B L' U D'
D2 R U B L' U D2
D2 R U B L' D U
D2 R U B L' D' U
D2 R U B L' D2 U
D2 R U B D L' U
D2 R U B D' L' U
D2 R U B D2 L' U
D' R U B L' U D
D' R U B L' U D'
D' R U B L' U D2
D' R U B L' D U
D2 R U B' L' B2 U
D' R U B L' D' U
D' R U B L' D2 U
D' R U B D L' U
D' R U B D' L' U
D' R U B D2 L' U
D R U D L' B U
D' R U B' L' B2 U
U R U L' R' B' U
D R U D B L' U
D R U D' L' B U
D R U D' B L' U
D R U D2 L' B U
D R U D2 B L' U
U R U R' L' B' U
D R U B L' U D
D R U B L' U D'
D R U B L' U D2
D R U B L' D U
D R U B L' D' U
D R U B L' D2 U
D R U B D L' U
D R U B D' L' U
D R U B D2 L' U
D R U B' L' B2 U
R U B L U D' B2
R U B L D' U B2
R U B L2 D L U
R U B L2 D' L U
R U B L2 D2 L U
R U B D L' U D
R U B D L' U D'
R U B D L' U D2
R U B D L' D U
R U B D L' D' U
R U B D L' D2 U
R U B D' L' U D
R U B D' L' U D'
R U B D' L' U D2
R U B D' L' D U
R U B D' L' D' U
R U B D' L' D2 U
R U B D2 L' U D
R U B D2 L' U D'
R U B D2 L' U D2
R U B D2 L' D U
R U B D2 L' D' U
R U B D2 L' D2 U
D2 R D U L' B U
R U B' L B2 L2 U
R U B' L' U D' R2
D' R D U L' B U
D2 R D U B L' U
R U B' L' D' U R2
D' R D U B L' U
R U B' L' B2 U D
R U B' L' B2 U D'
R U B' L' B2 U D2
R U B' L' B2 D U
R U B' L' B2 D' U
R U B' L' B2 D2 U
D R D U L' B U
D R D U B L' U
R U B' D' L' U R2
D2 R D' U L' B U
D2 R D' U B L' U
D' R D' U L' B U
D' R D' U B L' U
D R D' U L' B U
D R D' U B L' U
R U B2 D B' L' U
R U B2 D' B' L' U
R U B2 D2 B' L' U
D2 R D2 U L' B U
D' R D2 U L' B U
D2 R D2 U B L' U
D' R D2 U B L' U
D R D2 U L' B U
D R D2 U B L' U
R U' R F2 R F' U'
R U' R' U2 L' B' U
B R B' U L' B2 U
B R B' U B2 L' U
R U' R2 F2 R F U'
B2 R B2 U B' L' U
R U' F U2 B L U
R U' F' R2 F' R U'
F' R' U' F' R B U'
R U' F2 R2 F' R' U'
R U2 B' U' L' B2 U
R U2 B' U' B2 L' U
R U2 B2 U' B' L' U
R D L U L2 B U
R D L U B L2 U
R D L' U B U B'
L' D R U B U B'
R D L2 U L B U
L2 D R U L B U
L D R F2 U B U
R D U L B L2 U
R D U L' D B U
R D U L' D' B U
R D U L' D2 B U
R D U L' B U D
R D U L' B U D'
R D U L' B U D2
R D U L' B D U
R D U L' B D' U
R D U L' B D2 U
R D U B L' U D
R D U B L' U D'
R D U B L' U D2
R D U B L' D U
R D U B L' D' U
R D U B L' D2 U
R D U B D L' U
R D U B D' L' U
R D U B D2 L' U
R D U B' L' B2 U
F' U L F L' U R
R D' L U L2 B U
R D' L U B L2 U
R D' L' U B U B'
L' D' R U B U B'
R D' L2 U L B U
L2 D' R U L B U
L D' R U B U B
R D' U L B L2 U
R D' U L' D B U
R D' U L' D' B U
R D' U L' D2 B U
R D' U L' B U D
R D' U L' B U D'
R D' U L' B U D2
R D' U L' B D U
R D' U L' B D' U
R D' U L' B D2 U
R D' U B L' U D
R D' U B L' U D'
R D' U B L' U D2
R D' U B L' D U
R D' U B L' D' U
R D' U B L' D2 U
R D' U B D L' U
R D' U B D' L' U
R D' U B D2 L' U
R D' U B' L' B2 U
F2 U' R B' U' L' R'
F2 U' R B' U' R' L'
R D2 L U L2 B U
R D2 L U B L2 U
R D2 L' U B U B'
L' D2 R U B U B'
L2 D2 R U L B U
R D2 L2 U L B U
F2 U' B' R U' L' R2
F2 U' B' R U' R2 L'
R D2 U L B L2 U
R D2 U L' D B U
R D2 U L' D' B U
R D2 U L' D2 B U
R D2 U L' B U D
R D2 U L' B U D'
R D2 U L' B U D2
R D2 U L' B D U
R D2 U L' B D' U
R D2 U L' B D2 U
R D2 U B L' U D
R D2 U B L' U D'
R D2 U B L' U D2
R D2 U B L' D U
R D2 U B L' D' U
R D2 U B L' D2 U
R D2 U B D L' U
R D2 U B D' L' U
R D2 U B D2 L' U
R D2 U B' L' B2 U
R F U L' B U B2
R F U B L' U B'
L2 F' U L F U R
R F' U' R2 F' R U'
R2 F' D R' U2 B R'
U' F2 R B' U' L' R'
U' F2 R B' U' R' L'
R' F2 R2 U' R' F U'
R' F2 R2 U' F R' U'
R2 F2 R' U' R2 F' U'
R F2 U B U2 R U'
R F2 U' R2 F' R' U'
U' F2 B' R U' L' R2
U' F2 B' R U' R2 L'
L' B U' R B' U2 R'
L' B U' B' R U2 R2
L' B' U' B L R U2
L' B' U' B R L U2
U' B' F2 R U' L' R2
U' B' F2 R U' R2 L'
