L2 R B R' U L2
R L2 B R' U L2
R U' L2 B R' U
R U' B L2 R' U
R U' B L2 R' U
R U' B R' L2 U
R2 D' R F' R B2
R2 D' R F' B2 R
R2 D' R B2 F' R
R2 D' F' R F' B2
R2 D' F' R B2 F'
R2 D' F' B2 R F'
R2 D' B2 R F' R
R2 D' B2 F' R F'
R B L2 R' U L2
R B R' L2 U L2
R2 D' R F' B' R B'
R2 D' R F' B2 R D
R2 D' R F' B2 R D'
R2 D' R F' B2 R D2
R2 D' R F' B2 D R
R2 D' R F' B2 D' R
R2 D' R F' B2 D2 R
R2 D' R B' F' R B'
R2 D' R B2 F' R D
R2 D' R B2 F' R D'
R2 D' R B2 F' R D2
R2 D' R B2 F' D R
R2 D' R B2 F' D' R
R2 D' R B2 F' D2 R
R D' R B2 D' F' R
R2 D' R2 B2 R' F' R
R2 D' F' R F' B2 D
R2 D' F' R F' B2 D'
R2 D' F' R F' B2 D2
R2 D' F' R B2 D F'
R2 D' F' R B2 D' F'
R2 D' F' R B2 D2 F'
R2 D' F' R B2 F' D
R2 D' F' R B2 F' D'
R2 D' F' R B2 F' D2
B U' L2 R' B' U R'
R2 D' F' B' R F' B'
R2 D' F' B' R B' F'
R2 D' F' B2 R D F'
R2 D' F' B2 R D' F'
R2 D' F' B2 R D2 F'
R2 D' F' B2 R F' D
R2 D' F' B2 R F' D'
R2 D' F' B2 R F' D2
B U' R' L2 B' U R'
U D' F U' R F' B2
U D' F U' R B2 F'
U D' F U' B2 R F'
B U' R' B' L2 U R'
R2 D' B' R F' R B'
R2 D' B' R F' B' R
R2 D' B' R B' F' R
R2 D' B' F' R F' B'
R2 D' B' F' R B' F'
R2 D' B2 R F' R D
R2 D' B2 R F' R D'
R2 D' B2 R F' R D2
R2 D' B2 R F' D R
R2 D' B2 R F' D' R
R2 D' B2 R F' D2 R
R2 D' B2 F' R D F'
R2 D' B2 F' R D' F'
R2 D' B2 F' R D2 F'
R2 D' B2 F' R F' D
R2 D' B2 F' R F' D'
R2 D' B2 F' R F' D2
B' U' B' L2 U R' F'
U D2 R2 F L' U' R
U D2 F L' R2 U' R'
U D2 F R2 L' U' R'
L2 F R B R' U L2
R F L2 B R' U L2
R F U' L2 B R' U
U F U' D' R F' B2
U F U' D' R B2 F'
U F U' D' B2 R F'
R F U' B L2 R' U
R F U' B R' L2 U
R2 F D' R F' R B2
R2 F D' R F' B2 R
R2 F D' R B2 F' R
R2 F D' F' R F' B2
R2 F D' F' R B2 F'
R2 F D' F' B2 R F'
R2 F D' B2 R F' R
R2 F D' B2 F' R F'
U F D' U' R F' B2
U F D' U' R B2 F'
U F D' U' B2 R F'
R F B L2 R' U L2
R F B R' L2 U L2
L2 F' R B R' U L2
R F' L2 B R' U L2
R F' U' L2 B R' U
R F' U' B L2 R' U
R F' U' B R' L2 U
R2 F' D' R F' R B2
R2 F' D' R F' B2 R
R2 F' D' R B2 F' R
R2 F' D' F' R F' B2
R2 F' D' F' R B2 F'
R2 F' D' F' B2 R F'
R2 F' D' B2 R F' R
R2 F' D' B2 F' R F'
R F' B L2 R' U L2
R F' B R' L2 U L2
L2 F2 R B R' U L2
R F2 L2 B R' U L2
R F2 U' L2 B R' U
R F2 U' B L2 R' U
R F2 U' B R' L2 U
R2 F2 D' R F' R B2
R2 F2 D' R F' B2 R
R2 F2 D' R B2 F' R
R2 F2 D' F' R F' B2
R2 F2 D' F' R B2 F'
R2 F2 D' F' B2 R F'
R2 F2 D' B2 R F' R
R2 F2 D' B2 F' R F'
R F2 B L2 R' U L2
R F2 B R' L2 U L2
U' B L2 R' U' L' U2
R2 B L2 R' B U L2
U' B R' L2 U' L' U2
U' B R' U D' B2 R'
U' B R' D' U B2 R'
U B L2 R' F U R
R B L2 R' U L2 D
R B L2 R' U L2 D'
R B L2 R' U L2 D2
R B L2 R' D F2 U
R B L2 R' F U L2
R B L2 R' F' U L2
R B L2 R' F2 U L2
U' B R' B2 L2 U R'
L2 B R B R2 U L2
U B L2 F R' U R2
R B L2 D R' F2 U
R B L2 D F2 R' U
R B L2 F R' U L2
L2 B R' U2 F' U' L2
R B L2 F' R' U L2
R B L2 F2 R' U L2
R2 B R' L2 B U L2
R2 B R' B L2 U L2
U B R' L2 F U R
R B R' L2 U L2 D
R B R' L2 U L2 D'
R B R' L2 U L2 D2
R B R' L2 D F2 U
R B R' L2 F U L2
R B R' L2 F' U L2
R B R' L2 F2 U L2
R B R' F L2 U L2
R B R' F' L2 U L2
R B R' F2 L2 U L2
R2 B U' L2 R' B U
R2 B U' R' L2 B U
R2 B U' R' B L2 U
U' B D' R' U B2 R'
R B F L2 R' U L2
R B F R' L2 U L2
R B F' L2 R' U L2
R B F' R' L2 U L2
U' B' L2 U2 L' U' R'
R B F2 L2 R' U L2
R B F2 R' L2 U L2
D' B' R F' B' D' R2
D' B' R B' D' F' R2
D' B' R B' F' D' R2
L2 B' U2 L F U' L
R B' U' B2 L2 R' U
R B' U' B2 R' L2 U
D' B2 R U' B U F'
D' B2 R F' U' B U
D' B2 R' F D R2 F'
D' B2 R2 D' R' F' R
D' B2 U F U' R F'
