F' R2 U' F2
F' L R2 U' F2
F' L' R2 U' F2
F' L2 R2 U' F2
F' R2 L U' F2
F' R2 L' U' F2
F' R2 L2 U' F2
R2 U2 B U F
F' R2 U' F2 D
F' R2 U' F2 D'
F' R2 U' F2 D2
F' R2 D' L2 U'
F R2 F2 U' F2
F' U' F2 D B2
U' F D R2 B2
U' F D B2 R2
D F' U' F2 B2
D F' U' B2 F2
F L2 F2 R2 D' L2 U'
F L2 F2 U' F2 D B2
F' L2 B R2 B' U' F2
U L2 B' U' F' R2 U'
F' L2 B2 R2 B2 U' F2
B2 L2 B2 F' R2 U' F'
F L2 B2 D L2 R2 B2
F L2 B2 D L2 B2 R2
F L2 B2 D R2 L2 B2
F L2 B2 D R2 B2 L2
F L2 B2 D B2 L2 R2
F L2 B2 D B2 R2 L2
F' R L D' L2 R U'
F' R L D' R L2 U'
F' R L' D' L2 R U'
F' R L' D' R L2 U'
F' R L2 D' L2 R U'
F' R L2 D' R L2 U'
D' R U F2 U2 F' R
D R U F R B2 L
F' R U' F2 U' L' U
D R U' F B' R' B'
D R U' B' R' F B'
D R U' B' R' B' F
D R U' B' F R' B'
U2 R U2 R U' F R
F' R D R U2 R U
L2 U B' U' F' R2 U'
R2 U B' U B2 U F
R2 U B' U2 D' R2 F
R2 U B' U2 D' F R2
R2 U B' U2 F D' R2
R2 U B' D L2 B' U2
R2 U B' D' U2 R2 F
R2 U B' D' U2 F R2
F' R D' L2 R U' D
F' R D' L2 R U' D'
F' R D' L2 R U' D2
F' R D' L2 R D U'
F' R D' L2 R D' U'
F' R D' L2 R D2 U'
F' R D' L2 D R U'
F' R D' L2 D' R U'
F' R D' L2 D2 R U'
F' R D' R L2 U' D
F' R D' R L2 U' D'
F' R D' R L2 U' D2
F' R D' R L2 D U'
F' R D' R L2 D' U'
F' R D' R L2 D2 U'
F' R D' R U' D F2
F' R D' R D U' F2
R2 U B2 U B' U F
F' R D2 R U B2 U2
F' R D2 R U' D2 F2
F' R D2 R D L2 U'
F' R D2 R D2 U' F2
R' U' R F D R2 B2
R' U' R F D B2 R2
R2 U' R D' F' R F2
R2 U' R F2 D' F' R
F R F2 U2 L' U F2
F' R B R B' U' F2
R2 U' R2 U F' U' F2
R2 U' R2 D F D R2
R2 U' R2 D' F D R2
R2 U' R2 D2 F D R2
R2 U' R2 F R D R2
R2 U' R2 F R' D R2
R2 U' R2 F R2 D R2
R2 U' R2 F U F2 U'
R2 U' R2 F D R2 D
R2 U' R2 F D R2 D'
R2 U' R2 F D R2 D2
F' R B2 R B2 U' F2
R2 U' D R2 F D R2
R2 U' D F U' B U
R2 U' D' R2 F D R2
R2 U' D' F U' B U
F' R' L D' L2 R' U'
F' R' L D' R' L2 U'
R2 U' D2 R2 F D R2
R2 U' D2 F U' B U
F' R' L' D' L2 R' U'
F' R' L' D' R' L2 U'
F R' L F2 R' U' F2
R2 U' F R2 U F' U'
L2 U' F D B2 R2 F'
R2 U' F U' D B U
L' U' F' L' R2 U' L
R2 U' F U' D' B U
R2 U' F U' D2 B U
F' R' L2 D' L2 R' U'
R2 U' F U' B U D
R2 U' F U' B U D'
R2 U' F U' B U D2
R2 U' F U' B D U
R2 U' F U' B D' U
R2 U' F U' B D2 U
F' R' L2 D' R' L2 U'
R2 U' F D U' B U
R2 U' F D' U' B U
F R' L' F2 R' U' F2
L' U' F' R2 L' U' L
R2 U' F D2 U' B U
R2 U' F B' D' B R2
R U' F D B' R' B
R U' F B' D R' B
R2 U' F' U' B U F2
F R' L2 F2 R' U' F2
F R' U R' F2 U' L'
R2 U' F2 U' B U F'
F' R' U' F2 U R' U'
F' R' D R' U2 R' U
R U' B' R' D F B2
R U' B' R' D B2 F
R U' B' R' F D B2
R2 U' B' D' F B R2
R2 U' B' D' B R2 F
R2 U' B' D' B F R2
R2 U' B' F D' B R2
F' R' D' L2 R' U' D
F' R' D' L2 R' U' D'
F' R' D' L2 R' U' D2
F' R' D' L2 R' D U'
F' R' D' L2 R' D' U'
F' R' D' L2 R' D2 U'
F' R' D' L2 D R' U'
F' R' D' L2 D' R' U'
F' R' D' L2 D2 R' U'
R U' B' F D R' B
F' R' D' R' L2 U' D
F' R' D' R' L2 U' D'
F' R' D' R' L2 U' D2
F' R' D' R' L2 D U'
F' R' D' R' L2 D' U'
F' R' D' R' L2 D2 U'
F' R' D' R' U' D F2
F' R' D' R' D U' F2
F2 R' D' R' F L' U'
F2 R' D' F L' R' U'
F2 R' D' F R' L' U'
F' R' D2 R' U B2 U2
F' R' D2 R' U' D2 F2
F' R' D2 R' D L2 U'
F' R' D2 R' D2 U' F2
R2 U2 L B L' U F
F2 R' F R' U B U2
F' R' F2 R' F2 U' F2
F R' F2 L R' U' F2
F R' F2 L' R' U' F2
F R' F2 L2 R' U' F2
F R' F2 R' L U' F2
F R' F2 R' L' U' F2
F R' F2 R' L2 U' F2
F R' F2 R' U' F2 D
F R' F2 R' U' F2 D'
F R' F2 R' U' F2 D2
F R' F2 R' D' L2 U'
R2 U2 R' U R F R
R2 U2 R' U R' F R
R2 U2 R' U R2 F R
R2 U2 R' U D F R
R2 U2 R' U D' F R
R2 U2 R' U D2 F R
R2 U2 R' U F R D
R2 U2 R' U F R D'
R2 U2 R' U F R D2
R2 U2 R' U F D R
R2 U2 R' U F D' R
R2 U2 R' U F D2 R
R2 U2 R' D U F R
R2 U2 R' D' U F R
F R' F2 D' L2 R' U'
F R' F2 D' R' L2 U'
R2 U2 R' D2 U F R
R2 U2 R' B U F R
R2 U2 R' B' U F R
R2 U2 R' B2 U F R
R2 U2 R2 U F D R2
R2 U2 R2 U2 F' U' F2
R2 U2 D R' U F R
R2 U2 D B R U F
R2 U2 D B R' U F
R2 U2 D B R2 U F
R2 U2 D B U D F
R2 U2 D B U D' F
R2 U2 D B U D2 F
R2 U2 D B U F D
R2 U2 D B U F D'
R2 U2 D B U F D2
R2 U2 D B D U F
R2 U2 D B D' U F
R2 U2 D B D2 U F
F' R2 L U D2 B2 U2
F' R2 L U B U2 F2
F' R2 L U B' U2 F2
F' R2 L U B2 U2 F2
F' R2 L U' L' F2 L
F' R2 L U' L2 F2 L2
F' R2 L U' R F2 R'
F' R2 L U' R2 F2 R2
F' R2 L U' F D F
F' R2 L U' F D' F
F' R2 L U' F D2 F
F' R2 L U' F' D F'
F' R2 L U' F' D' F'
F' R2 L U' F' D2 F'
F' R2 L U2 R U F2
F' R2 L U2 R' U F2
F' R2 L U2 R2 U F2
F' R2 L U2 D R2 U
R2 U2 D' R' U F R
F' R2 L D U2 R2 U
F' R2 L D' L2 U' D
F' R2 L D' L2 U' D'
F' R2 L D' L2 U' D2
F' R2 L D' L2 D U'
F' R2 L D' L2 D' U'
F' R2 L D' L2 D2 U'
F' R2 L D2 U B2 U2
R2 U2 D' B R U F
R2 U2 D' B R' U F
R2 U2 D' B R2 U F
R2 U2 D' B U D F
R2 U2 D' B U D' F
R2 U2 D' B U D2 F
R2 U2 D' B U F D
R2 U2 D' B U F D'
R2 U2 D' B U F D2
R2 U2 D' B D U F
R2 U2 D' B D' U F
R2 U2 D' B D2 U F
F' R2 L' U D2 B2 U2
F' R2 L' U B U2 F2
F' R2 L' U B' U2 F2
F' R2 L' U B2 U2 F2
F' R2 L' U' L' F2 L
F' R2 L' U' L2 F2 L2
F' R2 L' U' R F2 R'
F' R2 L' U' R2 F2 R2
F' R2 L' U' F D F
F' R2 L' U' F D' F
F' R2 L' U' F D2 F
F' R2 L' U' F' D F'
F' R2 L' U' F' D' F'
F' R2 L' U' F' D2 F'
F' R2 L' U2 R U F2
F' R2 L' U2 R' U F2
F' R2 L' U2 R2 U F2
F' R2 L' U2 D R2 U
R2 U2 D2 R' U F R
F' R2 L' D U2 R2 U
F' R2 L' D' L2 U' D
F' R2 L' D' L2 U' D'
F' R2 L' D' L2 U' D2
F' R2 L' D' L2 D U'
F' R2 L' D' L2 D' U'
F' R2 L' D' L2 D2 U'
F2 R2 L' U B L U2
F' R2 L' D2 U B2 U2
R2 U2 D2 B R U F
R2 U2 D2 B R' U F
R2 U2 D2 B R2 U F
R2 U2 D2 B U D F
R2 U2 D2 B U D' F
R2 U2 D2 B U D2 F
R2 U2 D2 B U F D
R2 U2 D2 B U F D'
R2 U2 D2 B U F D2
R2 U2 D2 B D U F
R2 U2 D2 B D' U F
R2 U2 D2 B D2 U F
F R2 L F2 L U' F2
F R2 L F2 L' U' F2
F R2 L F2 L2 U' F2
F R2 L F2 U' F2 D
F R2 L F2 U' F2 D'
F R2 L F2 U' F2 D2
F R2 L F2 D' L2 U'
F' R2 L2 U D2 B2 U2
F' R2 L2 U B U2 F2
F' R2 L2 U B' U2 F2
F' R2 L2 U B2 U2 F2
F' R2 L2 U' L' F2 L
F' R2 L2 U' L2 F2 L2
F' R2 L2 U' R F2 R'
F' R2 L2 U' R2 F2 R2
F' R2 L2 U' F D F
F' R2 L2 U' F D' F
F' R2 L2 U' F D2 F
F' R2 L2 U' F' D F'
F' R2 L2 U' F' D' F'
F' R2 L2 U' F' D2 F'
F' R2 L2 U2 R U F2
F' R2 L2 U2 R' U F2
F' R2 L2 U2 R2 U F2
F' R2 L2 U2 D R2 U
F' R2 L2 D U2 R2 U
F' R2 L2 D' L2 U' D
F' R2 L2 D' L2 U' D'
F' R2 L2 D' L2 U' D2
F' R2 L2 D' L2 D U'
F' R2 L2 D' L2 D' U'
F' R2 L2 D' L2 D2 U'
F' R2 L2 D2 U B2 U2
F R2 L' F2 L U' F2
F R2 L' F2 L' U' F2
F R2 L' F2 L2 U' F2
F R2 L' F2 U' F2 D
F R2 L' F2 U' F2 D'
F R2 L' F2 U' F2 D2
F R2 L' F2 D' L2 U'
F' R2 U L U2 F2 R
F' R2 U R' U2 F2 L'
F' R2 U D2 B2 U2 D
F' R2 U D2 B2 U2 D'
F' R2 U D2 B2 U2 D2
F' R2 U D2 B2 D U2
F' R2 U D2 B2 D' U2
F' R2 U D2 B2 D2 U2
F R2 L2 F2 L U' F2
F R2 L2 F2 L' U' F2
F R2 L2 F2 L2 U' F2
F R2 L2 F2 U' F2 D
F R2 L2 F2 U' F2 D'
F R2 L2 F2 U' F2 D2
F R2 L2 F2 D' L2 U'
F' R2 U B U2 F2 D
F' R2 U B U2 F2 D'
F' R2 U B U2 F2 D2
F' R2 U B D2 B2 U2
F' R2 U B' U2 F2 D
F' R2 U B' U2 F2 D'
F' R2 U B' U2 F2 D2
F' R2 U B' D2 B2 U2
F' R2 U B2 U2 F2 D
F' R2 U B2 U2 F2 D'
F' R2 U B2 U2 F2 D2
F' R2 U B2 D2 B2 U2
F2 R2 U B U' F U'
F' R2 U' L' F' L F'
F' R2 U' L' F2 L D
F' R2 U' L' F2 L D'
F' R2 U' L' F2 L D2
F' R2 U' L' F2 D L
F' R2 U' L' F2 D' L
F' R2 U' L' F2 D2 L
F' R2 U' L2 F' L2 F'
F' R2 U' L2 F2 L2 D
F' R2 U' L2 F2 L2 D'
F' R2 U' L2 F2 L2 D2
F' R2 U' R F R' F
F' R2 U' R F2 R' D
F' R2 U' R F2 R' D'
F' R2 U' R F2 R' D2
F' R2 U' R F2 D R'
F' R2 U' R F2 D' R'
F' R2 U' R F2 D2 R'
F' R2 U' R2 F R2 F
F' R2 U' R2 F2 R2 D
F' R2 U' R2 F2 R2 D'
F' R2 U' R2 F2 R2 D2
F' R2 U' D F D' F2
F' R2 U' D F' D' F2
F' R2 U' D F2 D' F2
F' R2 U' D' F D F2
F' R2 U' D' F' D F2
F' R2 U' D' F2 D F2
F' R2 U' D2 F D2 F2
F' R2 U' D2 F' D2 F2
F' R2 U' D2 F2 D2 F2
F' R2 U' F R F R'
F' R2 U' F R2 F R2
F' R2 U' F D F D
F' R2 U' F D F D'
F' R2 U' F D F D2
F' R2 U' F D' F D
F' R2 U' F D' F D'
F' R2 U' F D' F D2
F' R2 U' F D2 F D
F' R2 U' F D2 F D'
F' R2 U' F D2 F D2
F2 R2 U' R2 F' D R2
F' R2 U' F' L' F' L
F' R2 U' F' L2 F' L2
F' R2 U' F' D F' D
F' R2 U' F' D F' D'
F' R2 U' F' D F' D2
F' R2 U' F' D' F' D
F' R2 U' F' D' F' D'
F' R2 U' F' D' F' D2
F' R2 U' F' D2 F' D
F' R2 U' F' D2 F' D'
F' R2 U' F' D2 F' D2
F' R2 U' F2 L D L'
F' R2 U' F2 L D' L'
F' R2 U' F2 L D2 L'
F' R2 U' F2 L' D L
F' R2 U' F2 L' D' L
F' R2 U' F2 L' D2 L
F' R2 U' F2 R D R'
F' R2 U' F2 R D' R'
F' R2 U' F2 R D2 R'
F' R2 U' F2 R' D R
F' R2 U' F2 R' D' R
F' R2 U' F2 R' D2 R
F' R2 U' F2 B D B'
F' R2 U' F2 B D' B'
F' R2 U' F2 B D2 B'
F' R2 U' F2 B' D B
F' R2 U' F2 B' D' B
F' R2 U' F2 B' D2 B
U' R2 U' B U F B'
U' R2 U' B U B' F
F' R2 U' B F2 D B'
F' R2 U' B F2 D' B'
F' R2 U' B F2 D2 B'
