L' R F2 U' L F
R L' F2 U' L F
R2 U R' F2 U' F
R2 U F2 R' U' F'
U R U' D R2 F'
U R D U' R2 F'
B R F2 L U' L'
U R F2 U B U2
U R' F2 R2 U' F
D R2 U R' U' F'
B U L R F2 U'
B U R L F2 U'
B U R F2 L U'
R F2 L' U' L F
R F2 B L U' L'
R B F2 L U' L'
B' R' U R2 F2 U' F2
B R' U L R2 F2 U'
B R' U L F2 R2 U'
U R' L2 F2 R2 U' F
B' R' U F2 R2 U' F2
D R' U R2 U' R F'
B R' U R2 L F2 U'
B R' U R2 F2 L U'
B R' U F2 L R2 U'
B R' U F2 R2 L U'
U R' U' D F' R2 B2
U R' U' D F' B2 R2
U R' U' D B2 F' R2
B' R' D R2 B2 D' F2
B' R' D B2 R2 D' F2
U R' D U' F' R2 B2
U R' D U' F' B2 R2
U R' D U' B2 F' R2
B' R' D2 L2 B2 U L2
B' R' D2 B2 L2 U L2
U R' F R2 F U' F
B R' F2 L R2 U' L'
B R' F2 R2 L U' L'
U R' F2 R2 U' D F
U R' F2 R2 U' D' F
U R' F2 R2 U' D2 F
U R' F2 R2 U' F D
U R' F2 R2 U' F D'
U R' F2 R2 U' F D2
U R' F2 R2 D U' F
U R' F2 R2 D' U' F
U R' F2 R2 D2 U' F
U R' F2 U' D F B2
U R' F2 U' D B2 F
U R' F2 U' F D B2
U R' F2 D U' F B2
U R' F2 D U' B2 F
D R2 U L R' U' F'
B R2 U L R' F2 U'
B R2 U L F2 R' U'
D R2 U L' R' U' F'
B' R2 U F2 L' R' U'
B' R2 U F2 R' L' U'
D R2 U L2 R' U' F'
D R2 U R' L U' F'
D R2 U R' L' U' F'
B R2 U R' L F2 U'
D R2 U R' L2 U' F'
D R2 U R' U' D F'
D R2 U R' U' D' F'
D R2 U R' U' D2 F'
D R2 U R' U' F' D
D R2 U R' U' F' D'
D R2 U R' U' F' D2
D R2 U R' D U' F'
D R2 U R' D' U' F'
D R2 U R' D2 U' F'
B R2 U R' F2 L U'
D R2 U D R' U' F'
D R2 U D' R' U' F'
D R2 U D2 R' U' F'
B R2 U F2 L R' U'
B R2 U F2 R' L U'
D2 R2 U' B2 L U F
U' R2 U2 R' F2 U' F
U' R2 U2 F2 R' U' F'
D R2 D U R' U' F'
D R2 D' U R' U' F'
U' R2 D2 B2 L U F
D R2 D2 U R' U' F'
R D L' U' L R2 F
R D L' U' L F R2
R D L' U' R2 L F
D R2 F U R' U' F'
L' D R U' L R F
L' D R U' R L F
B' R2 F2 L' R' U' L
D R2 F' U R' U' F'
R' D R B2 D' R F'
B' R2 F2 R' L' U' L
B R2 F2 L R' U' L'
B R2 F2 R' L U' L'
D R2 F2 U R' U' F'
U R2 F2 R' U B U2
R2 D U R' U' F' R'
B U L R U' D R2
B U L R D U' R2
B U L R F2 U' D
B U L R F2 U' D'
B U L R F2 U' D2
B U L R F2 D U'
B U L R F2 D' U'
B U L R F2 D2 U'
B U L R' F2 R2 U'
B U L R2 F2 R' U'
B U L D R U' R
B U L F2 U2 L' U
B U L' R F2 L2 U'
D' U R U L2 B U2
D' U R U B L2 U2
D' U R U' D2 R2 F'
D2 U R U' D' R2 F'
D2 U R D' U' R2 F'
D' U R D2 U' R2 F'
B' U R F2 U' D' F2
B' U R F2 U2 R2 U
B' U R F2 D' U' F2
B' U R F2 D2 L2 U'
B U R L U' D R2
B U R L D U' R2
B U R L F2 U' D
B U R L F2 U' D'
B U R L F2 U' D2
B U R L F2 D U'
B U R L F2 D' U'
B U R L F2 D2 U'
B U R L' F2 L2 U'
D U R U B U2 R
D U R U' R2 F' R'
B U R D L U' R2
B U R F' L F' U'
U D R U B U2 R
U D R U' R2 F' R'
B U R F2 L U' D
B U R F2 L U' D'
B U R F2 L U' D2
B U R F2 L D U'
B U R F2 L D' U'
B U R F2 L D2 U'
B U R F2 D L U'
B U R F2 D' L U'
B U R F2 D2 L U'
B U R' L F2 R2 U'
R D B L U' L' R2
R D B L U' R2 L'
B U R' F2 L R2 U'
B U R' F2 R2 L U'
B' U R2 F2 L' R' U'
B' U R2 F2 R' L' U'
B U R2 L F2 R' U'
R' D B2 R D' R F'
B U R2 F2 L R' U'
B U R2 F2 R' L U'
B U D L R U' R
B U D R L U' R
B' U F2 U2 L' R' U
B' U F2 U2 R' L' U
B U F2 L U' D' B2
B U F2 L U2 L2 U
B U F2 L D' U' B2
B U F2 L D2 R2 U'
U D' R U L2 B U2
U D' R U B L2 U2
U D' R U' D2 R2 F'
U D' R D2 U' R2 F'
D2 U' R2 B2 L U F
B' U' R' U D R2 B2
B' U' R' U D B2 R2
B' U' R' U2 R2 F2 U'
B' U' R' U2 F2 R2 U'
B' U' R' D U R2 B2
B' U' R' D U B2 R2
B' U' R' D2 L2 B2 U
B' U' R' D2 B2 L2 U
U D2 R U' D' R2 F'
U D2 R D' U' R2 F'
U' D2 R2 B2 L U F
R2 D2 U' B2 L U F
R F L' U' L F R
R2 F U R' F U' F2
R2 F U F R' U' F'
B D L R U' L' R
B D L R U' R L'
B D R L U' L' R
B D R L U' R L'
B D R2 U L R' U'
B D R2 U R' L U'
B D U L R U' R
B D U R L U' R
R F' L' F' U' L F
R2 F' U F' R' U' F'
R' F2 L' R2 U' L F
R2 F2 L' R' U' L F
R F2 L U' L F L2
R F2 L B L U' L2
R F2 L' U' L D F
R F2 L' U' L D' F
R F2 L' U' L D2 F
R F2 L' U' L F D
R F2 L' U' L F D'
R F2 L' U' L F D2
R F2 L' U' D L F
R F2 L' U' D' L F
R F2 L' U' D2 L F
R F2 L' U' F L F
R F2 L' U' F' L F
R F2 L' U' F2 L F
R F2 L' D U' L F
R F2 L' D' U' L F
R F2 L' D2 U' L F
U F2 L2 U2 L U F
R F2 L2 U' L F L
R' F2 R2 L' U' L F
R F2 L2 B L U' L
R2 F2 R' L' U' L F
R' F2 R2 B L U' L'
R2 F2 R' B L U' L'
U F2 R' U2 L' U F'
L' F2 U' L D' F B2
L' F2 U' L D' B2 F
L' F2 U' L F D' B2
U F2 U2 L' U' B' U2
R F2 D L' U' L F
R' F2 B L R2 U' L'
R F2 D B L U' L'
R' F2 B R2 L U' L'
R F2 D' L' U' L F
R F2 D' B L U' L'
R2 F2 B L U' L' B'
R F2 D2 L' U' L F
R F2 D2 B L U' L'
R F2 B L U' L' D
R F2 B L U' L' D'
R F2 B L U' L' D2
R F2 B L U' D L'
R F2 B L U' D' L'
R F2 B L U' D2 L'
R F2 B L D U' L'
R F2 B L D' U' L'
R F2 B L D2 U' L'
R F2 B L B U' L'
R F2 B L B' U' L'
R F2 B L B2 U' L'
R F2 B D L U' L'
R F2 B D' L U' L'
R F2 B D2 L U' L'
L2 B L R F2 U' L
D B L R U' L' R
D B L R U' R L'
L B L R F2 U' L2
R B L U' L' D R2
R B L U' D L' R2
R B L U' D R2 L'
R B L D U' L' R2
R B L D U' R2 L'
R B L F2 U R U2
L2 B R L F2 U' L
R B L' F2 L2 U' L'
D B R L U' L' R
D B R L U' R L'
L2 B R F2 L U' L
L B R L F2 U' L2
R' B R2 F2 L U' L'
R' B U L R2 F2 U'
R' B U L F2 R2 U'
R' B U R2 L F2 U'
R' B U R2 F2 L U'
R' B U F2 L R2 U'
D B R2 U L R' U'
R' B U F2 R2 L U'
D B R2 U R' L U'
D B U L R U' R
D B U R L U' R
F2 B L U' D' L' B2
F2 B L U' D' B2 L'
F2 B L U2 L2 U L
F2 B L D' U' L' B2
F2 B L D' U' B2 L'
F2 B L D2 R2 U' L'
R B D L U' L' R2
R B D L U' R2 L'
R' B F2 L R2 U' L'
R' B F2 R2 L U' L'
R2 B F2 L U' L' B'
R B F2 L U' L' D
R B F2 L U' L' D'
R B F2 L U' L' D2
R B F2 L U' D L'
R B F2 L U' D' L'
R B F2 L U' D2 L'
R B F2 L D U' L'
R B F2 L D' U' L'
R B F2 L D2 U' L'
R B F2 L B U' L'
R B F2 L B' U' L'
R B F2 L B2 U' L'
R B F2 D L U' L'
R B F2 D' L U' L'
R B F2 D2 L U' L'
R' B' R2 F2 L' U' L
R' B' U R2 F2 L' U'
F2 B' U' L' R' U R
F2 B' U' R' L' U R
B F2 L U' D' L' B2
B F2 L U' D' B2 L'
B F2 L U2 L2 U L
B F2 L D' U' L' B2
B F2 L D' U' B2 L'
B F2 L D2 R2 U' L'
B' F2 U' L' R' U R
B' F2 U' R' L' U R
