R' L U R B' L2
R' L U B' L2 R
R' L U B' R L2
U' L R' U B' L2
L R' U R B' L2
B2 L B' L2 D F2
L R' U B' L2 R
L R' U B' R L2
B2 L' U L2 U' B'
D2 L' U' R' U B
R' U L R B' L2
R' U L B' L2 R
R' U L B' R L2
R' U R L B' L2
L' U' L2 R' U B'
L' U' R' L2 U B'
L' U' R' U' F U2
L U' R' U B' L2
U' R' L U B' L2
U' R' U L B' L2
D2 R' U L' B R
D2 R' U B L' R
D2 R' U B R L'
L' U2 F U R' U
B2 U L U' B' L2
D2 U' R' U L' B
D2 U' R' U B L'
U' D2 R' U L' B
U' D2 R' U B L'
L B' L' D L' F
U B2 L U' B' L2
D L' D U' R' U B
B2 L' D U2 F U2 F
B2 L' D F' D2 F' B2
B2 L' D F' D2 B2 F'
B2 L' D F2 R2 B R2
B2 L' D F2 U2 F' U2
B2 L' D' L2 B' L2 F
D' L' D' U' R' U B
L R' B U L2 R B2
L R' B U L2 B2 R
L R' B U R L2 B2
L R' B U R B2 L2
L R' B U B2 L2 R
L R' B U B2 R L2
B2 L' D' U2 F B2 U2
B2 L' D' U2 B2 F U2
B2 L' D' F' D2 F2 B2
B2 L' D' F' D2 B2 F2
D2 L' F U' R' U B
L R' B2 U L2 B R
L R' B2 U B L2 R
L R' B2 U B R L2
D L' F U' L' R' U
D L' F U' R' L' U
B2 L' F D F2 D2 B2
D2 L' F' U' R' U B
B2 L' F' D F2 D B2
B2 L' F' D2 B2 D' F2
D2 L' F2 U' R' U B
D' L' B U R' U' F'
B2 L' B U L2 U' B'
B2 L' B' U L2 U' B'
B2 L' B2 U L2 U' B'
D2 L2 R' U L B R
D2 L2 U' R' U L B
F L2 U' R' F' L' U
B' L2 D L' F B' L2
B' L2 D L' B' F L2
R' U L R B L2 B2
R' U L R B' L2 D
R' U L R B' L2 D'
R' U L R B' L2 D2
R' U L R B2 L2 B
R' U L R' B' L2 R2
R' U L R' B' R2 L2
R' U L B L2 R B2
R' U L B L2 B2 R
R' U L B R L2 B2
R' U L B R B2 L2
R' U L B' L2 R D
R' U L B' L2 R D'
R' U L B' L2 R D2
R' U L B' L2 D R
R' U L B' L2 D' R
R' U L B' L2 D2 R
R' U L B' R L2 D
R' U L B' R L2 D'
R' U L B' R L2 D2
R' U L B2 L2 B R
R' U L' R U2 F U2
L' U L2 U2 R' U B'
R' U R L B L2 B2
R' U R L B' L2 D
R' U R L B' L2 D'
R' U R L B' L2 D2
R' U R L B2 L2 B
R' U R L' U2 F U2
L' U R D2 L2 U' B'
R' U R B L B' L2
R' U R B' L B' L2
R' U R B2 L B' L2
R' U R' L B' L2 R2
R' U R' L B' R2 L2
L' U R' U F U2 F'
R' U R2 D2 L' R' B
R' U R2 D2 R' L' B
R' U R2 D2 R' B L'
R' U D2 L' R' B R2
B2 R L U' R' B' L2
R' U D2 R' L' B R2
R' U D2 R' B L' R2
R' U D2 R' B R2 L'
L U D' B2 L U' B
D' R L' D' R' F2 B
D' R L' D' R' B F2
D' R L' D' F2 R' B
R' U B L R B' L2
R' U B L B' L2 R
R' U B L B' R L2
R' U B R L B' L2
R' U B' L R B' L2
R' U B' L B' L2 R
R' U B' L B' R L2
R' U B' R L B' L2
R' U B2 L R B' L2
R' U B2 L B' L2 R
R' U B2 L B' R L2
R' U B2 R L B' L2
D' R D' L' R' F2 B
D' R D' L' R' B F2
D' R D' L' F2 R' B
L U B2 L U' L B
D' R D' R' L' F2 B
D' R D' R' L' B F2
D' R D' R' B L' F2
R' U' L U2 R B' L2
R' U' L U2 B' L2 R
R' U' L U2 B' R L2
L' U' L D2 R' U B
L' U' L2 R' U D B'
L' U' L2 R' U D' B'
L' U' L2 R' U D2 B'
L' U' L2 R' U B' D
L' U' L2 R' U B' D'
L' U' L2 R' U B' D2
L' U' L2 R' D U B'
L' U' L2 R' D' U B'
L' U' L2 R' D2 U B'
R' U' L2 U2 L R B
R' U' L2 U2 R L B
L' U' L2 D R' U B'
L2 U' L2 R' U L' B'
L' U' L2 D' R' U B'
L' U' L2 D2 R' U B'
L' U' R' L2 U D B'
L' U' R' L2 U D' B'
L' U' R' L2 U D2 B'
L' U' R' L2 U B' D
L' U' R' L2 U B' D'
L' U' R' L2 U B' D2
L' U' R' L2 D U B'
L' U' R' L2 D' U B'
L' U' R' L2 D2 U B'
L' U' R' U L2 B' L2
L' U' R' U' D F U2
L' U' R' U' D' F U2
L' U' R' U' D2 F U2
L' U' R' U' F U2 D
L' U' R' U' F U2 D'
L' U' R' U' F U2 D2
L' U' R' U' F D U2
L' U' R' U' F D' U2
L' U' R' U' F D2 U2
L' U' R' D L2 U B'
L' U' R' D U' F U2
L' U' R' D' L2 U B'
L2 U' R' L2 U L' B'
L' U' R' D' U' F U2
L' U' R' D2 L2 U B'
L2 U' R' U L' B' L2
L' U' R' D2 U' F U2
L U' R' U B L2 B2
L U' R' U B' L2 D
L U' R' U B' L2 D'
L U' R' U B' L2 D2
L U' R' U B2 L2 B
L2 U' R' F' L' U L2
L U' R' D F2 U B'
L U' R' F U B' L2
L U' R' F' U B' L2
L U' R' F2 U B' L2
L' U' D L2 R' U B'
L' U' D R' L2 U B'
L' U' D R' U' F U2
L' U' D' L2 R' U B'
L U' D R' F2 U B'
L' U' D' R' L2 U B'
L' U' D' R' U' F U2
L U' D F2 R' U B'
D2 R' L U L2 B R
D2 R' L U B L2 R
D2 R' L U B R L2
U' R' L U B L2 B2
U' R' L U B' L2 D
U' R' L U B' L2 D'
U' R' L U B' L2 D2
U' R' L U B2 L2 B
L' U' D2 L2 R' U B'
U' R' L D F2 U B'
B2 R' L U' R B' L2
B2 R' L U' B' L2 R
B2 R' L U' B' R L2
L' U' D2 R' L2 U B'
L' U' D2 R' U' F U2
U' R' L F U B' L2
U' R' L F' U B' L2
U' R' L F2 U B' L2
D2 R' L2 U L B R
L U' F R' U B' L2
L2 U' F' L' R' U L2
D2 R' U L B L2 R
D2 R' U L B R L2
D2 R' U L' D B R
D2 R' U L' D' B R
D2 R' U L' D2 B R
D2 R' U L' B R D
D2 R' U L' B R D'
D2 R' U L' B R D2
D2 R' U L' B D R
D2 R' U L' B D' R
D2 R' U L' B D2 R
D2 R' U L' B' R B2
D2 R' U L' B2 R B'
L2 U' F' R' L' U L2
U' R' U L B L2 B2
U' R' U L B' L2 D
U' R' U L B' L2 D'
U' R' U L B' L2 D2
U' R' U L B2 L2 B
U' R' U L' U2 F U2
D2 R' U D L' B R
R' U' F2 L' R F U2
D2 R' U D B L' R
D2 R' U D B R L'
D2 R' U D' L' B R
D2 R' U D' B L' R
D2 R' U D' B R L'
D2 R' U D2 L' B R
D2 R' U D2 B L' R
D2 R' U D2 B R L'
R' U' F2 R L' F U2
L U' F' R' U B' L2
D2 R' U B L' R D
D2 R' U B L' R D'
D2 R' U B L' R D2
D2 R' U B L' D R
D2 R' U B L' D' R
D2 R' U B L' D2 R
D2 R' U B R L' D
D2 R' U B R L' D'
D2 R' U B R L' D2
D2 R' U B R D L'
D2 R' U B R D' L'
D2 R' U B R D2 L'
D2 R' U B D L' R
D2 R' U B D R L'
D2 R' U B D' L' R
D2 R' U B D' R L'
D2 R' U B D2 L' R
D2 R' U B D2 R L'
D2 R' U B' L' R B2
D2 R' U B' L' B2 R
D2 R' U B' R L' B2
D2 R' U B' R B2 L'
U' R' U B L B' L2
D2 R' U B2 R B' L'
U' R' U B' L B' L2
U' R' U B2 L B' L2
L U' F2 R' U B' L2
D2 R' D U L' B R
D2 R' D U B L' R
D2 R' D U B R L'
D2 R' D' U L' B R
D2 R' D' U B L' R
D2 R' D' U B R L'
D2 R' D2 U L' B R
D2 R' D2 U B L' R
D2 R' D2 U B R L'
D' R' B' L U L2 R
D' R' B' L U R L2
D2 R' B' U L' R B2
D2 R' B' U L' B2 R
D2 R' B' U R L' B2
D2 R' B' U R B2 L'
D2 R' B' U B2 L' R
D2 R' B' U B2 R L'
L' U2 D F U R' U
D2 R' B2 U R B' L'
D' R' B2 U L' R B
D2 R' B2 U B' L' R
D2 R' B2 U B' R L'
D' R' B2 U R L' B
D' R' B2 U R B L'
L' U2 D' F U R' U
B2 R2 L U' R2 B' L2
B2 R2 L U' B' L2 R2
B2 R2 L U' B' R2 L2
L' U2 D2 F U R' U
L' U2 F U R' U D
L' U2 F U R' U D'
L' U2 F U R' U D2
L' U2 F U R' D U
L' U2 F U R' D' U
L' U2 F U R' D2 U
L' U2 F U D R' U
L' U2 F U D' R' U
L' U2 F U D2 R' U
L' U2 F D U R' U
L' U2 F D' U R' U
L' U2 F D2 U R' U
L' U2 F B2 U' L U'
L' U2 B2 F U' L U'
L' D U' L2 R' U B'
L' D U' R' L2 U B'
L' D U' R' U' F U2
B2 U L R U' B' L2
B2 U L R' U' B' L2
B2 U L R2 U' B' L2
B2 U L U' B L2 B2
B2 U L U' B' L2 D
B2 U L U' B' L2 D'
B2 U L U' B' L2 D2
B2 U L U' B2 L2 B
L' D U2 F U R' U
B2 U L D' B2 U' B
L D U' R' F2 U B'
B2 U L B U' L2 B2
B2 U L B U' B2 L2
L D U' F2 R' U B'
B2 U L B2 U' L2 B
B2 U L B2 U' B L2
B2 U R L U' B' L2
B2 U R' L U' B' L2
L D F2 R' U R B'
L D F2 R' U B' R
B2 U R2 L U' B' L2
R D' L' F2 D' R' B
D2 U' L R' U L2 B
D2 U' L R' U B L2
B' U B' L U' B' L2
L' D' U' L2 R' U B'
D2 U' L2 R' U L B
L' D' U' R' L2 U B'
L' D' U' R' U' F U2
L' D' U2 F U R' U
L D' U B2 L U' B
B U' L U F B' L2
B U' L U B' F L2
D2 U' R' L U L2 B
D2 U' R' L U B L2
F U' L R' F' U B'
D2 U' R' L2 U L B
D2 U' R' U L B L2
D2 U' R' U L' D B
D2 U' R' U L' D' B
D2 U' R' U L' D2 B
D2 U' R' U L' B D
D2 U' R' U L' B D'
D2 U' R' U L' B D2
D2 U' R' U D L' B
D2 U' R' U D B L'
D2 U' R' U D' L' B
D2 U' R' U D' B L'
D2 U' R' U D2 L' B
D2 U' R' U D2 B L'
D2 U' R' U B L' D
D2 U' R' U B L' D'
D2 U' R' U B L' D2
D2 U' R' U B D L'
D2 U' R' U B D' L'
D2 U' R' U B D2 L'
D2 U' R' U B' L' B2
D2 U' R' D U L' B
D2 U' R' D U B L'
D2 U' R' D' U L' B
D2 U' R' D' U B L'
D2 U' R' D2 U L' B
D2 U' R' D2 U B L'
R' D' B' L U L2 R
R' D' B' L U R L2
F U' R' L F' U B'
F U' R' F' L U B'
R' D' B2 U L' R B
R' D' B2 U R L' B
R' D' B2 U R B L'
L D' B' U B' L U'
U' D2 L R' U L2 B
U' D2 L R' U B L2
F U' D2 R' F' U B
R D2 L2 U' L R' B
R D2 L2 U' R' L B
U' D2 L2 R' U L B
R' D2 U L' R' B R2
R' D2 U R' L' B R2
R' D2 U R' B L' R2
R' D2 U R' B R2 L'
R D2 R' D L' F2 B
R D2 R' D L' B F2
R D2 R' D B L' F2
U' D2 R' L U L2 B
U' D2 R' L U B L2
U' D2 R' L2 U L B
U' D2 R' U L B L2
U' D2 R' U L' D B
U' D2 R' U L' D' B
U' D2 R' U L' D2 B
U' D2 R' U L' B D
U' D2 R' U L' B D'
U' D2 R' U L' B D2
U' D2 R' U D L' B
U' D2 R' U D B L'
U' D2 R' U D' L' B
U' D2 R' U D' B L'
U' D2 R' U D2 L' B
U' D2 R' U D2 B L'
U' D2 R' U B L' D
U' D2 R' U B L' D'
U' D2 R' U B L' D2
U' D2 R' U B D L'
U' D2 R' U B D' L'
U' D2 R' U B D2 L'
U' D2 R' U B' L' B2
R D2 R' B D L' F2
U' D2 R' D U L' B
U' D2 R' D U B L'
U' D2 R' D' U L' B
U' D2 R' D' U B L'
U' D2 R' D2 U L' B
U' D2 R' D2 U B L'
L' D2 U' L2 R' U B'
L' D2 U' R' L2 U B'
L' D2 U' R' U' F U2
L' D2 U2 F U R' U
L F R' U R B' L2
L F R' U B' L2 R
L F R' U B' R L2
D2 F U' R' F' U B
L' F U' R' U2 R U'
D F U' L' R' F' U
D F U' R' L' F' U
B' D L' F U' L' U
L F U' R' U B' L2
B' D L2 D' L F B'
B' D L2 D' L B' F
L F B' L' D L' F
L F' R' U R B' L2
L F' R' U B' L2 R
L F' R' U B' R L2
L' F' U' R' U D2 B2
L' F' U' R' U' F2 U2
L' F' U' R' D' L2 U
L' F' U' R' D2 U B2
L' F' U' D' L2 R' U
L' F' U' D' R' L2 U
L' F' U' D2 R' U B2
L' F' U2 F2 U R' U
L F' U' R' U B' L2
L' F' D' U' L2 R' U
L' F' D' U' R' L2 U
L' F' D2 U' R' U B2
L' F' D2 B2 U L U'
L F' B' L' D L' F
L F2 R' U R B' L2
L F2 R' U B' L2 R
L F2 R' U B' R L2
R' F2 U' L' R F U2
R' F2 U' R L' F U2
L' F2 U2 F' U R' U
L F2 U' R' U B' L2
R' B L U R B' L2
R' B L U B' L2 R
R' B L U B' R L2
L F2 B' L' D L' F
D' B L' U R' U' F'
F D2 U' R' F' U B
L B L' B2 D L' F
R' B U L R B' L2
R' B U L B' L2 R
R' B U L B' R L2
R' B U R L B' L2
D' B U R' U' L' F'
L' B U2 F U R U
U B U' L F B' L2
U B U' L B' F L2
R' B' L U R B' L2
R' B' L U B' L2 R
R' B' L U B' R L2
L B' L D L' F L2
L B' L' D L' D F
L B' L' D L' D' F
L B' L' D L' D2 F
L B' L' D L' F D
L B' L' D L' F D'
L B' L' D L' F D2
L B' L2 R' D' R F'
L B' L2 D L' F L
L B' L2 D' R F' R'
R' B' U L R B' L2
R' B' U L B' L2 R
R' B' U L B' R L2
R' B' U R L B' L2
L B' R' L2 D' R F'
L B' U B' L U' L
D' B' D L' D' F B2
D' B' D L' D' B2 F
D' B' D L' F D' B2
L B' D L D' L2 F
L B' D L' D' F L2
L B' F L' D L' F
R' B2 L U R B' L2
R' B2 L U B' L2 R
R' B2 L U B' R L2
L B' F' L' D L' F
L B' F2 L' D L' F
U B2 L R U' B' L2
U B2 L R' U' B' L2
U B2 L R2 U' B' L2
U B2 L U' B L2 B2
U B2 L U' B' L2 D
U B2 L U' B' L2 D'
U B2 L U' B' L2 D2
U B2 L U' B2 L2 B
U B2 L D' B2 U' B
U B2 L B U' L2 B2
U B2 L B U' B2 L2
U B2 L B2 U' L2 B
U B2 L B2 U' B L2
L B2 L' D L' F2 B
L B2 L' D L' B F2
L B2 L' D B L' F2
L B2 L' B D L' F2
L B2 L2 U L' U' B
L B2 L2 B U L' U'
U B2 R L U' B' L2
R' B2 U L R B' L2
R' B2 U L B' L2 R
R' B2 U L B' R L2
R' B2 U R L B' L2
U B2 R' L U' B' L2
U B2 R2 L U' B' L2
U2 B2 U' L U' B' L2
L B2 U L U' L B
L' B2 U2 F U' L U'
