U2 R B' U L2
U2 B' R U L2
F2 L2 F L U' L'
F L2 F L' U' L
B' R U2 R' U' L2
U2 R D F2 B' U
U2 R D B' F2 U
U2 R F B' U L2
U2 R F' B' U L2
U2 R F2 B' U L2
U2 R F2 B' U L2
U' R B' U L2 B
U' R B' U B L2
U2 R B' U L2 D
U2 R B' U L2 D'
U2 R B' U L2 D2
U2 R B' D F2 U
U2 R B' F U L2
U2 R B' F' U L2
U2 R B' F2 U L2
B R B2 L U L
U2 R' B' R2 U L2
U2 D R F2 B' U
U2 D R B' F2 U
U2 D B' R F2 U
D U2 R F2 B' U
D U2 R B' F2 U
B U2 R B2 U L2
D U2 B' R F2 U
B2 U2 B R U L2
F' U2 B' R' U L2
B U2 B2 R U L2
L2 F2 L' F' U' L
U2 B R B2 U L2
U2 B' R U L2 D
U2 B' R U L2 D'
U2 B' R U L2 D2
U2 B' R D F2 U
U2 B' R F U L2
U2 B' R F U L2
U2 B' R F' U L2
U2 B' R F2 U L2
U2 B' D R F2 U
D' B2 U2 B R U
D R F2 B2 L B U
B R F2 B2 L U L
U2 R B U L2 D' R2
U' R B' L U L B
U' R B' L' U L' B
U' R B' L' U B L'
U' R B' U L' B L'
U' R B' U L2 D B
U' R B' U L2 D' B
U' R B' U L2 D2 B
U' R B' U L2 B D
U' R B' U L2 B D'
U' R B' U L2 B D2
U' R B' U B L2 D
U' R B' U B L2 D'
U' R B' U B L2 D2
U' R B' U B' L2 B2
U' R B' D F2 U B
U2 R B' U L D L
U2 R B' U L D' L
U2 R B' U L D2 L
U2 R B' U L' D L'
U2 R B' U L' D' L'
U2 R B' U L' D2 L'
U2 R B' U F L2 F'
U2 R B' U F2 L2 F2
U2 R B' U B' L2 B
U2 R B' U B2 L2 B2
U2 R B' U' R U2 L2
U2 R B' U' R' U2 L2
U2 R B' U' R2 U2 L2
U2 R B' U' D2 R2 U2
U' R B' F U L2 B
U' R B' F U B L2
U2 R B' U2 D' B2 U'
U2 R B' U2 B U' L2
U2 R B' U2 B' U' L2
U2 R B' U2 B2 U' L2
U' R B' F' U L2 B
U' R B' F' U B L2
U2 R B' D F2 U D
U2 R B' D F2 U D'
U2 R B' D F2 U D2
U2 R B' D F2 D U
U2 R B' D F2 D' U
U2 R B' D F2 D2 U
U' R B' F2 U L2 B
U' R B' F2 U B L2
U2 R B' D' U2 B2 U'
U2 R B' D2 U' R2 U2
U2 R B' F U L2 D
U2 R B' F U L2 D'
U2 R B' F U L2 D2
U2 R B' F D F2 U
U2 R B' F' U L2 D
U2 R B' F' U L2 D'
U2 R B' F' U L2 D2
U2 R B' F' D F2 U
U R B' U L2 D' B2
U2 R B' F2 U L2 D
U2 R B' F2 U L2 D'
U2 R B' F2 U L2 D2
U2 R B' F2 D F2 U
D R B2 L F2 B U
D R B2 L B F2 U
B R B2 L U L D
B R B2 L U L D'
B R B2 L U L D2
B R B2 L U D L
B R B2 L U D' L
B R B2 L U D2 L
B R B2 L D U L
B R B2 L D' U L
B R B2 L D2 U L
B R B2 L F U L
B R B2 L F' U L
B R B2 L F2 U L
U R B' F' U L2 B'
U2 R B2 D F2 B U
U2 R B2 D B F2 U
B R B2 D L F2 U
B R B2 D F2 L U
B R B2 F L U L
B R B2 F' L U L
D R B2 F2 L B U
B R B2 F2 L U L
L U' F L D R F'
L U' F D L R F'
L U' F D R L F'
L U' F D R F' L
U R' U R2 B' U L2
U' R' U' R2 B' U L2
U R' U B' R2 U L2
U' R' U' B' R2 U L2
U2 R' F R2 B' U L2
U2 R' F B' R2 U L2
U2 R' F' R2 B' U L2
B' R' F2 L' R2 U L'
U2 R' F' B' R2 U L2
B' R' F2 R2 L' U L'
U2 R' F2 R2 B' U L2
D R' F2 R2 B' L' U
U2 R' F2 B' R2 U L2
D R' F2 B' L' R2 U
D R' F2 B' R2 L' U
U2 R' B R2 B2 U L2
R U2 R' U2 B' U L2
U2 R' B' R2 U L2 D
U2 R' B' R2 U L2 D'
U2 R' B' R2 U L2 D2
U2 R' B' R2 D F2 U
U2 R' B' R2 F U L2
U2 R' B' R2 F' U L2
U2 R' B' R2 F2 U L2
U2 R' B' U L2 D' F2
U2 R' B' F R2 U L2
U2 R' B' F' R2 U L2
U2 R' B' F2 R2 U L2
D R' B' F2 L' R2 U
D R' B' F2 R2 L' U
L U2 F' U L F R
U' R2 U' R' B' U L2
U R2 U R' B' U L2
B' R2 D R' F2 U B2
U2 R2 D R' F2 B' U
U2 R2 D R' B' F2 U
B' R2 D F2 R' U B2
L U2 B' R B U L
U2 R2 D F2 R' B' U
U2 R2 F R' B' U L2
U2 R2 F' R' B' U L2
U2 R2 F2 R' B' U L2
R2 D R' F2 B' U B'
R2 D R' B' F2 U B'
D' R2 B2 L R2 F' U'
D' R2 B2 R2 L F' U'
D' R2 B2 R2 F' L U'
L2 D F2 L' F' U' L
U' D R F2 B' U B
U' D R B' F2 U B
U2 D R D' B' U L2
R2 D F2 R' B' U B'
U2 D R F2 D B' U
U2 D R F2 D' B' U
U2 D R F2 D2 B' U
U2 D R F2 B' U D
U2 D R F2 B' U D'
U2 D R F2 B' U D2
U2 D R F2 B' D U
U2 D R F2 B' D' U
U2 D R F2 B' D2 U
U2 D R B' U D' L2
U2 D R B' D' U L2
U2 D R B' F2 U D
U2 D R B' F2 U D'
U2 D R B' F2 U D2
U2 D R B' F2 D U
U2 D R B' F2 D' U
U2 D R B' F2 D2 U
D2 U R2 U R' B' U
U2 D R' F2 R2 B' U
U2 D R' F2 B' R2 U
U2 D R' B' R2 F2 U
U2 D R' B' F2 R2 U
R D F2 B2 L B U
U2 D R2 F2 R' B' U
R D B2 L F2 B U
R D B2 L B F2 U
R D B2 F2 L B U
U2 D F2 B' U2 L' U'
U2 D B R F2 B2 U
U2 D B R B2 F2 U
U2 D B' R U D' L2
U2 D B' R D' U L2
U2 D B' R F2 U D
U2 D B' R F2 U D'
U2 D B' R F2 U D2
U2 D B' R F2 D U
U2 D B' R F2 D' U
U2 D B' R F2 D2 U
U2 D B' R' F2 R2 U
U2 D B' R2 F2 R' U
U2 D B' D' R U L2
U2 D B' F2 U2 L' U'
U2 D' R D B' U L2
U2 D' R D2 F2 B' U
U2 D' R D2 B' F2 U
U2 D' R B' U2 B' U'
F' U' L2 R' F' D R2
D U' R F2 B' U B
D U' R B' F2 U B
B2 U' L2 U' B R U
F2 U' L2 U F L U'
B U' L2 R' D' R2 F2
B U' L2 R' D' F2 R2
B U' L2 U' R B2 U
B U' L2 U' B2 R U
L2 D' F2 L' F' U' L
F U' L2 U F L' U'
F' U' R' L2 F' D R2
B U' R B2 U L2 B2
B U' R B2 U B2 L2
B U' R' L2 D' R2 F2
B U' R' L2 D' F2 R2
U2 D' B' R U2 B' U'
B2 U' B R U B' L2
D' U2 R D B' U L2
D' U2 R D2 F2 B' U
D' U2 R D2 B' F2 U
D' U2 R B' U2 B' U'
D2 U2 R F2 B' U L'
D2 U2 R B' U' R U2
D2 U2 R B' F2 U L'
U2 D2 R F2 B' U L'
U2 D2 R B' U' R U2
U2 D2 R B' F2 U L'
D U2 R D' B' U L2
D U2 R F2 D B' U
D U2 R F2 D' B' U
D U2 R F2 D2 B' U
D U2 R F2 B' U D
D U2 R F2 B' U D'
D U2 R F2 B' U D2
D U2 R F2 B' D U
D U2 R F2 B' D' U
D U2 R F2 B' D2 U
D U2 R B' U D' L2
D U2 R B' D' U L2
D U2 R B' F2 U D
D U2 R B' F2 U D'
D U2 R B' F2 U D2
D U2 R B' F2 D U
D U2 R B' F2 D' U
D U2 R B' F2 D2 U
B U' B2 R U L2 B2
B U' B2 R U B2 L2
D U2 R' F2 R2 B' U
D U2 R' F2 B' R2 U
D U2 R' B' R2 F2 U
D U2 R' B' F2 R2 U
U D2 R2 U R' B' U
D U2 R2 F2 R' B' U
B' U2 R U L2 D2 R2
L2 D2 F2 L' F' U' L
F' U2 R B' R' U L2
B U2 R U L2 D' R2
B U2 R F B2 U L2
B U2 R F' B2 U L2
B U2 R F2 B2 U L2
F' U2 R' B' R' U L2
D' U2 B' R U2 B' U'
D U2 F2 B' U2 L' U'
B U2 R B2 U L2 D
B U2 R B2 U L2 D'
B U2 R B2 U L2 D2
D2 U2 B' R U' R U2
B U2 R B2 D F2 U
B U2 R B2 F U L2
B U2 R B2 F' U L2
B U2 R B2 F2 U L2
D2 U2 B' R F2 U L'
D U2 B R F2 B2 U
D U2 B R B2 F2 U
D2 U2 B' D' R F2 U
D2 U2 B' D2 R U L2
U2 D2 B' R U' R U2
U2 D2 B' R F2 U L'
F' U2 R2 B' R' U L2
B U2 R' B2 R2 U L2
U2 D2 B' D' R F2 U
D U2 B' R U D' L2
U2 D2 B' D2 R U L2
D U2 B' R D' U L2
D U2 B' R F2 U D
D U2 B' R F2 U D'
D U2 B' R F2 U D2
D U2 B' R F2 D U
D U2 B' R F2 D' U
D U2 B' R F2 D2 U
D U2 B' R' F2 R2 U
D U2 B' R2 F2 R' U
F' U2 D F2 B' R' U
D U2 B' D' R U L2
F' U2 D B' R' F2 U
B2 U2 D B R F2 U
F' U2 D B' F2 R' U
F2 U2 D F2 R B' U
F2 U2 D F2 B' R U
D U2 B' F2 U2 L' U'
F2 U2 D B' F2 R U
L2 F L U' D' L' F
L2 F L D' U' L' F
U' F L2 U F L' U'
L F L F L' U' L
D' F L2 F L' B2 U'
D' F L2 F B2 L' U'
F' U2 F B' R' U L2
D' F L2 B2 F L' U'
F' U2 F' B' R' U L2
D F L2 F B' L' U'
D F L2 B' F L' U'
F2 U2 F2 R B' U L2
F U2 F' R B' U L2
F' U2 F2 B' R' U L2
F2 U2 F2 B' R U L2
F U2 F' B' R U L2
B2 U2 B R U L2 D
B2 U2 B R U L2 D'
B2 U2 B R U L2 D2
B2 U2 B R D F2 U
B2 U2 B R F U L2
B2 U2 B R F' U L2
B2 U2 B R F2 U L2
B2 U2 B D R F2 U
F' U2 B' R' U L2 D
F' U2 B' R' U L2 D'
F' U2 B' R' U L2 D2
F' U2 B' R' D F2 U
F' U2 B' R' F U L2
F' U2 B' R' F' U L2
F' U2 B' R' F2 U L2
B2 U2 B' R B2 U L2
F' U2 B' D R' F2 U
F' U2 B' D F2 R' U
F2 U2 B' U2 L' U' L'
F' U2 B' F R' U L2
F' U2 B' F' R' U L2
F2 U2 B' D F2 R U
F' U2 B' F2 R' U L2
F2 U2 B' F2 R U L2
B U2 B' R B' U L2
B2 U2 B2 R B' U L2
B U2 B2 R U L2 D
B U2 B2 R U L2 D'
B U2 B2 R U L2 D2
B U2 B2 R D F2 U
B U2 B2 R F U L2
B U2 B2 R F' U L2
B U2 B2 R F2 U L2
F U2 B' F' R U L2
B U2 B2 D R F2 U
L2 F D' L' U' F L
B' D R F2 U2 R' U'
B' D R' F2 L' R2 U
B' D R' F2 R2 L' U
L2 F D2 B' L U' L'
F' D U2 F2 B' R' U
F' D U2 B' R' F2 U
F' D U2 B' F2 R' U
B2 D U2 B R F2 U
F2 D U2 F2 R B' U
F2 D U2 F2 B' R U
F2 D U2 B' F2 R U
D F' U2 F' B' R' U
D F' U2 B' F' R' U
F2 D' L2 F L B2 U'
B' D' R U2 R' B2 U'
U2 F' B' U L F L
U' F2 L2 U F L U'
L2 F2 L' D F' U' L
L2 F2 L' D' F' U' L
L2 F2 L' D2 F' U' L
L2 F2 L' F' U' L D
L2 F2 L' F' U' L D'
L2 F2 L' F' U' L D2
L2 F2 L' F' U' D L
L2 F2 L' F' U' D' L
L2 F2 L' F' U' D2 L
L2 F2 L' F' D U' L
L2 F2 L' F' D' U' L
L2 F2 L' F' D2 U' L
D' F2 L2 F L B2 U'
L F2 L F L2 U' L2
L F2 L' U2 B' U L2
L2 F2 L2 F' L U' L
B D' F2 L' B2 U' R2
R' F2 R2 B' L' U L'
B D' F2 B2 L' U' R2
B' D' B2 U2 R B2 U
B' D' B2 U2 B2 R U
F2 D' B2 L' U2 B U
B' D' B2 D2 F2 L' U'
B2 D' B2 U2 R B' U
B2 D' B2 U2 B' R U
B D' B2 U2 R U R
B D' B2 D' F2 L' U'
B D' B2 F2 L' U' R2
L2 F2 D L' F' U' L
U2 F2 D F2 R B' U
U2 F2 D F2 B' R U
U2 F2 D B' F2 R U
L2 F2 D' L' F' U' L
L2 F2 D2 L' F' U' L
R' F2 B' L' R2 U L'
L2 F2 B L' F' U' L
R' F2 B' R2 L' U L'
L2 F2 B' L' F' U' L
D' F2 B2 L' U2 B U
U2 F2 B' U2 L' U' L'
U2 F2 B' D F2 R U
L2 F2 B2 L' F' U' L
U' B R B2 U L2 B
U' B R B2 U B L2
U2 B R U L2 D' R2
U2 B R F B2 U L2
U2 B R F' B2 U L2
U2 B R F2 B2 U L2
U2 B R B2 U L2 D
U2 B R B2 U L2 D'
U2 B R B2 U L2 D2
U2 B R B2 D F2 U
U2 B R B2 F U L2
U2 B R B2 F' U L2
U2 B R B2 F2 U L2
B D2 F2 L' U R2 U2
B D2 F2 L' U' D2 L2
B D2 F2 L' D B2 U'
B D2 F2 L' D2 U' L2
D B R F2 B2 L U
D B R B2 L F2 U
D B R B2 F2 L U
B D2 F2 D L' B2 U'
B D2 F2 D B2 L' U'
B D2 F2 D2 L' U' L'
U2 B R' B2 R2 U L2
R' B R2 B2 L U L
U B U R B2 U L2
U B U B2 R U L2
F2 B L' U' L' D' R2
F2 B L' U' D' L' R2
F2 B L' U' D' R2 L'
F2 B L' U2 B2 U L'
F2 B L' D' U' L' R2
F2 B L' D' U' R2 L'
D B U2 R F2 B2 U
D B U2 R B2 F2 U
D B U2 B2 R F2 U
D2 B D2 F2 L' U' L'
D' B D2 F2 L' B U'
D' B D2 F2 B L' U'
D' B D2 B F2 L' U'
D B D2 F2 L' B2 U'
D B D2 F2 B2 L' U'
D B D2 B2 F2 L' U'
L2 B F2 L' F' U' L
R B' L U D L B'
R B' L D U L B'
D' B' R U2 R' B' U'
F2 B D' L' B2 U' R2
U2 B' R U L D L
U2 B' R U L D' L
U2 B' R U L D2 L
U2 B' R U L' D L'
U2 B' R U L' D' L'
U2 B' R U L' D2 L'
U2 B' R U F L2 F'
U2 B' R U F2 L2 F2
U2 B' R U B' L2 B
U2 B' R U B2 L2 B2
U2 B' R U' R U2 L2
U2 B' R U' R' U2 L2
U2 B' R U' R2 U2 L2
U2 B' R U' D2 R2 U2
U2 B' R U2 D' B2 U'
U2 B' R U2 B U' L2
U2 B' R U2 B' U' L2
U2 B' R U2 B2 U' L2
U2 B' R D F2 U D
U2 B' R D F2 U D'
U2 B' R D F2 U D2
U2 B' R D F2 D U
U2 B' R D F2 D' U
U2 B' R D F2 D2 U
U2 B' R D' U2 B2 U'
U2 B' R D2 U' R2 U2
U2 B' R F U L2 D
U2 B' R F U L2 D'
U2 B' R F U L2 D2
U2 B' R F D F2 U
F2 B D' B2 L' U' R2
U2 B' R F' U L2 D
U2 B' R F' U L2 D'
U2 B' R F' U L2 D2
U2 B' R F' D F2 U
U2 B' R F2 U L2 D
U2 B' R F2 U L2 D'
U2 B' R F2 U L2 D2
U2 B' R F2 D F2 U
U2 B' R' U L2 D' F2
R' B' R2 U2 R' U' L2
D B' R F2 U2 R' U'
U B' R U L2 D' B2
U2 B' R' F R2 U L2
U2 B' R' F' R2 U L2
U2 B' R' F2 R2 U L2
U B' R F' U L2 B'
U2 B' R2 D R' F2 U
D B' R' F2 L' R2 U
D B' R' F2 R2 L' U
U2 B' R2 D F2 R' U
U2 B' R2 F R' U L2
U2 B' R2 F' R' U L2
U2 B' R2 F2 R' U L2
U2 B' U L2 U' R U
U B' U R U L2 R'
U B' U R U R' L2
R B' U L D L B'
U2 B' D R U D' L2
U2 B' D R D' U L2
U2 B' D R F2 U D
U2 B' D R F2 U D'
U2 B' D R F2 U D2
U2 B' D R F2 D U
U2 B' D R F2 D' U
U2 B' D R F2 D2 U
U2 B' D R' F2 R2 U
U2 B' D R2 F2 R' U
U2 B' D F2 U2 L' U'
U2 B' D' R U D L2
U2 B' D' R U2 B2 U'
U2 B' D' R D U L2
U2 B' D' R D2 F2 U
R B' U2 B R' U' L2
R B' D L F2 U B'
U2 B' D2 R U' R U2
U2 B' D2 R F2 U L'
R B' D F2 L U B'
R' B' F2 L' R2 U L'
R' B' F2 R2 L' U L'
U2 B' F' U L F L
L2 B' F2 L' F' U' L
D' B2 L U2 B R U
U2 B' F2 U2 L' U' L'
U2 B' F2 D F2 R U
D' B2 L' U2 B R U
R2 B2 L R2 F' U' L
D' B2 L2 U2 B R U
B2 F2 L' U2 B U L'
F2 B2 L' U2 B U L'
R B2 L' B L2 U L
B F2 L' U' L' D' R2
B F2 L' U' D' L' R2
B F2 L' U' D' R2 L'
B F2 L' U2 B2 U L'
B F2 L' D' U' L' R2
B F2 L' D' U' R2 L'
R B2 L2 B L' U L
R2 B2 R2 L F' U' L
R2 B2 R2 F' L U' L
D' B2 U2 D B R U
D' B2 U2 D' B R U
D' B2 U2 D2 B R U
D' B2 U2 B R U D
D' B2 U2 B R U D'
D' B2 U2 B R U D2
D' B2 U2 B R D U
D' B2 U2 B R D' U
D' B2 U2 B R D2 U
D' B2 U2 B D R U
D' B2 U2 B D' R U
D' B2 U2 B D2 R U
D' B2 U2 B' R B2 U
D' B2 U2 B2 R B' U
U B2 U B R U L2
D' B2 D U2 B R U
D B2 U2 B R F2 U
D' B2 D' U2 B R U
U2 B2 D B R F2 U
D' B2 D2 U2 B R U
R B2 D L F2 B U
R B2 D L B F2 U
R B2 D F2 L B U
D' B2 F2 L' U2 B U
B F2 D' L' B2 U' R2
L2 B2 F2 L' F' U' L
B F2 D' B2 L' U' R2
