R2 L U' L' F' B'
R2 L U' L' B' F'
L R2 U' L' F' B'
L R2 U' L' B' F'
L U B U2 L' B'
L U' L' B' D2 F2
B' R' D L2 U' L2
B' D L2 R' U' L2
B' D R' L2 U' L2
U B U' B' R' U'
B' D R' L2 D' B2 U'
B' D R' L2 B U' L2
B' D R' L2 B' U' L2
B' D R' L2 B2 U' L2
B' D R' B L2 U' L2
B' D R' B' L2 U' L2
B' D R' B2 L2 U' L2
U F B U' B' R' U'
R2 F' U R F U' B
R2 F' U F R U' B
R2 F' U' L' U B' R'
B' D' R' B2 L U' L'
U2 F' B U B' L' U
R2 F' B' U R' F U'
U F' B U' B' R' U'
R2 F' B' U F R' U'
B' D2 L R' U' L' F2
B' D2 L' R' U' L F2
B' D2 L' R' U' F2 L
B' D2 L2 R' U' L2 F2
B' D2 L2 R' U' F2 L2
B' D2 R F2 D R2 B2
B' D2 R F2 D B2 R2
B' D2 R' L U' L' F2
B' D2 R' L' U' L F2
B' D2 R' L' U' F2 L
B' D2 R' L2 U' L2 F2
B' D2 R' L2 U' F2 L2
B' D2 R' U' F2 D' L2
B' D2 R' D' L2 U' L2
U F2 B U' B' R' U'
B' D2 F2 R D R2 B2
B' D2 F2 R D B2 R2
B' D2 F2 U R' F2 U'
B' D2 F2 U F2 R' U'
U B R U' B' U' B2
U B R U2 B D L2
U B R' F' U' B' U'
U2 B U B' L' U B'
U B U' R B' R' U'
U B U' R' B' R' U'
U B U' R2 B' R' U'
U B U' D B' R' U'
U B U' D' B' R' U'
U B U' D2 B' R' U'
U B U' B' R' U' D
U B U' B' R' U' D'
U B U' B' R' U' D2
U B U' B' R' D U'
U B U' B' R' D' U'
U B U' B' R' D2 U'
U B U' B' D R' U'
U B U' B' D' R' U'
U B U' B' D2 R' U'
U B U2 L' D' B' L
U B D U' B' R' U'
U B D' U' B' R' U'
U B D2 U' B' R' U'
U2 B F' U B' L' U
R' B' L R' U' L' F'
U B F U' B' R' U'
R' B' L' R' U' L F'
R' B' L' R' U' F' L
U B F' U' B' R' U'
U B F2 U' B' R' U'
R' B' L2 R' U' L2 F'
R' B' L2 R' U' F' L2
R' B' R' L U' L' F'
R' B' R' L' U' L F'
R' B' R' L' U' F' L
R' B' R' L2 U' L2 F'
R' B' R' L2 U' F' L2
D2 B' R' D L2 U' L2
D' B' R' D L2 U' L2
L2 B' R' U B2 U2 L2
L2 B' R' U' L2 D2 F2
L2 B' R' B' U' L2 F
D B' R' D L2 U' L2
L B' R' U B2 U2 L'
L B' R' U' L' D2 F2
L B' R' U' D2 L' F2
L B' R' D L2 U' L
L B' R' D2 U' L' F2
D2 B' D L2 R' U' L2
D' B' D L2 R' U' L2
D2 B' D R' L2 U' L2
D' B' D R' L2 U' L2
D B' D L2 R' U' L2
D B' D R' L2 U' L2
L2 B' D' R' B2 L U'
L B' D L2 R' U' L
L B' D R' L2 U' L
L B' D2 R' U' L' F2
R2 B' F' U R' F U'
R2 B' F' U F R' U'
