F' R U B U B2
F' R U2 B' D' R2
U F U R B' L'
U F U B' L' R
U F U B' R L'
U D2 F U B' R L
U' D2 B U' B2 L R'
U' D2 B U' B2 R' L
D2 U2 B' L U F U'
U2 D2 B' L U F U'
R D2 B' L D' R2 F'
R D2 B' D' L R2 F'
R D2 B' D' R2 L F'
R D2 B' D' R2 F' L
L2 F R U B U L'
U F R B' D L' F
F U2 B' L' U' B' U
U2 F U B' L' F' R'
U F U R D B' L'
U F U R D' B' L'
U F U R D2 B' L'
U F U R D2 B' L'
U F U R B L' B2
U F U R B' L' D
U F U R B' L' D'
U F U R B' L' D2
U F U R B' D L'
U F U R B' D' L'
U F U R B' D2 L'
U F U R B2 L' B
U F U R' B' L' R2
U F U R' B' R2 L'
U F U D R B' L'
U F U D B' L' R
U F U D B' R L'
U F U D' R B' L'
U F U D' B' L' R
U F U D' B' R L'
F U2 B2 L' B D' R2
U F U D2 R B' L'
U F U D2 B' L' R
U F U D2 B' R L'
R' F U2 D R2 B' L'
R' F U2 D B' L' R2
R' F U2 D B' R2 L'
U F U B L' R B2
U F U B L' B2 R
U F U B R L' B2
U F U B R B2 L'
L2 F U' B' U' L' R'
L2 F U' B' U' R' L'
U F U B' L' R D
U F U B' L' R D'
U F U B' L' R D2
U F U B' L' D R
U F U B' L' D' R
U F U B' L' D2 R
U F U B' R L' D
U F U B' R L' D'
U F U B' R L' D2
U F U B' R D L'
U F U B' R D' L'
U F U B' R D2 L'
U F U B' D L' R
U F U B' D R L'
U F U B' D' L' R
U F U B' D' R L'
U F U B' D2 L' R
U F U B' D2 R L'
U F U B2 L' B R
R' F U2 B' L' D R2
R' F U2 B' D L' R2
R' F U2 B' D R2 L'
L2 F U2 L' U' B' U
R F U B U L' B2
R F U B U B2 L'
R' F D U2 R2 B' L'
R' F D U2 B' L' R2
R' F D U2 B' R2 L'
R' F D B' L' R2 F'
R' F D B' R2 L' F'
R' F D' L2 F U2 L
R F U2 B' L' D' R2
F' D R U B U B2
R F U2 B' D' L' R2
R F U2 B' D' R2 L'
F' D R U2 B' D' R2
U F D U R B' L'
U F D U B' L' R
U F D U B' R L'
U F D' U R B' L'
U F D' U B' L' R
U F D' U B' R L'
U' F B U' B2 L' R'
U' F B U' B2 R' L'
R' F B' L' D R2 F'
U F D2 U R B' L'
U F D2 U B' L' R
U F D2 U B' R L'
R' F B' D L' R2 F'
R' F B' D R2 L' F'
U' F B2 U' L' B R'
U' F B2 U' B L' R'
U' F B2 U' B R' L'
U F B U L' R B2
U F B U L' B2 R
U F B U R L' B2
U F B U R B2 L'
U F B U B2 L' R
U F B U B2 R L'
R F B' L' D' R2 F'
R F B' D' L' R2 F'
R F B' D' R2 L' F'
U F B2 U L' B R
U F B2 U B L' R
U F B2 U B R L'
R2 F' R U' F' U' B'
L2 F' R F2 U B U
L F' R U B L U
F' D' R U B U B2
F' D' R U2 B' D' R2
F' D2 R U B U B2
F' D2 R U2 B' D' R2
R F2 B' D' R2 F' L'
R B L2 U F L' B2
R B L2 U F B2 L'
R B L2 U B2 F L'
B' F L' R2 D' F' R
R B U L2 F L' B2
R B U L2 F B2 L'
R B U L2 B2 F L'
U' B F U' B2 L' R'
U' B F U' B2 R' L'
B' F R2 L' D' F' R
B' F R2 D' L' F' R
U B F U L' R B2
U B F U L' B2 R
U B F U R L' B2
U B F U R B2 L'
D2 B' L R2 D' F' R
U B F U B2 L' R
U B F U B2 R L'
U2 B' L U F U' L'
D2 B' R2 L D' F' R
D2 B' R2 D' L F' R
D2 B' R2 D' F' L R
D2 B' R2 D' F' R L
F B' L' R2 D' F' R
U2 B' U' F U L' R
U2 B' U' F U R L'
F2 B' R2 D' F' L' R
F2 B' R2 D' F' R L'
R' B' F L' D R2 F'
F B' R2 L' D' F' R
F B' R2 D' L' F' R
R' B' F D L' R2 F'
R' B' F D R2 L' F'
R B' F L' D' R2 F'
R B' F D' L' R2 F'
R B' F D' R2 L' F'
R B' F2 D' R2 F' L'
B' F2 R2 D' F' L' R
B' F2 R2 D' F' R L'
U' B2 F U' L' B R'
U' B2 F U' B L' R'
U' B2 F U' B R' L'
U B2 F U L' B R
U B2 F U B L' R
U B2 F U B R L'
