U2 L D' L B' R'
F' L' U' R U' L'
U2 L2 D B' R' B
U2 L2 B' D R' B
U' R' F' R U' L2
L U2 D' L B' R'
F U L' U L' R
F U L' U R L'
L D' U2 L B' R'
U F L' B' U L'
U2 B' L2 D R' B
U2 B' L2 D R' B
R2 U F L' B' U L'
L U F L' B' U L2
R U F L' B' U L'
U2 R L2 D B' R' B
U2 R L2 B' D R' B
F' R U2 L2 D' B2 R'
D R D F' L' R2 U2
D R D F' R2 L' U2
D2 R D' R F' L' U2
D R D' F' L' U2 L'
D R F' L' U F' U
R' U' R' F' R U' L2
R2 U' R' F' R U' L2
L U' R' F' R U' L
R U' R' F' R U' L2
U2 R B' L2 D R' B
U2 R' L D' L B' R'
F' R' L' U' R2 U' L'
F' R' L' U2 L' D B2
F' R' L' U2 D L' B2
F' R' L' U2 D B2 L'
F' R' L' D U2 L' B2
F' R' L' D U2 B2 L'
F' R' L' D' F2 R U2
U2 R' L2 D B' R' B
U2 R' L2 B' D R' B
F R' U L' U L' R2
F R' U L' U R2 L'
F' R' U2 L2 D B2 R'
D R' D R2 F' L' U2
R' U2 L D' L B' R'
D R' D' B L2 F R
R2 U2 L D' L B' R'
L U2 L D B' R' B
R U2 L D' L B' R'
L' U2 L' D B' R' B
L U2 L B' D R' B
L' U2 L' B' D R' B
R' U2 L2 D B' R' B
L' U2 L2 D' L B' R'
R' U2 L2 B' D R' B
U' R' F' R U' L2 D
U' R' F' R U' L2 D'
U' R' F' R U' L2 D2
U' R' F' R D' B2 U'
U' R' F' R B U' L2
U' R' F' R B' U' L2
U' R' F' R B2 U' L2
R2 U2 L2 D B' R' B
U' R' F' D' R B2 U'
U' R' F' D' B2 R U'
U' R' F' B R U' L2
R U2 L2 D B' R' B
U' R' F' B' R U' L2
R2 U2 L2 B' D R' B
U' R' F' B2 R U' L2
R U2 L2 B' D R' B
L U2 R D' L B' R'
L U2 R' D' L B' R'
U' R' B F' R U' L2
D R' B D' L2 F R
U2 R' B' L2 D R' B
L' U2 D L' B' R' B
L U2 R2 D' L B' R'
U' R' B' F' R U' L2
L' U2 D B' L' R' B
L' U2 D B' R' L' B
L' U2 D B' R' B L'
L' U2 D' L B' L2 R'
L' U2 D' L B' R' L2
L U2 D L B' R' B
U' R' B2 F' R U' L2
L U2 D B' R' B L
L U2 D' L R B' R'
L U2 D' L R' B' R'
L U2 D' L R2 B' R'
L U2 D' L D B' R'
L U2 D' L D' B' R'
L U2 D' L D2 B' R'
L U2 D' L B' R' D
L U2 D' L B' R' D'
L U2 D' L B' R' D2
L U2 D' L B' D R'
L U2 D' L B' D' R'
L U2 D' L B' D2 R'
L U2 D' R L B' R'
L U2 D' R' L B' R'
L U2 D' R2 L B' R'
U2 R2 L D' L B' R'
F' R2 L' U' R' U' L'
U2 R2 L2 D B' R' B
D2 R2 U L' B' L U
U2 R2 L2 B' D R' B
F R2 U L' U L' R'
F R2 U L' U R' L'
R' U2 B' L2 D R' B
D2 R2 U2 D' B' R' B
L' U2 B' L' D R' B
D2 R2 D L U2 B' R'
D2 R2 D L' F U2 R
L' U2 B' D L' R' B
L' U2 B' D R' L' B
L' U2 B' D R' B L'
R2 U2 B' L2 D R' B
D2 R2 D F' L' F U2
R U2 B' L2 D R' B
L U2 B' D R' B L
D2 R2 D' U2 B' R' B
U' R2 F' R F' U' L2
D2 R2 F' D L' F U2
L2 D R F' L' U2 L
L D R F' L' U2 L2
L' D R2 U2 L' B' R'
U2 R2 B' L2 D R' B
L' D U2 L' B' R' B
L' D U2 B' L' R' B
L' D U2 B' R' L' B
L' D U2 B' R' B L'
L D U2 L B' R' B
L D U2 B' R' B L
F U L' U L' R D
F U L' U L' R D'
F U L' U L' R D2
F U L' U L' D R
F U L' U L' D' R
F U L' U L' D2 R
F U L' U R L' D
F U L' U R L' D'
F U L' U R L' D2
F U L' U R D L'
F U L' U R D' L'
F U L' U R D2 L'
F U L' U D L' R
F U L' U D R L'
F U L' U D' L' R
F U L' U D' R L'
F U L' U D2 L' R
F U L' U D2 R L'
F U L' D U L' R
F U L' D U R L'
F U L' D' U L' R
F U L' D' U R L'
F U L' D2 U L' R
F U L' D2 U R L'
F U L' B U L' R
F U L' B U R L'
F U L' B' U L' R
F U L' B' U R L'
F U L' B2 U L' R
F U L' B2 U R L'
L' D F2 R F' U2 R
F' U D F2 L' U R
L' D' L U2 B' L2 R'
L' D' L U2 B' R' L2
L2 D' L U2 B' L' R'
L2 D' L U2 B' R' L'
L2 D' L' F U2 L R
L2 D' L' F U2 R L
D U F2 U B' R' B
L D' L' U2 L2 B' R'
U D F2 U B' R' B
L D' L' F U2 L2 R
L D' L' F U2 R L2
F' U F2 L' U L' R
F' U F2 L' U R L'
U2 D B' R' D' L2 B
U2 D B' R' D' B L2
U2 D B' R' B D' L2
L D' R U2 L B' R'
L D' R' U2 L B' R'
F U B L' U L' R
F U B L' U R L'
U2 D' L D B' L2 R'
U2 D' L D B' R' L2
L D' R2 U2 L B' R'
U2 D' L' D L2 B' R'
F U B' L' U L' R
F U B' L' U R L'
L' D' U2 L B' L2 R'
L' D' U2 L B' R' L2
F U B2 L' U L' R
F U B2 L' U R L'
L D' U2 L R B' R'
L D' U2 L R' B' R'
L D' U2 L R2 B' R'
L D' U2 L D B' R'
L D' U2 L D' B' R'
L D' U2 L D2 B' R'
L D' U2 L B' R' D
L D' U2 L B' R' D'
L D' U2 L B' R' D2
L D' U2 L B' D R'
L D' U2 L B' D' R'
L D' U2 L B' D2 R'
L D' U2 R L B' R'
L D' U2 R' L B' R'
L D' U2 R2 L B' R'
L' D' F' L' F U2 L'
L2 D' F' L' F U2 L
L D' F U2 L R B'
L D' F U2 L B' R
L D' F U2 R L B'
F' U' R U L' U2 L'
L D' F' L' U2 L2 B'
L D' F' L' F U2 L2
F' U' R F2 U' L2 R
F' U' R F2 U' R L2
D' U2 L D B' L2 R'
D' U2 L D B' R' L2
D' U2 L' D L2 B' R'
F U2 L R D' L B2
F U2 L D' L R B2
F U2 L D' L B2 R
F U2 L D' R L B2
F' U2 L2 R' D B2 R'
F' U2 L2 B2 R' D B2
F U2 L2 R U' L U
F U2 L2 U' L U R
F' U2 R' L2 D B2 R'
F U2 L2 B2 R D B2
F U2 R L D' L B2
F U2 R L2 U' L U
F U2 R U' L' U L'
D U2 B' R' D' L2 B
D U2 B' R' D' B L2
D U2 B' R' B D' L2
U F L' D B' U L'
U F L' D' B' U L'
U F L' D2 B' U L'
U F L' B' U L' D
U F L' B' U L' D'
U F L' B' U L' D2
U F L' B' U D L'
U F L' B' U D' L'
U F L' B' U D2 L'
U F L' B' D U L'
U F L' B' D' U L'
U F L' B' D2 U L'
D2 F R2 U2 D' R' B
D2 F R2 D' U2 R' B
R' F U L' U L' R
R' F U L' U R L'
R2 F U L' U L' R
R2 F U L' U R L'
L F U L' U L2 R
L F U L' U R L2
U' F U2 L' B' U L'
R F U L' U L' R
R F U L' U R L'
F' D L' U F2 L' U
L F U2 L R D' B2
L F U2 L D' R B2
L F U2 L D' B2 R
L F U2 R L D' B2
U F D L' F2 B' U
U F D L' B' F2 U
U F B L' B' U L'
F' D U F2 L' U R
U F B' L' B' U L'
U F B2 L' B' U L'
R' F' L' U' R U' L'
D' F' L' U2 D L2 B'
D' F' L' D U2 L2 B'
D' F' L' D F U2 L2
D' F' L' D' R2 F U2
D' F' L' D' F R2 U2
D' F' L' F U' B2 U'
D' F' L' F U2 D L2
D' F' L' F D U2 L2
D' F' L' F D' R2 U2
L2 F' L' U' R U' L
R2 F' L' U' R U' L'
U' F' R U2 B U L2
L F' L' U' R U' L2
R F' L' U' R U' L'
U' F' R' F' R2 U' L2
D2 F' R2 D L' F U2
F' D' L' U' R B2 U'
F' D' L' U' B2 R U'
U F' D F2 L' B' U
U F2 L' B' U L' B'
U F2 U L' B' L' R'
U F2 U L' B' R' L'
F' D2 L' R2 U' R' U'
F' D2 R2 L' U' R' U'
F D2 R2 U L' U R'
U' B R' F' R U' L2
B F L' U L' R F
B F L' U R L' F
F B L' U L' R F
F B L' U R L' F
U B F L' B' U L'
U2 B' L R' D' L B'
U2 B' L D L R' B
U2 B' L D R' L B
U2 B' L D' L R' B'
U2 B' L D' R' L B'
U2 B' L' D L' R' B
U2 B' L' D R' L' B
U2 B' L' D R' B L'
U2 B' L2 D R' D B
U2 B' L2 D R' D' B
U2 B' L2 D R' D2 B
U2 B' L2 D R' B D
U2 B' L2 D R' B D'
U2 B' L2 D R' B D2
U' B' R' F' R U' L2
U2 B' R' L D' L B'
U2 B' D R' D' L2 B
U2 B' D R' D' B L2
U2 B' D R' B D' L2
U B' F L' B' U L'
U2 B2 L2 B D R' B
U' B2 R' F' R U' L2
U B2 F L' B' U L'
