L F' U' F2 L'
F' L U R U2 F
F' L U' F2 L' F'
B' L F' U' F2 L'
B2 L F' U' F2 L'
B L F' U' F2 L'
D' L F' B' U' F2
F L F2 U' L2 F'
F L F2 U' F' L2
D' L B' F' U' F2
F' L' U R B' U2
F' L' U B' R U2
F' L2 U' F2 L' F
L U' F L' D R2
L U' F D L' R2
L U' F D R2 L'
F' U' F2 D' L' F
D' F' L B' U' F
L F' L U' F2 L'
L F' L' U' F2 L'
L F' L2 U' F2 L'
L' F' U R B' U2
L' F' U B' R U2
L F' U R U2 F2
L2 F' U' F2 L' F
L F' U' L F2 L'
L F' U' L' F2 L'
L F' U' L2 F2 L'
L F' U' F2 L' D
L F' U' F2 L' D'
L F' U' F2 L' D2
L F' U' F2 D L'
L F' U' F2 D' L'
L F' U' F2 D2 L'
L F' B U' F2 L'
L F' B' U' F2 L'
L F' B2 U' F2 L'
L B F' U' F2 L'
L B' F' U' F2 L'
L B2 F' U' F2 L'
D' L F' B' U' F2 D
D' L F' B' U' F2 D'
D' L F' B' U' F2 D2
D' L F' B' D' L2 U'
B' L F' B U' F2 L'
B2 L F' B U' F2 L'
B' L F' B' U' F2 L'
B2 L F' B' U' F2 L'
B' L F' B2 U' F2 L'
B L F' B U' F2 L'
B2 L F' B2 U' F2 L'
B L F' B' U' F2 L'
F L F2 L U' L F'
F L F2 L U' F' L
B L F' B2 U' F2 L'
F L F2 L' U' L' F'
F L F2 U' L F' L
F L F2 U' L2 D F'
F L F2 U' L2 D' F'
F L F2 U' L2 D2 F'
F L F2 U' L2 F' D
F L F2 U' L2 F' D'
F L F2 U' L2 F' D2
F L F2 U' F L2 F2
F L F2 U' F' L2 D
F L F2 U' F' L2 D'
F L F2 U' F' L2 D2
F L F2 D' B2 U' F'
F L F2 B U' L2 F'
F L F2 B U' F' L2
F L F2 B' U' L2 F'
F L F2 B' U' F' L2
F L F2 B2 U' L2 F'
F L F2 B2 U' F' L2
F' L B U R U2 F
F' L B U' F2 L' F'
B' L B F' U' F2 L'
B2 L B F' U' F2 L'
B L B F' U' F2 L'
F L B F2 U' L2 F'
F L B F2 U' F' L2
F' L B' U R U2 F
D' L B' U' F D R2
F' L B' U' F2 L' F'
D' L B' D F' U' F2
D' L B' D' F' U' F2
D' L B' D2 F' U' F2
D2 L B' F' U' L F2
D2 L B' F' U' F2 L
D' L B' F' L U' F2
D' L B' F' L' U' F2
D' L B' F' L2 U' F2
D' L B' F' U' F2 D
D' L B' F' U' F2 D'
D' L B' F' U' F2 D2
D' L B' F' D' L2 U'
B' L B' F' U' F2 L'
B2 L B' F' U' F2 L'
B L B' F' U' F2 L'
F L B' F2 U' L2 F'
F L B' F2 U' F' L2
F' L B2 U R U2 F
F' L B2 U' F2 L' F'
B' L B2 F' U' F2 L'
B2 L B2 F' U' F2 L'
F L B2 F2 U' L2 F'
F L B2 F2 U' F' L2
B L B2 F' U' F2 L'
F L' R2 D B2 R2 F'
F' L' U R D B' U2
F' L' U R D' B' U2
F' L' U R D2 B' U2
F' L' U R B' U2 D
F' L' U R B' U2 D'
F' L' U R B' U2 D2
F' L' U R B' D U2
F' L' U R B' D' U2
F' L' U R B' D2 U2
F' L' U R' B' R2 U2
F' L' U D R B' U2
F' L' U D B' R U2
F' L' U D' R B' U2
F' L' U D' B' R U2
F' L' U D2 R B' U2
F' L' U D2 B' R U2
F' L' U B R B2 U2
F' L' U B' R U2 D
F' L' U B' R U2 D'
F' L' U B' R U2 D2
F' L' U B' R D U2
F' L' U B' R D' U2
F' L' U B' R D2 U2
F' L' U B' D R U2
F' L' U B' D' R U2
F' L' U B' D2 R U2
F' L' U' L' F2 L' F
F' L' U' L2 F2 L' F'
F' L' U' F L2 F L'
F' L' U' F2 L2 F L
F' L' D U R B' U2
F' L' D U B' R U2
F' L' D' U R B' U2
F' L' D' U B' R U2
F' L' D2 U R B' U2
F' L' D2 U B' R U2
D2 L' F' U B' U2 L
D' L' F' U' D' L2 F
B' L' F' U R B' U2
B' L' F' U B' R U2
B2 L' F' U R B' U2
D' L' F' D' U' L2 F
B2 L' F' U B' R U2
B L' F' U R B' U2
B L' F' U B' R U2
F L' F2 L2 U' F L2
F' L' B U R B2 U2
F' L' B U B2 R U2
F' L' B U' D2 F2 L'
F' L' B D2 U' F2 L'
F' L' B2 U B R U2
F' L2 U D2 R U2 F'
F' L2 U' L' F2 L' F'
F' L2 U' F L' F L'
F' L2 U' F2 L' D F
F' L2 U' F2 L' D' F
F' L2 U' F2 L' D2 F
F' L2 U' F2 L' F D
F' L2 U' F2 L' F D'
F' L2 U' F2 L' F D2
F' L2 U2 F2 U L' F
F' L2 D2 U R U2 F'
D' L2 F' L' B' U' F
D' L2 F' U' F' L' F
B' L2 F' U' F2 L' F
B2 L2 F' U' F2 L' F
B L2 F' U' F2 L' F
F L2 F2 L' U' F L2
F L2 F2 U' L' F L2
F' L2 B U' F2 L' F
F' L2 B' U' F2 L' F
F' L2 B2 U' F2 L' F
L U F L' D R2 B
L U F D L' R2 B
L U F D R2 L' B
L U F D R2 B L'
L2 U' L' F L' D R2
L2 U' L' F D L' R2
L2 U' L' F D R2 L'
L' U' L2 F L' D R2
L' U' L2 F D L' R2
L' U' L2 F D R2 L'
L2 U' F L' D R2 F
L2 U' F L' D F R2
L U' F L' R D R2
L U' F L' R' D R2
L U' F L' R2 D R2
L U' F L' U F2 U'
L U' F L' D R2 D
L U' F L' D R2 D'
L U' F L' D R2 D2
L U' F L2 D L R2
L U' F L2 D R2 L
L U' F R L' D R2
L U' F R D L' R2
L U' F R D R2 L'
L U' F R' L' D R2
L U' F R' D L' R2
L U' F R' D R2 L'
L U' F R2 L' D R2
L U' F R2 D L' R2
L U' F R2 D R2 L'
L U' F D L' R2 D
L U' F D L' R2 D'
L U' F D L' R2 D2
L U' F D R2 L' D
L U' F D R2 L' D'
L U' F D R2 L' D2
L U' F D R2 D L'
L U' F D R2 D' L'
L U' F D R2 D2 L'
L U' F D2 L' D' R2
L U2 R U F L' R
L U2 R U F R L'
L U2 R2 B U F L'
F R2 L' D B2 R2 F'
F R2 D L' B2 R2 F'
L2 D F' U2 R F' U
F' U R U R' U F'
F' U R U' L U' F
F' U R B U' L U'
F' U R B' U R' U
L2 D' L F' B' L U'
L2 D' L B' L F' U'
L2 D' L B' F' L U'
F' U B R U' L U'
F' U B' R U R2 U
F' U B' R U2 D' F2
F' U B' R D B2 U2
F' U B' R D' U2 F2
F' U B2 D' R U2 F'
F' U' L F2 D' L' F
F' U' L' F2 D' L' F
L2 D' F' L B' L U'
F' U' L2 F2 D' L' F
L2 D' F' B' L B' U'
L D' F' L B' U' F2
L2 D' B' L F' B' U'
L2 D' B' L B' F' U'
L2 D' B' F' L B' U'
F' U' D F2 D' L' F
F' U' D' F2 D' L' F
F' U' D2 F2 D' L' F
F' U' F' U L' B' U'
F' U' F2 D' L' D F
F' U' F2 D' L' D' F
F' U' F2 D' L' D2 F
F' U' F2 D' L' F D
F' U' F2 D' L' F D'
F' U' F2 D' L' F D2
L' D2 F' U B' U2 L
F' U2 R' U D2 L2 F'
F' U2 R' U D2 F' L2
F' U2 R' U F' D2 L2
F' U2 R' U' R2 B U2
L D2 F' B' U' L F2
L D2 F' B' U' F2 L
F' U2 R' D' F2 U F
F' U2 R' D2 U L2 F'
F' U2 R' D2 U F' L2
F' U2 R2 U' R' B U2
L D2 B' F' U' L F2
L D2 B' F' U' F2 L
D' F L F2 B' U' F'
D' F L B' F2 U' F'
U' F L' U F2 L' U'
L2 F L F2 U' L2 F
L F L F2 U' L2 F2
L F L F2 U' F2 L2
L F L' R2 D R2 B2
L F L' R2 D B2 R2
L' F L2 F2 U' L F'
L' F L2 F2 U' F' L
L F L' D R2 D B2
F' U2 F2 R' U L' F'
U' F R' D' L' F2 R
L F L2 F2 U' L F2
L F L2 F2 U' F2 L
L F R2 L' D R2 B2
L F R2 L' D B2 R2
L F R2 D L' R2 B2
L F R2 D L' B2 R2
L F R2 D R2 L' B2
L F R2 D R2 B2 L'
L F R2 D B2 L' R2
L F R2 D B2 R2 L'
L2 F U' L' D R2 F
L2 F U' L' D F R2
F' D L U R U2 F
F' D L U' F2 L' F'
F' D L' U R B' U2
F' D L' U B' R U2
F D L U' R2 F L2
F D L U' F L2 R2
F D L U' F R2 L2
F' D L2 U' F2 L' F
L F D L' R2 D B2
L F D R2 L' D B2
L F D R2 D L' B2
L F D R2 D B2 L'
D2 F' L U' D2 F L'
D' F' L D B' U' F
D' F' L D' B' U' F
D2 F' L D2 U' F L'
D' F' L D2 B' U' F
F' D U' F2 D' L' F
D' F' L B' U' D F
D' F' L B' U' D' F
D' F' L B' U' D2 F
D' F' L B' U' F D
D' F' L B' U' F D'
D' F' L B' U' F D2
D' F' L B' D U' F
D2 F' L B' U' F L
D' F' L B' D' U' F
D' F' L B' D2 U' F
L2 F' L U R B' U2
L2 F' L U B' R U2
D2 F' L' U B' U2 L
L' F' L' U' F2 L' F
D F' L U' D' F L'
D F' L D' U' F L'
L2 F' L' U R U2 F
L2 F' L' U' F2 L' F'
L F' L U R U2 F2
L F' L U' L F2 L'
L F' L U' L' F2 L'
L F' L U' L2 F2 L'
L F' L U' F2 L' D
L F' L U' F2 L' D'
L F' L U' F2 L' D2
L F' L U' F2 D L'
L F' L U' F2 D' L'
L F' L U' F2 D2 L'
D' F' L2 U' F' L' F
L' F' L2 U R U2 F
L' F' L2 U' F2 L' F'
L F' L B U' F2 L'
L F' L B' U' F2 L'
L F' L B2 U' F2 L'
L F' L' U R U2 F2
L F' L' U' L F2 L'
L F' L' U' L' F2 L'
L F' L' U' L2 F2 L'
L F' L' U' F2 L' D
L F' L' U' F2 L' D'
L F' L' U' F2 L' D2
L F' L' U' F2 D L'
L F' L' U' F2 D' L'
L F' L' U' F2 D2 L'
L F' L' B U' F2 L'
L F' L' B' U' F2 L'
L F' L' B2 U' F2 L'
L F' L2 U R U2 F2
L F' L2 U' L F2 L'
L F' L2 U' L' F2 L'
L F' L2 U' L2 F2 L'
L F' L2 U' F2 L' D
L F' L2 U' F2 L' D'
L F' L2 U' F2 L' D2
L F' L2 U' F2 D L'
L F' L2 U' F2 D' L'
L F' L2 U' F2 D2 L'
L F' L2 B U' F2 L'
L F' L2 B' U' F2 L'
L F' L2 B2 U' F2 L'
L' F' U R D B' U2
L' F' U R D' B' U2
L' F' U R D2 B' U2
L' F' U R B' U2 D
L' F' U R B' U2 D'
L' F' U R B' U2 D2
L' F' U R B' D U2
L' F' U R B' D' U2
L' F' U R B' D2 U2
L' F' U R' B' R2 U2
L' F' U D R B' U2
L' F' U D B' R U2
L' F' U D' R B' U2
L' F' U D' B' R U2
L' F' U D2 R B' U2
L' F' U D2 B' R U2
L' F' U B R B2 U2
L' F' U B' R U2 D
L' F' U B' R U2 D'
L' F' U B' R U2 D2
L' F' U B' R D U2
L' F' U B' R D' U2
L' F' U B' R D2 U2
L' F' U B' D R U2
L' F' U B' D' R U2
L' F' U B' D2 R U2
L' F' U' L' F2 L' F
L2 F' U D2 R U2 F'
L' F' U' L2 F2 L' F'
L' F' U' F L2 F L'
L2 F' U' L' F2 L' F'
L' F' U' F2 L2 F L
F' D' L U R U2 F
F' D' L U' F2 L' F'
U F' U R F B U2
U F' U R B F U2
L F' U R U2 F2 D
L F' U R U2 F2 D'
L F' U R U2 F2 D2
B' D' L F' B' U' F2
L F' U R D2 B2 U2
L F' U R B U2 F2
L F' U R B' U2 F2
L F' U R B2 U2 F2
L2 F' U' F L' F L'
B' D' L B' F' U' F2
L F' U D2 R B2 U2
L2 F' U' F2 L' D F
L2 F' U' F2 L' D' F
L2 F' U' F2 L' D2 F
L2 F' U' F2 L' F D
L2 F' U' F2 L' F D'
L2 F' U' F2 L' F D2
L F' U D2 B2 R U2
B2 D' L F' B' U' F2
L F' U B R U2 F2
L F' U B U2 F2 L'
L F' U B' R U2 F2
L F' U B' U2 F2 L'
B2 D' L B' F' U' F2
L F' U B2 R U2 F2
L F' U B2 U2 F2 L'
F' D' L' U R B' U2
F' D' L' U B' R U2
L F' U' L F2 L' D
L F' U' L F2 L' D'
L F' U' L F2 L' D2
L F' U' L F2 D L'
L F' U' L F2 D' L'
L F' U' L F2 D2 L'
D' F' D L U' F L'
D2 F' D L B' U' F
L F' U' L' F2 L' D
L F' U' L' F2 L' D'
L F' U' L' F2 L' D2
L F' U' L' F2 D L'
L F' U' L' F2 D' L'
L F' U' L' F2 D2 L'
L F' U' L2 F2 L' D
L F' U' L2 F2 L' D'
L F' U' L2 F2 L' D2
L F' U' L2 F2 D L'
L F' U' L2 F2 D' L'
L F' U' L2 F2 D2 L'
L2 F' U2 F2 U L' F
B D' L F' B' U' F2
L F' U' F' L F' L'
L F' U' F' L' F' L'
L F' U' F' L2 F' L'
L' F' D U R B' U2
L' F' D U B' R U2
L F' U' F' D F' L'
L F' U' F' D' F' L'
L F' U' F' D2 F' L'
L F' U' F2 L2 D L
L F' U' F2 L2 D' L
L F' U' F2 L2 D2 L
L F' U' F2 D L' D
L F' U' F2 D L' D'
L F' U' F2 D L' D2
L F' U' F2 D' L' D
L F' U' F2 D' L' D'
L F' U' F2 D' L' D2
L F' U' F2 D2 L' D
L F' U' F2 D2 L' D'
L F' U' F2 D2 L' D2
L F' U' F2 B' L' B
L F' U' F2 B2 L' B2
B D' L B' F' U' F2
L F' U' B' F2 L' B
L F' U' B2 F2 L' B2
F' D' L2 U' F2 L' F
L F' U2 F U F L'
L' F' D' U R B' U2
L' F' D' U B' R U2
D2 F' D2 L U' F L'
D F' D' L U' F L'
L' F' D2 U R B' U2
L' F' D2 U B' R U2
D' F' B L B' U' F
L F' D' L2 U R U2
L2 F' D2 U R U2 F'
D F' D2 L B' U' F
L' F' B U R B2 U2
L' F' B U B2 R U2
L' F' B U' D2 F2 L'
D2 F' B' L' U' L2 F
D' F' B' L B' U' F
D2 F' B' L2 U' L' F
L' F' B D2 U' F2 L'
L2 F' B U' F2 L' F
L F' D2 U R B2 U2
L F' D2 U B2 R U2
D' F' B2 L B' U' F
L F' B L U' F2 L'
L F' B L' U' F2 L'
L2 F' B' U' F2 L' F
L F' B L2 U' F2 L'
L' F' B2 U B R U2
L F' B U R U2 F2
L F' B U' L F2 L'
L F' B U' L' F2 L'
L F' B U' L2 F2 L'
L F' B U' F2 L' D
L F' B U' F2 L' D'
L F' B U' F2 L' D2
L F' B U' F2 D L'
L F' B U' F2 D' L'
L F' B U' F2 D2 L'
L F' B' L U' F2 L'
L F' B' L' U' F2 L'
L2 F' B2 U' F2 L' F
L F' B' L2 U' F2 L'
F' D' U' F2 D' L' F
L F' B' U R U2 F2
L F' B' U' L F2 L'
L F' B' U' L' F2 L'
L F' B' U' L2 F2 L'
L F' B' U' F2 L' D
L F' B' U' F2 L' D'
L F' B' U' F2 L' D2
L F' B' U' F2 D L'
L F' B' U' F2 D' L'
L F' B' U' F2 D2 L'
L F' B2 L U' F2 L'
L F' B2 L' U' F2 L'
L F' B2 L2 U' F2 L'
L F' B2 U R U2 F2
L F' B2 U' L F2 L'
L F' B2 U' L' F2 L'
L F' B2 U' L2 F2 L'
L F' B2 U' F2 L' D
L F' B2 U' F2 L' D'
L F' B2 U' F2 L' D2
L F' B2 U' F2 D L'
L F' B2 U' F2 D' L'
L F' B2 U' F2 D2 L'
B' D' F' L B' U' F
B2 D' F' L B' U' F
B D' F' L B' U' F
U' F2 U F L' B' U'
F' D2 L U R U2 F
F' D2 L U' F2 L' F'
F' D2 L' U R B' U2
F' D2 L' U B' R U2
F' D2 L2 U' F2 L' F
L F2 D F U' F2 L'
L F2 D' F U' F2 L'
L F2 D2 F U' F2 L'
F' D2 U' F2 D' L' F
D' B L F' B' U' F2
D' B L B' F' U' F2
L2 B L' F' U' F2 L'
F' B L U R U2 F
F' B L U' F2 L' F'
B' F L F2 U' L2 F'
B' F L F2 U' F' L2
B2 F L F2 U' L2 F'
B2 F L F2 U' F' L2
F' B L' U R B' U2
F' B L' U B' R U2
B F L F2 U' L2 F'
B F L F2 U' F' L2
L B U' F L' D R2
L B U' F D L' R2
L B U' F D R2 L'
F' B L2 U' F2 L' F
F B L F2 U' L2 F'
F B L F2 U' F' L2
D' B F' L B' U' F
L' B F' U R B2 U2
L' B F' U B2 R U2
L' B F' U' D2 F2 L'
L' B F' D2 U' F2 L'
L2 B F' U' F2 L' F
L B F' L U' F2 L'
L B F' L' U' F2 L'
L B F' L2 U' F2 L'
D' B' L F' B' U' F2
L B F' U R U2 F2
D' B' L B' F' U' F2
L B F' U' L F2 L'
L B F' U' L' F2 L'
L B F' U' L2 F2 L'
F' B U' F2 D' L' F
L B F' U' F2 L' D
L B F' U' F2 L' D'
L B F' U' F2 L' D2
L B F' U' F2 D L'
L B F' U' F2 D' L'
L B F' U' F2 D2 L'
D2 B' L' F' U' L2 F
L2 B' L' F' U' F2 L'
B' F' L U R U2 F
B' F' L U' F2 L' F'
F' B' L U R U2 F
F' B' L U' F2 L' F'
B2 F' L U R U2 F
B2 F' L U' F2 L' F'
B' F' L' U R B' U2
B' F' L' U B' R U2
F' B' L' U R B' U2
F' B' L' U B' R U2
B F' L U R U2 F
B2 F' L' U R B' U2
B2 F' L' U B' R U2
B F' L U' F2 L' F'
B' F' L2 U' F2 L' F
F' B' L2 U' F2 L' F
B F' L' U R B' U2
B F' L' U B' R U2
F B' L F2 U' L2 F'
F B' L F2 U' F' L2
B2 F' L2 U' F2 L' F
B F' L2 U' F2 L' F
L B' U' F L' D R2
L B' U' F D L' R2
L B' U' F D R2 L'
B' F' U' F2 D' L' F
D2 B' F' L' U' L2 F
D2 B' F' L2 U' L' F
D' B' F' L B' U' F
F' B' U' F2 D' L' F
B2 F' U' F2 D' L' F
L2 B' F' U' F2 L' F
B F' U' F2 D' L' F
L B' F' L U' F2 L'
L B' F' L' U' F2 L'
L B' F' L2 U' F2 L'
D' B2 L F' B' U' F2
L B' F' U R U2 F2
D' B2 L B' F' U' F2
L B' F' U' L F2 L'
L B' F' U' L' F2 L'
L B' F' U' L2 F2 L'
L B' F' U' F2 L' D
L B' F' U' F2 L' D'
L B' F' U' F2 L' D2
L B' F' U' F2 D L'
L B' F' U' F2 D' L'
L B' F' U' F2 D2 L'
L2 B2 L' F' U' F2 L'
F' B2 L U R U2 F
R B2 L U F L' R
R B2 L U F R L'
F' B2 L U' F2 L' F'
F' B2 L' U R B' U2
F' B2 L' U B' R U2
F' B2 L2 U' F2 L' F
F B2 L F2 U' L2 F'
F B2 L F2 U' F' L2
L B2 U' F L' D R2
L B2 U' F D L' R2
L B2 U' F D R2 L'
F' B2 U' F2 D' L' F
D' B2 F' L B' U' F
L' B2 F' U B R U2
L2 B2 F' U' F2 L' F
L B2 F' L U' F2 L'
L B2 F' L' U' F2 L'
L B2 F' L2 U' F2 L'
L B2 F' U R U2 F2
L B2 F' U' L F2 L'
L B2 F' U' L' F2 L'
L B2 F' U' L2 F2 L'
L B2 F' U' F2 L' D
L B2 F' U' F2 L' D'
L B2 F' U' F2 L' D2
L B2 F' U' F2 D L'
L B2 F' U' F2 D' L'
L B2 F' U' F2 D2 L'
