B2 L' R U' B R2
B2 R L' U' B R2
U2 B2 L' U' R' B'
R2 B2 L' U' R' B
U2 L' D F2 U' B' L2
B2 L' D' R U' B R2
B2 L' D2 R U' B R2
R' L' B2 U L2 F' U2
L' R' B2 U L2 F' U2
R' L' B2 U F' L2 U2
L' R' B2 U F' L2 U2
R' L' B2 U' D2 R2 B
L' R' B2 U' D2 R2 B
B2 L' F R U' B R2
R' L' B2 D2 U' R2 B
L' R' B2 D2 U' R2 B
R L' B2 U L2 F U2
R L' B2 U' D2 R2 B'
R L' B2 U' D2 B' R2
R L' B2 U' B' D2 R2
R L' B2 D F2 U' B'
R L' B2 D2 U' R2 B'
R L' B2 D2 U' B' R2
B2 L' F' R U' B R2
B2 L' F2 R U' B R2
B L' B R U' B R2
U2 L' B2 U L2 U2 B
U2 L' B2 U' D2 B R2
U2 L' B2 U' B D2 R2
U2 L' B2 D F2 U' B
U2 L' B2 D2 U' B R2
B2 R L' U' B R2 D
B2 R L' U' B R2 D'
B2 R L' U' B R2 D2
B2 R L' U' B' R2 B2
B2 R L' U' B2 R2 B'
B2 R L' D' F2 U' B
B2 R L' F U' B R2
B2 R L' F' U' B R2
B2 R L' F2 U' B R2
F2 R U2 B2 U' R' B'
R2 U B2 L' U' R' B
B2 R D' L' F2 U' B
L U' L2 B' R' B' U'
B' R B' L' U' R' B2
U2 R B2 L' U' R' B'
F R B2 U' R' F' B'
F R B2 U' R' B' F'
L U' B' R' B' L2 U'
R2 U' B2 L' U' R' B
U2 R' B2 L' U' R' B'
L U2 D L' B' L' F2
L U2 D F2 L' B' L'
B2 R2 L' U' R' B R2
R2 U2 B2 L' U' R' B
L D L F2 L R B
L D L F2 R L B
L' D R F2 U' L2 B
L' D R F2 U' B L2
L D R U2 L2 F2 B
L D R U2 L2 B F2
L D R U2 F2 L2 B
L D R U2 F2 B L2
L D R U2 B L2 F2
L D R U2 B F2 L2
L' D R' F2 U' L2 B'
L D R' U2 F2 L2 B'
B' R2 B' L' U' R' B
L D R' F' U2 L2 F'
L D R' F' U2 F' L2
F2 R2 B2 L U' R' B
U2 R2 B2 L' U' R' B'
F R2 B2 U' R' F' B
F R2 B2 U' R' B F'
L D U2 L' B' L' F2
L D U2 F2 L' B' L'
L' D F2 R U' L2 B
L' D F2 R U' B L2
L D' R B2 R U2 B'
L D' R' F' R' B2 U2
L D' R' F' B2 U2 L
L D' R' B2 F' U2 L
L D' B2 R' F' R' U2
B U2 L' B U' R' B2
U F R B2 U' R' F'
B U2 B L' U' R' B'
B2 D L' R U' B R2
F' D L2 F2 R F' B
F' D L2 F2 R B F'
B2 D R L' U' B R2
R2 F B2 U' R' F' B
R2 F B2 U' R' B F'
R F B2 U' R' F' B'
R F B2 U' R' B' F'
B2 D' L' R U' B R2
R' F' D' L R2 B' U2
R' F' D' L B' R2 U2
R' F' D' R2 L B' U2
B2 D' R L' U' B R2
D2 F2 R U B2 R' B'
D2 F2 R U' L U2 B
D2 F2 R B2 U R' B'
B2 D2 L' R U' B R2
B2 D2 R L' U' B R2
D2 F2 B R U B R'
D2 F2 B2 R U B R2
U2 B L' B U' R' B2
R2 B L' B U' R' B
R B L' B U' R' B'
R B U L' B U' R'
R B U B L' U' R'
D2 B F2 R U B R'
U' B' R' B' L' U' R'
L B' U' B' L2 R' U'
L B' U' B' R' L2 U'
U' B2 L' U' D' R' B
R' B2 L' R2 U' B R
U' B2 L' D' U' R' B
R' B2 L' U F' U2 R'
R' B2 L' U' R2 B R
U2 B2 L' R U' R2 B'
U2 B2 L' R U' B' R2
U2 B2 L' R2 U' R B'
U2 B2 L' R2 U' B' R
U2 B2 L' U' R B' R2
U2 B2 L' U' R' D B'
U2 B2 L' U' R' D' B'
U2 B2 L' U' R' D2 B'
U2 B2 L' U' R' B' D
U2 B2 L' U' R' B' D'
U2 B2 L' U' R' B' D2
U2 B2 L' U' R2 B' R
U2 B2 L' U' D R' B'
U2 B2 L' U' D' R' B'
U2 B2 L' U' D2 R' B'
U2 B2 L' D U' R' B'
U2 B2 L' D' U' R' B'
U2 B2 L' D2 U' R' B'
R2 B2 L' R U' R2 B
U2 B2 L' F U' R' B'
U2 B2 L' F' U' R' B'
U2 B2 L' F2 U' R' B'
R2 B2 L' U' R' D B
R2 B2 L' U' R' D' B
R2 B2 L' U' R' D2 B
R2 B2 L' U' R' B D
R2 B2 L' U' R' B D'
R2 B2 L' U' R' B D2
R2 B2 L' F U' R' B
R2 B2 L' F' U' R' B
R2 B2 L' F2 U' R' B
L' B2 R U L2 U2 B
U B2 L' R2 U' R B
L' B2 R U' D2 B R2
L' B2 R U' B D2 R2
U B2 L' U' R B R2
L' B2 R D F2 U' B
L' B2 R D2 U' B R2
U B2 L' F R U' R2
U2 B2 R L' U' R2 B'
U2 B2 R L' U' B' R2
R B2 L' U' D2 R' B
R B2 L' D2 U' R' B
L' B2 R' U L2 F' U2
L' B2 R' U F' L2 U2
L' B2 R' U' D2 R2 B
R2 B2 R L' U' R2 B
L' B2 R' D2 U' R2 B
R' B2 R2 L' U' B R
U2 B2 R2 L' U' R B'
U2 B2 R2 L' U' B' R
U B2 R2 L' U' R B
L' B2 D R F2 U' B
U' B2 D' L' U' R' B
L' B2 D F2 R U' B
U2 B2 D L' U' R' B'
U2 B2 D' L' U' R' B'
L' B2 D2 R U' B R
U2 B2 D2 L' U' R' B'
D2 B2 F2 R U B R2
R2 B2 F U' R' F' B
R2 B2 F U' R' B F'
R B2 F U' R' F' B'
R B2 F U' R' B' F'
