F L U R' F
F L U F R'
F L R U R2 F
F L R U F R2
F L R2 U R F
F L U R F R2
F L U R' D F
F L U R' D' F
F L U R' D2 F
F L U R' F D
F L U R' F D'
F L U R' F D'
F L U R' F D2
F L U D R' F
F L U D F R'
F L U D' R' F
F L U D' F R'
F L U D2 R' F
F L U D2 F R'
F L U F R' D
F L U F R' D'
F L U F R' D2
F L U F D R'
F L U F D' R'
F L U F D2 R'
F L U F' R' F2
F L D U R' F
F L D U F R'
F L D' U R' F
F L D' U F R'
F L D2 U R' F
F L D2 U F R'
F2 L F' U R' F2
F2 L F' U F2 R'
F' L F2 U F' R'
L U R' D F L'
L U D R' F L'
L U D F L' R'
L U D F R' L'
F R L U R2 F
F R L U F R2
R' U' F L R U
R' U' F R L U
F R2 L U R F
L D U R' F L'
L D U F L' R'
L D U F R' L'
U' F L R U R2
D' F L U R' F
D' F L U F R'
D2 F L U R' F
D2 F L U F R'
D F L U R' F
D F L U F R'
U F L U R' F'
U' F R L U R2
R F L U R2 F
R F L U F R2
F D L U R' F
F D L U F R'
F D' L U R' F
F D' L U F R'
F D2 L U R' F
F D2 L U F R'
D' U F L U R' F'
U' D F L R U R2
D2 U F L U R' F'
U' D F R L U R2
D U F L U R' F'
U D F L U R' F'
F2 U F' L U R' F'
F' U F2 L U R' F'
R' D' U' F L R U
R' D' U' F R L U
L D' U R' D2 F L'
D' U' F L R U R2
U' D' F L R U R2
D2 U' F L R U R2
D' U' F R L U R2
U' D' F R L U R2
D2 U' F R L U R2
D U' F L R U R2
D U' F R L U R2
U D' F L U R' F'
L D2 R F' U R2 F2
L D2 R F' U F2 R2
R' D2 U' F L R U
R' D2 U' F R L U
U' D2 F L R U R2
U' D2 F R L U R2
U D2 F L U R' F'
U' F L R U R2 D
U' F L R U R2 D'
U' F L R U R2 D2
U' F L R D B2 U
U' F L R B U R2
U' F L R B' U R2
U' F L R B2 U R2
R' F L R U R' F
R' F L R U F R'
D' F L R U R2 F
D' F L R U F R2
R' F L R' U R F
R' F L R2 U R2 F
R' F L R2 U F R2
D2 F L R U R2 F
D2 F L R U F R2
U' F L U R' D' F2
D' F L R2 U R F
D' F L U R F R2
D' F L U R' D F
D' F L U R' D' F
D' F L U R' D2 F
D' F L U R' F D
D' F L U R' F D'
D' F L U R' F D2
D' F L U D R' F
D' F L U D F R'
D' F L U D' R' F
D' F L U D' F R'
D' F L U D2 R' F
D' F L U D2 F R'
D2 F L R2 U R F
D' F L U F R' D
D' F L U F R' D'
D' F L U F R' D2
D' F L U F D R'
D' F L U F D' R'
D' F L U F D2 R'
D' F L U F' R' F2
D2 F L U R F R2
D2 F L U R' D F
D2 F L U R' D' F
D2 F L U R' D2 F
D2 F L U R' F D
D2 F L U R' F D'
D2 F L U R' F D2
D2 F L U D R' F
D2 F L U D F R'
D2 F L U D' R' F
D2 F L U D' F R'
U' F L D R U R2
D2 F L U D2 R' F
D2 F L U D2 F R'
D2 F L U F R' D
D2 F L U F R' D'
D2 F L U F R' D2
D2 F L U F D R'
D2 F L U F D' R'
D2 F L U F D2 R'
D2 F L U F' R' F2
U' F L D' R U R2
D' F L D U R' F
D' F L D U F R'
U' F L D2 R U R2
D' F L D' U R' F
D' F L D' U F R'
D2 F L D U R' F
D2 F L D U F R'
D' F L D2 U R' F
D' F L D2 U F R'
D2 F L D' U R' F
D2 F L D' U F R'
D2 F L D2 U R' F
D2 F L D2 U F R'
U2 F L R U R2 F'
U2 F L R2 U R F'
R2 F L U F' R F2
D F L R U R2 F
D F L R U F R2
D F L R2 U R F
D F L U R F R2
D F L U R' D F
D F L U R' D' F
D F L U R' D2 F
D F L U R' F D
D F L U R' F D'
D F L U R' F D2
D F L U D R' F
D F L U D F R'
D F L U D' R' F
D F L U D' F R'
D F L U D2 R' F
D F L U D2 F R'
D F L U F R' D
D F L U F R' D'
D F L U F R' D2
D F L U F D R'
D F L U F D' R'
D F L U F D2 R'
D F L U F' R' F2
D F L D U R' F
D F L D U F R'
D F L D' U R' F
D F L D' U F R'
D F L D2 U R' F
D F L D2 U F R'
U F L U R' D F'
U F L U R' D' F'
U F L U R' D2 F'
U F L U R' F' D
U F L U R' F' D'
U F L U R' F' D2
U F L U D R' F'
U F L U D' R' F'
U F L U D2 R' F'
U F L U F R' F'
U F L U F' R' F'
U F L U F2 R' F'
R F L R U R F
R F L R' U R' F
R F L R' U F R'
U F L D U R' F'
R F L U R' F R'
R F L U R2 D F
R F L U R2 D' F
R F L U R2 D2 F
R F L U R2 F D
R F L U R2 F D'
R F L U R2 F D2
R F L U F R2 D
R F L U F R2 D'
R F L U F R2 D2
R F L U F' R2 F2
U F L D' U R' F'
U F L D2 U R' F'
R F L D B2 U F
R F L B U R2 F
R F L B U F R2
U' F R L U R2 D
U' F R L U R2 D'
U' F R L U R2 D2
R F L B' U R2 F
R F L B' U F R2
U' F R L D B2 U
U' F R L B U R2
U' F R L B' U R2
U' F R L B2 U R2
R F L B2 U R2 F
R' F R L U R' F
R F L B2 U F R2
R' F R L U F R'
D' F R L U R2 F
D' F R L U F R2
D2 F R L U R2 F
D2 F R L U F R2
U' F R D L B2 U
U2 F R L U R2 F'
R' F R' L U R F
D F R L U R2 F
D F R L U F R2
R' F R2 L U R2 F
R' F R2 L U F R2
D' F R2 L U R F
R F R L U R F
D2 F R2 L U R F
U2 F R2 L U R F'
R F R' L U R' F
R F R' L U F R'
D F R2 L U R F
F2 D L F' U R' F2
F2 D L F' U F2 R'
U' F D L R U R2
D' F D L U R' F
D' F D L U F R'
D2 F D L U R' F
D2 F D L U F R'
U' F D R L U R2
F D L R U R2 F
F D L R U F R2
F D L R2 U R F
F D L U R F R2
F D L U R' D F
F D L U R' D' F
F D L U R' D2 F
F D L U R' F D
F D L U R' F D'
F D L U R' F D2
F D L U D R' F
F D L U D F R'
F D L U D' R' F
F D L U D' F R'
F D L U D2 R' F
F D L U D2 F R'
F D L U F R' D
F D L U F R' D'
F D L U F R' D2
F D L U F D R'
F D L U F D' R'
F D L U F D2 R'
F D L U F' R' F2
F D L D U R' F
F D L D U F R'
F D L D' U R' F
F D L D' U F R'
F D L D2 U R' F
F D L D2 U F R'
U' F D' L R U R2
D' F D' L U R' F
D' F D' L U F R'
D2 F D' L U R' F
U' F D' R L U R2
D2 F D' L U F R'
D F D L U R' F
D F D L U F R'
U F D L U R' F'
U' F D2 L R U R2
D' F D2 L U R' F
D' F D2 L U F R'
U' F D2 R L U R2
D2 F D2 L U R' F
D2 F D2 L U F R'
R F D L B2 U F
R2 F D' L B' U F
D F D' L U R' F
D F D' L U F R'
U F D' L U R' F'
F D R L U R2 F
F D R L U F R2
D F D2 L U R' F
D F D2 L U F R'
U F D2 L U R' F'
F D R2 L U R F
D' F' L F2 U F' R'
D2 F' L F2 U F' R'
R' F' L' D' L2 F B2
R' F' L' D' L2 B2 F
R2 F' L F2 U F' R
D F' L F2 U F' R'
U F' L F2 U R' F'
R F' L F2 U F' R2
F2 D F' L U R' F
F2 D F' L U F R'
F' D' L U R' F L
F' D' L U F L R'
F' D' L U F R' L
F2 D' L F' U R' F2
F2 D' L F' U F2 R'
F D' L R U R2 F
F D' L R U F R2
F D' L R2 U R F
F D' L U R F R2
F D' L U R' D F
F D' L U R' D' F
F D' L U R' D2 F
F D' L U R' F D
F D' L U R' F D'
F D' L U R' F D2
F D' L U D R' F
F D' L U D F R'
F D' L U D' R' F
F D' L U D' F R'
F D' L U D2 R' F
F D' L U D2 F R'
F D' L U F R' D
F D' L U F R' D'
F D' L U F R' D2
F D' L U F D R'
F D' L U F D' R'
F D' L U F D2 R'
F D' L U F' R' F2
F D' L D U R' F
F D' L D U F R'
F D' L D' U R' F
F D' L D' U F R'
F D' L D2 U R' F
F D' L D2 U F R'
F D' R L U R2 F
F D' R L U F R2
F D' R2 L U R F
U' F2 L F' R U R2
D2 F2 L F' U R' F2
D2 F2 L F' U F2 R'
D' F2 L F' U R' F2
D' F2 L F' U F2 R'
D F2 L F' U R' F2
D F2 L F' U F2 R'
U F2 L F' U R' F'
R F2 L F' U R2 F2
R F2 L F' U F2 R2
F2 D' F' L U R' F
F2 D' F' L U F R'
F2 D2 L F' U R' F2
F2 D2 L F' U F2 R'
F D2 L R U R2 F
F D2 L R U F R2
F D2 L R2 U R F
F D2 L U R F R2
F D2 L U R' D F
F D2 L U R' D' F
F D2 L U R' D2 F
F D2 L U R' F D
F D2 L U R' F D'
F D2 L U R' F D2
F D2 L U D R' F
F D2 L U D F R'
F D2 L U D' R' F
F D2 L U D' F R'
F D2 L U D2 R' F
F D2 L U D2 F R'
F D2 L U F R' D
F D2 L U F R' D'
F D2 L U F R' D2
F D2 L U F D R'
F D2 L U F D' R'
F D2 L U F D2 R'
F D2 L U F' R' F2
F D2 L D U R' F
F D2 L D U F R'
F D2 L D' U R' F
F D2 L D' U F R'
F D2 L D2 U R' F
F D2 L D2 U F R'
F D2 R L U R2 F
F D2 R L U F R2
F D2 R2 L U R F
F2 D2 F' L U R' F
F2 D2 F' L U F R'
