L' R U B' L' F'
R L' U B' L' F'
L' U D2 B' L' F
U2 R U' L2 F' B
U2 R U' L2 B F'
L' U B' D2 L' F
U2 R U' F' L2 B
U2 R U' F' B L2
U2 R U' B L2 F'
U2 R U' B F' L2
L' D2 U B' L' F
L' U B' D2 L' F D
L' U B' D2 L' F D'
L' U B' D2 L' F D2
L' U B2 D2 L' F B
L' U B2 D2 L' B F
L' U B2 D2 B L' F
U2 R D' B2 U' F' B'
U2 R D' B2 U' B' F'
U2 R F' L2 B D' R2
L' U' R U2 B' L' F'
L U' R F U2 L F2
L U' R F U2 F2 L
L' U' R' B U2 L' B2
L' U' R' B U2 B2 L'
L U' R2 F U2 L F
U2 R B' U' L2 F' B2
U2 R B' U' L2 B2 F'
U2 R B' U' F' L2 B2
U2 R B' U' F' B2 L2
U2 R B' U' B2 L2 F'
U2 R B' U' B2 F' L2
U2 R B2 U' F' B' L2
U2 R B2 U' B' L2 F'
U2 R B2 U' B' F' L2
L U' F R U2 L F'
L U' F R U2 F' L
L U' F R2 U2 L F
L U' F B2 R' B U2
L' U' F2 R U2 F' B'
L' U' F2 R U2 B' F'
U2 R' U F' B U2 L2
U2 R' U B F' U2 L2
L U' B2 R' F B U2
L U' B2 R' B F U2
L U' B2 F R' B U2
L' U2 R U' B' L' F'
R D L' F2 U F B'
R D L' F2 U B' F
L' D U B' L' D F2
L' D' U B' D' L' F
L' D2 R U B' L' F
L' D2 R' U B' L' F
L' D2 R2 U B' L' F
L' D2 U B L' F B2
L' D2 U B L' B2 F
L' D2 U B' L' D F
L' D2 U B' L' D' F
L' D2 U B' L' D2 F
L' D2 U B' L' F D
L' D2 U B' L' F D'
L' D2 U B' L' F D2
L' D2 U B2 L' F B
L' D2 U B2 L' B F
F' U2 R U' L2 F' B
F' U2 R U' L2 B F'
F' U2 R U' F' L2 B
F' U2 R U' F' B L2
F' U2 R U' B L2 F'
F' U2 R U' B F' L2
F2 U2 R U' L2 F' B
F2 U2 R U' L2 B F'
F2 U2 R U' F' L2 B
F2 U2 R U' F' B L2
F2 U2 R U' B L2 F'
F2 U2 R U' B F' L2
F U2 R U' L2 F' B
F U2 R U' L2 B F'
F U2 R U' F' L2 B
F U2 R U' F' B L2
F U2 R U' B L2 F'
F U2 R U' B F' L2
R F L' U B' L' F2
U' F U' R U' L2 F'
U' F U' R U' F' L2
L' F2 U' R U2 F' B'
L' F2 U' R U2 B' F'
D F2 D L' U F B'
D F2 D L' U B' F
U2 B R U' L2 F' B
U2 B R U' L2 B F'
U2 B R U' F' L2 B
U2 B R U' F' B L2
U2 B R U' B L2 F'
U2 B R U' B F' L2
L' B' L' R D' F' R
L' B' R L' D' F' R
L' B' R D' L' F' R
U2 B' R U' L2 F' B
U2 B' R U' L2 B F'
U2 B' R U' F' L2 B
U2 B' R U' F' B L2
U2 B' R U' B L2 F'
U2 B' R U' B F' L2
U2 B2 R U' L2 F' B
U2 B2 R U' L2 B F'
U2 B2 R U' F' L2 B
U2 B2 R U' F' B L2
U2 B2 R U' B L2 F'
U2 B2 R U' B F' L2
