B' L2 F' U' F' B'
B' L2 F' U' B' F'
F U' F2 B' U' F'
F U' B' F2 U' F'
B' D' L2 F' U' B'
F' D2 B' U' F' B'
F' D2 B' U' B' F'
D' B' L2 F' U' B'
F' B' U F2 U2 F
B' F' U F2 U2 F
F' B' U' D2 F' B2
F' B' U' D2 B2 F'
B' F' U' D2 F' B2
B' F' U' D2 B2 F'
F' B' D2 U' F' B2
F' B' D2 U' B2 F'
B' F' D2 U' F' B2
B' F' D2 U' B2 F'
B L2 F' B2 U' F' B
B L2 F' B2 U' B F'
B2 L2 B F' U' F' B2
B2 L2 B F' U' B2 F'
B L2 B2 F' U' F' B
B L2 B2 F' U' B F'
B' R L2 U' F2 B' R'
B' R L2 U' B' R' F2
B' R L2 U' B' F2 R'
B' R U F U2 R F
F2 R U F R B' U'
F2 R U F B' R U'
F2 R U B' F R U'
F R U' F2 B' U' F'
F R U' B' F2 U' F'
B' R D' L2 U' B' R'
D' R B' L2 U' B' R'
F R' U' F2 B' U' F'
F R' U' B' F2 U' F'
F' R' D R2 B' L U'
F' R' D B' L R2 U'
F' R' D B' R2 L U'
D R2 L2 F B U B2
D R2 L2 B F U B2
F2 R2 U F B' U' B2
F2 R2 U B' F U' B2
F R2 U' F2 B' U' F'
F R2 U' B' F2 U' F'
F' R2 D R2 B' U' F'
F2 R2 F B' U' F' B2
F2 R2 F B' U' B2 F'
F2 R2 B U F B2 U'
F2 R2 B U B2 F U'
D R2 B U D L2 B'
D R2 B D U L2 B'
F' R2 B' U F2 B2 U2
F' R2 B' U B2 F2 U2
F' R2 B' U' D2 F2 B2
F' R2 B' U' D2 B2 F2
F' R2 B' D L2 R2 U'
F' R2 B' D R2 L2 U'
L2 D R2 F B U B2
F' R2 B' D2 U' F2 B2
F' R2 B' D2 U' B2 F2
L2 D R2 B F U B2
F2 R2 B' F U' F' B2
F2 R2 B' F U' B2 F'
F2 U R2 F B' U' B2
F2 U R2 B' F U' B2
B' U F U' F2 U' F'
B' U F U2 D R2 F
B' U F U2 D F R2
B' U F D U2 R2 F
B' U F D U2 F R2
B' U F D' L2 B' U2
F2 U F D R2 B' U'
F2 U F D B' R2 U'
F2 U F D2 B' U' B'
F2 U F B' U F2 U2
F2 U F B' U' D2 B2
F2 U F B' D R2 U'
F2 U F B' D2 U' B2
D' U B' L2 F' U' B'
F' U F2 U' B' U' F
F2 U B' R2 F U' B
F2 U B' F U F2 U2
F2 U B' F U' D2 B2
F2 U B' F D R2 U'
F2 U B' F D2 U' B2
R D' B' L2 U' B' R'
U' D' B' L2 F' U' B'
D' U' B' L2 F' U' B'
F U' D B' U' R2 F
F U' D B' U' F R2
U2 D' B' L2 F' U' B'
U D' B' L2 F' U' B'
B' U' F D F R2 B
F U' F2 L U' F' L'
F U' F2 D B' U' F'
F U' F2 D' B' U' F'
F U' F2 D2 B' U' F'
F U' F2 B' L U' F'
F U' F2 B' L' U' F'
F U' F2 B' L2 U' F'
F U' F2 B' U' D F'
F U' F2 B' U' D' F'
F U' F2 B' U' D2 F'
F U' F2 B' U' F' D
F U' F2 B' U' F' D'
F U' F2 B' U' F' D2
F U' F2 B' D U' F'
F U' F2 B' D' U' F'
F U' F2 B' D2 U' F'
F U' B' U' D R2 F
F U' B' U' D F R2
F U' B' D U' R2 F
F U' B' D U' F R2
F U' B' F2 L U' F'
F U' B' F2 L' U' F'
F U' B' F2 L2 U' F'
F U' B' F2 U' D F'
F U' B' F2 U' D' F'
F U' B' F2 U' D2 F'
F U' B' F2 U' F' D
F U' B' F2 U' F' D'
F U' B' F2 U' F' D2
F U' B' F2 D U' F'
F U' B' F2 D' U' F'
F U' B' F2 D2 U' F'
D' U2 B' L2 F' U' B'
F' U2 D' L2 F U F2
F2 U2 F' U' F2 B' U'
F2 U2 F' U' B' F2 U'
F U2 F U F B' U'
F U2 F U B' F U'
F U2 F2 B' U' F' B
F U2 F2 B' U' B F'
L2 F U D R2 F B'
L2 F U D R2 B' F
L2 F U D F R2 B'
L2 F U D F B' R2
L2 F U D B' R2 F
L2 F U D B' F R2
U' F U' F2 B' U' F'
L2 F U B' D R2 F
L2 F U B' D F R2
D' F U' F2 B' L2 U'
U' F U' B' F2 U' F'
D' F U' B' L2 F2 U'
D' F U' B' F2 L2 U'
F U2 B' F2 U' F' B
F U2 B' F2 U' B F'
U2 F U' F2 B' U' F'
U2 F U' B' F2 U' F'
L2 F U2 F2 U' F' B'
L2 F U2 F2 U' B' F'
U F U' F2 B' U' F'
L' F D R2 F L' B'
U F U' B' F2 U' F'
L' F D F L' R2 B'
L' F D F L' B' R2
L' F D F R2 L' B'
R F U' B' U' R' F
R F U' B' U' F R'
L2 F D U R2 F B'
L2 F D U R2 B' F
L2 F D U F R2 B'
L2 F D U F B' R2
L2 F D U B' R2 F
L2 F D U B' F R2
L2 F D2 B2 U F B
L2 F D2 B2 U B F
F' D R2 B' U B2 U2
F' D R2 B' U' D2 F2
F' D R2 B' D L2 U'
F' D R2 B' D2 U' F2
D2 F B2 U' F2 B U'
D2 F B2 U' B F2 U'
B D R2 B U L2 B'
F D U' B' U' R2 F
F D U' B' U' F R2
B' D F' D2 L2 U' B2
F D F R2 B D L2
F' D B' R2 U B U2
F' D B' U' D F' B2
F' D B' U' D B2 F'
F' D B' U' F' D B2
F' D B' D U' F' B2
F' D B' D U' B2 F'
B' D' L F' L U' B'
L2 F' U' D' F' B' L2
L2 F' U' D' B' L2 F'
L2 F' U' D' B' F' L2
L2 F' U' B' D' L2 F'
L2 F' U' B' D' F' L2
L F' U' L F' B' L'
L F' U' L B' F' L'
L F' U' L2 F' L' B'
D2 F' D R2 B' L2 U'
D' F' D R2 B' U' F2
B' D' L2 R U' B' R'
L2 F' U2 F2 U F B'
L2 F' U2 F2 U B' F
L F' U' F' L B' L2
D2 F' D B' L2 R2 U'
D2 F' D B' R2 L2 U'
D' F' D B' R2 U' F2
B' D' L2 D F' U' B'
B' D' L2 D' F' U' B'
B' D' L2 D2 F' U' B'
B' D' L2 F' R U' B'
B' D' L2 F' R' U' B'
B' D' L2 F' R2 U' B'
B' D' L2 F' U' D B'
B' D' L2 F' U' D' B'
B' D' L2 F' U' D2 B'
B' D' L2 F' U' B' D
B' D' L2 F' U' B' D'
B' D' L2 F' U' B' D2
B' D' L2 F' D U' B'
B' D' L2 F' D' U' B'
B' D' L2 F' D2 U' B'
B' D' R L2 U' B' R'
B2 D' L2 F' B U' B2
B2 D' L2 B F' U' B2
L2 F' D' U' F' B' L2
L2 F' D' U' B' L2 F'
L2 F' D' U' B' F' L2
U' F' D2 B' U' F' B'
U' F' D2 B' U' B' F'
D2 F' D2 B' U' F2 B'
D2 F' D2 B' U' B' F2
F D' L2 B' U F U
U2 F' D2 B' U' F' B'
U2 F' D2 B' U' B' F'
L2 F' D2 B2 U' F' B
L2 F' D2 B2 U' B F'
D' F' B' L2 U F2 U2
D' F' B' L2 U' D2 B2
D' F' B' L2 D R2 U'
D' F' B' L2 D2 U' B2
U' F' B' U F2 U2 F
U' F' B' U' D2 F' B2
U' F' B' U' D2 B2 F'
D2 F' B' U F2 B' U2
D2 F' B' U B' F2 U2
U' F' B' D2 U' F' B2
U' F' B' D2 U' B2 F'
D' F' B' D R2 U' F2
U F' D2 B' U' F' B'
U F' D2 B' U' B' F'
U2 F' B' U F2 U2 F
U2 F' B' U' D2 F' B2
U2 F' B' U' D2 B2 F'
U2 F' B' D2 U' F' B2
U2 F' B' D2 U' B2 F'
D F' B' D2 L2 U' B2
U F' B' U F2 U2 F
U F' B' U' D2 F' B2
U F' B' U' D2 B2 F'
U F' B' D2 U' F' B2
U F' B' D2 U' B2 F'
F' D' U2 L2 F U F2
B' D' F' L2 U F2 U2
B' D' F' L2 U' D2 B2
B' D' F' L2 D R2 U'
B' D' F' L2 D2 U' B2
B' D' F' D R2 U' F2
B2 D' B L2 F' U' B'
F' D' B' U' D' F' B2
F' D' B' U' D' B2 F'
F' D' B' U' F' D' B2
F' D' B' U2 L2 U F'
F' D' B' D' U' F' B2
F' D' B' D' U' B2 F'
F' D2 L U' F' L' B2
F' D2 L U' F' B2 L'
F' D2 L U' B2 F' L'
D' B L2 F' B2 U' B
B' D2 F' U F2 B2 U2
B' D2 F' U B2 F2 U2
B' D2 F' U' D2 F2 B2
B' D2 F' U' D2 B2 F2
B' D2 F' D L2 R2 U'
B' D2 F' D R2 L2 U'
D' B L2 B2 F' U' B
B' D2 F' D2 U' F2 B2
B' D2 F' D2 U' B2 F2
F' D2 B' U' D F' B'
F' D2 B' U' D B' F'
F' D2 B' U' D' F' B'
F' D2 B' U' D' B' F'
F' D2 B' U' D2 F' B'
F' D2 B' U' D2 B' F'
F' D2 B' U' F' D B'
F' D2 B' U' F' D' B'
F' D2 B' U' F' D2 B'
F' D2 B' U' F' B' D
F' D2 B' U' F' B' D'
F' D2 B' U' F' B' D2
F' D2 B' U' B' D F'
F' D2 B' U' B' D' F'
F' D2 B' U' B' D2 F'
F' D2 B' U' B' F' D
F' D2 B' U' B' F' D'
F' D2 B' U' B' F' D2
F' D2 B' D U' F' B'
F' D2 B' D U' B' F'
F' D2 B' D' U' F' B'
F' D2 B' D' U' B' F'
F' D2 B' D2 U' F' B'
F' D2 B' D2 U' B' F'
R2 B D R2 U L2 B'
D' B' L F' L U' B'
B2 F U' F2 B U' F'
B2 F U' B F2 U' F'
D' B' L2 R U' B' R'
B F U' F2 B2 U' F'
U' B' L2 F' U' F' B'
U' B' L2 F' U' B' F'
B F U' B2 F2 U' F'
D' B' L2 D F' U' B'
D' B' L2 D' F' U' B'
D' B' L2 D2 F' U' B'
D2 B' L2 F' U' F2 B'
D2 B' L2 F' U' B' F2
D' B' L2 F' R U' B'
D' B' L2 F' R' U' B'
F B U' F2 B2 U' F'
D' B' L2 F' R2 U' B'
D' B' L2 F' U' D B'
D' B' L2 F' U' D' B'
D' B' L2 F' U' D2 B'
D' B' L2 F' U' B' D
D' B' L2 F' U' B' D'
D' B' L2 F' U' B' D2
D' B' L2 F' D U' B'
D' B' L2 F' D' U' B'
D' B' L2 F' D2 U' B'
B F U2 D R2 F L2
B F U2 D F L2 R2
B F U2 D F R2 L2
F B U' B2 F2 U' F'
D' B' R L2 U' B' R'
F B U2 D R2 F L2
F B U2 D F L2 R2
F B U2 D F R2 L2
U2 B' L2 F' U' F' B'
U2 B' L2 F' U' B' F'
B F D U2 R2 F L2
B F D U2 F L2 R2
B F D U2 F R2 L2
B F D F L2 R2 B
B F D F R2 L2 B
B F D F R2 B L2
F B D U2 R2 F L2
F B D U2 F L2 R2
F B D U2 F R2 L2
F B D F L2 R2 B
F B D F R2 L2 B
F B D F R2 B L2
B F D' L2 R2 B' U2
B F D' L2 B' R2 U2
B F D' R2 L2 B' U2
U B' L2 F' U' F' B'
U B' L2 F' U' B' F'
R B' L2 U' F2 B' R'
R B' L2 U' B' R' F2
R B' L2 U' B' F2 R'
B' F' L U F2 U2 F
F B D' L2 R2 B' U2
B' F' L U' D2 F' B2
B' F' L U' D2 B2 F'
F B D' L2 B' R2 U2
F B D' R2 L2 B' U2
B' F' L D2 U' F' B2
B' F' L D2 U' B2 F'
F' B' L U F2 U2 F
F' B' L U' D2 F' B2
F' B' L U' D2 B2 F'
F' B' L D2 U' F' B2
F' B' L D2 U' B2 F'
B' F' L' U F2 U2 F
B' F' L' U' D2 F' B2
B' F' L' U' D2 B2 F'
B' F' L' D2 U' F' B2
B' F' L' D2 U' B2 F'
F' B' L' U F2 U2 F
F' B' L' U' D2 F' B2
F' B' L' U' D2 B2 F'
F' B' L' D2 U' F' B2
F' B' L' D2 U' B2 F'
B' F' L2 U F2 U2 F
B' F' L2 U' D2 F' B2
B' F' L2 U' D2 B2 F'
B' F' L2 D2 U' F' B2
B' F' L2 D2 U' B2 F'
F' B' L2 U F2 U2 F
F' B' L2 U' D2 F' B2
F' B' L2 U' D2 B2 F'
F' B' L2 D2 U' F' B2
F' B' L2 D2 U' B2 F'
R2 B' U' F2 D' R2 B
R B' U F U2 R F
U' B' D' L2 F' U' B'
B' F' R2 U F2 B U2
B' F' R2 U B F2 U2
B' F' R2 D R2 U' F'
F' B' R2 U F2 B U2
F' B' R2 U B F2 U2
F' B' R2 D R2 U' F'
U2 B' D' L2 F' U' B'
F2 B' R2 F U' F' B
F2 B' R2 F U' B F'
R2 B' D' L2 U' R2 B'
R2 B' D' L2 U' B' R2
B' F' U F2 U2 D F
B' F' U F2 U2 D' F
B' F' U F2 U2 D2 F
B' F' U F2 U2 F D
B' F' U F2 U2 F D'
B' F' U F2 U2 F D2
B' F' U F2 D U2 F
B' F' U F2 D' U2 F
B' F' U F2 D2 U2 F
B' F' U F2 B U2 F
B' F' U F2 B' U2 F
B' F' U F2 B2 U2 F
B' F' U B F2 U2 F
B' F' U B' F2 U2 F
B' F' U B2 F2 U2 F
F' B' U F2 U2 D F
F' B' U F2 U2 D' F
F' B' U F2 U2 D2 F
F' B' U F2 U2 F D
F' B' U F2 U2 F D'
F' B' U F2 U2 F D2
F' B' U F2 D U2 F
F' B' U F2 D' U2 F
F' B' U F2 D2 U2 F
F' B' U F2 B U2 F
F' B' U F2 B' U2 F
F' B' U F2 B2 U2 F
F' B' U B F2 U2 F
F' B' U B' F2 U2 F
F' B' U B2 F2 U2 F
B' F' U' D F' D B2
B' F' U' D' F' D' B2
B' F' U' D2 F' B2 D
B' F' U' D2 F' B2 D'
B' F' U' D2 F' B2 D2
B' F' U' D2 B2 D F'
B' F' U' D2 B2 D' F'
B' F' U' D2 B2 D2 F'
B' F' U' D2 B2 F' D
B' F' U' D2 B2 F' D'
B' F' U' D2 B2 F' D2
U B' D' L2 F' U' B'
B' F' U' F' R2 B R2
B' F' U' F' U2 F' U2
B' F' U' B D2 F' B2
B' F' U' B D2 B2 F'
F' B' U' D F' D B2
D B' D2 L2 F' U' B'
B' F' U' B' D2 F' B2
B' F' U' B' D2 B2 F'
F' B' U' D' F' D' B2
B' F' U' B2 D2 F' B2
B' F' U' B2 D2 B2 F'
F' B' U' D2 F' B2 D
F' B' U' D2 F' B2 D'
F' B' U' D2 F' B2 D2
F' B' U' D2 B2 D F'
F' B' U' D2 B2 D' F'
F' B' U' D2 B2 D2 F'
F' B' U' D2 B2 F' D
F' B' U' D2 B2 F' D'
F' B' U' D2 B2 F' D2
U' B' F' U F2 U2 F
R B' D' L2 U' B' R'
U' B' F' U' D2 F' B2
U' B' F' U' D2 B2 F'
F' B' U' F' R2 B R2
F' B' U' F' U2 F' U2
D' B' F' L2 U F2 U2
D' B' F' L2 U' D2 B2
D' B' F' L2 D R2 U'
D' B' F' L2 D2 U' B2
F' B' U' B D2 F' B2
F' B' U' B D2 B2 F'
F' B' U' B' D2 F' B2
F' B' U' B' D2 B2 F'
D2 B' F' U F2 B' U2
D2 B' F' U B' F2 U2
U' B' F' D2 U' F' B2
U' B' F' D2 U' B2 F'
F' B' U' B2 D2 F' B2
F' B' U' B2 D2 B2 F'
B' F' U2 D' L2 U F'
D' B' F' D R2 U' F2
F' B' U2 D' L2 U F'
U2 B' F' U F2 U2 F
B' F' D R2 U B U2
U2 B' F' U' D2 F' B2
U2 B' F' U' D2 B2 F'
B' F' D U' F' D B2
U2 B' F' D2 U' F' B2
U2 B' F' D2 U' B2 F'
F' B' D R2 U B U2
F' B' D U' F' D B2
D B' F' D2 L2 U' B2
B' F' D' U' F' D' B2
B' F' D' U2 L2 U F'
U B' F' U F2 U2 F
U B' F' U' D2 F' B2
U B' F' U' D2 B2 F'
F' B' D' U' F' D' B2
F' B' D' U2 L2 U F'
B' F' D2 L U' F' B2
B' F' D2 L U' B2 F'
B' F' D2 L' U' F' B2
B' F' D2 L' U' B2 F'
U B' F' D2 U' F' B2
U B' F' D2 U' B2 F'
B' F' D2 L2 U' F' B2
B' F' D2 L2 U' B2 F'
F' B' D2 L U' F' B2
F' B' D2 L U' B2 F'
B' F' D2 U' F' B2 D
B' F' D2 U' F' B2 D'
B' F' D2 U' F' B2 D2
B' F' D2 U' B2 D F'
B' F' D2 U' B2 D' F'
B' F' D2 U' B2 D2 F'
B' F' D2 U' B2 F' D
B' F' D2 U' B2 F' D'
B' F' D2 U' B2 F' D2
F' B' D2 L' U' F' B2
F' B' D2 L' U' B2 F'
F' B' D2 L2 U' F' B2
F' B' D2 L2 U' B2 F'
F' B' D2 U' F' B2 D
F' B' D2 U' F' B2 D'
F' B' D2 U' F' B2 D2
F' B' D2 U' B2 D F'
F' B' D2 U' B2 D' F'
F' B' D2 U' B2 D2 F'
F' B' D2 U' B2 F' D
F' B' D2 U' B2 F' D'
F' B' D2 U' B2 F' D2
D' B2 L2 F' B U' B2
B2 F' D2 B U' F' B
B2 F' D2 B U' B F'
D' B2 L2 B F' U' B2
B' F2 R2 F U' F' B
B' F2 R2 F U' B F'
D2 B2 F U' F2 B U'
D2 B2 F U' B F2 U'
F B2 U' F2 B U' F'
F B2 U' B F2 U' F'
F' B2 D2 B U' F' B
F' B2 D2 B U' B F'
