L2 R' F' U F' B'
L2 R' F' U B' F'
U L' F' L' F' B'
U L' F' L' B' F'
R' L2 F' U F' B'
R' L2 F' U B' F'
U L2 F' B' L' F'
U L2 F2 D2 B' L
U L2 B' F' L' F'
L2 U F' B' L' F'
L2 U F2 D2 B' L
L2 U B' F' L' F'
F' U D2 F' L' B2
F' U D2 F' B2 L'
F' U D2 B2 F' L'
U F R U2 R' F
U F R U2 F R'
U' F U2 F' L' F2
U' F B U2 F L
U' F B' R' U2 F
U F' L' D2 F' B2
U F' L' D2 B2 F'
R' F' U D2 F' B2
R' F' U D2 B2 F'
R' F' U' F2 U2 F
L2 F' U F' B' L'
L2 F' U B' F' L'
R' F' D' L2 U F'
F' D' L2 U F' L'
R' F' D2 U F' B2
R' F' D2 U B2 F'
U F' D2 L' F' B2
U F' D2 L' B2 F'
U F' D2 B2 L' F'
U F2 U2 F' R U2
F' D2 U F' L' B2
F' D2 U F' B2 L'
F' D2 U B2 F' L'
U' B F U2 F L
U' B' R' F U2 F
U' B' F R' U2 F
U L' F' B L' B' F'
U L' F' B' L' F' B'
U L' F' B' L' B' F'
U L' F' B2 L' F' B'
U L' F' B2 L' B' F'
U L' F2 L' D2 B' L
U L' F2 D2 L' B' L
R L2 U2 B U' F2 B2
R L2 U2 B U' B2 F2
U2 L' B' L' U' F2 B'
U2 L' B' L' U' B' F2
U L' B F' L' F' B'
U L' B F' L' B' F'
R' L2 D F' R2 U B'
L2 R2 D R2 U B' L
R2 L2 D R2 U B' L
R L2 D R2 F' U B'
U L' B' F' L' F' B'
U L' B' F' L' B' F'
U L' B2 F' L' F' B'
U L' B2 F' L' B' F'
D L2 R' F' R' U B'
D L2 R2 U D B' L
D L2 R2 D U B' L
R' L2 F' U D F' B'
R' L2 F' U D B' F'
R' L2 F' U D' F' B'
R' L2 F' U D' B' F'
R' L2 F' U D2 F' B'
R' L2 F' U D2 B' F'
R' L2 F' U F' D B'
R' L2 F' U F' D' B'
R' L2 F' U F' D2 B'
R' L2 F' U F' B' D
R' L2 F' U F' B' D'
R' L2 F' U F' B' D2
R' L2 F' U B' D F'
R' L2 F' U B' D' F'
R' L2 F' U B' D2 F'
R' L2 F' U B' F' D
R' L2 F' U B' F' D'
R' L2 F' U B' F' D2
R' L2 F' D U F' B'
R' L2 F' D U B' F'
R' L2 F' D' U F' B'
R' L2 F' D' U B' F'
R' L2 F' D2 U F' B'
R' L2 F' D2 U B' F'
F' L2 U D2 F' L' B2
F' L2 U D2 F' B2 L'
F' L2 U D2 B2 F' L'
U2 L2 U' F2 D' B' L
F' L2 D' L2 U F' L'
L2 U L F' L' F' B'
L2 U L F' L' B' F'
F' L2 D2 U F' L' B2
F' L2 D2 U F' B2 L'
F' L2 D2 U B2 F' L'
L U L F' B' L' F'
L U L F2 D2 B' L
L U L B' F' L' F'
L U L2 F' L' F' B'
L U L2 F' L' B' F'
R2 U L2 F2 D B' L
R U L2 F2 B' D L2
R U L2 B' F2 D L2
U L2 F' D B' L' F'
U L2 F' D' B' L' F'
U L2 F' D2 B' L' F'
U L2 F' B L' F' B2
U L2 F' B L' B2 F'
U L2 F' B' L F' L2
U L2 F' B' L' D F'
U L2 F' B' L' D' F'
U L2 F' B' L' D2 F'
U L2 F' B' L' F' D
U L2 F' B' L' F' D'
U L2 F' B' L' F' D2
U L2 F' B' L2 F' L
U L2 F' B' D L' F'
U L2 F' B' D' L' F'
U L2 F' B' D2 L' F'
U L2 F' B2 L' F' B
U L2 F' B2 L' B F'
U' L2 F2 B L B2 R'
U' L2 B L F2 B2 R'
U' L2 B L B2 R' F2
U' L2 B L B2 F2 R'
U L2 F2 D2 B' L D
U L2 F2 D2 B' L D'
U L2 F2 D2 B' L D2
U L2 F2 D2 B' D L
U L2 F2 D2 B' D' L
U L2 F2 D2 B' D2 L
U' L2 B F2 L B2 R'
U L2 B F' L' F' B2
U L2 B F' L' B2 F'
U L2 B' L F' L' F'
U L2 B' L' F' L' F'
U L2 B' L2 F' L' F'
U L2 B' F' L F' L2
U L2 B' F' L' D F'
U L2 B' F' L' D' F'
U L2 B' F' L' D2 F'
U L2 B' F' L' F' D
U L2 B' F' L' F' D'
U L2 B' F' L' F' D2
U L2 B' F' L2 F' L
U L2 B' F' D L' F'
U L2 B' F' D' L' F'
U L2 B' F' D2 L' F'
U L2 B2 F' L' F' B
U L2 B2 F' L' B F'
L U F' L F' B' L2
L U F' L B' L2 F'
L U F' L B' F' L2
L U F' L' F' D2 B2
L2 U F' D B' L' F'
L2 U F' D' B' L' F'
L2 U F' D2 B' L' F'
L2 U F' B L' F' B2
L2 U F' B L' B2 F'
L2 U F' B' L F' L2
L2 U F' B' L' D F'
L2 U F' B' L' D' F'
L2 U F' B' L' D2 F'
L2 U F' B' L' F' D
L2 U F' B' L' F' D'
L2 U F' B' L' F' D2
L2 U F' B' L2 F' L
L2 U F' B' D L' F'
L2 U F' B' D' L' F'
L2 U F' B' D2 L' F'
L2 U F' B2 L' F' B
L2 U F' B2 L' B F'
L U F2 L D2 B' L
L2 U F2 D2 B' L D
L2 U F2 D2 B' L D'
L2 U F2 D2 B' L D2
L2 U F2 D2 B' D L
L2 U F2 D2 B' D' L
L2 U F2 D2 B' D2 L
D' R U2 L2 B U' B2
D' R U2 B L2 U' B'
L2 U B F' L' F' B2
L2 U B F' L' B2 F'
L2 U B' L F' L' F'
L2 U B' L' F' L' F'
L2 U B' L2 F' L' F'
F R U2 B U' F B'
F R U2 B U' B' F
L2 U B' F' L F' L2
L2 U B' F' L' D F'
L2 U B' F' L' D' F'
L2 U B' F' L' D2 F'
L2 U B' F' L' F' D
L2 U B' F' L' F' D'
L2 U B' F' L' F' D2
L2 U B' F' L2 F' L
L2 U B' F' D L' F'
L2 U B' F' D' L' F'
L2 U B' F' D2 L' F'
L2 U B2 F' L' F' B
L2 U B2 F' L' B F'
U' R F U2 F' L' F2
U' R F B U2 F L
U' R F B' R' U2 F
U R F R U2 R2 F
U R F R U2 F R2
D' R B L2 F U' B'
U' R B F U2 F L
U' R B' R' F U2 F
U' R B' F R' U2 F
R' U' F U F2 U F'
R' U' F U2 D' F L2
R' U' F D R2 U2 F
R' U' F D' U2 F L2
R2 U' F U2 D' F L'
R2 U' F D' U2 F L'
R U' F U' B U' F
D R' L2 F' R' U B'
L2 U' F' U2 F' B' L'
L2 U' F' U2 B' F' L'
L2 U' B L F2 R B2
L2 U' B L F2 B2 R
L2 U' B L B2 F2 R
L U' B L F2 R B'
L U' B L F2 B' R
L U' B L B' F2 R
L2 U' B U2 L F2 B2
L2 U' B U2 L B2 F2
L2 U' B U2 F2 L B2
L U' B U2 L F2 B'
L U' B U2 L B' F2
L U' B U2 F2 L B'
F' R' D' L2 F' R U
F' R' D' F' L2 R U
F' R' D' F' R L2 U
U' R' F U2 F' L' F2
U' R' F B U2 F L
U' R' F B' R' U2 F
D2 R' F' U D2 F2 B2
D2 R' F' U D2 B2 F2
D2 R' F' U' F2 B2 U2
D2 R' F' U' B2 F2 U2
D2 R' F' D' L2 R2 U
D2 R' F' D' R2 L2 U
F2 R' F' R' U F B
F2 R' F' R' U B F
D2 R' F' D2 U F2 B2
D' R' F' D2 R2 U B2
D2 R' F' D2 U B2 F2
D R' F' R' U D2 B2
D R' F' R' U' F2 U2
D R' F' R' D' L2 U
D R' F' R' D2 U B2
F R' F' L2 U F2 B'
F R' F' L2 U B' F2
D R' F' D' L2 R' U
R U2 L2 B U' F2 B2
R U2 L2 B U' B2 F2
D R' F' D' R' L2 U
D R' F' D2 R' U B2
F R' F' U' F U2 F
U' R' B F U2 F L
U' R' B' R' F U2 F
U' R' B' F R' U2 F
R U2 D' L2 B U' B2
R U2 D' B L2 U' B'
D R2 L2 U D B' L
D R2 L2 D U B' L
D R2 U L2 D B' L
D R2 U D L2 B' L
D R2 U' D' F U2 L'
R U2 B L2 U' F2 B'
R U2 B L2 U' B' F2
R U2 B U F U2 F
R U2 B D' L2 U' B'
D R2 D L2 U B' L
U R2 U2 F2 R2 B L
D R2 D U L2 B' L
D R2 D' U' F U2 L'
U' R2 F U2 F' L' F2
U' R2 F B U2 F L
U' R2 F B' R' U2 F
R' D L2 F' R2 U B'
R2 D L2 R2 U B' L
U R2 F R U2 R F
R D L2 R2 F' U B'
U R2 F' L' F' R2 B
L2 D R' F' R' U B'
U' R2 B F U2 F L
L2 D R2 U D B' L
R2 D R2 L2 U B' L
U' R2 B' R' F U2 F
R2 D R2 U L2 B' L
L2 D R2 D U B' L
U' R2 B' F R' U2 F
R D R2 L2 F' U B'
R D R2 F' U D2 B2
R D R2 F' U' F2 U2
R D R2 F' D' L2 U
R D R2 F' D2 U B2
F' U L D2 F' L' B2
F' U L D2 F' B2 L'
F' U L D2 B2 F' L'
F' U L' D2 F' L' B2
F' U L' D2 F' B2 L'
F' U L' D2 B2 F' L'
R' D F' R2 U D2 B2
R' D F' R2 U' F2 U2
R' D F' R2 D' L2 U
R' D F' R2 D2 U B2
R' D F' D' L2 U F2
F' U L2 D2 F' L' B2
F' U L2 D2 F' B2 L'
F' U L2 D2 B2 F' L'
R' D F2 R2 F U B
R D F2 R2 F' U B
D2 U F R B2 L U2
F' U D F' L' D B2
F' U D F' D L' B2
F' U D F' D B2 L'
D2 U F B2 R U2 R'
D2 U F' L' D2 F2 B2
D2 U F' L' D2 B2 F2
F' U D' F' D' L' B2
F' U D' F' D' B2 L'
F' U D2 L F' L' B2
F' U D2 L F' B2 L'
D2 U F' D2 L' F2 B2
D2 U F' D2 L' B2 F2
F' U D2 L B2 F' L'
D2 U F' D2 B2 L' F2
F' U D2 L' F' L' B2
F' U D2 L' F' B2 L'
F' U D2 L' B2 F' L'
F' U D2 L2 F' L' B2
F' U D2 L2 F' B2 L'
F' U D2 L2 B2 F' L'
F' U D2 F' L B2 L2
F' U D2 F' L' B2 D
F' U D2 F' L' B2 D'
F' U D2 F' L' B2 D2
F' U D2 F' B L' B
F' U D2 F' B2 L' D
F' U D2 F' B2 L' D'
F' U D2 F' B2 L' D2
F' U D2 F' B2 D L'
F' U D2 F' B2 D' L'
F' U D2 F' B2 D2 L'
F' U D2 B F' L' B
F' U D2 B2 L F' L'
F' U D2 B2 L' F' L'
F' U D2 B2 L2 F' L'
F' U D2 B2 D F' L'
F' U D2 B2 D' F' L'
F' U D2 B2 D2 F' L'
F' U D2 B2 F' L' D
F' U D2 B2 F' L' D'
F' U D2 B2 F' L' D2
F' U D2 B2 F' D L'
F' U D2 B2 F' D' L'
F' U D2 B2 F' D2 L'
F' U F L' F2 L' B'
F' U F L2 F2 B' L'
F' U F L2 B' F2 L'
F' U F' L' R2 B R2
F' U F' L' U2 F' U2
F' U F' R2 L' B R2
F' U F' R2 B L' R2
F' U F' R2 B R2 L'
D2 U B2 F R U2 R'
F' U B D2 F' L' B2
F' U B D2 F' B2 L'
F' U B D2 B2 F' L'
F' U B' D2 F' L' B2
F' U B' D2 F' B2 L'
F' U B' D2 B2 F' L'
F' U B2 D2 F' L' B2
F' U B2 D2 F' B2 L'
U2 D' L' B' L' U' B'
F' U B2 D2 B2 F' L'
U2 D' L2 U' D' B' L
U2 D' L2 D' U' B' L
R D' U2 L2 B U' B2
R D' U2 B L2 U' B'
R' D' F' D2 R2 U B2
D2 U' F B' R' B' U2
R D' B L2 F U' B'
F' U' R2 F2 B U2 L
F' U' R2 B F2 U2 L
D2 U' B' R' F B' U2
D2 U' B' R' B' F U2
D2 U' B' F R' B' U2
D2 U' B2 U2 L2 B' L
D2 U' B2 D2 F U2 L'
D' U2 L' B' L' U' B'
F' U' F2 U2 F' L' F2
B2 U' F2 D' R2 B L
F' U' F2 B U2 F L
F' U' F2 B' R' U2 F
D' U2 L2 U' D' B' L
D' U2 L2 D' U' B' L
F' U' B F2 U2 F L
F' U' B' F2 R' U2 F
U' D2 F B' R' B' U2
R' D2 F' U D2 F2 B2
R' D2 F' U D2 B2 F2
R' D2 F' U' F2 B2 U2
R' D2 F' U' B2 F2 U2
R' D2 F' D' L2 R2 U
R' D2 F' D' R2 L2 U
R' D2 F' D2 U F2 B2
R' D2 F' D2 U B2 F2
U D2 F R B2 L U2
U D2 F B2 R U2 R'
U D2 F' L' D2 F2 B2
U D2 F' L' D2 B2 F2
U D2 F' D2 L' F2 B2
U D2 F' D2 L' B2 F2
U D2 F' D2 B2 L' F2
U' D2 B' R' F B' U2
U' D2 B' R' B' F U2
U' D2 B' F R' B' U2
U' D2 B2 U2 L2 B' L
U' D2 B2 D2 F U2 L'
U D2 B2 F R U2 R'
U F L' R U2 R' F'
U' F L2 B' L2 R' U2
U' F L2 B' R' L2 U2
U' F R U2 F' L' F2
U' F R B U2 F L
U' F R B' R' U2 F
U' F R' U2 F' L' F2
U F L2 B' R U2 R'
U' F R' B U2 F L
U' F R' B' R' U2 F
U F R L' U2 R' F'
U F R U2 R F R2
U F R U2 R' D F
U F R U2 R' D' F
U F R U2 R' D2 F
U F R U2 R' F D
U F R U2 R' F D'
U F R U2 R' F D2
U F R U2 D R' F
U F R U2 D F R'
U F R U2 D' R' F
U F R U2 D' F R'
U F R U2 D2 R' F
U F R U2 D2 F R'
U F R U2 F R' D
U F R U2 F R' D'
U F R U2 F R' D2
U F R U2 F D R'
U F R U2 F D' R'
U F R U2 F D2 R'
U F R U2 F' R' F2
U F R D U2 R' F
U F R D U2 F R'
U' F R2 U2 F' L' F2
U F R D' U2 R' F
U F R D' U2 F R'
U F R D2 U2 R' F
U F R D2 U2 F R'
L2 F R' F' U F2 B'
L2 F R' F' U B' F2
U F R B U2 F R
U' F R2 B U2 F L
U' F R2 B' R' U2 F
U' F U R' F' U F2
U' F U F2 U F' L'
L2 F U F' B' L' F2
L2 F U B' F' L' F2
U' F U2 L F' L' F
U' F U2 D F' L' F2
U' F U2 D' F' L' F2
U' F U2 D2 F' L' F2
U2 F U' F' U' L' F2
U' F U2 F U2 R U2
U' F U2 F' L F2 L2
U' F U2 F' L' F2 D
U' F U2 F' L' F2 D'
U' F U2 F' L' F2 D2
U' F U2 F' L2 F2 L
U' F D U2 F' L' F2
U' F D B U2 F L
U' F D B' R' U2 F
U' F D' U2 F' L' F2
U' F D' B U2 F L
U' F D' B' R' U2 F
R F U2 B U' F B'
R F U2 B U' B' F
U F D R U2 R' F
U F D R U2 F R'
U' F D2 U2 F' L' F2
U' F D2 B U2 F L
U' F D2 B' R' U2 F
U F D' R U2 R' F
U F D' R U2 F R'
U' F B R U2 F L
U' F B R' U2 F L
U' F B R2 U2 F L
U' F B U2 D F L
U' F B U2 D' F L
U' F B U2 D2 F L
U' F B U2 F L D
U' F B U2 F L D'
U' F B U2 F L D2
U' F B U2 F D L
U' F B U2 F D' L
U' F B U2 F D2 L
U' F B U2 F' L F2
U' F B U2 F2 L F'
U' F B D U2 F L
U' F B D' U2 F L
U' F B D' U2 F L
U' F B D2 U2 F L
U' F B' R' U2 D F
U' F B' R' U2 D' F
U' F B' R' U2 D2 F
U' F B' R' U2 F D
U' F B' R' U2 F D'
U' F B' R' U2 F D2
U' F B' R' D U2 F
U' F B' R' D' U2 F
U' F B' R' D2 U2 F
U' F B' R' B U2 F
U' F B' R' B' U2 F
U' F B' R' B2 U2 F
U F D2 R U2 R' F
U F D2 R U2 F R'
U' F B' D R' U2 F
U' F B' D' R' U2 F
U' F B' D2 R' U2 F
U F B R U2 R' F
U F B R U2 F R'
U' F B2 U2 D2 F L'
F' D U F' L' D B2
F' D U F' D L' B2
F' D U F' D B2 L'
U' F B2 D2 U2 F L'
R' F' L U D2 F' B2
R' F' L U D2 B2 F'
R' F' L U' F2 U2 F
R' F' L D' L2 U F'
U F B' R U2 R' F
U F B' R U2 F R'
R' F' L D2 U F' B2
R' F' L D2 U B2 F'
R' F' L' U D2 F' B2
R' F' L' U D2 B2 F'
R' F' L' U' F2 U2 F
U F B2 R U2 R' F
U F B2 R U2 F R'
R' F' L' D' L2 U F'
L' F' L' U F' B' L'
L' F' L' U B' F' L'
R' F' L' D2 U F' B2
R' F' L' D2 U B2 F'
R' F' L2 U D2 F' B2
R' F' L2 U D2 B2 F'
L F' L U F' B' L'
L F' L U B' F' L'
R' F' L2 U' F2 U2 F
R' F' L2 D' L2 U F'
U F' L F L2 F2 B'
U F' L F L2 B' F2
R' F' L2 D2 U F' B2
R' F' L2 D2 U B2 F'
U F' L' U2 F2 U2 F
U F' L' D F' D B2
U F' L' D' F' D' B2
U F' L' D2 F' B2 D
U F' L' D2 F' B2 D'
U F' L' D2 F' B2 D2
U F' L' D2 B2 D F'
U F' L' D2 B2 D' F'
U F' L' D2 B2 D2 F'
U F' L' D2 B2 F' D
U F' L' D2 B2 F' D'
U F' L' D2 B2 F' D2
U F' L' F' R2 B R2
U F' L' F' U2 F' U2
U F' L' B D2 F' B2
U F' L' B D2 B2 F'
U F' L' B' D2 F' B2
U F' L' B' D2 B2 F'
U F' L' B2 D2 F' B2
U F' L' B2 D2 B2 F'
U F' L2 D2 L F' B2
U F' L2 D2 L B2 F'
U F' L2 D2 F' L B2
R' F' R2 U' F2 B U2
R' F' R2 U' B F2 U2
U' F' R2 F2 B U2 L
U' F' R2 B F2 U2 L
R' F' U D F' D B2
R' F' U D' F' D' B2
R' F' U D2 F' B2 D
R' F' U D2 F' B2 D'
R' F' U D2 F' B2 D2
R' F' U D2 B2 D F'
R' F' U D2 B2 D' F'
R' F' U D2 B2 D2 F'
R' F' U D2 B2 F' D
R' F' U D2 B2 F' D'
R' F' U D2 B2 F' D2
R' F' U F' R2 B R2
R' F' U F' U2 F' U2
R' F' U B D2 F' B2
R' F' U B D2 B2 F'
R' F' U B' D2 F' B2
R' F' U B' D2 B2 F'
L2 F' U L F' L' B'
R' F' U B2 D2 F' B2
R' F' U B2 D2 B2 F'
L2 F' U D F' B' L'
L2 F' U D B' F' L'
L2 F' U D' F' B' L'
L2 F' U D' B' F' L'
L2 F' U D2 F' B' L'
L2 F' U D2 B' F' L'
L2 F' U F' D B' L'
L2 F' U F' D' B' L'
L2 F' U F' D2 B' L'
L2 F' U F' B L' B2
L2 F' U F' B' L' D
L2 F' U F' B' L' D'
L2 F' U F' B' L' D2
L2 F' U F' B' D L'
L2 F' U F' B' D' L'
L2 F' U F' B' D2 L'
L2 F' U F' B2 L' B
L2 F' U B F' L' B2
L2 F' U B' L F' L'
L2 F' U B' L' F' L'
R' F' U' F2 U2 D F
R' F' U' F2 U2 D' F
R' F' U' F2 U2 D2 F
R' F' U' F2 U2 F D
R' F' U' F2 U2 F D'
R' F' U' F2 U2 F D2
L2 F' U B' L2 F' L'
R' F' U' F2 D U2 F
R' F' U' F2 D' U2 F
R' F' U' F2 D2 U2 F
R' F' U' F2 B U2 F
R' F' U' F2 B' U2 F
R' F' U' F2 B2 U2 F
L2 F' U B' D F' L'
L2 F' U B' D' F' L'
L2 F' U B' D2 F' L'
L2 F' U B' F' L' D
L2 F' U B' F' L' D'
L2 F' U B' F' L' D2
L2 F' U B' F' D L'
L2 F' U B' F' D' L'
L2 F' U B' F' D2 L'
R' F' U' B F2 U2 F
L2 F' U B2 F' L' B
R' F' U' B' F2 U2 F
R' F' U' B2 F2 U2 F
L F' U L F' B' L'
L F' U L B' F' L'
L F' U L2 F' L' B'
U' F' U2 D2 F' L' B2
U' F' U2 D2 F' B2 L'
U' F' U2 D2 B2 F' L'
L F' U F' L B' L2
R' F' D U F' D B2
F' D' L2 U L F' L'
F' D' L2 U L' F' L'
F' D' L2 U L2 F' L'
F' D' L2 U D F' L'
F' D' L2 U D' F' L'
F' D' L2 U D2 F' L'
F' D' L2 U F' L' D
F' D' L2 U F' L' D'
F' D' L2 U F' L' D2
F' D' L2 U F' D L'
F' D' L2 U F' D' L'
F' D' L2 U F' D2 L'
R' F' D' L2 U D F'
R' F' D' L2 U D' F'
R' F' D' L2 U D2 F'
R' F' D' L2 U F' D
R' F' D' L2 U F' D'
R' F' D' L2 U F' D2
R' F' D' L2 D U F'
R' F' D' L2 D' U F'
R' F' D' L2 D2 U F'
F' D' L2 D U F' L'
F' D' L2 D' U F' L'
L2 F' D U F' B' L'
L2 F' D U B' F' L'
F' D' L2 D2 U F' L'
R' F' D' U F' D' B2
U F' U2 F2 R U2 F
R' F' D2 L U F' B2
R' F' D2 L U B2 F'
R' F' D2 L' U F' B2
U F' D L' D F' B2
R' F' D2 L' U B2 F'
U F' D L' D B2 F'
U F' D L' F' D B2
R' F' D2 L2 U F' B2
R' F' D2 L2 U B2 F'
L2 F' D' U F' B' L'
L2 F' D' U B' F' L'
U' F' D2 U2 F' L' B2
U' F' D2 U2 F' B2 L'
U' F' D2 U2 B2 F' L'
R' F' D2 U F' B2 D
R' F' D2 U F' B2 D'
R' F' D2 U F' B2 D2
R' F' D2 U B2 D F'
R' F' D2 U B2 D' F'
R' F' D2 U B2 D2 F'
R' F' D2 U B2 F' D
R' F' D2 U B2 F' D'
R' F' D2 U B2 F' D2
L2 F' D2 U F' B' L'
L2 F' D2 U B' F' L'
U F' D2 L F' L2 B2
U F' D2 L F' B2 L2
U F' D2 L B2 L2 F'
U F' D2 L B2 F' L2
U F' D2 L' F' B2 D
U F' D2 L' F' B2 D'
U F' D2 L' F' B2 D2
U F' D2 L' B2 D F'
U F' D2 L' B2 D' F'
U F' D2 L' B2 D2 F'
U F' D2 L' B2 F' D
U F' D2 L' B2 F' D'
U F' D2 L' B2 F' D2
U F' D2 L2 F' L B2
U F' D2 B L' F' B
U F' D2 B L' B F'
U F' D2 B2 L F' L2
U F' D2 B2 L' D F'
U F' D2 B2 L' D' F'
U F' D2 B2 L' D2 F'
U F' D2 B2 L' F' D
U F' D2 B2 L' F' D'
U F' D2 B2 L' F' D2
U F' D2 B2 L2 F' L
U F' D2 B2 D L' F'
U F' D2 B2 D' L' F'
U F' D2 B2 D2 L' F'
U F' B L' D2 F' B2
U F' B L' D2 B2 F'
F' D' U F' D' L' B2
F' D' U F' D' B2 L'
U F' B D2 L' F' B2
U F' B D2 L' B2 F'
U F' B D2 B2 L' F'
U F' B' L' D2 F' B2
U F' B' L' D2 B2 F'
U F' B' D2 L' F' B2
U F' B' D2 L' B2 F'
U F' B' D2 B2 L' F'
U F' B2 L' D2 F' B2
U F' B2 L' D2 B2 F'
U F' B2 D2 L' F' B2
U F' B2 D2 L' B2 F'
U F' B2 D2 B2 L' F'
U' F2 L2 D2 R2 B L
U F2 L U2 F' R U2
U F2 L' U2 F' R U2
U F2 L2 U2 F' R U2
L2 F2 R' F' U F B'
L2 F2 R' F' U B' F
R' F2 R2 F U F' B
R' F2 R2 F U B F'
D F2 R' F' R' U B
F' D2 L U F' L' B2
F' D2 L U F' B2 L'
F' D2 L U B2 F' L'
R F2 R2 F' U F B
R F2 R2 F' U B F
F' D2 L' U F' L' B2
F' D2 L' U F' B2 L'
F' D2 L' U B2 F' L'
F' D2 L2 U F' L' B2
F' D2 L2 U F' B2 L'
F' D2 L2 U B2 F' L'
U F2 U2 F' R U2 D
U F2 U2 F' R U2 D'
U F2 U2 F' R U2 D2
U F2 U2 F' R D U2
U F2 U2 F' R D' U2
U F2 U2 F' R D2 U2
U F2 U2 F' D R U2
U F2 U2 F' D' R U2
U F2 U2 F' D2 R U2
F' D2 U L F' L' B2
F' D2 U L F' B2 L'
F' D2 U L B2 F' L'
F' D2 U L' F' L' B2
F' D2 U L' F' B2 L'
F' D2 U L' B2 F' L'
F' D2 U L2 F' L' B2
F' D2 U L2 F' B2 L'
F' D2 U L2 B2 F' L'
L2 F2 B' U' B U L
F' D2 U F' L B2 L2
F' D2 U F' L' B2 D
F' D2 U F' L' B2 D'
F' D2 U F' L' B2 D2
F' D2 U F' B L' B
F' D2 U F' B2 L' D
F' D2 U F' B2 L' D'
F' D2 U F' B2 L' D2
F' D2 U F' B2 D L'
F' D2 U F' B2 D' L'
F' D2 U F' B2 D2 L'
F' D2 U B F' L' B
F' D2 U B2 L F' L'
F' D2 U B2 L' F' L'
F' D2 U B2 L2 F' L'
F' D2 U B2 D F' L'
F' D2 U B2 D' F' L'
F' D2 U B2 D2 F' L'
F' D2 U B2 F' L' D
F' D2 U B2 F' L' D'
