F' L D' R F2 B'
F' L D' R B' F2
F' L D' B' R F2
F' L B' D' R F2
F' R2 U L R' B'
F' R2 U R' L B'
L F D' F2 R B'
L F D' F2 B' R
L F D' B' F2 R
L F B' D' F2 R
R2 F' U L R B'
R2 F' U L B' R
R2 F' U R L B'
L F' D' R F2 B'
L F' D' R B' F2
L F' D' B' R F2
L F' B' D' R F2
L B' F D' F2 R
L B' F' D' R F2
L F' D' R B' F2 D'
L F' D' R B' F2 D2
L F' D' R' F2 R2 B'
L F' D' R' F2 B' R2
L F' D' R' B' R2 F2
L F' D' R' B' F2 R2
L F' D' R2 F2 R' B'
L F' D' B R F2 B2
L F' D' B R B2 F2
L F' D' B' R F2 D
L F' D' B' R F2 D'
L F' D' B' R F2 D2
L F' D' B' R' F2 R2
L F' D' B' R2 F2 R'
L F' D2 R D F2 B'
L F' D2 R D B' F2
L F' D2 R B' D F2
L F' D2 B' R D F2
L F' D2 B' D R F2
D' F2 L U' B' L U
L F' B' R U' R U
L F' B' U' R2 U R'
L F' B' D R D2 F2
L F' B' D' R F2 D
L F' B' D' R F2 D'
L F' B' D' R F2 D2
L F' B' D' R' F2 R2
L F' B' D' R2 F2 R'
L F' B' D2 R D F2
L F' B2 D' B R F2
F D' F2 R D L B'
F D' F2 D L R B'
F D' F2 D L B' R
F D' F2 D R L B'
D' F2 D' L R' B R'
D' F2 D' L B R' B
D' F2 D' R' L B R'
L F2 D' F R F B'
L F2 D' F R B' F
L F2 D' F B' R F
L F2 D' B' F R F
L F2 B' D' F R F
L B' R' F' R D' F2
L B' D' F' D F' R
L B' F D' R F2 R
L B' F D' R' F2 R
L B' F D' R2 F2 R
L B' F D' F2 R D
L B' F D' F2 R D'
L B' F D' F2 R D2
L B' F D' F2 D R
L B' F D' F2 D' R
L B' F D' F2 D2 R
L B' F' R U' R U
L B' F' U' R2 U R'
L B' F' D R D2 F2
L B' F' D' R F2 D
L B' F' D' R F2 D'
L B' F' D' R F2 D2
L B' F' D' R' F2 R2
L B' F' D' R2 F2 R'
L B' F' D2 R D F2
L B' F2 D' F R F
D B2 D R' U2 B R'
L B2 D' F2 D' B R'
L B2 D2 B R' D F2
L B2 D2 B D R' F2
L B2 D2 B D F2 R'
L B2 F D' F2 B R
L B2 F D' B F2 R
L B2 F' D' B R F2
